Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.890646984156628 (tracked)
Current loss is: 6.72090390408332 (tracked)
Current loss is: 4.024219650923255 (tracked)
Current loss is: 4.877514080653304 (tracked)
Current loss is: 5.509773976738295 (tracked)
Current loss is: 5.370480355362945 (tracked)
Current loss is: 6.9056860981913335 (tracked)
Current loss is: 5.605649071809609 (tracked)
Current loss is: 7.095376564354209 (tracked)
Current loss is: 4.277035705471454 (tracked)
Current loss is: 4.158768404813163 (tracked)
Current loss is: 5.469462481772086 (tracked)
Current loss is: 5.587291784505647 (tracked)
Current loss is: 5.43520637381275 (tracked)
Current loss is: 3.449659650927403 (tracked)
Current loss is: 4.389933344998327 (tracked)
Current loss is: 2.9434667578857954 (tracked)
Current loss is: 4.254493891522782 (tracked)
Current loss is: 4.711556351549255 (tracked)
Current loss is: 6.544146798115788 (tracked)
Current loss is: 5.98643486174214 (tracked)
Current loss is: 4.47384166245809 (tracked)
Current loss is: 3.8203127262840444 (tracked)
Current loss is: 4.3123688479759394 (tracked)
Current loss is: 2.9069383931359156 (tracked)
Current loss is: 4.356069946954623 (tracked)
Current loss is: 5.170209704525815 (tracked)
Current loss is: 7.683068701122412 (tracked)
Current loss is: 7.376606205642614 (tracked)
Current loss is: 6.8757421716330125 (tracked)
Current loss is: 4.644226117412669 (tracked)
Current loss is: 4.417714679710033 (tracked)
Current loss is: 6.9297398725582005 (tracked)
Current loss is: 4.767148977564346 (tracked)
Current loss is: 3.8456483715700966 (tracked)
Current loss is: 5.83502887560078 (tracked)
Current loss is: 10.239270701503186 (tracked)
Current loss is: 4.896199753436745 (tracked)
Current loss is: 6.160664570670263 (tracked)
Current loss is: 5.698445156791357 (tracked)
one-dimensional heat equation
error_l2 = 0.0012870864

Current loss is: 4.32856348145906e7 (tracked)
Current loss is: 4.285013172065418e7 (tracked)
Current loss is: 4.3047791340933226e7 (tracked)
Current loss is: 4.247927292691761e7 (tracked)
Current loss is: 4.1911865027844995e7 (tracked)
Current loss is: 4.096602297104692e7 (tracked)
Current loss is: 4.1530310585835636e7 (tracked)
Current loss is: 4.000828112466263e7 (tracked)
Current loss is: 3.974502974665866e7 (tracked)
Current loss is: 3.826711443145995e7 (tracked)
Current loss is: 3.7246658326508105e7 (tracked)
Current loss is: 3.722593942379829e7 (tracked)
Current loss is: 3.461201527962147e7 (tracked)
Current loss is: 3.399377221917579e7 (tracked)
Current loss is: 3.157257224296824e7 (tracked)
Current loss is: 2.9991405957063295e7 (tracked)
Current loss is: 2.7854194652092487e7 (tracked)
Current loss is: 2.558788706619491e7 (tracked)
Current loss is: 2.2636015816368937e7 (tracked)
Current loss is: 2.0982328499588262e7 (tracked)
Current loss is: 1.854150103547749e7 (tracked)
Current loss is: 1.6621455807946876e7 (tracked)
Current loss is: 1.3745327291463755e7 (tracked)
Current loss is: 1.0955281985819278e7 (tracked)
Current loss is: 8.291821853867381e6 (tracked)
Current loss is: 6.628901973304794e6 (tracked)
Current loss is: 4.1017454127810923e6 (tracked)
Current loss is: 2.5581759436808964e6 (tracked)
Current loss is: 1.1432271071065739e6 (tracked)
Current loss is: 508798.2102979594 (tracked)
Current loss is: 151332.2929600767 (tracked)
Current loss is: 320511.5578583705 (tracked)
Current loss is: 942022.9455616169 (tracked)
Current loss is: 1.6153653754761382e6 (tracked)
Current loss is: 2.57452904327641e6 (tracked)
Current loss is: 3.016378016782648e6 (tracked)
Current loss is: 3.33107071463547e6 (tracked)
Current loss is: 3.312994213836452e6 (tracked)
Current loss is: 2.845587332755485e6 (tracked)
Current loss is: 2.4370278379328097e6 (tracked)
Current loss is: 1.7049075874852592e6 (tracked)
Current loss is: 1.1157867591210986e6 (tracked)
Current loss is: 656313.4707667138 (tracked)
Current loss is: 325884.4064768051 (tracked)
Current loss is: 119497.73077293712 (tracked)
Current loss is: 90469.52405412396 (tracked)
Current loss is: 117334.97377871873 (tracked)
Current loss is: 201563.49195151948 (tracked)
Current loss is: 365494.7635626841 (tracked)
Current loss is: 450191.6832707482 (tracked)
Current loss is: 647105.2246163243 (tracked)
Current loss is: 679984.278607569 (tracked)
Current loss is: 664539.8910111205 (tracked)
Current loss is: 680239.4231191862 (tracked)
Current loss is: 624680.06980353 (tracked)
Current loss is: 562799.1607912001 (tracked)
Current loss is: 428884.362813217 (tracked)
Current loss is: 321829.5548709143 (tracked)
Current loss is: 211725.47837602108 (tracked)
Current loss is: 149053.09149684108 (tracked)
Current loss is: 103214.02086205436 (tracked)
Current loss is: 64872.6065988747 (tracked)
Current loss is: 49283.467348344166 (tracked)
Current loss is: 52622.16649179763 (tracked)
Current loss is: 74441.8171713215 (tracked)
Current loss is: 93019.77502692606 (tracked)
Current loss is: 127422.59871456877 (tracked)
Current loss is: 168151.50390755612 (tracked)
Current loss is: 172076.64711096694 (tracked)
Current loss is: 160049.4356241774 (tracked)
Current loss is: 155165.7060717193 (tracked)
Current loss is: 133702.27982924826 (tracked)
Current loss is: 95198.16520681024 (tracked)
Current loss is: 72439.07155696495 (tracked)
Current loss is: 65299.86912910899 (tracked)
Current loss is: 41692.47352729721 (tracked)
Current loss is: 33306.6987932398 (tracked)
Current loss is: 35569.774297100135 (tracked)
Current loss is: 35229.40471217561 (tracked)
Current loss is: 44742.78205515361 (tracked)
Current loss is: 50922.53151598941 (tracked)
Current loss is: 61027.151981416035 (tracked)
Current loss is: 52184.9206282119 (tracked)
Current loss is: 58817.77207823643 (tracked)
Current loss is: 66370.90314642867 (tracked)
Current loss is: 43569.51302401965 (tracked)
Current loss is: 37957.569351887796 (tracked)
Current loss is: 43537.44907201367 (tracked)
Current loss is: 29468.477492339545 (tracked)
Current loss is: 39202.046909095865 (tracked)
Current loss is: 17366.127167331415 (tracked)
Current loss is: 18641.257484974743 (tracked)
Current loss is: 18353.522091728355 (tracked)
Current loss is: 21726.8798138868 (tracked)
Current loss is: 21507.46081556395 (tracked)
Current loss is: 24326.696238789096 (tracked)
Current loss is: 20649.505022579542 (tracked)
Current loss is: 21400.729218784134 (tracked)
Current loss is: 17751.505791484917 (tracked)
Current loss is: 17195.95745931118 (tracked)
Current loss is: 13661.412887301158 (tracked)
Current loss is: 15301.76443204084 (tracked)
Current loss is: 14053.408168241043 (tracked)
Current loss is: 10315.442961995932 (tracked)
Current loss is: 6487.551864091859 (tracked)
Current loss is: 7652.9412467352995 (tracked)
Current loss is: 6897.795230814714 (tracked)
Current loss is: 7283.158477920262 (tracked)
Current loss is: 8208.46205530312 (tracked)
Current loss is: 6932.53690716034 (tracked)
Current loss is: 6940.620879620616 (tracked)
Current loss is: 7733.149066858654 (tracked)
Current loss is: 5971.558862204472 (tracked)
Current loss is: 5212.355858703257 (tracked)
Current loss is: 5220.121285244447 (tracked)
Current loss is: 4244.596389757748 (tracked)
Current loss is: 3648.3440954182497 (tracked)
Current loss is: 3338.1240969417545 (tracked)
Current loss is: 3566.1169186801144 (tracked)
Current loss is: 2227.224480247721 (tracked)
Current loss is: 2256.1571748408096 (tracked)
Current loss is: 2308.5091307460016 (tracked)
Current loss is: 1880.3290752679468 (tracked)
Current loss is: 2194.547881621063 (tracked)
Current loss is: 2211.4779433908434 (tracked)
Current loss is: 2330.388502256992 (tracked)
Current loss is: 1712.9892553145164 (tracked)
Current loss is: 1890.064960471318 (tracked)
Current loss is: 2044.1146281338288 (tracked)
Current loss is: 1623.2569063441488 (tracked)
Current loss is: 2034.0697171476806 (tracked)
Current loss is: 1417.216514389294 (tracked)
Current loss is: 1512.401299787873 (tracked)
Current loss is: 1472.7244627312011 (tracked)
Current loss is: 1652.329612281364 (tracked)
Current loss is: 1728.9807584591065 (tracked)
Current loss is: 1183.462322536879 (tracked)
Current loss is: 1645.8224697187807 (tracked)
Current loss is: 1468.400905525557 (tracked)
Current loss is: 1033.906529435353 (tracked)
Current loss is: 1121.9649967013415 (tracked)
Current loss is: 1397.5153172504913 (tracked)
Current loss is: 1244.2612860151928 (tracked)
Current loss is: 1212.8408086150498 (tracked)
Current loss is: 1063.7336147965207 (tracked)
Current loss is: 1167.5116162389527 (tracked)
Current loss is: 1117.9505883743018 (tracked)
Current loss is: 1358.8017990915175 (tracked)
Current loss is: 1270.3176478293283 (tracked)
Current loss is: 1239.3135710644647 (tracked)
Current loss is: 966.6483807296131 (tracked)
Current loss is: 1096.9127781970965 (tracked)
Current loss is: 1043.8490869631066 (tracked)
Current loss is: 1322.235782694911 (tracked)
Current loss is: 957.5313860813752 (tracked)
Current loss is: 1322.2973699455197 (tracked)
Current loss is: 1005.9202580114684 (tracked)
Current loss is: 1173.8478015407131 (tracked)
Current loss is: 1042.4960208416542 (tracked)
Current loss is: 1045.400018359677 (tracked)
Current loss is: 1216.6827880515752 (tracked)
Current loss is: 1040.669004465535 (tracked)
Current loss is: 1259.8171859317986 (tracked)
Current loss is: 714.7239972253608 (tracked)
Current loss is: 845.9410703378396 (tracked)
Current loss is: 923.3723405369866 (tracked)
Current loss is: 878.9054635332334 (tracked)
Current loss is: 835.7040696585547 (tracked)
Current loss is: 938.4890372179635 (tracked)
Current loss is: 886.4616579269343 (tracked)
Current loss is: 804.8099796698111 (tracked)
Current loss is: 991.2200769281376 (tracked)
Current loss is: 1086.942119304624 (tracked)
Current loss is: 695.1482516663599 (tracked)
Current loss is: 860.5325442557753 (tracked)
Current loss is: 889.0691819518214 (tracked)
Current loss is: 1084.5973564642982 (tracked)
Current loss is: 816.4647618233589 (tracked)
Current loss is: 1114.1135233235464 (tracked)
Current loss is: 1129.9027491977986 (tracked)
Current loss is: 767.0722095644652 (tracked)
Current loss is: 1149.7688571378876 (tracked)
Current loss is: 908.9326452698633 (tracked)
Current loss is: 793.7386911461451 (tracked)
Current loss is: 926.5212209964584 (tracked)
Current loss is: 1001.0601092680381 (tracked)
Current loss is: 805.61208807305 (tracked)
Current loss is: 892.0624051833099 (tracked)
Current loss is: 862.8115092247644 (tracked)
Current loss is: 741.4938836378927 (tracked)
Current loss is: 774.6272106907622 (tracked)
Current loss is: 657.266154755394 (tracked)
Current loss is: 948.2696306019689 (tracked)
Current loss is: 1041.228812390185 (tracked)
Current loss is: 1078.827240630072 (tracked)
Current loss is: 955.2999142688417 (tracked)
Current loss is: 916.3627367352763 (tracked)
Current loss is: 1228.487389706218 (tracked)
Current loss is: 949.858892895093 (tracked)
Current loss is: 865.7335209673657 (tracked)
Current loss is: 810.483991944373 (tracked)
Current loss is: 820.7228282962282 (tracked)
Current loss is: 713.8993194573834 (tracked)
Current loss is: 972.9497060710862 (tracked)
Current loss is: 1122.6027216783666 (tracked)
Current loss is: 977.2113971493009 (tracked)
Current loss is: 806.4949790812577 (tracked)
Current loss is: 897.3264249111833 (tracked)
Current loss is: 816.7959790461172 (tracked)
Current loss is: 817.0333753082261 (tracked)
Current loss is: 851.274292981222 (tracked)
Current loss is: 603.3412145484573 (tracked)
Current loss is: 1183.2837142024744 (tracked)
Current loss is: 875.9008156147158 (tracked)
Current loss is: 817.2617942944413 (tracked)
Current loss is: 1120.142981031752 (tracked)
Current loss is: 750.9944338676385 (tracked)
Current loss is: 833.1671001018508 (tracked)
Current loss is: 928.2309056727286 (tracked)
Current loss is: 935.7832756840056 (tracked)
Current loss is: 1087.6102050900213 (tracked)
Current loss is: 798.436218041263 (tracked)
Current loss is: 815.959668696569 (tracked)
Current loss is: 1042.136810242632 (tracked)
Current loss is: 873.5613133528673 (tracked)
Current loss is: 1139.4187837548461 (tracked)
Current loss is: 966.0361351590029 (tracked)
Current loss is: 703.6978050462401 (tracked)
Current loss is: 1145.4349547168722 (tracked)
Current loss is: 861.8104845910566 (tracked)
Current loss is: 1271.7084206222794 (tracked)
Current loss is: 840.7436345107782 (tracked)
Current loss is: 842.6334835274064 (tracked)
Current loss is: 1031.7368914077304 (tracked)
Current loss is: 856.2745566005345 (tracked)
Current loss is: 946.3281384036596 (tracked)
Current loss is: 787.5456072769257 (tracked)
Current loss is: 983.8308762200603 (tracked)
Current loss is: 782.458196926937 (tracked)
Current loss is: 843.5418693933439 (tracked)
Current loss is: 1048.6538104485962 (tracked)
Current loss is: 857.4613492036292 (tracked)
Current loss is: 1239.2189486737493 (tracked)
Current loss is: 902.7022797703407 (tracked)
Current loss is: 1242.852018480339 (tracked)
Current loss is: 979.588254702514 (tracked)
Current loss is: 935.8402658406637 (tracked)
Current loss is: 900.9110127056807 (tracked)
Current loss is: 989.2589835532467 (tracked)
Current loss is: 846.9930668616717 (tracked)
high-dimensional heat equation
error_l2 = 0.000444656

Current loss is: 5259.103494975724 (tracked)
Current loss is: 5089.601297465054 (tracked)
Current loss is: 5100.229821760633 (tracked)
Current loss is: 5196.115375910201 (tracked)
Current loss is: 4881.5222172108715 (tracked)
Current loss is: 4991.750874370766 (tracked)
Current loss is: 4777.835307060441 (tracked)
Current loss is: 4807.206390844778 (tracked)
Current loss is: 4748.890401182671 (tracked)
Current loss is: 4612.424549111054 (tracked)
Current loss is: 4413.309331204893 (tracked)
Current loss is: 4657.895341957748 (tracked)
Current loss is: 4333.880370698301 (tracked)
Current loss is: 4355.037816925082 (tracked)
Current loss is: 4250.702796605925 (tracked)
Current loss is: 3890.164288142933 (tracked)
Current loss is: 3937.0596243173413 (tracked)
Current loss is: 3745.6781628750787 (tracked)
Current loss is: 3539.109595818465 (tracked)
Current loss is: 3541.483023259795 (tracked)
Current loss is: 3579.7549396769714 (tracked)
Current loss is: 3343.0905588166997 (tracked)
Current loss is: 3235.002866190132 (tracked)
Current loss is: 3060.3529396893323 (tracked)
Current loss is: 2869.948404634679 (tracked)
Current loss is: 2599.262586883738 (tracked)
Current loss is: 2602.2707821966733 (tracked)
Current loss is: 2431.7848902310334 (tracked)
Current loss is: 2181.69477622537 (tracked)
Current loss is: 2032.6032027593578 (tracked)
Current loss is: 1752.8830656591372 (tracked)
Current loss is: 1631.6573205423908 (tracked)
Current loss is: 1587.8392569123328 (tracked)
Current loss is: 1446.0378092959124 (tracked)
Current loss is: 1266.292678542478 (tracked)
Current loss is: 1247.96367578378 (tracked)
Current loss is: 1102.7938878976465 (tracked)
Current loss is: 925.42990481391 (tracked)
Current loss is: 738.5423716228465 (tracked)
Current loss is: 623.8569269618125 (tracked)
Current loss is: 464.74588569378665 (tracked)
Current loss is: 414.0314600702141 (tracked)
Current loss is: 417.51420311830657 (tracked)
Current loss is: 321.30101771629813 (tracked)
Current loss is: 270.7331225452626 (tracked)
Current loss is: 170.76598244140033 (tracked)
Current loss is: 106.84177437680727 (tracked)
Current loss is: 98.08172175007829 (tracked)
Current loss is: 97.88071499578244 (tracked)
Current loss is: 63.31085324539533 (tracked)
Current loss is: 88.21653403978968 (tracked)
Current loss is: 77.44836192495636 (tracked)
Current loss is: 69.84636222454328 (tracked)
Current loss is: 113.48929580734024 (tracked)
Current loss is: 110.00868008481048 (tracked)
Current loss is: 86.93489603852647 (tracked)
Current loss is: 111.1670140404186 (tracked)
Current loss is: 109.73588465776629 (tracked)
Current loss is: 96.56958259565056 (tracked)
Current loss is: 79.55767046967436 (tracked)
Current loss is: 90.23816343329437 (tracked)
Current loss is: 78.89324956080326 (tracked)
Current loss is: 94.4137297404131 (tracked)
Current loss is: 69.8395605425749 (tracked)
Current loss is: 67.9451551562803 (tracked)
Current loss is: 56.41262731684147 (tracked)
Current loss is: 46.82702445454859 (tracked)
Current loss is: 37.7881019300017 (tracked)
Current loss is: 38.010428527813644 (tracked)
Current loss is: 26.669736878804716 (tracked)
Current loss is: 25.755004739058037 (tracked)
Current loss is: 40.00798753140688 (tracked)
Current loss is: 30.465082128011655 (tracked)
Current loss is: 28.304192783743424 (tracked)
Current loss is: 26.227154229144247 (tracked)
Current loss is: 25.045498984335044 (tracked)
Current loss is: 30.278461352595887 (tracked)
Current loss is: 25.910260790803346 (tracked)
Current loss is: 36.60605937659227 (tracked)
Current loss is: 38.6864276856899 (tracked)
Current loss is: 32.49274279219046 (tracked)
Current loss is: 33.459008222807846 (tracked)
Current loss is: 32.654682620794134 (tracked)
Current loss is: 34.1463303148232 (tracked)
Current loss is: 33.674093096760174 (tracked)
Current loss is: 48.795616565470226 (tracked)
Current loss is: 20.698970349893415 (tracked)
Current loss is: 23.96591176077703 (tracked)
Current loss is: 24.473554964548253 (tracked)
Current loss is: 19.9636824215184 (tracked)
Current loss is: 21.69171222286623 (tracked)
Current loss is: 23.529260722469154 (tracked)
Current loss is: 24.33925127133964 (tracked)
Current loss is: 24.292862150050514 (tracked)
Current loss is: 22.972843399003054 (tracked)
Current loss is: 17.40947771017045 (tracked)
Current loss is: 20.505351486043402 (tracked)
Current loss is: 26.11914738616521 (tracked)
Current loss is: 20.64385371236848 (tracked)
Current loss is: 21.945739351533604 (tracked)
Current loss is: 19.09047188052337 (tracked)
Current loss is: 25.653393385563717 (tracked)
Current loss is: 25.615806607821987 (tracked)
Current loss is: 26.19041623540288 (tracked)
Current loss is: 17.800221758500463 (tracked)
Current loss is: 25.823402672321222 (tracked)
Current loss is: 18.453337687198953 (tracked)
Current loss is: 25.023934100033966 (tracked)
Current loss is: 21.140387682954106 (tracked)
Current loss is: 22.662702883348665 (tracked)
Current loss is: 18.578246946127017 (tracked)
Current loss is: 23.330107172900263 (tracked)
Current loss is: 17.958311326535735 (tracked)
Current loss is: 22.536271746644815 (tracked)
Current loss is: 22.555252329943972 (tracked)
Current loss is: 23.110714011492778 (tracked)
Current loss is: 21.698046587604562 (tracked)
Current loss is: 20.15221976622895 (tracked)
Current loss is: 17.78215459900885 (tracked)
Current loss is: 16.293936637233415 (tracked)
Current loss is: 29.944253825117467 (tracked)
Current loss is: 15.846161665265727 (tracked)
Current loss is: 23.961154004144156 (tracked)
Current loss is: 21.033778808598395 (tracked)
Current loss is: 22.528547493003636 (tracked)
Current loss is: 20.35806012086821 (tracked)
Current loss is: 16.32631227580696 (tracked)
Current loss is: 20.364806803868316 (tracked)
Current loss is: 21.2557207363368 (tracked)
Current loss is: 17.217702715893946 (tracked)
Current loss is: 18.389958387725454 (tracked)
Current loss is: 20.691085588656502 (tracked)
Current loss is: 19.79619085227992 (tracked)
Current loss is: 21.458862889211396 (tracked)
Current loss is: 24.68914337012948 (tracked)
Current loss is: 19.09423618181159 (tracked)
Current loss is: 17.868113461689912 (tracked)
Current loss is: 15.160093165678544 (tracked)
Current loss is: 22.28852263734476 (tracked)
Current loss is: 18.648742360031164 (tracked)
Current loss is: 14.99842348705696 (tracked)
Current loss is: 16.809970336150275 (tracked)
Current loss is: 18.072982404064295 (tracked)
Current loss is: 15.437425441111332 (tracked)
Current loss is: 18.204190013119682 (tracked)
Current loss is: 14.963878682929016 (tracked)
Current loss is: 16.279254108657103 (tracked)
Current loss is: 21.42507171199027 (tracked)
Current loss is: 16.802305833762926 (tracked)
Current loss is: 17.28290878035705 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0341695575352139

Current loss is: 0.2840834755100374 (tracked)
Current loss is: 0.23750717070050037 (tracked)
Current loss is: 0.2443365325396453 (tracked)
Current loss is: 0.21425674188739333 (tracked)
Current loss is: 0.2068666324242644 (tracked)
Current loss is: 0.20382910385129765 (tracked)
Current loss is: 0.18803894372154722 (tracked)
Current loss is: 0.15502224044953136 (tracked)
Current loss is: 0.16601460187132894 (tracked)
Current loss is: 0.13087227808448795 (tracked)
Current loss is: 0.14671130325210693 (tracked)
Current loss is: 0.1529169287804195 (tracked)
Current loss is: 0.13860629690236642 (tracked)
Current loss is: 0.1219346069071626 (tracked)
Current loss is: 0.10282374214636794 (tracked)
Current loss is: 0.11362437722345194 (tracked)
Current loss is: 0.11354579730171681 (tracked)
Current loss is: 0.06982248109161235 (tracked)
Current loss is: 0.08942384837929802 (tracked)
Current loss is: 0.12642814768356164 (tracked)
Current loss is: 0.09452744143703422 (tracked)
Current loss is: 0.10243516992769887 (tracked)
Current loss is: 0.07935435612780832 (tracked)
Current loss is: 0.07692233374319259 (tracked)
Current loss is: 0.11769164965763584 (tracked)
Current loss is: 0.1038707327816844 (tracked)
Current loss is: 0.08262349048636121 (tracked)
Current loss is: 0.09926018925517406 (tracked)
Current loss is: 0.08460368684175414 (tracked)
Current loss is: 0.05913168847610684 (tracked)
Current loss is: 0.07131888313721813 (tracked)
Current loss is: 0.07306783035840672 (tracked)
Current loss is: 0.05924207370831725 (tracked)
Current loss is: 0.08296183604261083 (tracked)
Current loss is: 0.0717052988951125 (tracked)
Current loss is: 0.06720484822955425 (tracked)
Current loss is: 0.07479660839254347 (tracked)
Current loss is: 0.06291969797753799 (tracked)
Current loss is: 0.050923910717196 (tracked)
Current loss is: 0.06317220865247708 (tracked)
Current loss is: 0.054866633359671096 (tracked)
Current loss is: 0.06443807464317128 (tracked)
Current loss is: 0.0631853266132092 (tracked)
Current loss is: 0.05701352065880412 (tracked)
Current loss is: 0.06700658408906089 (tracked)
Current loss is: 0.06320467353204719 (tracked)
Current loss is: 0.051443514089418683 (tracked)
Current loss is: 0.06613962445711814 (tracked)
Current loss is: 0.058290433218777166 (tracked)
Current loss is: 0.056189895590283034 (tracked)
Current loss is: 0.046013819235420576 (tracked)
Current loss is: 0.05529826528070036 (tracked)
Current loss is: 0.04269961540388006 (tracked)
Current loss is: 0.03571406078357516 (tracked)
Current loss is: 0.059071898220294454 (tracked)
Current loss is: 0.0670793588359082 (tracked)
Current loss is: 0.059242196565196706 (tracked)
Current loss is: 0.053056142437039204 (tracked)
Current loss is: 0.042973194488651625 (tracked)
Current loss is: 0.04139537160255782 (tracked)
Current loss is: 0.039758877427506396 (tracked)
Current loss is: 0.03448912273561757 (tracked)
Current loss is: 0.03779816706426266 (tracked)
Current loss is: 0.05694795836129551 (tracked)
Current loss is: 0.046572310903304395 (tracked)
Current loss is: 0.04326378821667767 (tracked)
Current loss is: 0.044416180986788865 (tracked)
Current loss is: 0.044954676548156984 (tracked)
Current loss is: 0.0450822835932547 (tracked)
Current loss is: 0.03581012539859405 (tracked)
Current loss is: 0.03513180174782796 (tracked)
Current loss is: 0.03638211219554922 (tracked)
Current loss is: 0.03697870788236602 (tracked)
Current loss is: 0.05021754941755287 (tracked)
Current loss is: 0.03517093486461424 (tracked)
Current loss is: 0.04341177117273248 (tracked)
Current loss is: 0.039095736753709434 (tracked)
Current loss is: 0.0402858756235976 (tracked)
Current loss is: 0.04156010066887281 (tracked)
Current loss is: 0.04052231087506917 (tracked)
Current loss is: 0.03141077427902337 (tracked)
Current loss is: 0.032031425386258 (tracked)
Current loss is: 0.030093056867255705 (tracked)
Current loss is: 0.03685586349688598 (tracked)
Current loss is: 0.03130761889924671 (tracked)
Current loss is: 0.027877132359865872 (tracked)
Current loss is: 0.021923290255398135 (tracked)
Current loss is: 0.03406388530563578 (tracked)
Current loss is: 0.03613492407082681 (tracked)
Current loss is: 0.049225027163683814 (tracked)
Current loss is: 0.0343741903279833 (tracked)
Current loss is: 0.03489695576542959 (tracked)
Current loss is: 0.02940624259136247 (tracked)
Current loss is: 0.02568032931413233 (tracked)
Current loss is: 0.029085136476963126 (tracked)
Current loss is: 0.039863104195887185 (tracked)
Current loss is: 0.02881181733666334 (tracked)
Current loss is: 0.026124844486547526 (tracked)
Current loss is: 0.030083850087792307 (tracked)
Current loss is: 0.035803836632485306 (tracked)
Current loss is: 0.030991016706775017 (tracked)
Current loss is: 0.028071339670627825 (tracked)
Current loss is: 0.024384111777230696 (tracked)
Current loss is: 0.027962851741774725 (tracked)
Current loss is: 0.03503097264612683 (tracked)
Current loss is: 0.03025487421620653 (tracked)
Current loss is: 0.03373714575050117 (tracked)
Current loss is: 0.01950951701251339 (tracked)
Current loss is: 0.02738259007558324 (tracked)
Current loss is: 0.02836483910105174 (tracked)
Current loss is: 0.02476318160471628 (tracked)
Current loss is: 0.025824036155147435 (tracked)
Current loss is: 0.03225103784742915 (tracked)
Current loss is: 0.03132209989545478 (tracked)
Current loss is: 0.024693787876011397 (tracked)
Current loss is: 0.026940081080928303 (tracked)
Current loss is: 0.029161651054207306 (tracked)
Current loss is: 0.0244374692526008 (tracked)
Current loss is: 0.02368651144674718 (tracked)
Current loss is: 0.02638967677249043 (tracked)
Current loss is: 0.026591670329963388 (tracked)
Current loss is: 0.020773084743129333 (tracked)
Current loss is: 0.02488385278616657 (tracked)
Current loss is: 0.022471800831155086 (tracked)
Current loss is: 0.025690390774184536 (tracked)
Current loss is: 0.023916386471310943 (tracked)
Current loss is: 0.0223482432288147 (tracked)
Current loss is: 0.021405258163523847 (tracked)
Current loss is: 0.023117413238948146 (tracked)
Current loss is: 0.023629742925390444 (tracked)
Current loss is: 0.02687155343784058 (tracked)
Current loss is: 0.02235181744516841 (tracked)
Current loss is: 0.023874204846136355 (tracked)
Current loss is: 0.02430904705880058 (tracked)
Current loss is: 0.020272086740514682 (tracked)
Current loss is: 0.023251874358634204 (tracked)
Current loss is: 0.025576444786589107 (tracked)
Current loss is: 0.03178124377029541 (tracked)
Current loss is: 0.025146444757163704 (tracked)
Current loss is: 0.02157135473418368 (tracked)
Current loss is: 0.020857817637217092 (tracked)
Current loss is: 0.02247295311734017 (tracked)
Current loss is: 0.022857417013744424 (tracked)
Current loss is: 0.01630518539070232 (tracked)
Current loss is: 0.023657961463483517 (tracked)
Current loss is: 0.019463982739046964 (tracked)
Current loss is: 0.02174884658796694 (tracked)
Current loss is: 0.018231785008666786 (tracked)
Current loss is: 0.019662437395676722 (tracked)
Current loss is: 0.023333803317543395 (tracked)
Current loss is: 0.019445035620310244 (tracked)
Current loss is: 0.01912692115343049 (tracked)
Current loss is: 0.01989616017627322 (tracked)
Current loss is: 0.017528093406758996 (tracked)
Current loss is: 0.024263092715343708 (tracked)
Current loss is: 0.014095153018680457 (tracked)
Current loss is: 0.0172098134300227 (tracked)
Current loss is: 0.02327003275831703 (tracked)
Current loss is: 0.024151833476674277 (tracked)
Current loss is: 0.019782324525003118 (tracked)
Current loss is: 0.016400602168209516 (tracked)
Current loss is: 0.019474485036436548 (tracked)
Current loss is: 0.01926156903820099 (tracked)
Current loss is: 0.011833519603991021 (tracked)
Current loss is: 0.020035075402477908 (tracked)
Current loss is: 0.020356767756979508 (tracked)
Current loss is: 0.01951476812203506 (tracked)
Current loss is: 0.024681377795169976 (tracked)
Current loss is: 0.01869103949494274 (tracked)
Current loss is: 0.01443853704029146 (tracked)
Current loss is: 0.017855692862257688 (tracked)
Current loss is: 0.017307327678177154 (tracked)
Current loss is: 0.014405176471371324 (tracked)
Current loss is: 0.016020558928842743 (tracked)
Current loss is: 0.01430669912789333 (tracked)
Current loss is: 0.017196039384384982 (tracked)
Current loss is: 0.01610846098385774 (tracked)
Current loss is: 0.01193820871550183 (tracked)
Current loss is: 0.01821450865059854 (tracked)
Current loss is: 0.018545668272993164 (tracked)
Current loss is: 0.01948732963575847 (tracked)
Current loss is: 0.018428452175642766 (tracked)
Current loss is: 0.01653321680795111 (tracked)
Current loss is: 0.013390913615340994 (tracked)
Current loss is: 0.014473465202665656 (tracked)
Current loss is: 0.014096127604192437 (tracked)
Current loss is: 0.019614940262953864 (tracked)
Current loss is: 0.016898878402186856 (tracked)
Current loss is: 0.014244247352037442 (tracked)
Current loss is: 0.01687822515078753 (tracked)
Current loss is: 0.014082376972750532 (tracked)
Current loss is: 0.01562681692768975 (tracked)
Current loss is: 0.01624045156331437 (tracked)
Current loss is: 0.016247701419404 (tracked)
Current loss is: 0.011975099810459267 (tracked)
Current loss is: 0.014271346025064855 (tracked)
Current loss is: 0.012930584054461491 (tracked)
Current loss is: 0.013328232663595549 (tracked)
