Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zpxba9/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zpxba9/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 45.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 44.85k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 57.62k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 69.66k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 86.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 80.21k  
Alpha: 0.024663  Progress: 1.58%  Words/thread/sec: 88.26k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 83.00k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 84.51k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 93.68k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 90.23k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 97.99k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 89.37k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 92.52k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 98.54k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 104.06k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 96.15k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 100.92k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 106.36k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 105.15k  
Alpha: 0.023875  Progress: 4.73%  Words/thread/sec: 100.24k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 104.07k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 108.76k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 112.67k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 104.89k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 108.48k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 111.68k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 113.38k  
Alpha: 0.023425  Progress: 6.53%  Words/thread/sec: 111.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 110.27k  
Alpha: 0.023312  Progress: 6.98%  Words/thread/sec: 111.56k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 112.49k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 109.69k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 110.97k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 108.65k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 111.49k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 110.09k  
Alpha: 0.022918  Progress: 8.55%  Words/thread/sec: 109.62k  
Alpha: 0.022862  Progress: 8.78%  Words/thread/sec: 105.91k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 107.03k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 109.07k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 111.50k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 110.68k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 108.55k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 110.43k  
Alpha: 0.022468  Progress: 10.35%  Words/thread/sec: 111.89k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 108.12k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 110.34k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 112.27k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 109.69k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.62k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 109.46k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 110.92k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 112.49k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 110.24k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 110.36k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 111.49k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 112.56k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 109.35k  
Alpha: 0.021738  Progress: 13.50%  Words/thread/sec: 111.14k  
Alpha: 0.021738  Progress: 13.72%  Words/thread/sec: 112.87k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 113.46k  
Alpha: 0.018794  Progress: 25.05%  Words/thread/sec: 93.06k  
Alpha: 0.018737  Progress: 25.28%  Words/thread/sec: 93.34k  
Alpha: 0.018680  Progress: 25.51%  Words/thread/sec: 92.85k  
Alpha: 0.018623  Progress: 25.74%  Words/thread/sec: 92.17k  
Alpha: 0.018566  Progress: 25.96%  Words/thread/sec: 92.91k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 92.90k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 92.05k  
Alpha: 0.018395  Progress: 26.65%  Words/thread/sec: 92.31k  
Alpha: 0.018338  Progress: 26.88%  Words/thread/sec: 92.55k  
Alpha: 0.018281  Progress: 27.10%  Words/thread/sec: 92.91k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 92.66k  
Alpha: 0.018167  Progress: 27.64%  Words/thread/sec: 93.13k  
Alpha: 0.018090  Progress: 27.87%  Words/thread/sec: 92.70k  
Alpha: 0.018033  Progress: 28.10%  Words/thread/sec: 92.64k  
Alpha: 0.017976  Progress: 28.32%  Words/thread/sec: 93.28k  
Alpha: 0.017919  Progress: 28.55%  Words/thread/sec: 93.07k  
Alpha: 0.017862  Progress: 28.78%  Words/thread/sec: 93.33k  
Alpha: 0.017805  Progress: 29.01%  Words/thread/sec: 93.40k  
Alpha: 0.017748  Progress: 29.24%  Words/thread/sec: 93.62k  
Alpha: 0.017691  Progress: 29.46%  Words/thread/sec: 93.35k  
Alpha: 0.017634  Progress: 29.69%  Words/thread/sec: 94.03k  
Alpha: 0.017577  Progress: 29.92%  Words/thread/sec: 93.67k  
Alpha: 0.017520  Progress: 30.15%  Words/thread/sec: 94.36k  
Alpha: 0.017463  Progress: 30.38%  Words/thread/sec: 93.14k  
Alpha: 0.017404  Progress: 30.61%  Words/thread/sec: 93.22k  
Alpha: 0.017347  Progress: 30.84%  Words/thread/sec: 93.72k  
Alpha: 0.017290  Progress: 31.07%  Words/thread/sec: 93.77k  
Alpha: 0.017233  Progress: 31.30%  Words/thread/sec: 93.87k  
Alpha: 0.017176  Progress: 31.52%  Words/thread/sec: 93.12k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 93.75k  
Alpha: 0.017062  Progress: 31.98%  Words/thread/sec: 93.91k  
Alpha: 0.017005  Progress: 32.21%  Words/thread/sec: 94.09k  
Alpha: 0.016948  Progress: 32.44%  Words/thread/sec: 94.08k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 94.47k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 94.22k  
Alpha: 0.016777  Progress: 33.21%  Words/thread/sec: 94.40k  
Alpha: 0.016696  Progress: 33.44%  Words/thread/sec: 94.94k  
Alpha: 0.016639  Progress: 33.67%  Words/thread/sec: 95.21k  
Alpha: 0.016582  Progress: 33.90%  Words/thread/sec: 94.82k  
Alpha: 0.016525  Progress: 34.13%  Words/thread/sec: 94.90k  
Alpha: 0.016468  Progress: 34.35%  Words/thread/sec: 94.30k  
Alpha: 0.016411  Progress: 34.59%  Words/thread/sec: 94.88k  
Alpha: 0.016354  Progress: 34.81%  Words/thread/sec: 94.81k  
Alpha: 0.016297  Progress: 35.04%  Words/thread/sec: 95.27k  
Alpha: 0.016240  Progress: 35.27%  Words/thread/sec: 94.85k  
Alpha: 0.016183  Progress: 35.50%  Words/thread/sec: 93.96k  
Alpha: 0.016126  Progress: 35.72%  Words/thread/sec: 94.41k  
Alpha: 0.016069  Progress: 35.96%  Words/thread/sec: 94.98k  
Alpha: 0.016011  Progress: 36.18%  Words/thread/sec: 95.55k  
Alpha: 0.015954  Progress: 36.41%  Words/thread/sec: 94.99k  
Alpha: 0.015897  Progress: 36.64%  Words/thread/sec: 95.02k  
Alpha: 0.015840  Progress: 36.87%  Words/thread/sec: 95.00k  
Alpha: 0.015783  Progress: 37.10%  Words/thread/sec: 95.26k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 95.83k  
Alpha: 0.015669  Progress: 37.55%  Words/thread/sec: 95.08k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 95.64k  
Alpha: 0.015555  Progress: 38.01%  Words/thread/sec: 95.35k  
Alpha: 0.015498  Progress: 38.24%  Words/thread/sec: 95.54k  
Alpha: 0.015441  Progress: 38.46%  Words/thread/sec: 95.45k  
Alpha: 0.015384  Progress: 38.69%  Words/thread/sec: 95.58k  
Alpha: 0.015327  Progress: 39.02%  Words/thread/sec: 95.29k  
Alpha: 0.015246  Progress: 39.24%  Words/thread/sec: 95.74k  
Alpha: 0.015189  Progress: 39.47%  Words/thread/sec: 95.84k  
Alpha: 0.015132  Progress: 39.70%  Words/thread/sec: 95.72k  
Alpha: 0.015075  Progress: 39.93%  Words/thread/sec: 95.33k  
Alpha: 0.015018  Progress: 40.15%  Words/thread/sec: 95.81k  
Alpha: 0.014961  Progress: 40.38%  Words/thread/sec: 95.44k  
Alpha: 0.014904  Progress: 40.61%  Words/thread/sec: 95.16k  
Alpha: 0.014847  Progress: 40.84%  Words/thread/sec: 95.31k  
Alpha: 0.014790  Progress: 41.07%  Words/thread/sec: 95.34k  
Alpha: 0.014733  Progress: 41.29%  Words/thread/sec: 95.26k  
Alpha: 0.014676  Progress: 41.52%  Words/thread/sec: 95.70k  
Alpha: 0.014619  Progress: 41.75%  Words/thread/sec: 95.63k  
Alpha: 0.014562  Progress: 41.98%  Words/thread/sec: 95.27k  
Alpha: 0.014505  Progress: 42.21%  Words/thread/sec: 95.55k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 95.91k  
Alpha: 0.014391  Progress: 42.66%  Words/thread/sec: 95.92k  
Alpha: 0.014334  Progress: 42.89%  Words/thread/sec: 95.47k  
Alpha: 0.014277  Progress: 43.12%  Words/thread/sec: 95.96k  
Alpha: 0.014220  Progress: 43.35%  Words/thread/sec: 95.28k  
Alpha: 0.014163  Progress: 43.58%  Words/thread/sec: 95.50k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 95.77k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 96.15k  
Alpha: 0.013992  Progress: 44.26%  Words/thread/sec: 95.14k  
Alpha: 0.013935  Progress: 44.49%  Words/thread/sec: 95.58k  
Alpha: 0.013878  Progress: 44.72%  Words/thread/sec: 95.94k  
Alpha: 0.013878  Progress: 44.94%  Words/thread/sec: 96.41k  
Alpha: 0.013764  Progress: 45.17%  Words/thread/sec: 95.77k  
Alpha: 0.013707  Progress: 45.40%  Words/thread/sec: 96.18k  
Alpha: 0.013650  Progress: 45.63%  Words/thread/sec: 95.94k  
Alpha: 0.013593  Progress: 45.85%  Words/thread/sec: 96.00k  
Alpha: 0.013536  Progress: 46.08%  Words/thread/sec: 96.42k  
Alpha: 0.013479  Progress: 46.31%  Words/thread/sec: 96.88k  
Alpha: 0.013422  Progress: 46.54%  Words/thread/sec: 96.22k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 96.43k  
Alpha: 0.013308  Progress: 46.99%  Words/thread/sec: 96.80k  
Alpha: 0.013251  Progress: 47.22%  Words/thread/sec: 97.17k  
Alpha: 0.013194  Progress: 47.55%  Words/thread/sec: 96.66k  
Alpha: 0.013114  Progress: 47.77%  Words/thread/sec: 96.83k  
Alpha: 0.013057  Progress: 48.00%  Words/thread/sec: 96.90k  
Alpha: 0.013000  Progress: 48.23%  Words/thread/sec: 96.98k  
Alpha: 0.012943  Progress: 48.46%  Words/thread/sec: 96.99k  
Alpha: 0.012886  Progress: 48.69%  Words/thread/sec: 97.19k  
Alpha: 0.012829  Progress: 48.91%  Words/thread/sec: 96.98k  
Alpha: 0.012772  Progress: 49.14%  Words/thread/sec: 97.29k  
Alpha: 0.012715  Progress: 49.37%  Words/thread/sec: 97.59k  
Alpha: 0.012658  Progress: 49.60%  Words/thread/sec: 97.65k  
Alpha: 0.012601  Progress: 49.83%  Words/thread/sec: 97.36k  
Alpha: 0.012544  Progress: 50.28%  Words/thread/sec: 97.71k  
Alpha: 0.012430  Progress: 50.28%  Words/thread/sec: 97.72k  
Alpha: 0.012430  Progress: 50.51%  Words/thread/sec: 97.67k  
Alpha: 0.012373  Progress: 50.74%  Words/thread/sec: 97.56k  
Alpha: 0.012316  Progress: 50.97%  Words/thread/sec: 97.22k  
Alpha: 0.012259  Progress: 51.19%  Words/thread/sec: 97.63k  
Alpha: 0.012202  Progress: 51.42%  Words/thread/sec: 97.86k  
Alpha: 0.012145  Progress: 51.65%  Words/thread/sec: 97.15k  
Alpha: 0.012088  Progress: 51.88%  Words/thread/sec: 97.43k  
Alpha: 0.012031  Progress: 52.10%  Words/thread/sec: 97.53k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 97.54k  
Alpha: 0.011917  Progress: 52.56%  Words/thread/sec: 97.18k  
Alpha: 0.011860  Progress: 52.79%  Words/thread/sec: 97.41k  
Alpha: 0.011803  Progress: 53.02%  Words/thread/sec: 97.62k  
Alpha: 0.011746  Progress: 53.33%  Words/thread/sec: 98.01k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 97.33k  
Alpha: 0.011612  Progress: 53.78%  Words/thread/sec: 97.69k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 97.74k  
Alpha: 0.011498  Progress: 54.24%  Words/thread/sec: 98.12k  
Alpha: 0.011441  Progress: 54.47%  Words/thread/sec: 97.83k  
Alpha: 0.011384  Progress: 54.69%  Words/thread/sec: 97.60k  
Alpha: 0.011326  Progress: 54.92%  Words/thread/sec: 97.32k  
Alpha: 0.011269  Progress: 55.15%  Words/thread/sec: 97.61k  
Alpha: 0.011212  Progress: 55.38%  Words/thread/sec: 97.81k  
Alpha: 0.011155  Progress: 55.61%  Words/thread/sec: 97.62k  
Alpha: 0.011097  Progress: 55.84%  Words/thread/sec: 97.50k  
Alpha: 0.011040  Progress: 56.16%  Words/thread/sec: 97.62k  
Alpha: 0.010959  Progress: 56.39%  Words/thread/sec: 97.21k  
Alpha: 0.010902  Progress: 56.62%  Words/thread/sec: 97.34k  
Alpha: 0.010845  Progress: 56.85%  Words/thread/sec: 97.70k  
Alpha: 0.010788  Progress: 57.08%  Words/thread/sec: 97.59k  
Alpha: 0.010731  Progress: 57.30%  Words/thread/sec: 97.66k  
Alpha: 0.010674  Progress: 57.53%  Words/thread/sec: 97.84k  
Alpha: 0.010617  Progress: 57.76%  Words/thread/sec: 97.44k  
Alpha: 0.010560  Progress: 57.99%  Words/thread/sec: 97.45k  
Alpha: 0.010503  Progress: 58.21%  Words/thread/sec: 97.61k  
Alpha: 0.010446  Progress: 58.44%  Words/thread/sec: 97.66k  
Alpha: 0.010389  Progress: 58.67%  Words/thread/sec: 98.02k  
Alpha: 0.010332  Progress: 58.90%  Words/thread/sec: 97.48k  
Alpha: 0.010275  Progress: 59.13%  Words/thread/sec: 97.28k  
Alpha: 0.010218  Progress: 59.35%  Words/thread/sec: 97.64k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 97.99k  
Alpha: 0.010104  Progress: 59.81%  Words/thread/sec: 98.04k  
Alpha: 0.010047  Progress: 60.04%  Words/thread/sec: 97.39k  
Alpha: 0.009990  Progress: 60.27%  Words/thread/sec: 97.68k  
Alpha: 0.009933  Progress: 60.50%  Words/thread/sec: 98.03k  
Alpha: 0.009876  Progress: 60.73%  Words/thread/sec: 98.17k  
Alpha: 0.009819  Progress: 60.96%  Words/thread/sec: 97.60k  
Alpha: 0.009761  Progress: 61.18%  Words/thread/sec: 97.79k  
Alpha: 0.009704  Progress: 61.41%  Words/thread/sec: 98.02k  
Alpha: 0.009647  Progress: 61.64%  Words/thread/sec: 98.35k  
Alpha: 0.009590  Progress: 61.87%  Words/thread/sec: 97.78k  
Alpha: 0.009533  Progress: 62.10%  Words/thread/sec: 97.75k  
Alpha: 0.009476  Progress: 62.32%  Words/thread/sec: 98.01k  
Alpha: 0.009419  Progress: 62.55%  Words/thread/sec: 97.87k  
Alpha: 0.009362  Progress: 62.78%  Words/thread/sec: 98.04k  
Alpha: 0.009305  Progress: 63.01%  Words/thread/sec: 98.15k  
Alpha: 0.009248  Progress: 63.24%  Words/thread/sec: 98.12k  
Alpha: 0.009191  Progress: 63.46%  Words/thread/sec: 98.44k  
Alpha: 0.009134  Progress: 63.69%  Words/thread/sec: 97.94k  
Alpha: 0.009077  Progress: 63.92%  Words/thread/sec: 98.12k  
Alpha: 0.009020  Progress: 64.15%  Words/thread/sec: 98.35k  
Alpha: 0.008963  Progress: 64.38%  Words/thread/sec: 98.41k  
Alpha: 0.008906  Progress: 64.60%  Words/thread/sec: 98.64k  
Alpha: 0.008849  Progress: 64.83%  Words/thread/sec: 98.33k  
Alpha: 0.008792  Progress: 65.06%  Words/thread/sec: 98.47k  
Alpha: 0.008735  Progress: 65.29%  Words/thread/sec: 98.48k  
Alpha: 0.008678  Progress: 65.52%  Words/thread/sec: 98.76k  
Alpha: 0.008621  Progress: 65.74%  Words/thread/sec: 98.75k  
Alpha: 0.008564  Progress: 65.97%  Words/thread/sec: 99.01k  
Alpha: 0.008507  Progress: 66.20%  Words/thread/sec: 98.72k  
Alpha: 0.008450  Progress: 66.43%  Words/thread/sec: 98.70k  
Alpha: 0.008393  Progress: 66.66%  Words/thread/sec: 98.73k  
Alpha: 0.008336  Progress: 66.88%  Words/thread/sec: 99.00k  
Alpha: 0.008279  Progress: 67.11%  Words/thread/sec: 99.08k  
Alpha: 0.008222  Progress: 67.34%  Words/thread/sec: 99.26k  
Alpha: 0.008165  Progress: 67.66%  Words/thread/sec: 99.05k  
Alpha: 0.008084  Progress: 67.89%  Words/thread/sec: 98.71k  
Alpha: 0.008027  Progress: 68.12%  Words/thread/sec: 99.00k  
Alpha: 0.007970  Progress: 68.35%  Words/thread/sec: 98.80k  
Alpha: 0.007913  Progress: 68.58%  Words/thread/sec: 99.10k  
Alpha: 0.007856  Progress: 68.80%  Words/thread/sec: 99.28k  
Alpha: 0.007799  Progress: 69.03%  Words/thread/sec: 99.43k  
Alpha: 0.007742  Progress: 69.26%  Words/thread/sec: 98.99k  
Alpha: 0.007685  Progress: 69.49%  Words/thread/sec: 99.18k  
Alpha: 0.007628  Progress: 69.72%  Words/thread/sec: 99.21k  
Alpha: 0.007571  Progress: 69.94%  Words/thread/sec: 99.44k  
Alpha: 0.007514  Progress: 70.17%  Words/thread/sec: 99.66k  
Alpha: 0.007457  Progress: 70.40%  Words/thread/sec: 99.21k  
Alpha: 0.007400  Progress: 70.63%  Words/thread/sec: 99.35k  
Alpha: 0.007343  Progress: 70.86%  Words/thread/sec: 99.60k  
Alpha: 0.007286  Progress: 71.08%  Words/thread/sec: 99.75k  
Alpha: 0.007229  Progress: 71.31%  Words/thread/sec: 99.51k  
Alpha: 0.007172  Progress: 71.54%  Words/thread/sec: 99.40k  
Alpha: 0.007115  Progress: 71.77%  Words/thread/sec: 99.64k  
Alpha: 0.007058  Progress: 72.00%  Words/thread/sec: 99.73k  
Alpha: 0.007001  Progress: 72.22%  Words/thread/sec: 99.82k  
Alpha: 0.006944  Progress: 72.45%  Words/thread/sec: 99.78k  
Alpha: 0.006887  Progress: 72.68%  Words/thread/sec: 99.54k  
Alpha: 0.006830  Progress: 72.91%  Words/thread/sec: 99.82k  
Alpha: 0.006773  Progress: 73.13%  Words/thread/sec: 99.97k  
Alpha: 0.006716  Progress: 73.36%  Words/thread/sec: 100.01k  
Alpha: 0.006659  Progress: 73.69%  Words/thread/sec: 100.02k  
Alpha: 0.006579  Progress: 73.91%  Words/thread/sec: 100.17k  
Alpha: 0.006522  Progress: 74.14%  Words/thread/sec: 99.76k  
Alpha: 0.006465  Progress: 74.37%  Words/thread/sec: 99.88k  
Alpha: 0.006408  Progress: 74.60%  Words/thread/sec: 100.05k  
Alpha: 0.006351  Progress: 74.83%  Words/thread/sec: 100.23k  
Alpha: 0.006294  Progress: 75.05%  Words/thread/sec: 99.92k  
Alpha: 0.006237  Progress: 75.28%  Words/thread/sec: 99.76k  
Alpha: 0.006180  Progress: 75.51%  Words/thread/sec: 99.80k  
Alpha: 0.006123  Progress: 75.74%  Words/thread/sec: 100.05k  
Alpha: 0.006066  Progress: 75.97%  Words/thread/sec: 100.26k  
Alpha: 0.006009  Progress: 76.27%  Words/thread/sec: 100.05k  
Alpha: 0.005932  Progress: 76.50%  Words/thread/sec: 100.01k  
Alpha: 0.005875  Progress: 76.73%  Words/thread/sec: 100.20k  
Alpha: 0.005818  Progress: 76.96%  Words/thread/sec: 100.01k  
Alpha: 0.005761  Progress: 77.19%  Words/thread/sec: 100.17k  
Alpha: 0.005704  Progress: 77.41%  Words/thread/sec: 100.28k  
Alpha: 0.005647  Progress: 77.64%  Words/thread/sec: 100.12k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 100.34k  
Alpha: 0.005532  Progress: 78.10%  Words/thread/sec: 100.35k  
Alpha: 0.005475  Progress: 78.33%  Words/thread/sec: 100.15k  
Alpha: 0.005418  Progress: 78.56%  Words/thread/sec: 100.40k  
Alpha: 0.005360  Progress: 78.79%  Words/thread/sec: 100.56k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 100.56k  
Alpha: 0.005246  Progress: 79.25%  Words/thread/sec: 100.19k  
Alpha: 0.005189  Progress: 79.47%  Words/thread/sec: 100.42k  
Alpha: 0.005132  Progress: 79.70%  Words/thread/sec: 100.55k  
Alpha: 0.005075  Progress: 79.93%  Words/thread/sec: 100.81k  
Alpha: 0.005018  Progress: 80.16%  Words/thread/sec: 100.35k  
Alpha: 0.004961  Progress: 80.39%  Words/thread/sec: 100.57k  
Alpha: 0.004904  Progress: 80.61%  Words/thread/sec: 100.81k  
Alpha: 0.004847  Progress: 80.94%  Words/thread/sec: 100.64k  
Alpha: 0.004766  Progress: 81.16%  Words/thread/sec: 100.85k  
Alpha: 0.004709  Progress: 81.39%  Words/thread/sec: 100.89k  
Alpha: 0.004652  Progress: 81.62%  Words/thread/sec: 100.91k  
Alpha: 0.004595  Progress: 81.85%  Words/thread/sec: 100.76k  
Alpha: 0.004538  Progress: 82.08%  Words/thread/sec: 100.84k  
Alpha: 0.004481  Progress: 82.30%  Words/thread/sec: 100.79k  
Alpha: 0.004424  Progress: 82.53%  Words/thread/sec: 101.06k  
Alpha: 0.004367  Progress: 82.76%  Words/thread/sec: 100.84k  
Alpha: 0.004310  Progress: 82.99%  Words/thread/sec: 101.06k  
Alpha: 0.004253  Progress: 83.22%  Words/thread/sec: 100.96k  
Alpha: 0.004196  Progress: 83.44%  Words/thread/sec: 101.18k  
Alpha: 0.004139  Progress: 83.67%  Words/thread/sec: 101.29k  
Alpha: 0.004082  Progress: 83.90%  Words/thread/sec: 101.08k  
Alpha: 0.004025  Progress: 84.13%  Words/thread/sec: 101.05k  
Alpha: 0.003968  Progress: 84.35%  Words/thread/sec: 101.29k  
Alpha: 0.003911  Progress: 84.58%  Words/thread/sec: 101.49k  
Alpha: 0.003854  Progress: 84.81%  Words/thread/sec: 100.99k  
Alpha: 0.003797  Progress: 85.04%  Words/thread/sec: 101.17k  
Alpha: 0.003740  Progress: 85.27%  Words/thread/sec: 101.44k  
Alpha: 0.003683  Progress: 85.50%  Words/thread/sec: 101.46k  
Alpha: 0.003626  Progress: 85.73%  Words/thread/sec: 101.11k  
Alpha: 0.003569  Progress: 85.95%  Words/thread/sec: 101.29k  
Alpha: 0.003512  Progress: 86.18%  Words/thread/sec: 101.35k  
Alpha: 0.003454  Progress: 86.41%  Words/thread/sec: 101.32k  
Alpha: 0.003397  Progress: 86.64%  Words/thread/sec: 101.43k  
Alpha: 0.003340  Progress: 86.87%  Words/thread/sec: 101.23k  
Alpha: 0.003283  Progress: 87.10%  Words/thread/sec: 101.44k  
Alpha: 0.003226  Progress: 87.33%  Words/thread/sec: 101.52k  
Alpha: 0.003169  Progress: 87.55%  Words/thread/sec: 101.52k  
Alpha: 0.003112  Progress: 87.78%  Words/thread/sec: 101.51k  
Alpha: 0.003055  Progress: 88.01%  Words/thread/sec: 101.69k  
Alpha: 0.002998  Progress: 88.24%  Words/thread/sec: 101.51k  
Alpha: 0.002941  Progress: 88.47%  Words/thread/sec: 101.70k  
Alpha: 0.002884  Progress: 88.69%  Words/thread/sec: 101.72k  
Alpha: 0.002827  Progress: 88.92%  Words/thread/sec: 101.54k  
Alpha: 0.002770  Progress: 89.15%  Words/thread/sec: 101.79k  
Alpha: 0.002713  Progress: 89.38%  Words/thread/sec: 101.95k  
Alpha: 0.002656  Progress: 89.61%  Words/thread/sec: 101.67k  
Alpha: 0.002599  Progress: 89.83%  Words/thread/sec: 101.84k  
Alpha: 0.002542  Progress: 90.06%  Words/thread/sec: 101.96k  
Alpha: 0.002485  Progress: 90.29%  Words/thread/sec: 101.73k  
Alpha: 0.002428  Progress: 90.52%  Words/thread/sec: 101.98k  
