Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iRKnnt/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.87k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.51k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 18.06k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 23.07k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 27.50k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 31.02k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 34.73k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 38.20k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 42.95k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 44.25k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 47.14k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 44.62k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 47.38k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 49.59k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 51.53k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 51.50k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 54.08k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 55.39k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 56.00k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 58.56k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 55.04k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 57.16k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 56.67k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 57.02k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 55.48k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 56.05k  
Alpha: 0.023566  Progress: 6.18%  Words/thread/sec: 57.01k  
Alpha: 0.023456  Progress: 6.18%  Words/thread/sec: 56.48k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 57.46k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 59.22k  
Alpha: 0.023345  Progress: 7.06%  Words/thread/sec: 62.27k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 62.46k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 62.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 64.56k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 65.30k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 63.80k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 62.23k  
Alpha: 0.022959  Progress: 8.38%  Words/thread/sec: 62.28k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 61.92k  
Alpha: 0.022849  Progress: 8.82%  Words/thread/sec: 62.56k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 63.66k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 64.64k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 64.80k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 66.05k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 66.89k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 68.11k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 68.54k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 68.97k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 70.21k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 70.68k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 67.83k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 68.39k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 65.40k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 65.18k  
Alpha: 0.022022  Progress: 12.35%  Words/thread/sec: 67.43k  
Alpha: 0.021912  Progress: 12.35%  Words/thread/sec: 67.28k  
Alpha: 0.016122  Progress: 35.74%  Words/thread/sec: 110.22k  
Alpha: 0.016064  Progress: 35.98%  Words/thread/sec: 109.78k  
Alpha: 0.016005  Progress: 36.21%  Words/thread/sec: 110.04k  
Alpha: 0.015947  Progress: 36.45%  Words/thread/sec: 109.61k  
Alpha: 0.015888  Progress: 36.68%  Words/thread/sec: 109.35k  
Alpha: 0.015830  Progress: 36.91%  Words/thread/sec: 108.79k  
Alpha: 0.015771  Progress: 37.31%  Words/thread/sec: 108.49k  
Alpha: 0.015672  Progress: 37.54%  Words/thread/sec: 108.80k  
Alpha: 0.015614  Progress: 37.78%  Words/thread/sec: 107.44k  
Alpha: 0.015555  Progress: 38.01%  Words/thread/sec: 107.33k  
Alpha: 0.015497  Progress: 38.25%  Words/thread/sec: 107.18k  
Alpha: 0.015438  Progress: 38.48%  Words/thread/sec: 106.98k  
Alpha: 0.015380  Progress: 38.71%  Words/thread/sec: 107.38k  
Alpha: 0.015321  Progress: 38.95%  Words/thread/sec: 107.29k  
Alpha: 0.015263  Progress: 39.18%  Words/thread/sec: 107.45k  
Alpha: 0.015204  Progress: 39.58%  Words/thread/sec: 108.10k  
Alpha: 0.015106  Progress: 39.81%  Words/thread/sec: 108.38k  
Alpha: 0.015048  Progress: 40.04%  Words/thread/sec: 108.05k  
Alpha: 0.014989  Progress: 40.28%  Words/thread/sec: 107.23k  
Alpha: 0.014931  Progress: 40.51%  Words/thread/sec: 107.27k  
Alpha: 0.014872  Progress: 40.75%  Words/thread/sec: 107.81k  
Alpha: 0.014814  Progress: 40.98%  Words/thread/sec: 108.41k  
Alpha: 0.014755  Progress: 41.21%  Words/thread/sec: 108.36k  
Alpha: 0.014697  Progress: 41.61%  Words/thread/sec: 107.70k  
Alpha: 0.014599  Progress: 41.84%  Words/thread/sec: 108.28k  
Alpha: 0.014540  Progress: 42.07%  Words/thread/sec: 108.11k  
Alpha: 0.014482  Progress: 42.31%  Words/thread/sec: 108.42k  
Alpha: 0.014423  Progress: 42.54%  Words/thread/sec: 108.15k  
Alpha: 0.014365  Progress: 42.78%  Words/thread/sec: 108.32k  
Alpha: 0.014306  Progress: 43.17%  Words/thread/sec: 108.18k  
Alpha: 0.014208  Progress: 43.40%  Words/thread/sec: 108.42k  
Alpha: 0.014149  Progress: 43.64%  Words/thread/sec: 107.76k  
Alpha: 0.014091  Progress: 43.87%  Words/thread/sec: 108.15k  
Alpha: 0.014032  Progress: 44.10%  Words/thread/sec: 108.12k  
Alpha: 0.013974  Progress: 44.34%  Words/thread/sec: 106.46k  
Alpha: 0.013915  Progress: 44.57%  Words/thread/sec: 106.69k  
Alpha: 0.013857  Progress: 44.97%  Words/thread/sec: 106.91k  
Alpha: 0.013759  Progress: 45.20%  Words/thread/sec: 107.34k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 107.16k  
Alpha: 0.013642  Progress: 45.67%  Words/thread/sec: 107.39k  
Alpha: 0.013583  Progress: 46.06%  Words/thread/sec: 107.76k  
Alpha: 0.013485  Progress: 46.29%  Words/thread/sec: 108.22k  
Alpha: 0.013426  Progress: 46.53%  Words/thread/sec: 106.98k  
Alpha: 0.013368  Progress: 46.76%  Words/thread/sec: 107.13k  
Alpha: 0.013309  Progress: 47.00%  Words/thread/sec: 107.49k  
Alpha: 0.013251  Progress: 47.23%  Words/thread/sec: 107.47k  
Alpha: 0.013192  Progress: 47.46%  Words/thread/sec: 107.76k  
Alpha: 0.013134  Progress: 48.02%  Words/thread/sec: 106.77k  
Alpha: 0.012996  Progress: 48.25%  Words/thread/sec: 107.08k  
Alpha: 0.012938  Progress: 48.48%  Words/thread/sec: 107.41k  
Alpha: 0.012879  Progress: 48.72%  Words/thread/sec: 107.49k  
Alpha: 0.012879  Progress: 48.95%  Words/thread/sec: 107.66k  
Alpha: 0.012879  Progress: 49.19%  Words/thread/sec: 107.86k  
Alpha: 0.012704  Progress: 49.65%  Words/thread/sec: 108.51k  
Alpha: 0.012587  Progress: 49.81%  Words/thread/sec: 108.90k  
Alpha: 0.012547  Progress: 50.05%  Words/thread/sec: 107.84k  
Alpha: 0.012488  Progress: 50.44%  Words/thread/sec: 106.93k  
Alpha: 0.012390  Progress: 50.67%  Words/thread/sec: 107.41k  
Alpha: 0.012332  Progress: 50.91%  Words/thread/sec: 107.36k  
Alpha: 0.012332  Progress: 51.14%  Words/thread/sec: 107.70k  
Alpha: 0.012215  Progress: 51.38%  Words/thread/sec: 106.95k  
Alpha: 0.012156  Progress: 51.61%  Words/thread/sec: 106.99k  
Alpha: 0.012098  Progress: 51.84%  Words/thread/sec: 107.46k  
Alpha: 0.012039  Progress: 52.08%  Words/thread/sec: 107.78k  
Alpha: 0.011981  Progress: 52.31%  Words/thread/sec: 108.21k  
Alpha: 0.011922  Progress: 52.55%  Words/thread/sec: 107.66k  
Alpha: 0.011864  Progress: 52.78%  Words/thread/sec: 108.02k  
Alpha: 0.011805  Progress: 53.41%  Words/thread/sec: 108.01k  
Alpha: 0.011649  Progress: 53.41%  Words/thread/sec: 108.07k  
Alpha: 0.011649  Progress: 53.79%  Words/thread/sec: 108.07k  
Alpha: 0.011552  Progress: 54.03%  Words/thread/sec: 107.37k  
Alpha: 0.011493  Progress: 54.26%  Words/thread/sec: 107.02k  
Alpha: 0.011435  Progress: 54.50%  Words/thread/sec: 107.28k  
Alpha: 0.011376  Progress: 54.73%  Words/thread/sec: 107.42k  
Alpha: 0.011318  Progress: 54.96%  Words/thread/sec: 107.47k  
Alpha: 0.011259  Progress: 55.20%  Words/thread/sec: 107.73k  
Alpha: 0.011201  Progress: 55.43%  Words/thread/sec: 108.07k  
Alpha: 0.011142  Progress: 55.67%  Words/thread/sec: 108.32k  
Alpha: 0.011084  Progress: 55.90%  Words/thread/sec: 108.74k  
Alpha: 0.011025  Progress: 56.13%  Words/thread/sec: 108.68k  
Alpha: 0.010967  Progress: 56.37%  Words/thread/sec: 108.78k  
Alpha: 0.010908  Progress: 56.92%  Words/thread/sec: 107.60k  
Alpha: 0.010770  Progress: 57.15%  Words/thread/sec: 107.88k  
Alpha: 0.010712  Progress: 57.39%  Words/thread/sec: 108.24k  
Alpha: 0.010653  Progress: 57.62%  Words/thread/sec: 108.53k  
Alpha: 0.010595  Progress: 58.17%  Words/thread/sec: 108.55k  
Alpha: 0.010457  Progress: 58.41%  Words/thread/sec: 108.25k  
Alpha: 0.010398  Progress: 58.64%  Words/thread/sec: 108.67k  
Alpha: 0.010340  Progress: 59.03%  Words/thread/sec: 108.90k  
Alpha: 0.010242  Progress: 59.27%  Words/thread/sec: 108.48k  
Alpha: 0.010143  Progress: 59.66%  Words/thread/sec: 108.75k  
Alpha: 0.010085  Progress: 60.13%  Words/thread/sec: 108.36k  
Alpha: 0.009968  Progress: 60.13%  Words/thread/sec: 108.38k  
Alpha: 0.009968  Progress: 60.36%  Words/thread/sec: 108.14k  
Alpha: 0.009910  Progress: 60.60%  Words/thread/sec: 107.73k  
Alpha: 0.009851  Progress: 60.83%  Words/thread/sec: 108.11k  
Alpha: 0.009793  Progress: 61.06%  Words/thread/sec: 108.30k  
Alpha: 0.009734  Progress: 61.30%  Words/thread/sec: 108.48k  
Alpha: 0.009676  Progress: 61.53%  Words/thread/sec: 108.23k  
Alpha: 0.009617  Progress: 61.92%  Words/thread/sec: 108.30k  
Alpha: 0.009519  Progress: 62.16%  Words/thread/sec: 108.52k  
Alpha: 0.009460  Progress: 62.39%  Words/thread/sec: 108.07k  
Alpha: 0.009402  Progress: 62.63%  Words/thread/sec: 108.32k  
Alpha: 0.009343  Progress: 62.86%  Words/thread/sec: 108.35k  
Alpha: 0.009285  Progress: 63.09%  Words/thread/sec: 108.30k  
Alpha: 0.009226  Progress: 63.33%  Words/thread/sec: 108.30k  
Alpha: 0.009168  Progress: 63.56%  Words/thread/sec: 108.65k  
Alpha: 0.009109  Progress: 63.80%  Words/thread/sec: 108.93k  
Alpha: 0.009051  Progress: 64.03%  Words/thread/sec: 109.20k  
Alpha: 0.008992  Progress: 64.27%  Words/thread/sec: 109.57k  
Alpha: 0.008934  Progress: 64.50%  Words/thread/sec: 109.88k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 110.11k  
Alpha: 0.008817  Progress: 64.97%  Words/thread/sec: 110.43k  
Alpha: 0.008758  Progress: 65.20%  Words/thread/sec: 108.72k  
Alpha: 0.008700  Progress: 65.43%  Words/thread/sec: 108.57k  
Alpha: 0.008641  Progress: 65.67%  Words/thread/sec: 108.79k  
Alpha: 0.008582  Progress: 66.06%  Words/thread/sec: 109.10k  
Alpha: 0.008484  Progress: 66.30%  Words/thread/sec: 109.10k  
Alpha: 0.008425  Progress: 66.53%  Words/thread/sec: 109.29k  
Alpha: 0.008367  Progress: 66.77%  Words/thread/sec: 109.03k  
Alpha: 0.008308  Progress: 67.00%  Words/thread/sec: 108.88k  
Alpha: 0.008250  Progress: 67.24%  Words/thread/sec: 108.86k  
Alpha: 0.008191  Progress: 67.47%  Words/thread/sec: 109.22k  
Alpha: 0.008133  Progress: 67.70%  Words/thread/sec: 109.01k  
Alpha: 0.008074  Progress: 67.94%  Words/thread/sec: 108.52k  
Alpha: 0.008016  Progress: 68.33%  Words/thread/sec: 108.44k  
Alpha: 0.007918  Progress: 68.56%  Words/thread/sec: 108.75k  
Alpha: 0.007859  Progress: 68.80%  Words/thread/sec: 108.66k  
Alpha: 0.007801  Progress: 69.27%  Words/thread/sec: 109.25k  
Alpha: 0.007684  Progress: 69.27%  Words/thread/sec: 109.28k  
Alpha: 0.007684  Progress: 69.50%  Words/thread/sec: 108.96k  
Alpha: 0.007625  Progress: 69.73%  Words/thread/sec: 109.26k  
Alpha: 0.007567  Progress: 69.97%  Words/thread/sec: 109.21k  
Alpha: 0.007508  Progress: 70.20%  Words/thread/sec: 109.38k  
Alpha: 0.007450  Progress: 70.44%  Words/thread/sec: 109.14k  
Alpha: 0.007391  Progress: 70.67%  Words/thread/sec: 109.30k  
Alpha: 0.007332  Progress: 71.06%  Words/thread/sec: 108.46k  
Alpha: 0.007234  Progress: 71.30%  Words/thread/sec: 108.73k  
Alpha: 0.007176  Progress: 71.53%  Words/thread/sec: 108.94k  
Alpha: 0.007117  Progress: 71.76%  Words/thread/sec: 109.00k  
Alpha: 0.007117  Progress: 72.00%  Words/thread/sec: 109.30k  
Alpha: 0.007000  Progress: 72.23%  Words/thread/sec: 109.25k  
Alpha: 0.006942  Progress: 72.47%  Words/thread/sec: 109.57k  
Alpha: 0.006883  Progress: 72.70%  Words/thread/sec: 108.91k  
Alpha: 0.006825  Progress: 73.25%  Words/thread/sec: 108.78k  
Alpha: 0.006687  Progress: 73.49%  Words/thread/sec: 108.86k  
Alpha: 0.006628  Progress: 73.72%  Words/thread/sec: 109.12k  
Alpha: 0.006570  Progress: 73.95%  Words/thread/sec: 109.44k  
Alpha: 0.006511  Progress: 74.19%  Words/thread/sec: 109.31k  
Alpha: 0.006453  Progress: 74.42%  Words/thread/sec: 109.65k  
Alpha: 0.006394  Progress: 74.66%  Words/thread/sec: 109.95k  
Alpha: 0.006336  Progress: 74.89%  Words/thread/sec: 109.79k  
Alpha: 0.006278  Progress: 75.28%  Words/thread/sec: 109.14k  
Alpha: 0.006179  Progress: 75.52%  Words/thread/sec: 109.40k  
Alpha: 0.006121  Progress: 75.90%  Words/thread/sec: 109.34k  
Alpha: 0.006024  Progress: 76.30%  Words/thread/sec: 109.74k  
Alpha: 0.005926  Progress: 76.53%  Words/thread/sec: 109.77k  
Alpha: 0.005867  Progress: 76.92%  Words/thread/sec: 109.75k  
Alpha: 0.005769  Progress: 77.16%  Words/thread/sec: 109.67k  
Alpha: 0.005711  Progress: 77.39%  Words/thread/sec: 109.96k  
Alpha: 0.005652  Progress: 77.63%  Words/thread/sec: 109.73k  
Alpha: 0.005594  Progress: 77.86%  Words/thread/sec: 109.52k  
Alpha: 0.005535  Progress: 78.09%  Words/thread/sec: 109.63k  
Alpha: 0.005477  Progress: 78.33%  Words/thread/sec: 109.81k  
Alpha: 0.005418  Progress: 78.56%  Words/thread/sec: 110.00k  
Alpha: 0.005360  Progress: 78.80%  Words/thread/sec: 110.02k  
Alpha: 0.005301  Progress: 79.03%  Words/thread/sec: 110.25k  
Alpha: 0.005243  Progress: 79.26%  Words/thread/sec: 110.40k  
Alpha: 0.005243  Progress: 79.50%  Words/thread/sec: 110.61k  
Alpha: 0.005126  Progress: 79.89%  Words/thread/sec: 110.43k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 110.39k  
Alpha: 0.004969  Progress: 80.36%  Words/thread/sec: 110.40k  
Alpha: 0.004910  Progress: 80.59%  Words/thread/sec: 110.52k  
Alpha: 0.004852  Progress: 80.83%  Words/thread/sec: 110.38k  
Alpha: 0.004793  Progress: 81.06%  Words/thread/sec: 110.31k  
Alpha: 0.004735  Progress: 81.30%  Words/thread/sec: 109.85k  
Alpha: 0.004676  Progress: 81.76%  Words/thread/sec: 110.44k  
Alpha: 0.004559  Progress: 81.76%  Words/thread/sec: 110.42k  
Alpha: 0.004559  Progress: 82.00%  Words/thread/sec: 110.27k  
Alpha: 0.004501  Progress: 82.23%  Words/thread/sec: 110.45k  
Alpha: 0.004442  Progress: 82.47%  Words/thread/sec: 110.73k  
Alpha: 0.004384  Progress: 82.70%  Words/thread/sec: 110.77k  
Alpha: 0.004325  Progress: 82.93%  Words/thread/sec: 110.97k  
Alpha: 0.004267  Progress: 83.17%  Words/thread/sec: 111.01k  
Alpha: 0.004208  Progress: 83.40%  Words/thread/sec: 110.88k  
Alpha: 0.004150  Progress: 84.11%  Words/thread/sec: 110.50k  
Alpha: 0.003972  Progress: 84.35%  Words/thread/sec: 110.75k  
Alpha: 0.003914  Progress: 84.58%  Words/thread/sec: 111.04k  
Alpha: 0.003855  Progress: 85.13%  Words/thread/sec: 110.58k  
Alpha: 0.003717  Progress: 85.37%  Words/thread/sec: 110.88k  
Alpha: 0.003658  Progress: 85.60%  Words/thread/sec: 110.55k  
Alpha: 0.003599  Progress: 85.84%  Words/thread/sec: 110.56k  
Alpha: 0.003541  Progress: 86.07%  Words/thread/sec: 110.82k  
Alpha: 0.003482  Progress: 86.30%  Words/thread/sec: 111.11k  
Alpha: 0.003424  Progress: 86.54%  Words/thread/sec: 111.34k  
Alpha: 0.003365  Progress: 86.77%  Words/thread/sec: 111.35k  
Alpha: 0.003307  Progress: 87.01%  Words/thread/sec: 111.02k  
Alpha: 0.003248  Progress: 87.24%  Words/thread/sec: 111.14k  
Alpha: 0.003190  Progress: 87.47%  Words/thread/sec: 111.12k  
Alpha: 0.003131  Progress: 87.87%  Words/thread/sec: 110.98k  
Alpha: 0.003033  Progress: 88.10%  Words/thread/sec: 111.03k  
Alpha: 0.002975  Progress: 88.49%  Words/thread/sec: 111.16k  
Alpha: 0.002877  Progress: 88.73%  Words/thread/sec: 111.40k  
Alpha: 0.002818  Progress: 88.96%  Words/thread/sec: 111.44k  
Alpha: 0.002760  Progress: 89.20%  Words/thread/sec: 111.58k  
Alpha: 0.002701  Progress: 89.43%  Words/thread/sec: 111.61k  
Alpha: 0.002643  Progress: 89.66%  Words/thread/sec: 111.41k  
Alpha: 0.002584  Progress: 89.90%  Words/thread/sec: 111.67k  
Alpha: 0.002526  Progress: 90.13%  Words/thread/sec: 111.93k  
Alpha: 0.002467  Progress: 90.37%  Words/thread/sec: 112.06k  
Alpha: 0.002409  Progress: 90.76%  Words/thread/sec: 111.86k  
Alpha: 0.002310  Progress: 90.99%  Words/thread/sec: 111.54k  
Alpha: 0.002252  Progress: 91.23%  Words/thread/sec: 111.82k  
Alpha: 0.002193  Progress: 91.46%  Words/thread/sec: 111.80k  
Alpha: 0.002135  Progress: 91.69%  Words/thread/sec: 112.04k  
Alpha: 0.002076  Progress: 92.40%  Words/thread/sec: 112.04k  
Alpha: 0.001900  Progress: 92.63%  Words/thread/sec: 112.20k  
Alpha: 0.001842  Progress: 92.87%  Words/thread/sec: 112.25k  
Alpha: 0.001783  Progress: 93.10%  Words/thread/sec: 112.34k  
Alpha: 0.001725  Progress: 93.34%  Words/thread/sec: 112.47k  
Alpha: 0.001666  Progress: 93.57%  Words/thread/sec: 112.32k  
Alpha: 0.001608  Progress: 93.80%  Words/thread/sec: 112.54k  
Alpha: 0.001549  Progress: 94.51%  Words/thread/sec: 112.74k  
Alpha: 0.001372  Progress: 94.91%  Words/thread/sec: 112.93k  
Alpha: 0.001274  Progress: 95.14%  Words/thread/sec: 112.95k  Starting training using file ../data/big.txt
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 15.61k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 22.53k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 25.40k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 29.87k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 25.90k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 29.26k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 32.21k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 36.41k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 37.34k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 41.42k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 43.20k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 47.09k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 46.07k  
Alpha: 0.024283  Progress: 3.31%  Words/thread/sec: 49.58k  
Alpha: 0.024173  Progress: 3.31%  Words/thread/sec: 49.79k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 51.58k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 54.38k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 52.87k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 55.07k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 57.54k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 60.25k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 62.18k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 63.49k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 64.59k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 66.90k  
Alpha: 0.023621  Progress: 5.73%  Words/thread/sec: 61.65k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 60.76k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 61.95k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 64.14k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 61.40k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 62.24k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 62.72k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 61.95k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 62.95k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 64.65k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 64.86k  
Alpha: 0.023015  Progress: 8.60%  Words/thread/sec: 68.88k  
Alpha: 0.022850  Progress: 8.60%  Words/thread/sec: 69.15k  
Alpha: 0.022850  Progress: 8.60%  Words/thread/sec: 69.19k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 67.38k  
Alpha: 0.022794  Progress: 9.04%  Words/thread/sec: 65.47k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 66.83k  
Alpha: 0.022684  Progress: 9.70%  Words/thread/sec: 67.63k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 68.63k  
Alpha: 0.022519  Progress: 10.15%  Words/thread/sec: 69.90k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 66.24k  
Alpha: 0.022464  Progress: 10.37%  Words/thread/sec: 70.64k  
Alpha: 0.022408  Progress: 10.59%  Words/thread/sec: 71.06k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 70.61k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 68.37k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 69.03k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 70.33k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 69.61k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 70.44k  
Alpha: 0.022023  Progress: 12.13%  Words/thread/sec: 70.92k  
Alpha: 0.021967  Progress: 12.35%  Words/thread/sec: 71.47k  
Alpha: 0.021912  Progress: 12.57%  Words/thread/sec: 71.27k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 72.34k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 70.33k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 70.98k  
Alpha: 0.021692  Progress: 13.45%  Words/thread/sec: 70.75k  
Alpha: 0.021637  Progress: 13.67%  Words/thread/sec: 70.16k  
Alpha: 0.021582  Progress: 13.89%  Words/thread/sec: 70.94k  
Alpha: 0.021526  Progress: 14.11%  Words/thread/sec: 72.06k  
Alpha: 0.021471  Progress: 14.34%  Words/thread/sec: 72.42k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 73.30k  
Alpha: 0.021361  Progress: 14.78%  Words/thread/sec: 73.55k  
Alpha: 0.021306  Progress: 15.00%  Words/thread/sec: 73.67k  
Alpha: 0.021251  Progress: 15.22%  Words/thread/sec: 73.68k  
Alpha: 0.021251  Progress: 15.44%  Words/thread/sec: 74.43k  
