Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_evPyhc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_evPyhc/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.41k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 128.39k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 161.90k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 201.41k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 160.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 188.31k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 203.09k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 200.80k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 197.37k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 207.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 195.64k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 206.30k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 198.65k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 204.34k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 217.02k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 203.86k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 210.31k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 215.14k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 215.56k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 224.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 205.42k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 214.68k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 214.12k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 211.83k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 218.92k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 212.34k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 219.13k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 212.66k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 214.97k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 221.76k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 219.76k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 223.11k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 217.13k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 221.94k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 216.82k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 221.32k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 222.17k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 220.74k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 218.67k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 220.73k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 222.72k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 219.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 221.91k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 219.02k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 219.63k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 218.06k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 213.64k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 221.03k  
Alpha: 0.022392  Progress: 10.88%  Words/thread/sec: 217.29k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 217.73k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 218.12k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 218.41k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 214.15k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 216.49k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 215.80k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 219.19k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 212.87k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 216.45k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 218.50k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 216.86k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 212.55k  
Alpha: 0.018026  Progress: 28.13%  Words/thread/sec: 219.77k  
Alpha: 0.017968  Progress: 28.36%  Words/thread/sec: 219.76k  
Alpha: 0.017910  Progress: 28.59%  Words/thread/sec: 221.54k  
Alpha: 0.017853  Progress: 28.82%  Words/thread/sec: 219.09k  
Alpha: 0.017796  Progress: 29.05%  Words/thread/sec: 220.48k  
Alpha: 0.017738  Progress: 29.28%  Words/thread/sec: 221.50k  
Alpha: 0.017680  Progress: 29.56%  Words/thread/sec: 219.32k  
Alpha: 0.017610  Progress: 29.79%  Words/thread/sec: 220.60k  
Alpha: 0.017553  Progress: 30.02%  Words/thread/sec: 219.60k  
Alpha: 0.017495  Progress: 30.25%  Words/thread/sec: 220.17k  
Alpha: 0.017438  Progress: 30.48%  Words/thread/sec: 220.33k  
Alpha: 0.017380  Progress: 30.71%  Words/thread/sec: 221.21k  
Alpha: 0.017323  Progress: 30.94%  Words/thread/sec: 221.12k  
Alpha: 0.017266  Progress: 31.17%  Words/thread/sec: 221.81k  
Alpha: 0.017208  Progress: 31.40%  Words/thread/sec: 220.86k  
Alpha: 0.017151  Progress: 31.63%  Words/thread/sec: 221.89k  
Alpha: 0.017093  Progress: 31.91%  Words/thread/sec: 221.87k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 221.90k  
Alpha: 0.016966  Progress: 32.36%  Words/thread/sec: 222.54k  
Alpha: 0.016909  Progress: 32.59%  Words/thread/sec: 222.50k  
Alpha: 0.016851  Progress: 32.82%  Words/thread/sec: 222.74k  
Alpha: 0.016794  Progress: 33.05%  Words/thread/sec: 222.37k  
Alpha: 0.016737  Progress: 33.28%  Words/thread/sec: 222.00k  
Alpha: 0.016679  Progress: 33.51%  Words/thread/sec: 222.97k  
Alpha: 0.016622  Progress: 33.74%  Words/thread/sec: 222.02k  
Alpha: 0.016564  Progress: 33.97%  Words/thread/sec: 222.95k  
Alpha: 0.016507  Progress: 34.20%  Words/thread/sec: 224.14k  
Alpha: 0.016449  Progress: 34.43%  Words/thread/sec: 223.38k  
Alpha: 0.016392  Progress: 34.66%  Words/thread/sec: 224.50k  
Alpha: 0.016335  Progress: 34.89%  Words/thread/sec: 224.31k  
Alpha: 0.016277  Progress: 35.12%  Words/thread/sec: 223.60k  
Alpha: 0.016220  Progress: 35.35%  Words/thread/sec: 223.67k  
Alpha: 0.016162  Progress: 35.58%  Words/thread/sec: 224.68k  
Alpha: 0.016105  Progress: 35.81%  Words/thread/sec: 225.77k  
Alpha: 0.016048  Progress: 36.04%  Words/thread/sec: 224.52k  
Alpha: 0.015990  Progress: 36.27%  Words/thread/sec: 225.65k  
Alpha: 0.015933  Progress: 36.50%  Words/thread/sec: 223.74k  
Alpha: 0.015875  Progress: 36.73%  Words/thread/sec: 223.88k  
Alpha: 0.015818  Progress: 36.96%  Words/thread/sec: 222.76k  
Alpha: 0.015761  Progress: 37.19%  Words/thread/sec: 224.06k  
Alpha: 0.015703  Progress: 37.42%  Words/thread/sec: 224.16k  
Alpha: 0.015646  Progress: 37.65%  Words/thread/sec: 223.85k  
Alpha: 0.015588  Progress: 37.88%  Words/thread/sec: 224.01k  
Alpha: 0.015531  Progress: 38.11%  Words/thread/sec: 223.64k  
Alpha: 0.015473  Progress: 38.34%  Words/thread/sec: 222.99k  
Alpha: 0.015416  Progress: 38.57%  Words/thread/sec: 224.01k  
Alpha: 0.015359  Progress: 38.80%  Words/thread/sec: 224.68k  
Alpha: 0.015301  Progress: 39.02%  Words/thread/sec: 223.24k  
Alpha: 0.015244  Progress: 39.25%  Words/thread/sec: 223.58k  
Alpha: 0.015186  Progress: 39.48%  Words/thread/sec: 224.13k  
Alpha: 0.015129  Progress: 39.71%  Words/thread/sec: 223.42k  
Alpha: 0.015129  Progress: 39.94%  Words/thread/sec: 224.65k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 223.67k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 223.55k  
Alpha: 0.014899  Progress: 40.63%  Words/thread/sec: 224.72k  
Alpha: 0.014842  Progress: 40.86%  Words/thread/sec: 222.40k  
Alpha: 0.014784  Progress: 41.09%  Words/thread/sec: 223.49k  
Alpha: 0.014727  Progress: 41.32%  Words/thread/sec: 224.56k  
Alpha: 0.014670  Progress: 41.55%  Words/thread/sec: 223.16k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 221.60k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 222.66k  
Alpha: 0.014497  Progress: 42.24%  Words/thread/sec: 222.41k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 223.09k  
Alpha: 0.014383  Progress: 42.70%  Words/thread/sec: 222.95k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 221.62k  
Alpha: 0.014268  Progress: 43.16%  Words/thread/sec: 221.77k  
Alpha: 0.014210  Progress: 43.39%  Words/thread/sec: 222.08k  
Alpha: 0.014153  Progress: 43.62%  Words/thread/sec: 222.90k  
Alpha: 0.014095  Progress: 43.85%  Words/thread/sec: 221.60k  
Alpha: 0.014038  Progress: 44.08%  Words/thread/sec: 222.40k  
Alpha: 0.013981  Progress: 44.31%  Words/thread/sec: 221.61k  
Alpha: 0.013923  Progress: 44.54%  Words/thread/sec: 222.12k  
Alpha: 0.013866  Progress: 44.77%  Words/thread/sec: 222.29k  
Alpha: 0.013808  Progress: 45.04%  Words/thread/sec: 222.86k  
Alpha: 0.013739  Progress: 45.27%  Words/thread/sec: 223.77k  
Alpha: 0.013681  Progress: 45.50%  Words/thread/sec: 223.27k  
Alpha: 0.013624  Progress: 45.73%  Words/thread/sec: 222.39k  
Alpha: 0.013566  Progress: 45.96%  Words/thread/sec: 222.35k  
Alpha: 0.013509  Progress: 46.19%  Words/thread/sec: 222.74k  
Alpha: 0.013452  Progress: 46.42%  Words/thread/sec: 222.03k  
Alpha: 0.013394  Progress: 46.65%  Words/thread/sec: 222.32k  
Alpha: 0.013337  Progress: 46.88%  Words/thread/sec: 222.09k  
Alpha: 0.013279  Progress: 47.11%  Words/thread/sec: 223.10k  
Alpha: 0.013222  Progress: 47.34%  Words/thread/sec: 223.30k  
Alpha: 0.013165  Progress: 47.57%  Words/thread/sec: 223.21k  
Alpha: 0.013107  Progress: 47.80%  Words/thread/sec: 222.47k  
Alpha: 0.013050  Progress: 48.07%  Words/thread/sec: 222.83k  
Alpha: 0.012984  Progress: 48.30%  Words/thread/sec: 223.83k  
Alpha: 0.012926  Progress: 48.53%  Words/thread/sec: 222.75k  
Alpha: 0.012869  Progress: 48.76%  Words/thread/sec: 222.85k  
Alpha: 0.012811  Progress: 48.98%  Words/thread/sec: 223.39k  
Alpha: 0.012754  Progress: 49.21%  Words/thread/sec: 224.13k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 223.68k  
Alpha: 0.012639  Progress: 49.67%  Words/thread/sec: 223.37k  
Alpha: 0.012582  Progress: 49.90%  Words/thread/sec: 224.16k  
Alpha: 0.012524  Progress: 50.13%  Words/thread/sec: 223.23k  
Alpha: 0.012467  Progress: 50.36%  Words/thread/sec: 224.16k  
Alpha: 0.012409  Progress: 50.59%  Words/thread/sec: 224.86k  
Alpha: 0.012352  Progress: 50.82%  Words/thread/sec: 223.90k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 224.76k  
Alpha: 0.012237  Progress: 51.28%  Words/thread/sec: 224.04k  
Alpha: 0.012179  Progress: 51.51%  Words/thread/sec: 223.97k  
Alpha: 0.012122  Progress: 51.75%  Words/thread/sec: 224.31k  
Alpha: 0.012063  Progress: 51.98%  Words/thread/sec: 224.69k  
Alpha: 0.012005  Progress: 52.21%  Words/thread/sec: 224.79k  
Alpha: 0.011948  Progress: 52.44%  Words/thread/sec: 225.45k  
Alpha: 0.011891  Progress: 52.72%  Words/thread/sec: 223.74k  
Alpha: 0.011891  Progress: 52.95%  Words/thread/sec: 224.65k  
Alpha: 0.011891  Progress: 53.18%  Words/thread/sec: 225.51k  
Alpha: 0.011706  Progress: 53.45%  Words/thread/sec: 225.80k  
Alpha: 0.011637  Progress: 53.68%  Words/thread/sec: 224.29k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 223.74k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 224.12k  
Alpha: 0.011464  Progress: 54.37%  Words/thread/sec: 224.59k  
Alpha: 0.011407  Progress: 54.60%  Words/thread/sec: 223.79k  
Alpha: 0.011349  Progress: 54.83%  Words/thread/sec: 223.43k  
Alpha: 0.011292  Progress: 55.06%  Words/thread/sec: 222.81k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 222.82k  
Alpha: 0.011177  Progress: 55.52%  Words/thread/sec: 222.35k  
Alpha: 0.011119  Progress: 55.75%  Words/thread/sec: 222.73k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 222.13k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 222.95k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 221.61k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 222.24k  
Alpha: 0.010832  Progress: 56.90%  Words/thread/sec: 221.47k  
Alpha: 0.010774  Progress: 57.13%  Words/thread/sec: 221.57k  
Alpha: 0.010717  Progress: 57.36%  Words/thread/sec: 221.52k  
Alpha: 0.010660  Progress: 57.59%  Words/thread/sec: 221.08k  
Alpha: 0.010602  Progress: 57.82%  Words/thread/sec: 221.41k  
Alpha: 0.010544  Progress: 58.05%  Words/thread/sec: 221.72k  
Alpha: 0.010487  Progress: 58.28%  Words/thread/sec: 221.77k  
Alpha: 0.010429  Progress: 58.51%  Words/thread/sec: 220.79k  
Alpha: 0.010372  Progress: 58.74%  Words/thread/sec: 221.12k  
Alpha: 0.010314  Progress: 58.97%  Words/thread/sec: 221.46k  
Alpha: 0.010257  Progress: 59.20%  Words/thread/sec: 221.40k  
Alpha: 0.010199  Progress: 59.43%  Words/thread/sec: 221.72k  
Alpha: 0.010142  Progress: 59.66%  Words/thread/sec: 220.83k  
Alpha: 0.010085  Progress: 59.89%  Words/thread/sec: 221.55k  
Alpha: 0.010027  Progress: 60.12%  Words/thread/sec: 220.90k  
Alpha: 0.009970  Progress: 60.35%  Words/thread/sec: 221.58k  
Alpha: 0.009912  Progress: 60.58%  Words/thread/sec: 220.79k  
Alpha: 0.009855  Progress: 60.81%  Words/thread/sec: 220.66k  
Alpha: 0.009798  Progress: 61.04%  Words/thread/sec: 220.30k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 219.31k  
Alpha: 0.009683  Progress: 61.50%  Words/thread/sec: 220.00k  
Alpha: 0.009625  Progress: 61.73%  Words/thread/sec: 218.43k  
Alpha: 0.009568  Progress: 61.96%  Words/thread/sec: 218.99k  
Alpha: 0.009510  Progress: 62.19%  Words/thread/sec: 219.67k  
Alpha: 0.009453  Progress: 62.42%  Words/thread/sec: 219.46k  
Alpha: 0.009396  Progress: 62.65%  Words/thread/sec: 218.96k  
Alpha: 0.009338  Progress: 62.88%  Words/thread/sec: 218.82k  
Alpha: 0.009281  Progress: 63.11%  Words/thread/sec: 218.50k  
Alpha: 0.009223  Progress: 63.34%  Words/thread/sec: 218.76k  
Alpha: 0.009166  Progress: 63.57%  Words/thread/sec: 218.41k  
Alpha: 0.009109  Progress: 63.80%  Words/thread/sec: 218.73k  
Alpha: 0.009051  Progress: 64.03%  Words/thread/sec: 219.24k  
Alpha: 0.008994  Progress: 64.25%  Words/thread/sec: 219.31k  
Alpha: 0.008936  Progress: 64.48%  Words/thread/sec: 218.92k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 218.98k  
Alpha: 0.008821  Progress: 64.94%  Words/thread/sec: 218.73k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 219.14k  
Alpha: 0.008707  Progress: 65.40%  Words/thread/sec: 218.67k  
Alpha: 0.008649  Progress: 65.63%  Words/thread/sec: 218.92k  
Alpha: 0.008592  Progress: 65.86%  Words/thread/sec: 219.31k  
Alpha: 0.008534  Progress: 66.09%  Words/thread/sec: 219.21k  
Alpha: 0.008477  Progress: 66.32%  Words/thread/sec: 219.06k  
Alpha: 0.008419  Progress: 66.55%  Words/thread/sec: 218.89k  
Alpha: 0.008362  Progress: 66.78%  Words/thread/sec: 218.80k  
Alpha: 0.008305  Progress: 67.01%  Words/thread/sec: 219.55k  
Alpha: 0.008247  Progress: 67.24%  Words/thread/sec: 219.51k  
Alpha: 0.008190  Progress: 67.47%  Words/thread/sec: 219.04k  
Alpha: 0.008132  Progress: 67.75%  Words/thread/sec: 219.24k  
Alpha: 0.008063  Progress: 67.98%  Words/thread/sec: 219.40k  
Alpha: 0.008005  Progress: 68.21%  Words/thread/sec: 219.35k  
Alpha: 0.007948  Progress: 68.44%  Words/thread/sec: 218.84k  
Alpha: 0.007891  Progress: 68.67%  Words/thread/sec: 218.95k  
Alpha: 0.007833  Progress: 68.90%  Words/thread/sec: 219.49k  
Alpha: 0.007776  Progress: 69.13%  Words/thread/sec: 219.06k  
Alpha: 0.007718  Progress: 69.36%  Words/thread/sec: 219.34k  
Alpha: 0.007661  Progress: 69.59%  Words/thread/sec: 219.14k  
Alpha: 0.007604  Progress: 69.82%  Words/thread/sec: 218.28k  
Alpha: 0.007546  Progress: 70.05%  Words/thread/sec: 218.78k  
Alpha: 0.007546  Progress: 70.28%  Words/thread/sec: 219.40k  
Alpha: 0.007546  Progress: 70.50%  Words/thread/sec: 219.98k  
Alpha: 0.007374  Progress: 70.73%  Words/thread/sec: 219.59k  
Alpha: 0.007316  Progress: 70.96%  Words/thread/sec: 219.07k  
Alpha: 0.007259  Progress: 71.19%  Words/thread/sec: 219.23k  
Alpha: 0.007201  Progress: 71.42%  Words/thread/sec: 219.20k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 219.88k  
Alpha: 0.007087  Progress: 71.88%  Words/thread/sec: 220.08k  
Alpha: 0.007087  Progress: 72.11%  Words/thread/sec: 220.31k  
Alpha: 0.006972  Progress: 72.34%  Words/thread/sec: 219.55k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 220.08k  
Alpha: 0.006857  Progress: 72.80%  Words/thread/sec: 220.49k  
Alpha: 0.006800  Progress: 73.03%  Words/thread/sec: 219.83k  
Alpha: 0.006742  Progress: 73.26%  Words/thread/sec: 220.05k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 220.45k  
Alpha: 0.006627  Progress: 73.72%  Words/thread/sec: 220.37k  
Alpha: 0.006570  Progress: 73.95%  Words/thread/sec: 220.14k  
Alpha: 0.006512  Progress: 74.23%  Words/thread/sec: 220.32k  
Alpha: 0.006443  Progress: 74.46%  Words/thread/sec: 219.51k  
Alpha: 0.006385  Progress: 74.69%  Words/thread/sec: 219.80k  
Alpha: 0.006328  Progress: 74.92%  Words/thread/sec: 220.21k  
Alpha: 0.006271  Progress: 75.18%  Words/thread/sec: 219.52k  
Alpha: 0.006204  Progress: 75.41%  Words/thread/sec: 219.87k  
Alpha: 0.006147  Progress: 75.64%  Words/thread/sec: 219.78k  
Alpha: 0.006090  Progress: 75.87%  Words/thread/sec: 219.53k  
Alpha: 0.006032  Progress: 76.10%  Words/thread/sec: 218.89k  
Alpha: 0.005975  Progress: 76.33%  Words/thread/sec: 218.48k  
Alpha: 0.005917  Progress: 76.56%  Words/thread/sec: 219.01k  
Alpha: 0.005860  Progress: 76.79%  Words/thread/sec: 219.10k  
Alpha: 0.005802  Progress: 77.03%  Words/thread/sec: 219.14k  
Alpha: 0.005743  Progress: 77.26%  Words/thread/sec: 218.68k  
Alpha: 0.005686  Progress: 77.49%  Words/thread/sec: 219.02k  
Alpha: 0.005628  Progress: 77.72%  Words/thread/sec: 219.11k  
Alpha: 0.005571  Progress: 77.95%  Words/thread/sec: 218.86k  
Alpha: 0.005514  Progress: 78.18%  Words/thread/sec: 218.44k  
Alpha: 0.005456  Progress: 78.41%  Words/thread/sec: 219.00k  
Alpha: 0.005399  Progress: 78.64%  Words/thread/sec: 218.17k  
Alpha: 0.005341  Progress: 78.87%  Words/thread/sec: 218.46k  
Alpha: 0.005284  Progress: 79.10%  Words/thread/sec: 218.46k  
Alpha: 0.005226  Progress: 79.32%  Words/thread/sec: 218.61k  
Alpha: 0.005169  Progress: 79.78%  Words/thread/sec: 219.12k  
Alpha: 0.005054  Progress: 79.78%  Words/thread/sec: 219.15k  
Alpha: 0.005054  Progress: 80.02%  Words/thread/sec: 219.29k  
Alpha: 0.004996  Progress: 80.25%  Words/thread/sec: 218.45k  
Alpha: 0.004939  Progress: 80.48%  Words/thread/sec: 218.51k  
Alpha: 0.004881  Progress: 80.71%  Words/thread/sec: 219.12k  
Alpha: 0.004823  Progress: 80.94%  Words/thread/sec: 219.02k  
Alpha: 0.004766  Progress: 81.17%  Words/thread/sec: 219.44k  
Alpha: 0.004708  Progress: 81.45%  Words/thread/sec: 218.92k  
Alpha: 0.004639  Progress: 81.67%  Words/thread/sec: 218.86k  
Alpha: 0.004581  Progress: 81.90%  Words/thread/sec: 219.00k  
Alpha: 0.004524  Progress: 82.14%  Words/thread/sec: 219.20k  
Alpha: 0.004466  Progress: 82.37%  Words/thread/sec: 218.10k  
Alpha: 0.004409  Progress: 82.59%  Words/thread/sec: 218.42k  
Alpha: 0.004351  Progress: 82.82%  Words/thread/sec: 218.74k  
Alpha: 0.004294  Progress: 83.05%  Words/thread/sec: 218.87k  
Alpha: 0.004236  Progress: 83.28%  Words/thread/sec: 218.97k  
Alpha: 0.004179  Progress: 83.51%  Words/thread/sec: 218.74k  
Alpha: 0.004122  Progress: 83.74%  Words/thread/sec: 218.69k  
Alpha: 0.004064  Progress: 83.97%  Words/thread/sec: 218.49k  
Alpha: 0.004007  Progress: 84.20%  Words/thread/sec: 219.05k  
Alpha: 0.003949  Progress: 84.43%  Words/thread/sec: 218.97k  
Alpha: 0.003892  Progress: 84.66%  Words/thread/sec: 218.35k  
Alpha: 0.003834  Progress: 84.89%  Words/thread/sec: 218.87k  
Alpha: 0.003777  Progress: 85.12%  Words/thread/sec: 218.82k  
Alpha: 0.003720  Progress: 85.35%  Words/thread/sec: 219.29k  
Alpha: 0.003662  Progress: 85.58%  Words/thread/sec: 218.79k  
Alpha: 0.003605  Progress: 85.81%  Words/thread/sec: 218.85k  
Alpha: 0.003547  Progress: 86.04%  Words/thread/sec: 219.15k  
Alpha: 0.003490  Progress: 86.27%  Words/thread/sec: 218.89k  
Alpha: 0.003432  Progress: 86.50%  Words/thread/sec: 218.70k  
Alpha: 0.003375  Progress: 86.73%  Words/thread/sec: 218.99k  
Alpha: 0.003318  Progress: 86.96%  Words/thread/sec: 219.37k  
Alpha: 0.003260  Progress: 87.19%  Words/thread/sec: 219.25k  
Alpha: 0.003203  Progress: 87.42%  Words/thread/sec: 218.69k  
Alpha: 0.003145  Progress: 87.65%  Words/thread/sec: 219.10k  
Alpha: 0.003088  Progress: 87.88%  Words/thread/sec: 219.37k  
Alpha: 0.003031  Progress: 88.11%  Words/thread/sec: 218.98k  
Alpha: 0.002973  Progress: 88.34%  Words/thread/sec: 219.18k  
Alpha: 0.002916  Progress: 88.57%  Words/thread/sec: 219.07k  
Alpha: 0.002858  Progress: 88.80%  Words/thread/sec: 219.22k  
Alpha: 0.002801  Progress: 89.03%  Words/thread/sec: 218.82k  
Alpha: 0.002743  Progress: 89.26%  Words/thread/sec: 218.91k  
Alpha: 0.002686  Progress: 89.49%  Words/thread/sec: 219.23k  
Alpha: 0.002629  Progress: 89.72%  Words/thread/sec: 219.15k  
Alpha: 0.002571  Progress: 89.94%  Words/thread/sec: 219.18k  
Alpha: 0.002514  Progress: 90.17%  Words/thread/sec: 219.12k  
Alpha: 0.002456  Progress: 90.40%  Words/thread/sec: 219.64k  
Alpha: 0.002399  Progress: 90.63%  Words/thread/sec: 219.71k  
Alpha: 0.002342  Progress: 90.86%  Words/thread/sec: 219.17k  
Alpha: 0.002342  Progress: 91.09%  Words/thread/sec: 219.72k  
Alpha: 0.002215  Progress: 91.37%  Words/thread/sec: 219.98k  
Alpha: 0.002157  Progress: 91.60%  Words/thread/sec: 220.47k  
Alpha: 0.002100  Progress: 91.83%  Words/thread/sec: 219.73k  
Alpha: 0.002100  Progress: 92.06%  Words/thread/sec: 220.23k  
Alpha: 0.001985  Progress: 92.29%  Words/thread/sec: 220.66k  
Alpha: 0.001927  Progress: 92.52%  Words/thread/sec: 220.50k  
Alpha: 0.001870  Progress: 92.75%  Words/thread/sec: 220.21k  
Alpha: 0.001813  Progress: 92.98%  Words/thread/sec: 220.21k  
Alpha: 0.001755  Progress: 93.21%  Words/thread/sec: 220.63k  
Alpha: 0.001698  Progress: 93.44%  Words/thread/sec: 221.06k  
Alpha: 0.001640  Progress: 93.67%  Words/thread/sec: 220.87k  
Alpha: 0.001583  Progress: 93.90%  Words/thread/sec: 220.65k  
Alpha: 0.001526  Progress: 94.16%  Words/thread/sec: 221.00k  
Alpha: 0.001460  Progress: 94.39%  Words/thread/sec: 221.32k  
Alpha: 0.001402  Progress: 94.62%  Words/thread/sec: 221.13k  
Alpha: 0.001345  Progress: 94.85%  Words/thread/sec: 221.35k  
