Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter 9761: f = 0.000000000001, ‖∇f‖ = 2.9200e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9762: f = 0.000000000001, ‖∇f‖ = 3.1747e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9763: f = 0.000000000001, ‖∇f‖ = 2.9124e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9764: f = 0.000000000001, ‖∇f‖ = 3.1664e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9765: f = 0.000000000001, ‖∇f‖ = 2.9049e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9766: f = 0.000000000001, ‖∇f‖ = 3.1582e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9767: f = 0.000000000001, ‖∇f‖ = 2.8973e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9768: f = 0.000000000001, ‖∇f‖ = 3.1500e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9769: f = 0.000000000001, ‖∇f‖ = 2.8898e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9770: f = 0.000000000001, ‖∇f‖ = 3.1418e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9771: f = 0.000000000001, ‖∇f‖ = 2.8823e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9772: f = 0.000000000001, ‖∇f‖ = 3.1337e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9773: f = 0.000000000001, ‖∇f‖ = 2.8748e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9774: f = 0.000000000001, ‖∇f‖ = 3.1255e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9775: f = 0.000000000001, ‖∇f‖ = 2.8673e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9776: f = 0.000000000001, ‖∇f‖ = 3.1174e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9777: f = 0.000000000001, ‖∇f‖ = 2.8599e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9778: f = 0.000000000001, ‖∇f‖ = 3.1093e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9779: f = 0.000000000001, ‖∇f‖ = 2.8524e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9780: f = 0.000000000001, ‖∇f‖ = 3.1012e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9781: f = 0.000000000001, ‖∇f‖ = 2.8450e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9782: f = 0.000000000001, ‖∇f‖ = 3.0932e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9783: f = 0.000000000001, ‖∇f‖ = 2.8376e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9784: f = 0.000000000001, ‖∇f‖ = 3.0851e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9785: f = 0.000000000001, ‖∇f‖ = 2.8303e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9786: f = 0.000000000001, ‖∇f‖ = 3.0771e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9787: f = 0.000000000001, ‖∇f‖ = 2.8229e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9788: f = 0.000000000001, ‖∇f‖ = 3.0691e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9789: f = 0.000000000001, ‖∇f‖ = 2.8156e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9790: f = 0.000000000001, ‖∇f‖ = 3.0611e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9791: f = 0.000000000001, ‖∇f‖ = 2.8083e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9792: f = 0.000000000001, ‖∇f‖ = 3.0532e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9793: f = 0.000000000001, ‖∇f‖ = 2.8010e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9794: f = 0.000000000001, ‖∇f‖ = 3.0453e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9795: f = 0.000000000001, ‖∇f‖ = 2.7937e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9796: f = 0.000000000001, ‖∇f‖ = 3.0373e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9797: f = 0.000000000001, ‖∇f‖ = 2.7864e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9798: f = 0.000000000001, ‖∇f‖ = 3.0295e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9799: f = 0.000000000001, ‖∇f‖ = 2.7792e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9800: f = 0.000000000001, ‖∇f‖ = 3.0216e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9801: f = 0.000000000001, ‖∇f‖ = 2.7720e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9802: f = 0.000000000001, ‖∇f‖ = 3.0137e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9803: f = 0.000000000001, ‖∇f‖ = 2.7648e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9804: f = 0.000000000001, ‖∇f‖ = 3.0059e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9805: f = 0.000000000001, ‖∇f‖ = 2.7576e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9806: f = 0.000000000001, ‖∇f‖ = 2.9981e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9807: f = 0.000000000001, ‖∇f‖ = 2.7504e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9808: f = 0.000000000001, ‖∇f‖ = 2.9903e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9809: f = 0.000000000001, ‖∇f‖ = 2.7433e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9810: f = 0.000000000001, ‖∇f‖ = 2.9825e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9811: f = 0.000000000001, ‖∇f‖ = 2.7362e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9812: f = 0.000000000001, ‖∇f‖ = 2.9748e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9813: f = 0.000000000001, ‖∇f‖ = 2.7291e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9814: f = 0.000000000001, ‖∇f‖ = 2.9671e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9815: f = 0.000000000001, ‖∇f‖ = 2.7220e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9816: f = 0.000000000001, ‖∇f‖ = 2.9594e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9817: f = 0.000000000001, ‖∇f‖ = 2.7149e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9818: f = 0.000000000001, ‖∇f‖ = 2.9517e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9819: f = 0.000000000001, ‖∇f‖ = 2.7078e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9820: f = 0.000000000001, ‖∇f‖ = 2.9440e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9821: f = 0.000000000001, ‖∇f‖ = 2.7008e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9822: f = 0.000000000001, ‖∇f‖ = 2.9364e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9823: f = 0.000000000001, ‖∇f‖ = 2.6938e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9824: f = 0.000000000001, ‖∇f‖ = 2.9287e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9825: f = 0.000000000001, ‖∇f‖ = 2.6868e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9826: f = 0.000000000001, ‖∇f‖ = 2.9211e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9827: f = 0.000000000001, ‖∇f‖ = 2.6798e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9828: f = 0.000000000001, ‖∇f‖ = 2.9135e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9829: f = 0.000000000001, ‖∇f‖ = 2.6729e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9830: f = 0.000000000001, ‖∇f‖ = 2.9060e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9831: f = 0.000000000001, ‖∇f‖ = 2.6659e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9832: f = 0.000000000001, ‖∇f‖ = 2.8984e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9833: f = 0.000000000001, ‖∇f‖ = 2.6590e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9834: f = 0.000000000001, ‖∇f‖ = 2.8909e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9835: f = 0.000000000001, ‖∇f‖ = 2.6521e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9836: f = 0.000000000001, ‖∇f‖ = 2.8834e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9837: f = 0.000000000001, ‖∇f‖ = 2.6452e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9838: f = 0.000000000001, ‖∇f‖ = 2.8759e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9839: f = 0.000000000001, ‖∇f‖ = 2.6383e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9840: f = 0.000000000001, ‖∇f‖ = 2.8684e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9841: f = 0.000000000001, ‖∇f‖ = 2.6315e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9842: f = 0.000000000001, ‖∇f‖ = 2.8610e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9843: f = 0.000000000001, ‖∇f‖ = 2.6246e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9844: f = 0.000000000001, ‖∇f‖ = 2.8535e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9845: f = 0.000000000001, ‖∇f‖ = 2.6178e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9846: f = 0.000000000001, ‖∇f‖ = 2.8461e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9847: f = 0.000000000001, ‖∇f‖ = 2.6110e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9848: f = 0.000000000001, ‖∇f‖ = 2.8387e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9849: f = 0.000000000001, ‖∇f‖ = 2.6042e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9850: f = 0.000000000001, ‖∇f‖ = 2.8313e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9851: f = 0.000000000001, ‖∇f‖ = 2.5975e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9852: f = 0.000000000001, ‖∇f‖ = 2.8240e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9853: f = 0.000000000001, ‖∇f‖ = 2.5907e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9854: f = 0.000000000001, ‖∇f‖ = 2.8167e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9855: f = 0.000000000001, ‖∇f‖ = 2.5840e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9856: f = 0.000000000001, ‖∇f‖ = 2.8093e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9857: f = 0.000000000001, ‖∇f‖ = 2.5773e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9858: f = 0.000000000001, ‖∇f‖ = 2.8020e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9859: f = 0.000000000001, ‖∇f‖ = 2.5706e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9860: f = 0.000000000001, ‖∇f‖ = 2.7948e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9861: f = 0.000000000001, ‖∇f‖ = 2.5639e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9862: f = 0.000000000001, ‖∇f‖ = 2.7875e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9863: f = 0.000000000001, ‖∇f‖ = 2.5572e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9864: f = 0.000000000001, ‖∇f‖ = 2.7803e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9865: f = 0.000000000001, ‖∇f‖ = 2.5506e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9866: f = 0.000000000001, ‖∇f‖ = 2.7730e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9867: f = 0.000000000001, ‖∇f‖ = 2.5440e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9868: f = 0.000000000001, ‖∇f‖ = 2.7658e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9869: f = 0.000000000001, ‖∇f‖ = 2.5374e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9870: f = 0.000000000001, ‖∇f‖ = 2.7586e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9871: f = 0.000000000001, ‖∇f‖ = 2.5308e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9872: f = 0.000000000001, ‖∇f‖ = 2.7515e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9873: f = 0.000000000001, ‖∇f‖ = 2.5242e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9874: f = 0.000000000001, ‖∇f‖ = 2.7443e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9875: f = 0.000000000001, ‖∇f‖ = 2.5176e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9876: f = 0.000000000001, ‖∇f‖ = 2.7372e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9877: f = 0.000000000001, ‖∇f‖ = 2.5111e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9878: f = 0.000000000001, ‖∇f‖ = 2.7301e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9879: f = 0.000000000001, ‖∇f‖ = 2.5046e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9880: f = 0.000000000001, ‖∇f‖ = 2.7230e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9881: f = 0.000000000001, ‖∇f‖ = 2.4981e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9882: f = 0.000000000001, ‖∇f‖ = 2.7159e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9883: f = 0.000000000001, ‖∇f‖ = 2.4916e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9884: f = 0.000000000001, ‖∇f‖ = 2.7089e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9885: f = 0.000000000001, ‖∇f‖ = 2.4851e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9886: f = 0.000000000001, ‖∇f‖ = 2.7018e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9887: f = 0.000000000001, ‖∇f‖ = 2.4786e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9888: f = 0.000000000001, ‖∇f‖ = 2.6948e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9889: f = 0.000000000001, ‖∇f‖ = 2.4722e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9890: f = 0.000000000001, ‖∇f‖ = 2.6878e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9891: f = 0.000000000001, ‖∇f‖ = 2.4658e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9892: f = 0.000000000001, ‖∇f‖ = 2.6808e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9893: f = 0.000000000001, ‖∇f‖ = 2.4594e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9894: f = 0.000000000001, ‖∇f‖ = 2.6739e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9895: f = 0.000000000001, ‖∇f‖ = 2.4530e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9896: f = 0.000000000000, ‖∇f‖ = 2.6669e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9897: f = 0.000000000000, ‖∇f‖ = 2.4466e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9898: f = 0.000000000000, ‖∇f‖ = 2.6600e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9899: f = 0.000000000000, ‖∇f‖ = 2.4403e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9900: f = 0.000000000000, ‖∇f‖ = 2.6531e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9901: f = 0.000000000000, ‖∇f‖ = 2.4339e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9902: f = 0.000000000000, ‖∇f‖ = 2.6462e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9903: f = 0.000000000000, ‖∇f‖ = 2.4276e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9904: f = 0.000000000000, ‖∇f‖ = 2.6393e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9905: f = 0.000000000000, ‖∇f‖ = 2.4213e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9906: f = 0.000000000000, ‖∇f‖ = 2.6325e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9907: f = 0.000000000000, ‖∇f‖ = 2.4150e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9908: f = 0.000000000000, ‖∇f‖ = 2.6256e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9909: f = 0.000000000000, ‖∇f‖ = 2.4087e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9910: f = 0.000000000000, ‖∇f‖ = 2.6188e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9911: f = 0.000000000000, ‖∇f‖ = 2.4025e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9912: f = 0.000000000000, ‖∇f‖ = 2.6120e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9913: f = 0.000000000000, ‖∇f‖ = 2.3962e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9914: f = 0.000000000000, ‖∇f‖ = 2.6052e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9915: f = 0.000000000000, ‖∇f‖ = 2.3900e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9916: f = 0.000000000000, ‖∇f‖ = 2.5984e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9917: f = 0.000000000000, ‖∇f‖ = 2.3838e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9918: f = 0.000000000000, ‖∇f‖ = 2.5917e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9919: f = 0.000000000000, ‖∇f‖ = 2.3776e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9920: f = 0.000000000000, ‖∇f‖ = 2.5850e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9921: f = 0.000000000000, ‖∇f‖ = 2.3714e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9922: f = 0.000000000000, ‖∇f‖ = 2.5782e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9923: f = 0.000000000000, ‖∇f‖ = 2.3653e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9924: f = 0.000000000000, ‖∇f‖ = 2.5715e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9925: f = 0.000000000000, ‖∇f‖ = 2.3591e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9926: f = 0.000000000000, ‖∇f‖ = 2.5649e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9927: f = 0.000000000000, ‖∇f‖ = 2.3530e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9928: f = 0.000000000000, ‖∇f‖ = 2.5582e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9929: f = 0.000000000000, ‖∇f‖ = 2.3469e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9930: f = 0.000000000000, ‖∇f‖ = 2.5516e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9931: f = 0.000000000000, ‖∇f‖ = 2.3408e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9932: f = 0.000000000000, ‖∇f‖ = 2.5449e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9933: f = 0.000000000000, ‖∇f‖ = 2.3347e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9934: f = 0.000000000000, ‖∇f‖ = 2.5383e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9935: f = 0.000000000000, ‖∇f‖ = 2.3286e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9936: f = 0.000000000000, ‖∇f‖ = 2.5317e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9937: f = 0.000000000000, ‖∇f‖ = 2.3226e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9938: f = 0.000000000000, ‖∇f‖ = 2.5251e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9939: f = 0.000000000000, ‖∇f‖ = 2.3165e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9940: f = 0.000000000000, ‖∇f‖ = 2.5186e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9941: f = 0.000000000000, ‖∇f‖ = 2.3105e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9942: f = 0.000000000000, ‖∇f‖ = 2.5120e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9943: f = 0.000000000000, ‖∇f‖ = 2.3045e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9944: f = 0.000000000000, ‖∇f‖ = 2.5055e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9945: f = 0.000000000000, ‖∇f‖ = 2.2985e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9946: f = 0.000000000000, ‖∇f‖ = 2.4990e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9947: f = 0.000000000000, ‖∇f‖ = 2.2926e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9948: f = 0.000000000000, ‖∇f‖ = 2.4925e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9949: f = 0.000000000000, ‖∇f‖ = 2.2866e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9950: f = 0.000000000000, ‖∇f‖ = 2.4860e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9951: f = 0.000000000000, ‖∇f‖ = 2.2807e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9952: f = 0.000000000000, ‖∇f‖ = 2.4796e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9953: f = 0.000000000000, ‖∇f‖ = 2.2747e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9954: f = 0.000000000000, ‖∇f‖ = 2.4731e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9955: f = 0.000000000000, ‖∇f‖ = 2.2688e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9956: f = 0.000000000000, ‖∇f‖ = 2.4667e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9957: f = 0.000000000000, ‖∇f‖ = 2.2629e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9958: f = 0.000000000000, ‖∇f‖ = 2.4603e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9959: f = 0.000000000000, ‖∇f‖ = 2.2571e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9960: f = 0.000000000000, ‖∇f‖ = 2.4539e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9961: f = 0.000000000000, ‖∇f‖ = 2.2512e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9962: f = 0.000000000000, ‖∇f‖ = 2.4475e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9963: f = 0.000000000000, ‖∇f‖ = 2.2454e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9964: f = 0.000000000000, ‖∇f‖ = 2.4412e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9965: f = 0.000000000000, ‖∇f‖ = 2.2395e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9966: f = 0.000000000000, ‖∇f‖ = 2.4348e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9967: f = 0.000000000000, ‖∇f‖ = 2.2337e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9968: f = 0.000000000000, ‖∇f‖ = 2.4285e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9969: f = 0.000000000000, ‖∇f‖ = 2.2279e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9970: f = 0.000000000000, ‖∇f‖ = 2.4222e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9971: f = 0.000000000000, ‖∇f‖ = 2.2221e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9972: f = 0.000000000000, ‖∇f‖ = 2.4159e-07, α = 4.32e-02, nfg = 2
[ Info: GD: iter 9973: f = 0.000000000000, ‖∇f‖ = 2.2163e-07, α = 3.65e-02, nfg = 2
[ Info: GD: iter 9974: f = 0.000000000000, ‖∇f‖ = 2.4096e-07, α = 4.32e-02, nfg = 2
