Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 9798: f = 0.000000000000, ‖∇f‖ = 1.7714e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9799: f = 0.000000000000, ‖∇f‖ = 2.0494e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9800: f = 0.000000000000, ‖∇f‖ = 1.7662e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9801: f = 0.000000000000, ‖∇f‖ = 2.0434e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9802: f = 0.000000000000, ‖∇f‖ = 1.7611e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9803: f = 0.000000000000, ‖∇f‖ = 2.0374e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9804: f = 0.000000000000, ‖∇f‖ = 1.7559e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9805: f = 0.000000000000, ‖∇f‖ = 2.0315e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9806: f = 0.000000000000, ‖∇f‖ = 1.7508e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9807: f = 0.000000000000, ‖∇f‖ = 2.0256e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9808: f = 0.000000000000, ‖∇f‖ = 1.7457e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9809: f = 0.000000000000, ‖∇f‖ = 2.0197e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9810: f = 0.000000000000, ‖∇f‖ = 1.7406e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9811: f = 0.000000000000, ‖∇f‖ = 2.0138e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9812: f = 0.000000000000, ‖∇f‖ = 1.7356e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9813: f = 0.000000000000, ‖∇f‖ = 2.0079e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9814: f = 0.000000000000, ‖∇f‖ = 1.7305e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9815: f = 0.000000000000, ‖∇f‖ = 2.0021e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9816: f = 0.000000000000, ‖∇f‖ = 1.7255e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9817: f = 0.000000000000, ‖∇f‖ = 1.9963e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9818: f = 0.000000000000, ‖∇f‖ = 1.7204e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9819: f = 0.000000000000, ‖∇f‖ = 1.9905e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9820: f = 0.000000000000, ‖∇f‖ = 1.7154e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9821: f = 0.000000000000, ‖∇f‖ = 1.9847e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9822: f = 0.000000000000, ‖∇f‖ = 1.7104e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9823: f = 0.000000000000, ‖∇f‖ = 1.9789e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9824: f = 0.000000000000, ‖∇f‖ = 1.7055e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9825: f = 0.000000000000, ‖∇f‖ = 1.9731e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9826: f = 0.000000000000, ‖∇f‖ = 1.7005e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9827: f = 0.000000000000, ‖∇f‖ = 1.9674e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9828: f = 0.000000000000, ‖∇f‖ = 1.6955e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9829: f = 0.000000000000, ‖∇f‖ = 1.9616e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9830: f = 0.000000000000, ‖∇f‖ = 1.6906e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9831: f = 0.000000000000, ‖∇f‖ = 1.9559e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9832: f = 0.000000000000, ‖∇f‖ = 1.6857e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9833: f = 0.000000000000, ‖∇f‖ = 1.9502e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9834: f = 0.000000000000, ‖∇f‖ = 1.6808e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9835: f = 0.000000000000, ‖∇f‖ = 1.9446e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9836: f = 0.000000000000, ‖∇f‖ = 1.6759e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9837: f = 0.000000000000, ‖∇f‖ = 1.9389e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9838: f = 0.000000000000, ‖∇f‖ = 1.6710e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9839: f = 0.000000000000, ‖∇f‖ = 1.9333e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9840: f = 0.000000000000, ‖∇f‖ = 1.6661e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9841: f = 0.000000000000, ‖∇f‖ = 1.9276e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9842: f = 0.000000000000, ‖∇f‖ = 1.6613e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9843: f = 0.000000000000, ‖∇f‖ = 1.9220e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9844: f = 0.000000000000, ‖∇f‖ = 1.6564e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9845: f = 0.000000000000, ‖∇f‖ = 1.9164e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9846: f = 0.000000000000, ‖∇f‖ = 1.6516e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9847: f = 0.000000000000, ‖∇f‖ = 1.9108e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9848: f = 0.000000000000, ‖∇f‖ = 1.6468e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9849: f = 0.000000000000, ‖∇f‖ = 1.9053e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9850: f = 0.000000000000, ‖∇f‖ = 1.6420e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9851: f = 0.000000000000, ‖∇f‖ = 1.8997e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9852: f = 0.000000000000, ‖∇f‖ = 1.6372e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9853: f = 0.000000000000, ‖∇f‖ = 1.8942e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9854: f = 0.000000000000, ‖∇f‖ = 1.6325e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9855: f = 0.000000000000, ‖∇f‖ = 1.8887e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9856: f = 0.000000000000, ‖∇f‖ = 1.6277e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9857: f = 0.000000000000, ‖∇f‖ = 1.8832e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9858: f = 0.000000000000, ‖∇f‖ = 1.6230e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9859: f = 0.000000000000, ‖∇f‖ = 1.8777e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9860: f = 0.000000000000, ‖∇f‖ = 1.6182e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9861: f = 0.000000000000, ‖∇f‖ = 1.8722e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9862: f = 0.000000000000, ‖∇f‖ = 1.6135e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9863: f = 0.000000000000, ‖∇f‖ = 1.8668e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9864: f = 0.000000000000, ‖∇f‖ = 1.6088e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9865: f = 0.000000000000, ‖∇f‖ = 1.8613e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9866: f = 0.000000000000, ‖∇f‖ = 1.6042e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9867: f = 0.000000000000, ‖∇f‖ = 1.8559e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9868: f = 0.000000000000, ‖∇f‖ = 1.5995e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9869: f = 0.000000000000, ‖∇f‖ = 1.8505e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9870: f = 0.000000000000, ‖∇f‖ = 1.5948e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9871: f = 0.000000000000, ‖∇f‖ = 1.8451e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9872: f = 0.000000000000, ‖∇f‖ = 1.5902e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9873: f = 0.000000000000, ‖∇f‖ = 1.8398e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9874: f = 0.000000000000, ‖∇f‖ = 1.5856e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9875: f = 0.000000000000, ‖∇f‖ = 1.8344e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9876: f = 0.000000000000, ‖∇f‖ = 1.5809e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9877: f = 0.000000000000, ‖∇f‖ = 1.8291e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9878: f = 0.000000000000, ‖∇f‖ = 1.5763e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9879: f = 0.000000000000, ‖∇f‖ = 1.8237e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9880: f = 0.000000000000, ‖∇f‖ = 1.5717e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9881: f = 0.000000000000, ‖∇f‖ = 1.8184e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9882: f = 0.000000000000, ‖∇f‖ = 1.5672e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9883: f = 0.000000000000, ‖∇f‖ = 1.8131e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9884: f = 0.000000000000, ‖∇f‖ = 1.5626e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9885: f = 0.000000000000, ‖∇f‖ = 1.8078e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9886: f = 0.000000000000, ‖∇f‖ = 1.5581e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9887: f = 0.000000000000, ‖∇f‖ = 1.8026e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9888: f = 0.000000000000, ‖∇f‖ = 1.5535e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9889: f = 0.000000000000, ‖∇f‖ = 1.7973e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9890: f = 0.000000000000, ‖∇f‖ = 1.5490e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9891: f = 0.000000000000, ‖∇f‖ = 1.7921e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9892: f = 0.000000000000, ‖∇f‖ = 1.5445e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9893: f = 0.000000000000, ‖∇f‖ = 1.7869e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9894: f = 0.000000000000, ‖∇f‖ = 1.5400e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9895: f = 0.000000000000, ‖∇f‖ = 1.7817e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9896: f = 0.000000000000, ‖∇f‖ = 1.5355e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9897: f = 0.000000000000, ‖∇f‖ = 1.7765e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9898: f = 0.000000000000, ‖∇f‖ = 1.5310e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9899: f = 0.000000000000, ‖∇f‖ = 1.7713e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9900: f = 0.000000000000, ‖∇f‖ = 1.5266e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9901: f = 0.000000000000, ‖∇f‖ = 1.7662e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9902: f = 0.000000000000, ‖∇f‖ = 1.5221e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9903: f = 0.000000000000, ‖∇f‖ = 1.7610e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9904: f = 0.000000000000, ‖∇f‖ = 1.5177e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9905: f = 0.000000000000, ‖∇f‖ = 1.7559e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9906: f = 0.000000000000, ‖∇f‖ = 1.5133e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9907: f = 0.000000000000, ‖∇f‖ = 1.7508e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9908: f = 0.000000000000, ‖∇f‖ = 1.5089e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9909: f = 0.000000000000, ‖∇f‖ = 1.7457e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9910: f = 0.000000000000, ‖∇f‖ = 1.5045e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9911: f = 0.000000000000, ‖∇f‖ = 1.7406e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9912: f = 0.000000000000, ‖∇f‖ = 1.5001e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9913: f = 0.000000000000, ‖∇f‖ = 1.7355e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9914: f = 0.000000000000, ‖∇f‖ = 1.4957e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9915: f = 0.000000000000, ‖∇f‖ = 1.7305e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9916: f = 0.000000000000, ‖∇f‖ = 1.4914e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9917: f = 0.000000000000, ‖∇f‖ = 1.7254e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9918: f = 0.000000000000, ‖∇f‖ = 1.4870e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9919: f = 0.000000000000, ‖∇f‖ = 1.7204e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9920: f = 0.000000000000, ‖∇f‖ = 1.4827e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9921: f = 0.000000000000, ‖∇f‖ = 1.7154e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9922: f = 0.000000000000, ‖∇f‖ = 1.4784e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9923: f = 0.000000000000, ‖∇f‖ = 1.7104e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9924: f = 0.000000000000, ‖∇f‖ = 1.4741e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9925: f = 0.000000000000, ‖∇f‖ = 1.7054e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9926: f = 0.000000000000, ‖∇f‖ = 1.4698e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9927: f = 0.000000000000, ‖∇f‖ = 1.7005e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9928: f = 0.000000000000, ‖∇f‖ = 1.4655e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9929: f = 0.000000000000, ‖∇f‖ = 1.6955e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9930: f = 0.000000000000, ‖∇f‖ = 1.4612e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9931: f = 0.000000000000, ‖∇f‖ = 1.6906e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9932: f = 0.000000000000, ‖∇f‖ = 1.4570e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9933: f = 0.000000000000, ‖∇f‖ = 1.6856e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9934: f = 0.000000000000, ‖∇f‖ = 1.4527e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9935: f = 0.000000000000, ‖∇f‖ = 1.6807e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9936: f = 0.000000000000, ‖∇f‖ = 1.4485e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9937: f = 0.000000000000, ‖∇f‖ = 1.6758e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9938: f = 0.000000000000, ‖∇f‖ = 1.4443e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9939: f = 0.000000000000, ‖∇f‖ = 1.6710e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9940: f = 0.000000000000, ‖∇f‖ = 1.4401e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9941: f = 0.000000000000, ‖∇f‖ = 1.6661e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9942: f = 0.000000000000, ‖∇f‖ = 1.4359e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9943: f = 0.000000000000, ‖∇f‖ = 1.6612e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9944: f = 0.000000000000, ‖∇f‖ = 1.4317e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9945: f = 0.000000000000, ‖∇f‖ = 1.6564e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9946: f = 0.000000000000, ‖∇f‖ = 1.4275e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9947: f = 0.000000000000, ‖∇f‖ = 1.6516e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9948: f = 0.000000000000, ‖∇f‖ = 1.4234e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9949: f = 0.000000000000, ‖∇f‖ = 1.6468e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9950: f = 0.000000000000, ‖∇f‖ = 1.4192e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9951: f = 0.000000000000, ‖∇f‖ = 1.6420e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9952: f = 0.000000000000, ‖∇f‖ = 1.4151e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9953: f = 0.000000000000, ‖∇f‖ = 1.6372e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9954: f = 0.000000000000, ‖∇f‖ = 1.4110e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9955: f = 0.000000000000, ‖∇f‖ = 1.6324e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9956: f = 0.000000000000, ‖∇f‖ = 1.4069e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9957: f = 0.000000000000, ‖∇f‖ = 1.6277e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9958: f = 0.000000000000, ‖∇f‖ = 1.4028e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9959: f = 0.000000000000, ‖∇f‖ = 1.6229e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9960: f = 0.000000000000, ‖∇f‖ = 1.3987e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9961: f = 0.000000000000, ‖∇f‖ = 1.6182e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9962: f = 0.000000000000, ‖∇f‖ = 1.3946e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9963: f = 0.000000000000, ‖∇f‖ = 1.6135e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9964: f = 0.000000000000, ‖∇f‖ = 1.3906e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9965: f = 0.000000000000, ‖∇f‖ = 1.6088e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9966: f = 0.000000000000, ‖∇f‖ = 1.3865e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9967: f = 0.000000000000, ‖∇f‖ = 1.6041e-08, α = 6.86e-02, nfg = 2
[ Info: GD: iter 9968: f = 0.000000000000, ‖∇f‖ = 1.3825e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9969: f = 0.000000000000, ‖∇f‖ = 1.5994e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9970: f = 0.000000000000, ‖∇f‖ = 1.3785e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9971: f = 0.000000000000, ‖∇f‖ = 1.5948e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9972: f = 0.000000000000, ‖∇f‖ = 1.3744e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9973: f = 0.000000000000, ‖∇f‖ = 1.5901e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9974: f = 0.000000000000, ‖∇f‖ = 1.3704e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9975: f = 0.000000000000, ‖∇f‖ = 1.5855e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9976: f = 0.000000000000, ‖∇f‖ = 1.3664e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9977: f = 0.000000000000, ‖∇f‖ = 1.5809e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9978: f = 0.000000000000, ‖∇f‖ = 1.3625e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9979: f = 0.000000000000, ‖∇f‖ = 1.5763e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9980: f = 0.000000000000, ‖∇f‖ = 1.3585e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9981: f = 0.000000000000, ‖∇f‖ = 1.5717e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9982: f = 0.000000000000, ‖∇f‖ = 1.3545e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9983: f = 0.000000000000, ‖∇f‖ = 1.5671e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9984: f = 0.000000000000, ‖∇f‖ = 1.3506e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9985: f = 0.000000000000, ‖∇f‖ = 1.5626e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9986: f = 0.000000000000, ‖∇f‖ = 1.3467e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9987: f = 0.000000000000, ‖∇f‖ = 1.5580e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9988: f = 0.000000000000, ‖∇f‖ = 1.3427e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9989: f = 0.000000000000, ‖∇f‖ = 1.5535e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9990: f = 0.000000000000, ‖∇f‖ = 1.3388e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9991: f = 0.000000000000, ‖∇f‖ = 1.5490e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9992: f = 0.000000000000, ‖∇f‖ = 1.3349e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9993: f = 0.000000000000, ‖∇f‖ = 1.5444e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9994: f = 0.000000000000, ‖∇f‖ = 1.3311e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9995: f = 0.000000000000, ‖∇f‖ = 1.5399e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9996: f = 0.000000000000, ‖∇f‖ = 1.3272e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9997: f = 0.000000000000, ‖∇f‖ = 1.5355e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 9998: f = 0.000000000000, ‖∇f‖ = 1.3233e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 9999: f = 0.000000000000, ‖∇f‖ = 1.5310e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10000: f = 0.000000000000, ‖∇f‖ = 1.3195e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10001: f = 0.000000000000, ‖∇f‖ = 1.5265e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10002: f = 0.000000000000, ‖∇f‖ = 1.3156e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10003: f = 0.000000000000, ‖∇f‖ = 1.5221e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10004: f = 0.000000000000, ‖∇f‖ = 1.3118e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10005: f = 0.000000000000, ‖∇f‖ = 1.5177e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10006: f = 0.000000000000, ‖∇f‖ = 1.3080e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10007: f = 0.000000000000, ‖∇f‖ = 1.5132e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10008: f = 0.000000000000, ‖∇f‖ = 1.3042e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10009: f = 0.000000000000, ‖∇f‖ = 1.5088e-08, α = 6.85e-02, nfg = 2
[ Info: GD: iter 10010: f = 0.000000000000, ‖∇f‖ = 1.3004e-08, α = 5.11e-02, nfg = 2
[ Info: GD: iter 10011: f = 0.000000000000, ‖∇f‖ = 1.5044e-08, α = 6.85e-02, nfg = 2
