Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter 8573: f = 0.000000000010, ‖∇f‖ = 8.2359e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8574: f = 0.000000000010, ‖∇f‖ = 1.1042e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8575: f = 0.000000000010, ‖∇f‖ = 8.2168e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8576: f = 0.000000000010, ‖∇f‖ = 1.1016e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8577: f = 0.000000000010, ‖∇f‖ = 8.1977e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8578: f = 0.000000000010, ‖∇f‖ = 1.0990e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8579: f = 0.000000000010, ‖∇f‖ = 8.1787e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8580: f = 0.000000000010, ‖∇f‖ = 1.0965e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8581: f = 0.000000000010, ‖∇f‖ = 8.1597e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8582: f = 0.000000000010, ‖∇f‖ = 1.0939e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8583: f = 0.000000000010, ‖∇f‖ = 8.1407e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8584: f = 0.000000000010, ‖∇f‖ = 1.0914e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8585: f = 0.000000000010, ‖∇f‖ = 8.1218e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8586: f = 0.000000000010, ‖∇f‖ = 1.0889e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8587: f = 0.000000000010, ‖∇f‖ = 8.1030e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8588: f = 0.000000000010, ‖∇f‖ = 1.0863e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8589: f = 0.000000000010, ‖∇f‖ = 8.0842e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8590: f = 0.000000000010, ‖∇f‖ = 1.0838e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8591: f = 0.000000000009, ‖∇f‖ = 8.0654e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8592: f = 0.000000000009, ‖∇f‖ = 1.0813e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8593: f = 0.000000000009, ‖∇f‖ = 8.0467e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8594: f = 0.000000000009, ‖∇f‖ = 1.0788e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8595: f = 0.000000000009, ‖∇f‖ = 8.0280e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8596: f = 0.000000000009, ‖∇f‖ = 1.0763e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8597: f = 0.000000000009, ‖∇f‖ = 8.0094e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8598: f = 0.000000000009, ‖∇f‖ = 1.0738e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8599: f = 0.000000000009, ‖∇f‖ = 7.9908e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8600: f = 0.000000000009, ‖∇f‖ = 1.0713e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8601: f = 0.000000000009, ‖∇f‖ = 7.9722e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8602: f = 0.000000000009, ‖∇f‖ = 1.0688e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8603: f = 0.000000000009, ‖∇f‖ = 7.9537e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8604: f = 0.000000000009, ‖∇f‖ = 1.0663e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8605: f = 0.000000000009, ‖∇f‖ = 7.9353e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8606: f = 0.000000000009, ‖∇f‖ = 1.0639e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8607: f = 0.000000000009, ‖∇f‖ = 7.9168e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8608: f = 0.000000000009, ‖∇f‖ = 1.0614e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8609: f = 0.000000000009, ‖∇f‖ = 7.8985e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8610: f = 0.000000000009, ‖∇f‖ = 1.0589e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8611: f = 0.000000000009, ‖∇f‖ = 7.8801e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8612: f = 0.000000000009, ‖∇f‖ = 1.0565e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8613: f = 0.000000000009, ‖∇f‖ = 7.8618e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8614: f = 0.000000000009, ‖∇f‖ = 1.0540e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8615: f = 0.000000000009, ‖∇f‖ = 7.8436e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8616: f = 0.000000000009, ‖∇f‖ = 1.0516e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8617: f = 0.000000000009, ‖∇f‖ = 7.8254e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8618: f = 0.000000000009, ‖∇f‖ = 1.0491e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8619: f = 0.000000000009, ‖∇f‖ = 7.8072e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8620: f = 0.000000000009, ‖∇f‖ = 1.0467e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8621: f = 0.000000000009, ‖∇f‖ = 7.7891e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8622: f = 0.000000000009, ‖∇f‖ = 1.0443e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8623: f = 0.000000000009, ‖∇f‖ = 7.7710e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8624: f = 0.000000000009, ‖∇f‖ = 1.0418e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8625: f = 0.000000000009, ‖∇f‖ = 7.7530e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8626: f = 0.000000000009, ‖∇f‖ = 1.0394e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8627: f = 0.000000000009, ‖∇f‖ = 7.7350e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8628: f = 0.000000000009, ‖∇f‖ = 1.0370e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8629: f = 0.000000000009, ‖∇f‖ = 7.7170e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8630: f = 0.000000000009, ‖∇f‖ = 1.0346e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8631: f = 0.000000000009, ‖∇f‖ = 7.6991e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8632: f = 0.000000000009, ‖∇f‖ = 1.0322e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8633: f = 0.000000000009, ‖∇f‖ = 7.6812e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8634: f = 0.000000000009, ‖∇f‖ = 1.0298e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8635: f = 0.000000000009, ‖∇f‖ = 7.6634e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8636: f = 0.000000000009, ‖∇f‖ = 1.0274e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8637: f = 0.000000000009, ‖∇f‖ = 7.6456e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8638: f = 0.000000000009, ‖∇f‖ = 1.0250e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8639: f = 0.000000000008, ‖∇f‖ = 7.6279e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8640: f = 0.000000000008, ‖∇f‖ = 1.0226e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8641: f = 0.000000000008, ‖∇f‖ = 7.6102e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8642: f = 0.000000000008, ‖∇f‖ = 1.0203e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8643: f = 0.000000000008, ‖∇f‖ = 7.5925e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8644: f = 0.000000000008, ‖∇f‖ = 1.0179e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8645: f = 0.000000000008, ‖∇f‖ = 7.5749e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8646: f = 0.000000000008, ‖∇f‖ = 1.0155e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8647: f = 0.000000000008, ‖∇f‖ = 7.5573e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8648: f = 0.000000000008, ‖∇f‖ = 1.0132e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8649: f = 0.000000000008, ‖∇f‖ = 7.5397e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8650: f = 0.000000000008, ‖∇f‖ = 1.0108e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8651: f = 0.000000000008, ‖∇f‖ = 7.5222e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8652: f = 0.000000000008, ‖∇f‖ = 1.0085e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8653: f = 0.000000000008, ‖∇f‖ = 7.5048e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8654: f = 0.000000000008, ‖∇f‖ = 1.0061e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8655: f = 0.000000000008, ‖∇f‖ = 7.4874e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8656: f = 0.000000000008, ‖∇f‖ = 1.0038e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8657: f = 0.000000000008, ‖∇f‖ = 7.4700e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8658: f = 0.000000000008, ‖∇f‖ = 1.0015e-06, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8659: f = 0.000000000008, ‖∇f‖ = 7.4526e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8660: f = 0.000000000008, ‖∇f‖ = 9.9916e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8661: f = 0.000000000008, ‖∇f‖ = 7.4353e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8662: f = 0.000000000008, ‖∇f‖ = 9.9684e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8663: f = 0.000000000008, ‖∇f‖ = 7.4181e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8664: f = 0.000000000008, ‖∇f‖ = 9.9452e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8665: f = 0.000000000008, ‖∇f‖ = 7.4009e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8666: f = 0.000000000008, ‖∇f‖ = 9.9221e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8667: f = 0.000000000008, ‖∇f‖ = 7.3837e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8668: f = 0.000000000008, ‖∇f‖ = 9.8991e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8669: f = 0.000000000008, ‖∇f‖ = 7.3665e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8670: f = 0.000000000008, ‖∇f‖ = 9.8761e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8671: f = 0.000000000008, ‖∇f‖ = 7.3494e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8672: f = 0.000000000008, ‖∇f‖ = 9.8532e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8673: f = 0.000000000008, ‖∇f‖ = 7.3324e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8674: f = 0.000000000008, ‖∇f‖ = 9.8303e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8675: f = 0.000000000008, ‖∇f‖ = 7.3154e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8676: f = 0.000000000008, ‖∇f‖ = 9.8075e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8677: f = 0.000000000008, ‖∇f‖ = 7.2984e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8678: f = 0.000000000008, ‖∇f‖ = 9.7847e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8679: f = 0.000000000008, ‖∇f‖ = 7.2814e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8680: f = 0.000000000008, ‖∇f‖ = 9.7620e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8681: f = 0.000000000008, ‖∇f‖ = 7.2645e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8682: f = 0.000000000008, ‖∇f‖ = 9.7394e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8683: f = 0.000000000008, ‖∇f‖ = 7.2477e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8684: f = 0.000000000008, ‖∇f‖ = 9.7168e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8685: f = 0.000000000008, ‖∇f‖ = 7.2308e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8686: f = 0.000000000008, ‖∇f‖ = 9.6942e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8687: f = 0.000000000008, ‖∇f‖ = 7.2141e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8688: f = 0.000000000008, ‖∇f‖ = 9.6717e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8689: f = 0.000000000008, ‖∇f‖ = 7.1973e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8690: f = 0.000000000008, ‖∇f‖ = 9.6493e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8691: f = 0.000000000008, ‖∇f‖ = 7.1806e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8692: f = 0.000000000008, ‖∇f‖ = 9.6269e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8693: f = 0.000000000007, ‖∇f‖ = 7.1639e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8694: f = 0.000000000007, ‖∇f‖ = 9.6045e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8695: f = 0.000000000007, ‖∇f‖ = 7.1473e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8696: f = 0.000000000007, ‖∇f‖ = 9.5822e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8697: f = 0.000000000007, ‖∇f‖ = 7.1307e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8698: f = 0.000000000007, ‖∇f‖ = 9.5600e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8699: f = 0.000000000007, ‖∇f‖ = 7.1142e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8700: f = 0.000000000007, ‖∇f‖ = 9.5378e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8701: f = 0.000000000007, ‖∇f‖ = 7.0976e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8702: f = 0.000000000007, ‖∇f‖ = 9.5156e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8703: f = 0.000000000007, ‖∇f‖ = 7.0812e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8704: f = 0.000000000007, ‖∇f‖ = 9.4936e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8705: f = 0.000000000007, ‖∇f‖ = 7.0647e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8706: f = 0.000000000007, ‖∇f‖ = 9.4715e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8707: f = 0.000000000007, ‖∇f‖ = 7.0483e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8708: f = 0.000000000007, ‖∇f‖ = 9.4495e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8709: f = 0.000000000007, ‖∇f‖ = 7.0320e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8710: f = 0.000000000007, ‖∇f‖ = 9.4276e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8711: f = 0.000000000007, ‖∇f‖ = 7.0156e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8712: f = 0.000000000007, ‖∇f‖ = 9.4057e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8713: f = 0.000000000007, ‖∇f‖ = 6.9994e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8714: f = 0.000000000007, ‖∇f‖ = 9.3839e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8715: f = 0.000000000007, ‖∇f‖ = 6.9831e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8716: f = 0.000000000007, ‖∇f‖ = 9.3621e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8717: f = 0.000000000007, ‖∇f‖ = 6.9669e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8718: f = 0.000000000007, ‖∇f‖ = 9.3404e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8719: f = 0.000000000007, ‖∇f‖ = 6.9507e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8720: f = 0.000000000007, ‖∇f‖ = 9.3187e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8721: f = 0.000000000007, ‖∇f‖ = 6.9346e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8722: f = 0.000000000007, ‖∇f‖ = 9.2970e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8723: f = 0.000000000007, ‖∇f‖ = 6.9185e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8724: f = 0.000000000007, ‖∇f‖ = 9.2755e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8725: f = 0.000000000007, ‖∇f‖ = 6.9024e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8726: f = 0.000000000007, ‖∇f‖ = 9.2539e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8727: f = 0.000000000007, ‖∇f‖ = 6.8864e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8728: f = 0.000000000007, ‖∇f‖ = 9.2324e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8729: f = 0.000000000007, ‖∇f‖ = 6.8704e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8730: f = 0.000000000007, ‖∇f‖ = 9.2110e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8731: f = 0.000000000007, ‖∇f‖ = 6.8545e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8732: f = 0.000000000007, ‖∇f‖ = 9.1896e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8733: f = 0.000000000007, ‖∇f‖ = 6.8386e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8734: f = 0.000000000007, ‖∇f‖ = 9.1683e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8735: f = 0.000000000007, ‖∇f‖ = 6.8227e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8736: f = 0.000000000007, ‖∇f‖ = 9.1470e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8737: f = 0.000000000007, ‖∇f‖ = 6.8069e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8738: f = 0.000000000007, ‖∇f‖ = 9.1258e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8739: f = 0.000000000007, ‖∇f‖ = 6.7911e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8740: f = 0.000000000007, ‖∇f‖ = 9.1046e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8741: f = 0.000000000007, ‖∇f‖ = 6.7753e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8742: f = 0.000000000007, ‖∇f‖ = 9.0835e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8743: f = 0.000000000007, ‖∇f‖ = 6.7596e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8744: f = 0.000000000007, ‖∇f‖ = 9.0624e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8745: f = 0.000000000007, ‖∇f‖ = 6.7439e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8746: f = 0.000000000007, ‖∇f‖ = 9.0413e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8747: f = 0.000000000007, ‖∇f‖ = 6.7282e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8748: f = 0.000000000007, ‖∇f‖ = 9.0204e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8749: f = 0.000000000007, ‖∇f‖ = 6.7126e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8750: f = 0.000000000007, ‖∇f‖ = 8.9994e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8751: f = 0.000000000007, ‖∇f‖ = 6.6970e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8752: f = 0.000000000007, ‖∇f‖ = 8.9785e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8753: f = 0.000000000007, ‖∇f‖ = 6.6815e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8754: f = 0.000000000007, ‖∇f‖ = 8.9577e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8755: f = 0.000000000006, ‖∇f‖ = 6.6660e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8756: f = 0.000000000006, ‖∇f‖ = 8.9369e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8757: f = 0.000000000006, ‖∇f‖ = 6.6505e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8758: f = 0.000000000006, ‖∇f‖ = 8.9161e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8759: f = 0.000000000006, ‖∇f‖ = 6.6351e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8760: f = 0.000000000006, ‖∇f‖ = 8.8955e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8761: f = 0.000000000006, ‖∇f‖ = 6.6197e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000000000006, ‖∇f‖ = 8.8748e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000000000006, ‖∇f‖ = 6.6043e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000000000006, ‖∇f‖ = 8.8542e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000000000006, ‖∇f‖ = 6.5890e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000000000006, ‖∇f‖ = 8.8336e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000000000006, ‖∇f‖ = 6.5737e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000000000006, ‖∇f‖ = 8.8131e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000000000006, ‖∇f‖ = 6.5584e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000000000006, ‖∇f‖ = 8.7927e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000000000006, ‖∇f‖ = 6.5432e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000000000006, ‖∇f‖ = 8.7723e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000000000006, ‖∇f‖ = 6.5280e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000000000006, ‖∇f‖ = 8.7519e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000000000006, ‖∇f‖ = 6.5128e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000000000006, ‖∇f‖ = 8.7316e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000000000006, ‖∇f‖ = 6.4977e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000000000006, ‖∇f‖ = 8.7113e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000000000006, ‖∇f‖ = 6.4826e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000000000006, ‖∇f‖ = 8.6911e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000000000006, ‖∇f‖ = 6.4676e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000000000006, ‖∇f‖ = 8.6709e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000000000006, ‖∇f‖ = 6.4526e-07, α = 3.76e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000000000006, ‖∇f‖ = 8.6508e-07, α = 6.78e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000000000006, ‖∇f‖ = 6.4376e-07, α = 3.76e-02, nfg = 2
