Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter 7962: f = 0.000000000000, ‖∇f‖ = 7.5438e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000000000000, ‖∇f‖ = 8.1376e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000000000000, ‖∇f‖ = 7.5184e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000000000000, ‖∇f‖ = 8.1102e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000000000000, ‖∇f‖ = 7.4932e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000000000000, ‖∇f‖ = 8.0830e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000000000000, ‖∇f‖ = 7.4680e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000000000000, ‖∇f‖ = 8.0559e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000000000000, ‖∇f‖ = 7.4429e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000000000000, ‖∇f‖ = 8.0288e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000000000000, ‖∇f‖ = 7.4180e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000000000000, ‖∇f‖ = 8.0018e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000000000000, ‖∇f‖ = 7.3930e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000000000000, ‖∇f‖ = 7.9750e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000000000000, ‖∇f‖ = 7.3682e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000000000000, ‖∇f‖ = 7.9482e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000000000000, ‖∇f‖ = 7.3435e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000000000000, ‖∇f‖ = 7.9215e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000000000000, ‖∇f‖ = 7.3188e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000000000000, ‖∇f‖ = 7.8949e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000000000000, ‖∇f‖ = 7.2942e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000000000000, ‖∇f‖ = 7.8684e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000000000000, ‖∇f‖ = 7.2697e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000000000000, ‖∇f‖ = 7.8419e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000000000000, ‖∇f‖ = 7.2453e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000000000000, ‖∇f‖ = 7.8156e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000000000000, ‖∇f‖ = 7.2210e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000000000000, ‖∇f‖ = 7.7893e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000000000000, ‖∇f‖ = 7.1967e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000000000000, ‖∇f‖ = 7.7632e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000000000000, ‖∇f‖ = 7.1726e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000000000000, ‖∇f‖ = 7.7371e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000000000000, ‖∇f‖ = 7.1485e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000000000000, ‖∇f‖ = 7.7111e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000000000000, ‖∇f‖ = 7.1245e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000000000000, ‖∇f‖ = 7.6852e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7998: f = 0.000000000000, ‖∇f‖ = 7.1005e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000000000000, ‖∇f‖ = 7.6594e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000000000000, ‖∇f‖ = 7.0767e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000000000000, ‖∇f‖ = 7.6337e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000000000000, ‖∇f‖ = 7.0529e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000000000000, ‖∇f‖ = 7.6081e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000000000000, ‖∇f‖ = 7.0292e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000000000000, ‖∇f‖ = 7.5825e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000000000000, ‖∇f‖ = 7.0056e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000000000000, ‖∇f‖ = 7.5570e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000000000000, ‖∇f‖ = 6.9821e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8009: f = 0.000000000000, ‖∇f‖ = 7.5317e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8010: f = 0.000000000000, ‖∇f‖ = 6.9586e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8011: f = 0.000000000000, ‖∇f‖ = 7.5064e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8012: f = 0.000000000000, ‖∇f‖ = 6.9353e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8013: f = 0.000000000000, ‖∇f‖ = 7.4812e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8014: f = 0.000000000000, ‖∇f‖ = 6.9120e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8015: f = 0.000000000000, ‖∇f‖ = 7.4560e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8016: f = 0.000000000000, ‖∇f‖ = 6.8888e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8017: f = 0.000000000000, ‖∇f‖ = 7.4310e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8018: f = 0.000000000000, ‖∇f‖ = 6.8656e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8019: f = 0.000000000000, ‖∇f‖ = 7.4060e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8020: f = 0.000000000000, ‖∇f‖ = 6.8426e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8021: f = 0.000000000000, ‖∇f‖ = 7.3812e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8022: f = 0.000000000000, ‖∇f‖ = 6.8196e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8023: f = 0.000000000000, ‖∇f‖ = 7.3564e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8024: f = 0.000000000000, ‖∇f‖ = 6.7967e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8025: f = 0.000000000000, ‖∇f‖ = 7.3317e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8026: f = 0.000000000000, ‖∇f‖ = 6.7739e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8027: f = 0.000000000000, ‖∇f‖ = 7.3070e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8028: f = 0.000000000000, ‖∇f‖ = 6.7511e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8029: f = 0.000000000000, ‖∇f‖ = 7.2825e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8030: f = 0.000000000000, ‖∇f‖ = 6.7284e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8031: f = 0.000000000000, ‖∇f‖ = 7.2580e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8032: f = 0.000000000000, ‖∇f‖ = 6.7058e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8033: f = 0.000000000000, ‖∇f‖ = 7.2337e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8034: f = 0.000000000000, ‖∇f‖ = 6.6833e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8035: f = 0.000000000000, ‖∇f‖ = 7.2094e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8036: f = 0.000000000000, ‖∇f‖ = 6.6609e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8037: f = 0.000000000000, ‖∇f‖ = 7.1852e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8038: f = 0.000000000000, ‖∇f‖ = 6.6385e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8039: f = 0.000000000000, ‖∇f‖ = 7.1610e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8040: f = 0.000000000000, ‖∇f‖ = 6.6162e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8041: f = 0.000000000000, ‖∇f‖ = 7.1370e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8042: f = 0.000000000000, ‖∇f‖ = 6.5940e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8043: f = 0.000000000000, ‖∇f‖ = 7.1130e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8044: f = 0.000000000000, ‖∇f‖ = 6.5718e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8045: f = 0.000000000000, ‖∇f‖ = 7.0891e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8046: f = 0.000000000000, ‖∇f‖ = 6.5498e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8047: f = 0.000000000000, ‖∇f‖ = 7.0653e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8048: f = 0.000000000000, ‖∇f‖ = 6.5278e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8049: f = 0.000000000000, ‖∇f‖ = 7.0416e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8050: f = 0.000000000000, ‖∇f‖ = 6.5058e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8051: f = 0.000000000000, ‖∇f‖ = 7.0179e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8052: f = 0.000000000000, ‖∇f‖ = 6.4840e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8053: f = 0.000000000000, ‖∇f‖ = 6.9944e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8054: f = 0.000000000000, ‖∇f‖ = 6.4622e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8055: f = 0.000000000000, ‖∇f‖ = 6.9709e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8056: f = 0.000000000000, ‖∇f‖ = 6.4405e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8057: f = 0.000000000000, ‖∇f‖ = 6.9474e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8058: f = 0.000000000000, ‖∇f‖ = 6.4189e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8059: f = 0.000000000000, ‖∇f‖ = 6.9241e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8060: f = 0.000000000000, ‖∇f‖ = 6.3973e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8061: f = 0.000000000000, ‖∇f‖ = 6.9009e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8062: f = 0.000000000000, ‖∇f‖ = 6.3758e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8063: f = 0.000000000000, ‖∇f‖ = 6.8777e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8064: f = 0.000000000000, ‖∇f‖ = 6.3544e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8065: f = 0.000000000000, ‖∇f‖ = 6.8546e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8066: f = 0.000000000000, ‖∇f‖ = 6.3331e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8067: f = 0.000000000000, ‖∇f‖ = 6.8316e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8068: f = 0.000000000000, ‖∇f‖ = 6.3118e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8069: f = 0.000000000000, ‖∇f‖ = 6.8086e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8070: f = 0.000000000000, ‖∇f‖ = 6.2906e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8071: f = 0.000000000000, ‖∇f‖ = 6.7858e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8072: f = 0.000000000000, ‖∇f‖ = 6.2695e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8073: f = 0.000000000000, ‖∇f‖ = 6.7630e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8074: f = 0.000000000000, ‖∇f‖ = 6.2484e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8075: f = 0.000000000000, ‖∇f‖ = 6.7402e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8076: f = 0.000000000000, ‖∇f‖ = 6.2275e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8077: f = 0.000000000000, ‖∇f‖ = 6.7176e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8078: f = 0.000000000000, ‖∇f‖ = 6.2065e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8079: f = 0.000000000000, ‖∇f‖ = 6.6950e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8080: f = 0.000000000000, ‖∇f‖ = 6.1857e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8081: f = 0.000000000000, ‖∇f‖ = 6.6726e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8082: f = 0.000000000000, ‖∇f‖ = 6.1649e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8083: f = 0.000000000000, ‖∇f‖ = 6.6502e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8084: f = 0.000000000000, ‖∇f‖ = 6.1442e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8085: f = 0.000000000000, ‖∇f‖ = 6.6278e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8086: f = 0.000000000000, ‖∇f‖ = 6.1236e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8087: f = 0.000000000000, ‖∇f‖ = 6.6056e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8088: f = 0.000000000000, ‖∇f‖ = 6.1030e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8089: f = 0.000000000000, ‖∇f‖ = 6.5834e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8090: f = 0.000000000000, ‖∇f‖ = 6.0825e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8091: f = 0.000000000000, ‖∇f‖ = 6.5613e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8092: f = 0.000000000000, ‖∇f‖ = 6.0621e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8093: f = 0.000000000000, ‖∇f‖ = 6.5392e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8094: f = 0.000000000000, ‖∇f‖ = 6.0417e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8095: f = 0.000000000000, ‖∇f‖ = 6.5173e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8096: f = 0.000000000000, ‖∇f‖ = 6.0214e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8097: f = 0.000000000000, ‖∇f‖ = 6.4954e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8098: f = 0.000000000000, ‖∇f‖ = 6.0012e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8099: f = 0.000000000000, ‖∇f‖ = 6.4736e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8100: f = 0.000000000000, ‖∇f‖ = 5.9811e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8101: f = 0.000000000000, ‖∇f‖ = 6.4518e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8102: f = 0.000000000000, ‖∇f‖ = 5.9610e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8103: f = 0.000000000000, ‖∇f‖ = 6.4301e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8104: f = 0.000000000000, ‖∇f‖ = 5.9410e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8105: f = 0.000000000000, ‖∇f‖ = 6.4085e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8106: f = 0.000000000000, ‖∇f‖ = 5.9210e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8107: f = 0.000000000000, ‖∇f‖ = 6.3870e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8108: f = 0.000000000000, ‖∇f‖ = 5.9011e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8109: f = 0.000000000000, ‖∇f‖ = 6.3656e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8110: f = 0.000000000000, ‖∇f‖ = 5.8813e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8111: f = 0.000000000000, ‖∇f‖ = 6.3442e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8112: f = 0.000000000000, ‖∇f‖ = 5.8615e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8113: f = 0.000000000000, ‖∇f‖ = 6.3229e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8114: f = 0.000000000000, ‖∇f‖ = 5.8419e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8115: f = 0.000000000000, ‖∇f‖ = 6.3017e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8116: f = 0.000000000000, ‖∇f‖ = 5.8222e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8117: f = 0.000000000000, ‖∇f‖ = 6.2805e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8118: f = 0.000000000000, ‖∇f‖ = 5.8027e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8119: f = 0.000000000000, ‖∇f‖ = 6.2594e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8120: f = 0.000000000000, ‖∇f‖ = 5.7832e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8121: f = 0.000000000000, ‖∇f‖ = 6.2384e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8122: f = 0.000000000000, ‖∇f‖ = 5.7638e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8123: f = 0.000000000000, ‖∇f‖ = 6.2174e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8124: f = 0.000000000000, ‖∇f‖ = 5.7444e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8125: f = 0.000000000000, ‖∇f‖ = 6.1965e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8126: f = 0.000000000000, ‖∇f‖ = 5.7251e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8127: f = 0.000000000000, ‖∇f‖ = 6.1757e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8128: f = 0.000000000000, ‖∇f‖ = 5.7059e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8129: f = 0.000000000000, ‖∇f‖ = 6.1550e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8130: f = 0.000000000000, ‖∇f‖ = 5.6867e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8131: f = 0.000000000000, ‖∇f‖ = 6.1343e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8132: f = 0.000000000000, ‖∇f‖ = 5.6676e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8133: f = 0.000000000000, ‖∇f‖ = 6.1137e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8134: f = 0.000000000000, ‖∇f‖ = 5.6486e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8135: f = 0.000000000000, ‖∇f‖ = 6.0932e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8136: f = 0.000000000000, ‖∇f‖ = 5.6296e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8137: f = 0.000000000000, ‖∇f‖ = 6.0727e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8138: f = 0.000000000000, ‖∇f‖ = 5.6107e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8139: f = 0.000000000000, ‖∇f‖ = 6.0523e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8140: f = 0.000000000000, ‖∇f‖ = 5.5919e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8141: f = 0.000000000000, ‖∇f‖ = 6.0320e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8142: f = 0.000000000000, ‖∇f‖ = 5.5731e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8143: f = 0.000000000000, ‖∇f‖ = 6.0117e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8144: f = 0.000000000000, ‖∇f‖ = 5.5544e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8145: f = 0.000000000000, ‖∇f‖ = 5.9915e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8146: f = 0.000000000000, ‖∇f‖ = 5.5357e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8147: f = 0.000000000000, ‖∇f‖ = 5.9714e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8148: f = 0.000000000000, ‖∇f‖ = 5.5171e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8149: f = 0.000000000000, ‖∇f‖ = 5.9514e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8150: f = 0.000000000000, ‖∇f‖ = 5.4986e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8151: f = 0.000000000000, ‖∇f‖ = 5.9314e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8152: f = 0.000000000000, ‖∇f‖ = 5.4801e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8153: f = 0.000000000000, ‖∇f‖ = 5.9115e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8154: f = 0.000000000000, ‖∇f‖ = 5.4617e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8155: f = 0.000000000000, ‖∇f‖ = 5.8916e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8156: f = 0.000000000000, ‖∇f‖ = 5.4434e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8157: f = 0.000000000000, ‖∇f‖ = 5.8718e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8158: f = 0.000000000000, ‖∇f‖ = 5.4251e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8159: f = 0.000000000000, ‖∇f‖ = 5.8521e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8160: f = 0.000000000000, ‖∇f‖ = 5.4069e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8161: f = 0.000000000000, ‖∇f‖ = 5.8324e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8162: f = 0.000000000000, ‖∇f‖ = 5.3887e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8163: f = 0.000000000000, ‖∇f‖ = 5.8129e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8164: f = 0.000000000000, ‖∇f‖ = 5.3706e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8165: f = 0.000000000000, ‖∇f‖ = 5.7933e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8166: f = 0.000000000000, ‖∇f‖ = 5.3526e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8167: f = 0.000000000000, ‖∇f‖ = 5.7739e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8168: f = 0.000000000000, ‖∇f‖ = 5.3346e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8169: f = 0.000000000000, ‖∇f‖ = 5.7545e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8170: f = 0.000000000000, ‖∇f‖ = 5.3167e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8171: f = 0.000000000000, ‖∇f‖ = 5.7352e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8172: f = 0.000000000000, ‖∇f‖ = 5.2988e-09, α = 6.73e-02, nfg = 2
[ Info: GD: iter 8173: f = 0.000000000000, ‖∇f‖ = 5.7159e-09, α = 7.86e-02, nfg = 2
[ Info: GD: iter 8174: f = 0.000000000000, ‖∇f‖ = 5.2810e-09, α = 6.73e-02, nfg = 2
