Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4414.366735233923 (tracked)
Current loss is: 4287.266315424625 (tracked)
Current loss is: 4289.316002202723 (tracked)
Current loss is: 3578.4067252980026 (tracked)
Current loss is: 3210.0695580470474 (tracked)
Current loss is: 2858.5108278663884 (tracked)
Current loss is: 2648.0969321928296 (tracked)
Current loss is: 2320.814398674618 (tracked)
Current loss is: 2531.590745763735 (tracked)
Current loss is: 2226.248641809191 (tracked)
Current loss is: 1903.563318071381 (tracked)
Current loss is: 1622.1814555003045 (tracked)
Current loss is: 1902.2256012758644 (tracked)
Current loss is: 1919.6701875003141 (tracked)
Current loss is: 1743.4007218891438 (tracked)
Current loss is: 1266.977076884008 (tracked)
Current loss is: 1408.927621006166 (tracked)
Current loss is: 1409.337080142015 (tracked)
Current loss is: 1086.607675205559 (tracked)
Current loss is: 1082.154719947015 (tracked)
Current loss is: 862.7331864427803 (tracked)
Current loss is: 725.8802073848278 (tracked)
Current loss is: 563.4720531480467 (tracked)
Current loss is: 590.0643370478158 (tracked)
Current loss is: 476.7202843666393 (tracked)
Current loss is: 439.8712952220257 (tracked)
Current loss is: 344.4950167172902 (tracked)
Current loss is: 453.3315027328538 (tracked)
Current loss is: 372.5776837416069 (tracked)
Current loss is: 290.2046168500668 (tracked)
Current loss is: 130.42530302533586 (tracked)
Current loss is: 189.3737978456792 (tracked)
Current loss is: 184.90986512052507 (tracked)
Current loss is: 206.24206786592433 (tracked)
Current loss is: 234.01694537781088 (tracked)
Current loss is: 225.5559352370851 (tracked)
Current loss is: 167.46703743387613 (tracked)
Current loss is: 169.659535171896 (tracked)
Current loss is: 188.84242506237572 (tracked)
Current loss is: 210.43336437860282 (tracked)
Current loss is: 214.12186138236316 (tracked)
Current loss is: 246.19952917096595 (tracked)
Current loss is: 157.9017725378553 (tracked)
Current loss is: 141.30614986969601 (tracked)
Current loss is: 139.71524532366575 (tracked)
Current loss is: 146.23154984257883 (tracked)
Current loss is: 164.787356536764 (tracked)
Current loss is: 138.87870786834915 (tracked)
Current loss is: 183.75470801209428 (tracked)
Current loss is: 188.63858406230068 (tracked)
Current loss is: 157.6721669147109 (tracked)
Current loss is: 146.8722411270277 (tracked)
Current loss is: 161.29689116657278 (tracked)
Current loss is: 143.05315079099296 (tracked)
Current loss is: 94.8682546727261 (tracked)
Current loss is: 141.83679516543307 (tracked)
Current loss is: 115.70449828082316 (tracked)
Current loss is: 135.85016416547202 (tracked)
Current loss is: 81.94360982404824 (tracked)
Current loss is: 76.09298609913596 (tracked)
Current loss is: 93.07423250027445 (tracked)
Current loss is: 98.60400368611894 (tracked)
Current loss is: 53.116149002491866 (tracked)
Current loss is: 75.0977974899826 (tracked)
Current loss is: 47.094478755344056 (tracked)
Current loss is: 53.591411662328994 (tracked)
Current loss is: 58.52235337398839 (tracked)
Current loss is: 42.82556824935591 (tracked)
Current loss is: 36.814695814596696 (tracked)
Current loss is: 34.64780284290635 (tracked)
Current loss is: 33.388566065279534 (tracked)
Current loss is: 25.84398789313464 (tracked)
Current loss is: 30.132787656292457 (tracked)
Current loss is: 31.544926800657052 (tracked)
Current loss is: 44.04897681575131 (tracked)
Current loss is: 25.064950786580013 (tracked)
Current loss is: 18.077616542626217 (tracked)
Current loss is: 20.07674003442448 (tracked)
Current loss is: 14.380542123822345 (tracked)
Current loss is: 7.178601081518986 (tracked)
Current loss is: 10.709487800404181 (tracked)
Current loss is: 8.781101145679546 (tracked)
Current loss is: 7.188304636422904 (tracked)
Current loss is: 7.096344399049411 (tracked)
Current loss is: 6.546352668131664 (tracked)
Current loss is: 7.66981251153548 (tracked)
Current loss is: 5.451713935722632 (tracked)
Current loss is: 8.939252253907092 (tracked)
Current loss is: 7.355825056994737 (tracked)
Current loss is: 8.486101906967642 (tracked)
Current loss is: 7.793336152370043 (tracked)
Current loss is: 3.9792144727151357 (tracked)
Current loss is: 5.166024394693525 (tracked)
Current loss is: 5.109727021181983 (tracked)
Current loss is: 4.882142017712462 (tracked)
Current loss is: 4.548328154818804 (tracked)
Current loss is: 8.515254335314326 (tracked)
Current loss is: 10.696418158973627 (tracked)
Current loss is: 6.992775863101787 (tracked)
Current loss is: 4.595054757615879 (tracked)
Current loss is: 7.559774650415015 (tracked)
Current loss is: 7.730589251980055 (tracked)
Current loss is: 5.518934457877318 (tracked)
Current loss is: 5.235918590725435 (tracked)
Current loss is: 9.646527176215137 (tracked)
Current loss is: 4.848182983233907 (tracked)
Current loss is: 6.181544001596348 (tracked)
Current loss is: 5.460940854764739 (tracked)
Current loss is: 5.547316794168407 (tracked)
Current loss is: 7.829286196883146 (tracked)
Current loss is: 5.70797253442562 (tracked)
Current loss is: 6.767326956908169 (tracked)
Current loss is: 7.8721796429377875 (tracked)
Current loss is: 5.868843066441985 (tracked)
Current loss is: 4.052436913027404 (tracked)
Current loss is: 5.114970124779683 (tracked)
Current loss is: 9.363724879139134 (tracked)
Current loss is: 4.63624904944032 (tracked)
Current loss is: 3.0227424289074287 (tracked)
Current loss is: 5.142462128414947 (tracked)
Current loss is: 5.125197925756024 (tracked)
Current loss is: 7.300142488053796 (tracked)
Current loss is: 5.135019777212478 (tracked)
Current loss is: 4.580502114150133 (tracked)
Current loss is: 3.883044162829037 (tracked)
one-dimensional heat equation
error_l2 = 8.8290784e-5

Current loss is: 4.343463401104685e7 (tracked)
Current loss is: 4.28899142374041e7 (tracked)
Current loss is: 4.2960413681201175e7 (tracked)
Current loss is: 4.160586162078536e7 (tracked)
Current loss is: 4.12351636852247e7 (tracked)
Current loss is: 3.988631842492668e7 (tracked)
Current loss is: 3.890939178569123e7 (tracked)
Current loss is: 3.800160859160613e7 (tracked)
Current loss is: 3.641284647426128e7 (tracked)
Current loss is: 3.536713315574596e7 (tracked)
Current loss is: 3.310859179442847e7 (tracked)
Current loss is: 3.1819350514167134e7 (tracked)
Current loss is: 2.8837482376623787e7 (tracked)
Current loss is: 2.7146745101845976e7 (tracked)
Current loss is: 2.4345986996315375e7 (tracked)
Current loss is: 2.2299949871729236e7 (tracked)
Current loss is: 1.928168954741363e7 (tracked)
Current loss is: 1.6781170531409986e7 (tracked)
Current loss is: 1.3703838980687799e7 (tracked)
Current loss is: 1.0979094707109768e7 (tracked)
Current loss is: 8.103471029865529e6 (tracked)
Current loss is: 5.851760395971077e6 (tracked)
Current loss is: 3.3650093024534495e6 (tracked)
Current loss is: 1.9031150845692563e6 (tracked)
Current loss is: 648062.0720581784 (tracked)
Current loss is: 171983.37134543355 (tracked)
Current loss is: 269068.6795124001 (tracked)
Current loss is: 926923.850089079 (tracked)
Current loss is: 2.0659208181726e6 (tracked)
Current loss is: 2.882130351145469e6 (tracked)
Current loss is: 3.5900006439777827e6 (tracked)
Current loss is: 3.992352401468651e6 (tracked)
Current loss is: 3.8294127410847563e6 (tracked)
Current loss is: 3.170142688086111e6 (tracked)
Current loss is: 2.342775231214297e6 (tracked)
Current loss is: 1.7147106350157764e6 (tracked)
Current loss is: 1.050605638311722e6 (tracked)
Current loss is: 529271.1247219617 (tracked)
Current loss is: 213739.07162176512 (tracked)
Current loss is: 92504.4487507861 (tracked)
Current loss is: 85704.4536893501 (tracked)
Current loss is: 189561.68150170977 (tracked)
Current loss is: 356953.34036455204 (tracked)
Current loss is: 581367.7695292751 (tracked)
Current loss is: 703177.0419784379 (tracked)
Current loss is: 830559.8049394446 (tracked)
Current loss is: 883114.0651412369 (tracked)
Current loss is: 853259.4754795879 (tracked)
Current loss is: 824465.3907852072 (tracked)
Current loss is: 722933.786154899 (tracked)
Current loss is: 616025.0982136823 (tracked)
Current loss is: 472961.45625651017 (tracked)
Current loss is: 294407.7819449148 (tracked)
Current loss is: 186247.06812008194 (tracked)
Current loss is: 114881.80517569439 (tracked)
Current loss is: 55672.10833702916 (tracked)
Current loss is: 53477.142791368504 (tracked)
Current loss is: 63178.64432251151 (tracked)
Current loss is: 107890.45315277851 (tracked)
Current loss is: 148086.41103112194 (tracked)
Current loss is: 204917.20806590855 (tracked)
Current loss is: 204325.7265175214 (tracked)
Current loss is: 200428.43613901327 (tracked)
Current loss is: 214487.91864451938 (tracked)
Current loss is: 186912.65990806435 (tracked)
Current loss is: 159041.2266510227 (tracked)
Current loss is: 99043.17478883713 (tracked)
Current loss is: 88782.54440936497 (tracked)
Current loss is: 76566.08223699109 (tracked)
Current loss is: 58391.39243950608 (tracked)
Current loss is: 48726.927021634205 (tracked)
Current loss is: 45736.052786697066 (tracked)
Current loss is: 52991.33283137434 (tracked)
Current loss is: 70133.4295391558 (tracked)
Current loss is: 71376.72286253424 (tracked)
Current loss is: 75517.01685910666 (tracked)
Current loss is: 78329.53034927968 (tracked)
Current loss is: 78505.09572468225 (tracked)
Current loss is: 68285.17662279346 (tracked)
Current loss is: 58517.90007581041 (tracked)
Current loss is: 60518.72291808283 (tracked)
Current loss is: 50488.934546173514 (tracked)
Current loss is: 43353.51954063519 (tracked)
Current loss is: 40978.24745512991 (tracked)
Current loss is: 30844.34853967421 (tracked)
Current loss is: 49125.59061286147 (tracked)
Current loss is: 30424.571059386974 (tracked)
Current loss is: 31094.669272366547 (tracked)
Current loss is: 45303.79198607124 (tracked)
Current loss is: 51013.76920962253 (tracked)
Current loss is: 45079.489853863575 (tracked)
Current loss is: 31571.57282464645 (tracked)
Current loss is: 28321.74990459232 (tracked)
Current loss is: 25827.676146769598 (tracked)
Current loss is: 18593.66425044075 (tracked)
Current loss is: 20658.067232800997 (tracked)
Current loss is: 20878.45559373099 (tracked)
Current loss is: 16549.511498185595 (tracked)
Current loss is: 13618.432223061664 (tracked)
Current loss is: 14184.914251246879 (tracked)
Current loss is: 16227.763315420463 (tracked)
Current loss is: 13134.541465580764 (tracked)
Current loss is: 14462.436113744265 (tracked)
Current loss is: 10080.134416911398 (tracked)
Current loss is: 11846.439908635559 (tracked)
Current loss is: 7308.427363315356 (tracked)
Current loss is: 9961.69047157608 (tracked)
Current loss is: 9904.723610182546 (tracked)
Current loss is: 7351.234908557119 (tracked)
Current loss is: 7989.26529606641 (tracked)
Current loss is: 9161.018157075434 (tracked)
Current loss is: 8855.066585887229 (tracked)
Current loss is: 6733.502626137518 (tracked)
Current loss is: 6966.15929382944 (tracked)
Current loss is: 8318.485313275885 (tracked)
Current loss is: 6714.704919039757 (tracked)
Current loss is: 6482.112345484564 (tracked)
Current loss is: 6452.056520878561 (tracked)
Current loss is: 6682.953139243139 (tracked)
Current loss is: 5293.11870054249 (tracked)
Current loss is: 4263.888739502652 (tracked)
Current loss is: 3660.978425166931 (tracked)
Current loss is: 3772.4488371156167 (tracked)
Current loss is: 3129.3747771873254 (tracked)
Current loss is: 3761.0771050970916 (tracked)
Current loss is: 3152.0609764903124 (tracked)
Current loss is: 3136.133208149417 (tracked)
Current loss is: 3232.3864362246923 (tracked)
Current loss is: 3715.3409202901316 (tracked)
Current loss is: 2847.6504364932725 (tracked)
Current loss is: 2671.4173614771657 (tracked)
Current loss is: 2344.143296065273 (tracked)
Current loss is: 2302.4226118845563 (tracked)
Current loss is: 2205.882290882982 (tracked)
Current loss is: 1878.7282559342534 (tracked)
Current loss is: 2375.941772347952 (tracked)
Current loss is: 2071.756088218315 (tracked)
Current loss is: 1659.6632664612546 (tracked)
Current loss is: 1521.4964241300172 (tracked)
Current loss is: 1805.4386319234839 (tracked)
Current loss is: 1735.4363593374187 (tracked)
Current loss is: 1487.1319851458998 (tracked)
Current loss is: 1782.4871273597396 (tracked)
Current loss is: 1365.1330718956192 (tracked)
Current loss is: 1774.0528664842905 (tracked)
Current loss is: 1338.7177976903001 (tracked)
Current loss is: 1553.9330315009795 (tracked)
Current loss is: 1556.3211690775126 (tracked)
Current loss is: 1399.2004995134234 (tracked)
Current loss is: 1283.232886266462 (tracked)
Current loss is: 1148.7387175875117 (tracked)
Current loss is: 1086.2562304315165 (tracked)
Current loss is: 1342.9695770684743 (tracked)
Current loss is: 661.619562713588 (tracked)
Current loss is: 1098.9891716999352 (tracked)
Current loss is: 943.7047400524954 (tracked)
Current loss is: 1035.4822225672565 (tracked)
Current loss is: 899.9316211332771 (tracked)
Current loss is: 1170.6419763207941 (tracked)
Current loss is: 817.1527497253933 (tracked)
Current loss is: 1054.6987554284135 (tracked)
Current loss is: 963.2590333108121 (tracked)
Current loss is: 948.423061670488 (tracked)
Current loss is: 950.4037275953565 (tracked)
Current loss is: 896.8599477635903 (tracked)
Current loss is: 1149.6978890933972 (tracked)
Current loss is: 936.4465650870536 (tracked)
Current loss is: 961.2073621275733 (tracked)
Current loss is: 849.3716742471672 (tracked)
Current loss is: 1032.2629537181708 (tracked)
Current loss is: 1206.9544498489113 (tracked)
Current loss is: 1258.975694444575 (tracked)
Current loss is: 1096.7030741500282 (tracked)
Current loss is: 1142.619603861872 (tracked)
Current loss is: 1033.0900755746611 (tracked)
Current loss is: 864.6010674162324 (tracked)
Current loss is: 814.4729325517667 (tracked)
Current loss is: 809.479427889561 (tracked)
Current loss is: 1061.4672956708637 (tracked)
Current loss is: 1164.205611396457 (tracked)
Current loss is: 979.4924284032237 (tracked)
Current loss is: 996.7719654305528 (tracked)
Current loss is: 825.859754411352 (tracked)
Current loss is: 834.2383844969352 (tracked)
Current loss is: 1013.8342660686841 (tracked)
Current loss is: 748.4788173960156 (tracked)
Current loss is: 821.2956547205071 (tracked)
Current loss is: 1132.842965959137 (tracked)
Current loss is: 1016.1832468584493 (tracked)
Current loss is: 841.9069548132363 (tracked)
Current loss is: 690.5177809903421 (tracked)
Current loss is: 916.979230879415 (tracked)
Current loss is: 718.4752379129116 (tracked)
Current loss is: 1011.1866334247696 (tracked)
Current loss is: 1024.7585513107408 (tracked)
Current loss is: 972.3655574999659 (tracked)
Current loss is: 847.4437308302302 (tracked)
Current loss is: 1215.6785421675634 (tracked)
Current loss is: 968.4675991612603 (tracked)
Current loss is: 1062.4536167530655 (tracked)
Current loss is: 977.8441720810396 (tracked)
Current loss is: 1028.2538238622035 (tracked)
Current loss is: 746.3003057718468 (tracked)
Current loss is: 844.2108059634506 (tracked)
Current loss is: 799.6894765900364 (tracked)
Current loss is: 1231.7718928543486 (tracked)
Current loss is: 880.566483935937 (tracked)
Current loss is: 770.2573565312655 (tracked)
Current loss is: 945.5075546716913 (tracked)
Current loss is: 922.555585842825 (tracked)
Current loss is: 1067.0312604549651 (tracked)
Current loss is: 1428.7978677507488 (tracked)
Current loss is: 1248.7009068207108 (tracked)
Current loss is: 912.2307950909694 (tracked)
Current loss is: 1091.5851269351065 (tracked)
Current loss is: 993.2978024687241 (tracked)
Current loss is: 866.106372380979 (tracked)
Current loss is: 811.187778138717 (tracked)
Current loss is: 885.6901540972071 (tracked)
Current loss is: 779.5588718701904 (tracked)
Current loss is: 999.9945276244835 (tracked)
Current loss is: 1121.725643749758 (tracked)
Current loss is: 797.1638465242071 (tracked)
Current loss is: 972.8756185477127 (tracked)
Current loss is: 995.5153038215526 (tracked)
Current loss is: 744.6680919864398 (tracked)
Current loss is: 941.5147364236612 (tracked)
Current loss is: 1011.7908202506435 (tracked)
Current loss is: 833.0010754691046 (tracked)
Current loss is: 867.9146381610908 (tracked)
Current loss is: 958.5899875581767 (tracked)
Current loss is: 1124.2338525158766 (tracked)
Current loss is: 1004.5628526581411 (tracked)
Current loss is: 886.0155657270951 (tracked)
Current loss is: 1004.111711163449 (tracked)
Current loss is: 1134.94993166874 (tracked)
Current loss is: 881.8958395137853 (tracked)
Current loss is: 1142.4535736220262 (tracked)
Current loss is: 1044.9886489043924 (tracked)
Current loss is: 856.083725118321 (tracked)
Current loss is: 779.8033318334533 (tracked)
Current loss is: 924.5215891801339 (tracked)
Current loss is: 941.9053942856713 (tracked)
Current loss is: 934.098741811643 (tracked)
Current loss is: 1114.7327095849846 (tracked)
Current loss is: 1012.5902892244086 (tracked)
Current loss is: 743.586731664658 (tracked)
Current loss is: 918.3043180254748 (tracked)
Current loss is: 1097.8193733420471 (tracked)
Current loss is: 823.7866118952084 (tracked)
high-dimensional heat equation
error_l2 = 0.00026662825

Current loss is: 5367.894706527798 (tracked)
Current loss is: 5163.3597469382685 (tracked)
Current loss is: 5101.448237716323 (tracked)
Current loss is: 4793.565257674862 (tracked)
Current loss is: 4746.574216205261 (tracked)
Current loss is: 4969.796457818657 (tracked)
Current loss is: 4749.681024178051 (tracked)
Current loss is: 4673.044138300756 (tracked)
Current loss is: 4557.890298563326 (tracked)
Current loss is: 4281.368889300454 (tracked)
Current loss is: 4372.485242828395 (tracked)
Current loss is: 4249.601743846709 (tracked)
Current loss is: 4202.518523438666 (tracked)
Current loss is: 4048.4573895368003 (tracked)
Current loss is: 3937.2261886777087 (tracked)
Current loss is: 3845.9835522220524 (tracked)
Current loss is: 3636.353749781178 (tracked)
Current loss is: 3443.3680335272506 (tracked)
Current loss is: 3625.411629319287 (tracked)
Current loss is: 3269.4796418206306 (tracked)
Current loss is: 3189.7315065449206 (tracked)
Current loss is: 2995.5269028416956 (tracked)
Current loss is: 2922.4842788051064 (tracked)
Current loss is: 2683.1501737296785 (tracked)
Current loss is: 2564.1775645740145 (tracked)
Current loss is: 2347.4016798357507 (tracked)
Current loss is: 2130.0614745321254 (tracked)
Current loss is: 2095.0925853184094 (tracked)
Current loss is: 1761.824041374779 (tracked)
Current loss is: 1779.91649443712 (tracked)
Current loss is: 1551.3325512449833 (tracked)
Current loss is: 1400.0891097948875 (tracked)
Current loss is: 1175.2005508281018 (tracked)
Current loss is: 1030.8067369769096 (tracked)
Current loss is: 912.101702977978 (tracked)
Current loss is: 752.5947394673545 (tracked)
Current loss is: 679.6540440440283 (tracked)
Current loss is: 563.8000018316378 (tracked)
Current loss is: 385.8540819549829 (tracked)
Current loss is: 284.9483397236159 (tracked)
Current loss is: 267.22382321355235 (tracked)
Current loss is: 177.07617532364645 (tracked)
Current loss is: 155.5331886162916 (tracked)
Current loss is: 77.85319806052878 (tracked)
Current loss is: 86.95740729704643 (tracked)
Current loss is: 80.68837932759541 (tracked)
Current loss is: 81.49187610855641 (tracked)
Current loss is: 80.08233098508384 (tracked)
Current loss is: 81.26540556908849 (tracked)
Current loss is: 111.48705417820578 (tracked)
Current loss is: 128.9881413373603 (tracked)
Current loss is: 133.93671423329934 (tracked)
Current loss is: 156.45065540122638 (tracked)
Current loss is: 184.5245306788951 (tracked)
Current loss is: 148.08379767887158 (tracked)
Current loss is: 142.57329245110031 (tracked)
Current loss is: 141.78003921885244 (tracked)
Current loss is: 140.03949390859685 (tracked)
Current loss is: 129.60761926159975 (tracked)
Current loss is: 71.96294187708685 (tracked)
Current loss is: 73.07892916651087 (tracked)
Current loss is: 73.21629577298887 (tracked)
Current loss is: 49.679024562584985 (tracked)
Current loss is: 53.10767047758193 (tracked)
Current loss is: 31.419292388600958 (tracked)
Current loss is: 30.2911761243258 (tracked)
Current loss is: 31.097267321682942 (tracked)
Current loss is: 30.394790552491116 (tracked)
Current loss is: 29.20348572596913 (tracked)
Current loss is: 27.061098611614295 (tracked)
Current loss is: 31.104433797225067 (tracked)
Current loss is: 28.107435405784436 (tracked)
Current loss is: 32.76718136121152 (tracked)
Current loss is: 40.27051807914761 (tracked)
Current loss is: 54.04367472621191 (tracked)
Current loss is: 35.352678748162134 (tracked)
Current loss is: 36.64327317666307 (tracked)
Current loss is: 34.91001376237536 (tracked)
Current loss is: 38.019939599847866 (tracked)
Current loss is: 45.79255911083961 (tracked)
Current loss is: 43.13317180615848 (tracked)
Current loss is: 33.705909654774864 (tracked)
Current loss is: 40.14045051932041 (tracked)
Current loss is: 27.383170630292515 (tracked)
Current loss is: 27.426913333491328 (tracked)
Current loss is: 27.457986856564546 (tracked)
Current loss is: 32.02929793987509 (tracked)
Current loss is: 23.885941633930283 (tracked)
Current loss is: 28.662150640555534 (tracked)
Current loss is: 20.57788560984329 (tracked)
Current loss is: 25.21405351742111 (tracked)
Current loss is: 26.03761432860681 (tracked)
Current loss is: 30.10294575362252 (tracked)
Current loss is: 30.175566457627053 (tracked)
Current loss is: 33.859288381488106 (tracked)
Current loss is: 35.12248548295008 (tracked)
Current loss is: 32.334642751458 (tracked)
Current loss is: 22.33598920769282 (tracked)
Current loss is: 27.261167295194145 (tracked)
Current loss is: 23.598088050107187 (tracked)
Current loss is: 30.32739949437865 (tracked)
Current loss is: 21.195394799769975 (tracked)
Current loss is: 24.431428349131778 (tracked)
Current loss is: 23.570879356390837 (tracked)
Current loss is: 20.33607162650847 (tracked)
Current loss is: 22.226685928161046 (tracked)
Current loss is: 21.23079944820784 (tracked)
Current loss is: 21.464976859064787 (tracked)
Current loss is: 29.710725200172398 (tracked)
Current loss is: 20.908400748281547 (tracked)
Current loss is: 22.30398216245112 (tracked)
Current loss is: 16.306189043038227 (tracked)
Current loss is: 23.611102632500216 (tracked)
Current loss is: 20.109110224754644 (tracked)
Current loss is: 23.386116155417486 (tracked)
Current loss is: 23.741242125453088 (tracked)
Current loss is: 19.55526409355734 (tracked)
Current loss is: 18.999109821925455 (tracked)
Current loss is: 19.52865017183032 (tracked)
Current loss is: 21.391016241654505 (tracked)
Current loss is: 18.412159989989828 (tracked)
Current loss is: 22.27912478332345 (tracked)
Current loss is: 23.1673116008413 (tracked)
Current loss is: 17.67145884451594 (tracked)
Current loss is: 16.889359491824802 (tracked)
Current loss is: 18.948434987135307 (tracked)
Current loss is: 20.96874844324635 (tracked)
Current loss is: 16.291933509468084 (tracked)
Current loss is: 16.79582129598846 (tracked)
Current loss is: 16.128701489621196 (tracked)
Current loss is: 17.657552444353712 (tracked)
Current loss is: 14.7655756971447 (tracked)
Current loss is: 23.343490316971526 (tracked)
Current loss is: 22.234682150690087 (tracked)
Current loss is: 18.522762900732275 (tracked)
Current loss is: 20.63958760611857 (tracked)
Current loss is: 16.74307571493289 (tracked)
Current loss is: 14.433669474999647 (tracked)
Current loss is: 16.092794277661913 (tracked)
Current loss is: 20.860462113050925 (tracked)
Current loss is: 14.09988994372915 (tracked)
Current loss is: 13.399804692534483 (tracked)
Current loss is: 18.588715464996433 (tracked)
Current loss is: 13.601121132008323 (tracked)
Current loss is: 21.785068085647058 (tracked)
Current loss is: 13.407951253142521 (tracked)
Current loss is: 16.983208831958397 (tracked)
Current loss is: 14.024408536372587 (tracked)
Current loss is: 13.814916432714167 (tracked)
Current loss is: 14.556875178613106 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.032927280489138934

Current loss is: 0.17466796339926657 (tracked)
Current loss is: 0.22712610587860557 (tracked)
Current loss is: 0.23662093371419224 (tracked)
Current loss is: 0.2623427744793274 (tracked)
Current loss is: 0.2540418722508658 (tracked)
Current loss is: 0.14371596461555794 (tracked)
Current loss is: 0.20170969491091925 (tracked)
Current loss is: 0.20578671605129814 (tracked)
Current loss is: 0.18713058463703802 (tracked)
Current loss is: 0.17928630617124466 (tracked)
Current loss is: 0.16990479431323763 (tracked)
Current loss is: 0.14844956137320137 (tracked)
Current loss is: 0.1337436806974643 (tracked)
Current loss is: 0.12354795520379355 (tracked)
Current loss is: 0.09678902327340974 (tracked)
Current loss is: 0.12444425191581102 (tracked)
Current loss is: 0.12773397749285242 (tracked)
Current loss is: 0.11052831137025515 (tracked)
Current loss is: 0.13049898836091456 (tracked)
Current loss is: 0.10082838446613758 (tracked)
Current loss is: 0.07897504679722676 (tracked)
Current loss is: 0.10334857904088106 (tracked)
Current loss is: 0.07901919537852699 (tracked)
Current loss is: 0.10073814929075738 (tracked)
Current loss is: 0.10790441109805213 (tracked)
Current loss is: 0.04929928633212158 (tracked)
Current loss is: 0.08576539768044691 (tracked)
Current loss is: 0.09020751112633196 (tracked)
Current loss is: 0.04812631144435388 (tracked)
Current loss is: 0.07650466058299403 (tracked)
Current loss is: 0.0782808208874315 (tracked)
Current loss is: 0.07118060295245938 (tracked)
Current loss is: 0.08331169666013993 (tracked)
Current loss is: 0.05087143406872362 (tracked)
Current loss is: 0.05883107793408418 (tracked)
Current loss is: 0.05328894745395933 (tracked)
Current loss is: 0.06016686627690631 (tracked)
Current loss is: 0.06279480623585462 (tracked)
Current loss is: 0.06883052109447324 (tracked)
Current loss is: 0.057406727868632504 (tracked)
Current loss is: 0.048747766470762184 (tracked)
Current loss is: 0.03201699524274379 (tracked)
Current loss is: 0.08123414201569197 (tracked)
Current loss is: 0.060276705638432244 (tracked)
Current loss is: 0.039366910025905436 (tracked)
Current loss is: 0.050190069100466896 (tracked)
Current loss is: 0.05830399402402518 (tracked)
Current loss is: 0.0581273296601774 (tracked)
Current loss is: 0.07444961158084461 (tracked)
Current loss is: 0.04990973720040091 (tracked)
Current loss is: 0.04153720191903552 (tracked)
Current loss is: 0.04257360989619792 (tracked)
Current loss is: 0.03777980023796529 (tracked)
Current loss is: 0.05759043503661593 (tracked)
Current loss is: 0.0344152139402599 (tracked)
Current loss is: 0.043959500036872205 (tracked)
Current loss is: 0.034310813045022745 (tracked)
Current loss is: 0.04087247106867402 (tracked)
Current loss is: 0.0461976157543506 (tracked)
Current loss is: 0.0453063983123456 (tracked)
Current loss is: 0.033727998750390994 (tracked)
Current loss is: 0.046386283693111506 (tracked)
Current loss is: 0.04411691587402961 (tracked)
Current loss is: 0.04005759670214808 (tracked)
Current loss is: 0.05096715927410376 (tracked)
Current loss is: 0.04208689109117989 (tracked)
Current loss is: 0.04085178549464447 (tracked)
Current loss is: 0.03503607351427382 (tracked)
Current loss is: 0.04149790554973528 (tracked)
Current loss is: 0.03661121469401968 (tracked)
Current loss is: 0.029015796270219604 (tracked)
Current loss is: 0.03630594456671754 (tracked)
Current loss is: 0.03928241991753162 (tracked)
Current loss is: 0.03468984155654771 (tracked)
Current loss is: 0.029041160278607214 (tracked)
Current loss is: 0.03561754959886864 (tracked)
Current loss is: 0.03855571881178019 (tracked)
Current loss is: 0.03449594545618039 (tracked)
Current loss is: 0.036912751899370995 (tracked)
Current loss is: 0.038351854104181585 (tracked)
Current loss is: 0.03914548383104513 (tracked)
Current loss is: 0.03394655690831729 (tracked)
Current loss is: 0.02511874435378412 (tracked)
Current loss is: 0.03271113552312909 (tracked)
Current loss is: 0.0314522967580504 (tracked)
Current loss is: 0.0324447746727591 (tracked)
Current loss is: 0.029585760783848322 (tracked)
Current loss is: 0.03288146251067821 (tracked)
Current loss is: 0.02819891990023295 (tracked)
Current loss is: 0.03457462507213514 (tracked)
Current loss is: 0.031287664341531386 (tracked)
Current loss is: 0.03125584599549225 (tracked)
Current loss is: 0.030369023474676272 (tracked)
Current loss is: 0.03464664643499093 (tracked)
Current loss is: 0.0361111707251015 (tracked)
Current loss is: 0.03338737162275157 (tracked)
Current loss is: 0.029694144400972573 (tracked)
Current loss is: 0.03145356607018668 (tracked)
Current loss is: 0.03217307366525471 (tracked)
Current loss is: 0.02928347224119781 (tracked)
Current loss is: 0.028951593277148146 (tracked)
Current loss is: 0.02901385050484674 (tracked)
Current loss is: 0.024528084130505164 (tracked)
Current loss is: 0.027465407429305658 (tracked)
Current loss is: 0.022359408965531152 (tracked)
Current loss is: 0.023746763230099232 (tracked)
Current loss is: 0.03039317391556307 (tracked)
Current loss is: 0.02664158824862888 (tracked)
Current loss is: 0.030357923840086162 (tracked)
Current loss is: 0.032933443784847964 (tracked)
Current loss is: 0.03299121230191429 (tracked)
Current loss is: 0.022374764766001337 (tracked)
Current loss is: 0.02781289789159267 (tracked)
Current loss is: 0.026917682577036414 (tracked)
Current loss is: 0.026064290156950144 (tracked)
Current loss is: 0.02466020541960208 (tracked)
