Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 1.6603e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 1.9670e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 1.6312e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 1.9325e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 1.6026e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 1.8987e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 1.5745e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 1.8654e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 1.5469e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 1.8327e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 1.5198e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 1.8006e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.4931e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 1.7690e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.4670e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 1.7380e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 1.4412e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 1.7075e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 1.4160e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 1.6776e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 1.3912e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 1.6482e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 1.3668e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 1.6193e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 1.3428e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 1.5909e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.3193e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 1.5631e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.2962e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 1.5357e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.2734e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 1.5087e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.2511e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 1.4823e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.2292e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 1.4563e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.2077e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 1.4308e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.1865e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 1.4057e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 1.1657e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 1.3811e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 1.1453e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 1.3569e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 1.1252e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 1.3331e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 1.1055e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 1.3097e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.0861e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 1.2868e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.0670e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 1.2642e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.0483e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 1.2421e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.0300e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 1.2203e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.0119e-07, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.1989e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 9.9418e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.1779e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 9.7676e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.1572e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 9.5964e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.1370e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 9.4282e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.1170e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 9.2629e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.0974e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 9.1006e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.0782e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 8.9411e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.0593e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 8.7843e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.0407e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 8.6304e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.0225e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 8.4791e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.0046e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 8.3305e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 9.8698e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 8.1845e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 9.6968e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 8.0410e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 9.5268e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 7.9001e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 9.3598e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 7.7616e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 9.1958e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 7.6256e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 9.0346e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 7.4919e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 8.8762e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 7.3606e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 8.7207e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 7.2316e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 8.5678e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 7.1048e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 8.4176e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 6.9803e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 8.2701e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 6.8580e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 8.1251e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 6.7378e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 7.9827e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 6.6197e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 7.8428e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 6.5036e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 7.7053e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 6.3896e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 7.5703e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 6.2777e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 7.4376e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 6.1676e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 7.3072e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 6.0595e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 7.1792e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 5.9533e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 7.0533e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 5.8490e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 6.9297e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 5.7464e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 6.8082e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 5.6457e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 6.6889e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 5.5468e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 6.5717e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 5.4496e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 6.4565e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 5.3540e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 6.3433e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 5.2602e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 6.2321e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 5.1680e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 6.1229e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 5.0774e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 6.0156e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 4.9884e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 5.9102e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 4.9010e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 5.8066e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 4.8151e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 5.7048e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 4.7307e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 5.6048e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 4.6478e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 5.5066e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 4.5663e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 5.4100e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 4.4863e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 5.3152e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 4.4076e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 5.2221e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 4.3304e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 5.1305e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 4.2545e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 5.0406e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 4.1799e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 4.9523e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 4.1066e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 4.8655e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 4.0347e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 4.7802e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 3.9640e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 4.6964e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 3.8945e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 4.6141e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 3.8262e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 4.5332e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 3.7592e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 4.4537e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 3.6933e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 4.3757e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 3.6285e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 4.2990e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 3.5649e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 4.2236e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 3.5024e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 4.1496e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 3.4411e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 4.0769e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 3.3807e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 4.0054e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 3.3215e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 3.9352e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 3.2633e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 3.8662e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 3.2061e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 3.7985e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 3.1499e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 3.7319e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 3.0947e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 3.6665e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 3.0404e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 3.6022e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 2.9871e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 3.5391e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 2.9348e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 3.4771e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 2.8833e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 3.4161e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 2.8328e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 3.3562e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 2.7832e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 3.2974e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 2.7344e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 3.2396e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 2.6864e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 3.1828e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 2.6394e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 3.1270e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 2.5931e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 3.0722e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 2.5476e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 3.0184e-08, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 2.5030e-08, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 2.9655e-08, α = 7.49e-02, nfg = 2
