Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter 9352: f = 0.000009952737, ‖∇f‖ = 2.8841e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000009950064, ‖∇f‖ = 2.3682e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000009947393, ‖∇f‖ = 2.8833e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000009944722, ‖∇f‖ = 2.3676e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000009942051, ‖∇f‖ = 2.8826e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000009939382, ‖∇f‖ = 2.3670e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000009936713, ‖∇f‖ = 2.8818e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000009934045, ‖∇f‖ = 2.3663e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000009931377, ‖∇f‖ = 2.8810e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000009928711, ‖∇f‖ = 2.3657e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000009926045, ‖∇f‖ = 2.8802e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000009923379, ‖∇f‖ = 2.3651e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000009920715, ‖∇f‖ = 2.8795e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000009918051, ‖∇f‖ = 2.3644e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000009915388, ‖∇f‖ = 2.8787e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000009912726, ‖∇f‖ = 2.3638e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000009910064, ‖∇f‖ = 2.8779e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000009907403, ‖∇f‖ = 2.3632e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000009904743, ‖∇f‖ = 2.8772e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000009902083, ‖∇f‖ = 2.3625e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000009899424, ‖∇f‖ = 2.8764e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000009896766, ‖∇f‖ = 2.3619e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000009894109, ‖∇f‖ = 2.8756e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000009891452, ‖∇f‖ = 2.3613e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000009888796, ‖∇f‖ = 2.8748e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000009886141, ‖∇f‖ = 2.3606e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000009883486, ‖∇f‖ = 2.8741e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000009880832, ‖∇f‖ = 2.3600e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000009878179, ‖∇f‖ = 2.8733e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000009875527, ‖∇f‖ = 2.3594e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000009872875, ‖∇f‖ = 2.8725e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000009870224, ‖∇f‖ = 2.3587e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000009867574, ‖∇f‖ = 2.8718e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000009864924, ‖∇f‖ = 2.3581e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000009862275, ‖∇f‖ = 2.8710e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000009859627, ‖∇f‖ = 2.3575e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000009856980, ‖∇f‖ = 2.8702e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000009854333, ‖∇f‖ = 2.3568e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000009851687, ‖∇f‖ = 2.8694e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000009849042, ‖∇f‖ = 2.3562e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000009846397, ‖∇f‖ = 2.8687e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000009843753, ‖∇f‖ = 2.3556e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000009841110, ‖∇f‖ = 2.8679e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000009838468, ‖∇f‖ = 2.3549e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000009835826, ‖∇f‖ = 2.8671e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000009833185, ‖∇f‖ = 2.3543e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000009830544, ‖∇f‖ = 2.8664e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000009827905, ‖∇f‖ = 2.3537e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000009825266, ‖∇f‖ = 2.8656e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000009822628, ‖∇f‖ = 2.3530e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000009819990, ‖∇f‖ = 2.8648e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000009817353, ‖∇f‖ = 2.3524e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000009814717, ‖∇f‖ = 2.8641e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000009812082, ‖∇f‖ = 2.3518e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000009809447, ‖∇f‖ = 2.8633e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000009806813, ‖∇f‖ = 2.3511e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000009804180, ‖∇f‖ = 2.8625e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000009801547, ‖∇f‖ = 2.3505e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000009798916, ‖∇f‖ = 2.8617e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000009796284, ‖∇f‖ = 2.3499e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000009793654, ‖∇f‖ = 2.8610e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000009791024, ‖∇f‖ = 2.3492e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000009788395, ‖∇f‖ = 2.8602e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000009785767, ‖∇f‖ = 2.3486e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000009783139, ‖∇f‖ = 2.8594e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000009780512, ‖∇f‖ = 2.3480e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000009777886, ‖∇f‖ = 2.8587e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000009775261, ‖∇f‖ = 2.3473e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000009772636, ‖∇f‖ = 2.8579e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000009770012, ‖∇f‖ = 2.3467e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000009767389, ‖∇f‖ = 2.8571e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000009764766, ‖∇f‖ = 2.3461e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000009762144, ‖∇f‖ = 2.8564e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000009759523, ‖∇f‖ = 2.3455e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000009756902, ‖∇f‖ = 2.8556e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000009754282, ‖∇f‖ = 2.3448e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000009751663, ‖∇f‖ = 2.8548e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000009749045, ‖∇f‖ = 2.3442e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000009746427, ‖∇f‖ = 2.8541e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000009743810, ‖∇f‖ = 2.3436e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000009741193, ‖∇f‖ = 2.8533e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000009738578, ‖∇f‖ = 2.3429e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000009735963, ‖∇f‖ = 2.8525e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000009733349, ‖∇f‖ = 2.3423e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000009730735, ‖∇f‖ = 2.8518e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000009728122, ‖∇f‖ = 2.3417e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000009725510, ‖∇f‖ = 2.8510e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000009722899, ‖∇f‖ = 2.3411e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000009720288, ‖∇f‖ = 2.8502e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000009717678, ‖∇f‖ = 2.3404e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000009715069, ‖∇f‖ = 2.8495e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000009712460, ‖∇f‖ = 2.3398e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000009709852, ‖∇f‖ = 2.8487e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000009707245, ‖∇f‖ = 2.3392e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000009704638, ‖∇f‖ = 2.8479e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000009702033, ‖∇f‖ = 2.3385e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000009699427, ‖∇f‖ = 2.8472e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000009696823, ‖∇f‖ = 2.3379e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000009694219, ‖∇f‖ = 2.8464e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000009691616, ‖∇f‖ = 2.3373e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000009689014, ‖∇f‖ = 2.8457e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000009686412, ‖∇f‖ = 2.3367e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000009683811, ‖∇f‖ = 2.8449e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000009681211, ‖∇f‖ = 2.3360e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000009678612, ‖∇f‖ = 2.8441e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9457: f = 0.000009676013, ‖∇f‖ = 2.3354e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9458: f = 0.000009673415, ‖∇f‖ = 2.8434e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9459: f = 0.000009670817, ‖∇f‖ = 2.3348e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9460: f = 0.000009668220, ‖∇f‖ = 2.8426e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9461: f = 0.000009665624, ‖∇f‖ = 2.3341e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9462: f = 0.000009663029, ‖∇f‖ = 2.8418e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9463: f = 0.000009660434, ‖∇f‖ = 2.3335e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9464: f = 0.000009657840, ‖∇f‖ = 2.8411e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9465: f = 0.000009655247, ‖∇f‖ = 2.3329e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9466: f = 0.000009652655, ‖∇f‖ = 2.8403e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9467: f = 0.000009650063, ‖∇f‖ = 2.3323e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9468: f = 0.000009647472, ‖∇f‖ = 2.8395e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9469: f = 0.000009644881, ‖∇f‖ = 2.3316e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000009642291, ‖∇f‖ = 2.8388e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000009639702, ‖∇f‖ = 2.3310e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000009637114, ‖∇f‖ = 2.8380e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000009634526, ‖∇f‖ = 2.3304e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000009631939, ‖∇f‖ = 2.8373e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000009629353, ‖∇f‖ = 2.3298e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000009626767, ‖∇f‖ = 2.8365e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000009624182, ‖∇f‖ = 2.3291e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000009621598, ‖∇f‖ = 2.8357e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000009619015, ‖∇f‖ = 2.3285e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000009616432, ‖∇f‖ = 2.8350e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000009613850, ‖∇f‖ = 2.3279e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000009611268, ‖∇f‖ = 2.8342e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000009608687, ‖∇f‖ = 2.3273e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000009606107, ‖∇f‖ = 2.8335e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000009603528, ‖∇f‖ = 2.3266e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000009600949, ‖∇f‖ = 2.8327e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000009598371, ‖∇f‖ = 2.3260e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000009595794, ‖∇f‖ = 2.8319e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000009593218, ‖∇f‖ = 2.3254e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000009590642, ‖∇f‖ = 2.8312e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000009588066, ‖∇f‖ = 2.3248e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000009585492, ‖∇f‖ = 2.8304e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000009582918, ‖∇f‖ = 2.3241e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000009580345, ‖∇f‖ = 2.8296e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000009577772, ‖∇f‖ = 2.3235e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000009575201, ‖∇f‖ = 2.8289e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000009572630, ‖∇f‖ = 2.3229e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000009570059, ‖∇f‖ = 2.8281e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000009567490, ‖∇f‖ = 2.3223e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000009564921, ‖∇f‖ = 2.8274e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000009562352, ‖∇f‖ = 2.3216e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000009559785, ‖∇f‖ = 2.8266e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000009557218, ‖∇f‖ = 2.3210e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000009554651, ‖∇f‖ = 2.8259e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000009552086, ‖∇f‖ = 2.3204e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000009549521, ‖∇f‖ = 2.8251e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000009546957, ‖∇f‖ = 2.3198e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000009544393, ‖∇f‖ = 2.8243e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000009541831, ‖∇f‖ = 2.3192e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000009539269, ‖∇f‖ = 2.8236e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000009536707, ‖∇f‖ = 2.3185e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000009534146, ‖∇f‖ = 2.8228e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000009531586, ‖∇f‖ = 2.3179e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000009529027, ‖∇f‖ = 2.8221e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000009526468, ‖∇f‖ = 2.3173e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000009523910, ‖∇f‖ = 2.8213e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000009521353, ‖∇f‖ = 2.3167e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000009518796, ‖∇f‖ = 2.8205e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000009516241, ‖∇f‖ = 2.3160e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000009513685, ‖∇f‖ = 2.8198e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000009511131, ‖∇f‖ = 2.3154e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000009508577, ‖∇f‖ = 2.8190e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000009506024, ‖∇f‖ = 2.3148e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000009503471, ‖∇f‖ = 2.8183e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000009500919, ‖∇f‖ = 2.3142e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000009498368, ‖∇f‖ = 2.8175e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000009495818, ‖∇f‖ = 2.3136e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000009493268, ‖∇f‖ = 2.8168e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000009490719, ‖∇f‖ = 2.3129e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9530: f = 0.000009488171, ‖∇f‖ = 2.8160e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000009485623, ‖∇f‖ = 2.3123e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9532: f = 0.000009483076, ‖∇f‖ = 2.8152e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000009480530, ‖∇f‖ = 2.3117e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9534: f = 0.000009477984, ‖∇f‖ = 2.8145e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000009475439, ‖∇f‖ = 2.3111e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9536: f = 0.000009472895, ‖∇f‖ = 2.8137e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000009470351, ‖∇f‖ = 2.3104e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9538: f = 0.000009467808, ‖∇f‖ = 2.8130e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000009465266, ‖∇f‖ = 2.3098e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9540: f = 0.000009462724, ‖∇f‖ = 2.8122e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9541: f = 0.000009460184, ‖∇f‖ = 2.3092e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9542: f = 0.000009457643, ‖∇f‖ = 2.8115e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9543: f = 0.000009455104, ‖∇f‖ = 2.3086e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9544: f = 0.000009452565, ‖∇f‖ = 2.8107e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9545: f = 0.000009450027, ‖∇f‖ = 2.3080e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9546: f = 0.000009447489, ‖∇f‖ = 2.8100e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9547: f = 0.000009444953, ‖∇f‖ = 2.3073e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9548: f = 0.000009442417, ‖∇f‖ = 2.8092e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9549: f = 0.000009439881, ‖∇f‖ = 2.3067e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9550: f = 0.000009437346, ‖∇f‖ = 2.8085e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9551: f = 0.000009434812, ‖∇f‖ = 2.3061e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9552: f = 0.000009432279, ‖∇f‖ = 2.8077e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9553: f = 0.000009429746, ‖∇f‖ = 2.3055e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9554: f = 0.000009427214, ‖∇f‖ = 2.8069e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9555: f = 0.000009424683, ‖∇f‖ = 2.3049e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9556: f = 0.000009422152, ‖∇f‖ = 2.8062e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9557: f = 0.000009419622, ‖∇f‖ = 2.3043e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9558: f = 0.000009417093, ‖∇f‖ = 2.8054e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9559: f = 0.000009414564, ‖∇f‖ = 2.3036e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9560: f = 0.000009412037, ‖∇f‖ = 2.8047e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9561: f = 0.000009409509, ‖∇f‖ = 2.3030e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9562: f = 0.000009406983, ‖∇f‖ = 2.8039e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9563: f = 0.000009404457, ‖∇f‖ = 2.3024e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9564: f = 0.000009401932, ‖∇f‖ = 2.8032e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9565: f = 0.000009399407, ‖∇f‖ = 2.3018e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 9566: f = 0.000009396883, ‖∇f‖ = 2.8024e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 9567: f = 0.000009394360, ‖∇f‖ = 2.3012e-04, α = 6.43e-02, nfg = 2
