Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 3.5704e-08, step size = 5.28e-02
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 3.8844e-08, step size = 6.28e-02
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 3.5532e-08, step size = 5.28e-02
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 3.8657e-08, step size = 6.28e-02
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 3.5361e-08, step size = 5.28e-02
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 3.8471e-08, step size = 6.28e-02
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 3.5191e-08, step size = 5.28e-02
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 3.8285e-08, step size = 6.28e-02
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 3.5022e-08, step size = 5.28e-02
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 3.8101e-08, step size = 6.28e-02
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 3.4853e-08, step size = 5.28e-02
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 3.7917e-08, step size = 6.28e-02
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 3.4685e-08, step size = 5.28e-02
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 3.7735e-08, step size = 6.28e-02
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 3.4518e-08, step size = 5.28e-02
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 3.7553e-08, step size = 6.28e-02
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 3.4352e-08, step size = 5.28e-02
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 3.7372e-08, step size = 6.28e-02
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 3.4186e-08, step size = 5.28e-02
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 3.7192e-08, step size = 6.28e-02
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 3.4022e-08, step size = 5.28e-02
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 3.7013e-08, step size = 6.28e-02
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 3.3858e-08, step size = 5.28e-02
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 3.6835e-08, step size = 6.28e-02
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 3.3695e-08, step size = 5.28e-02
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 3.6657e-08, step size = 6.28e-02
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 3.3532e-08, step size = 5.28e-02
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 3.6481e-08, step size = 6.28e-02
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 3.3371e-08, step size = 5.28e-02
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 3.6305e-08, step size = 6.28e-02
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 3.3210e-08, step size = 5.28e-02
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 3.6130e-08, step size = 6.28e-02
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 3.3050e-08, step size = 5.28e-02
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 3.5956e-08, step size = 6.28e-02
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 3.2891e-08, step size = 5.28e-02
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 3.5783e-08, step size = 6.28e-02
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 3.2733e-08, step size = 5.28e-02
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 3.5611e-08, step size = 6.28e-02
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 3.2575e-08, step size = 5.28e-02
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 3.5439e-08, step size = 6.28e-02
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 3.2418e-08, step size = 5.28e-02
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 3.5269e-08, step size = 6.28e-02
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 3.2262e-08, step size = 5.28e-02
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 3.5099e-08, step size = 6.28e-02
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 3.2107e-08, step size = 5.28e-02
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 3.4930e-08, step size = 6.28e-02
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 3.1952e-08, step size = 5.28e-02
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 3.4761e-08, step size = 6.28e-02
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 3.1798e-08, step size = 5.28e-02
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 3.4594e-08, step size = 6.28e-02
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 3.1645e-08, step size = 5.28e-02
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 3.4427e-08, step size = 6.28e-02
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 3.1492e-08, step size = 5.28e-02
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 3.4262e-08, step size = 6.28e-02
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 3.1341e-08, step size = 5.28e-02
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 3.4097e-08, step size = 6.28e-02
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 3.1190e-08, step size = 5.28e-02
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 3.3932e-08, step size = 6.28e-02
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 3.1040e-08, step size = 5.28e-02
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 3.3769e-08, step size = 6.28e-02
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 3.0890e-08, step size = 5.28e-02
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 3.3606e-08, step size = 6.28e-02
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 3.0741e-08, step size = 5.28e-02
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 3.3444e-08, step size = 6.28e-02
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 3.0593e-08, step size = 5.28e-02
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 3.3283e-08, step size = 6.28e-02
[ Info: GD: iter 6013: f = 0.000000000000, ‖∇f‖ = 3.0446e-08, step size = 5.28e-02
[ Info: GD: iter 6014: f = 0.000000000000, ‖∇f‖ = 3.3123e-08, step size = 6.28e-02
[ Info: GD: iter 6015: f = 0.000000000000, ‖∇f‖ = 3.0299e-08, step size = 5.28e-02
[ Info: GD: iter 6016: f = 0.000000000000, ‖∇f‖ = 3.2963e-08, step size = 6.28e-02
[ Info: GD: iter 6017: f = 0.000000000000, ‖∇f‖ = 3.0153e-08, step size = 5.28e-02
[ Info: GD: iter 6018: f = 0.000000000000, ‖∇f‖ = 3.2805e-08, step size = 6.28e-02
[ Info: GD: iter 6019: f = 0.000000000000, ‖∇f‖ = 3.0008e-08, step size = 5.28e-02
[ Info: GD: iter 6020: f = 0.000000000000, ‖∇f‖ = 3.2647e-08, step size = 6.28e-02
[ Info: GD: iter 6021: f = 0.000000000000, ‖∇f‖ = 2.9864e-08, step size = 5.28e-02
[ Info: GD: iter 6022: f = 0.000000000000, ‖∇f‖ = 3.2489e-08, step size = 6.28e-02
[ Info: GD: iter 6023: f = 0.000000000000, ‖∇f‖ = 2.9720e-08, step size = 5.28e-02
[ Info: GD: iter 6024: f = 0.000000000000, ‖∇f‖ = 3.2333e-08, step size = 6.28e-02
[ Info: GD: iter 6025: f = 0.000000000000, ‖∇f‖ = 2.9577e-08, step size = 5.28e-02
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 3.2177e-08, step size = 6.28e-02
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 2.9434e-08, step size = 5.28e-02
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 3.2022e-08, step size = 6.28e-02
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 2.9292e-08, step size = 5.28e-02
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 3.1868e-08, step size = 6.28e-02
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 2.9151e-08, step size = 5.28e-02
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 3.1715e-08, step size = 6.28e-02
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 2.9011e-08, step size = 5.28e-02
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 3.1562e-08, step size = 6.28e-02
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 2.8871e-08, step size = 5.28e-02
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 3.1410e-08, step size = 6.28e-02
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 2.8732e-08, step size = 5.28e-02
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 3.1258e-08, step size = 6.28e-02
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 2.8594e-08, step size = 5.28e-02
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 3.1108e-08, step size = 6.28e-02
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 2.8456e-08, step size = 5.28e-02
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 3.0958e-08, step size = 6.28e-02
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 2.8319e-08, step size = 5.28e-02
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 3.0809e-08, step size = 6.28e-02
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 2.8183e-08, step size = 5.28e-02
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 3.0661e-08, step size = 6.28e-02
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 2.8047e-08, step size = 5.28e-02
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 3.0513e-08, step size = 6.28e-02
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 2.7912e-08, step size = 5.28e-02
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 3.0366e-08, step size = 6.28e-02
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 2.7777e-08, step size = 5.28e-02
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 3.0220e-08, step size = 6.28e-02
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 2.7644e-08, step size = 5.28e-02
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 3.0074e-08, step size = 6.28e-02
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 2.7510e-08, step size = 5.28e-02
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 2.9929e-08, step size = 6.28e-02
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 2.7378e-08, step size = 5.28e-02
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 2.9785e-08, step size = 6.28e-02
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 2.7246e-08, step size = 5.28e-02
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 2.9642e-08, step size = 6.28e-02
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 2.7115e-08, step size = 5.28e-02
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 2.9499e-08, step size = 6.28e-02
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 2.6984e-08, step size = 5.28e-02
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 2.9357e-08, step size = 6.28e-02
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 2.6854e-08, step size = 5.28e-02
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 2.9215e-08, step size = 6.28e-02
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 2.6725e-08, step size = 5.28e-02
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 2.9075e-08, step size = 6.28e-02
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 2.6596e-08, step size = 5.28e-02
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 2.8935e-08, step size = 6.28e-02
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 2.6468e-08, step size = 5.28e-02
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 2.8795e-08, step size = 6.28e-02
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 2.6341e-08, step size = 5.28e-02
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 2.8657e-08, step size = 6.28e-02
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 2.6214e-08, step size = 5.28e-02
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 2.8519e-08, step size = 6.28e-02
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 2.6087e-08, step size = 5.28e-02
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 2.8381e-08, step size = 6.28e-02
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 2.5962e-08, step size = 5.28e-02
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 2.8245e-08, step size = 6.28e-02
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 2.5837e-08, step size = 5.28e-02
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 2.8109e-08, step size = 6.28e-02
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 2.5712e-08, step size = 5.28e-02
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 2.7973e-08, step size = 6.28e-02
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 2.5589e-08, step size = 5.28e-02
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 2.7838e-08, step size = 6.28e-02
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 2.5465e-08, step size = 5.28e-02
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 2.7704e-08, step size = 6.28e-02
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 2.5343e-08, step size = 5.28e-02
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 2.7571e-08, step size = 6.28e-02
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 2.5221e-08, step size = 5.28e-02
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 2.7438e-08, step size = 6.28e-02
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 2.5099e-08, step size = 5.28e-02
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 2.7306e-08, step size = 6.28e-02
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 2.4978e-08, step size = 5.28e-02
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 2.7174e-08, step size = 6.28e-02
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 2.4858e-08, step size = 5.28e-02
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 2.7044e-08, step size = 6.28e-02
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 2.4738e-08, step size = 5.28e-02
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 2.6913e-08, step size = 6.28e-02
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 2.4619e-08, step size = 5.28e-02
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 2.6784e-08, step size = 6.28e-02
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 2.4500e-08, step size = 5.28e-02
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 2.6655e-08, step size = 6.28e-02
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 2.4382e-08, step size = 5.28e-02
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 2.6526e-08, step size = 6.28e-02
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 2.4265e-08, step size = 5.28e-02
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 2.6399e-08, step size = 6.28e-02
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 2.4148e-08, step size = 5.28e-02
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 2.6271e-08, step size = 6.28e-02
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 2.4032e-08, step size = 5.28e-02
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 2.6145e-08, step size = 6.28e-02
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 2.3916e-08, step size = 5.28e-02
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 2.6019e-08, step size = 6.28e-02
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 2.3801e-08, step size = 5.28e-02
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 2.5894e-08, step size = 6.28e-02
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 2.3686e-08, step size = 5.28e-02
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 2.5769e-08, step size = 6.28e-02
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 2.3572e-08, step size = 5.28e-02
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 2.5645e-08, step size = 6.28e-02
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 2.3459e-08, step size = 5.28e-02
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 2.5521e-08, step size = 6.28e-02
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 2.3346e-08, step size = 5.28e-02
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 2.5398e-08, step size = 6.28e-02
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 2.3233e-08, step size = 5.28e-02
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 2.5276e-08, step size = 6.28e-02
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 2.3121e-08, step size = 5.28e-02
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 2.5154e-08, step size = 6.28e-02
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 2.3010e-08, step size = 5.28e-02
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 2.5033e-08, step size = 6.28e-02
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 2.2899e-08, step size = 5.28e-02
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 2.4913e-08, step size = 6.28e-02
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 2.2789e-08, step size = 5.28e-02
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 2.4793e-08, step size = 6.28e-02
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 2.2679e-08, step size = 5.28e-02
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 2.4673e-08, step size = 6.28e-02
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 2.2570e-08, step size = 5.28e-02
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 2.4554e-08, step size = 6.28e-02
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 2.2461e-08, step size = 5.28e-02
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 2.4436e-08, step size = 6.28e-02
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 2.2353e-08, step size = 5.28e-02
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 2.4318e-08, step size = 6.28e-02
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 2.2245e-08, step size = 5.28e-02
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 2.4201e-08, step size = 6.28e-02
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 2.2138e-08, step size = 5.28e-02
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 2.4085e-08, step size = 6.28e-02
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 2.2032e-08, step size = 5.28e-02
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 2.3969e-08, step size = 6.28e-02
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 2.1925e-08, step size = 5.28e-02
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 2.3853e-08, step size = 6.28e-02
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 2.1820e-08, step size = 5.28e-02
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 2.3738e-08, step size = 6.28e-02
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 2.1715e-08, step size = 5.28e-02
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 2.3624e-08, step size = 6.28e-02
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 2.1610e-08, step size = 5.28e-02
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 2.3510e-08, step size = 6.28e-02
[ Info: GD: iter 6157: f = 0.000000000000, ‖∇f‖ = 2.1506e-08, step size = 5.28e-02
[ Info: GD: iter 6158: f = 0.000000000000, ‖∇f‖ = 2.3397e-08, step size = 6.28e-02
[ Info: GD: iter 6159: f = 0.000000000000, ‖∇f‖ = 2.1403e-08, step size = 5.28e-02
[ Info: GD: iter 6160: f = 0.000000000000, ‖∇f‖ = 2.3284e-08, step size = 6.28e-02
[ Info: GD: iter 6161: f = 0.000000000000, ‖∇f‖ = 2.1299e-08, step size = 5.28e-02
[ Info: GD: iter 6162: f = 0.000000000000, ‖∇f‖ = 2.3172e-08, step size = 6.28e-02
[ Info: GD: iter 6163: f = 0.000000000000, ‖∇f‖ = 2.1197e-08, step size = 5.28e-02
[ Info: GD: iter 6164: f = 0.000000000000, ‖∇f‖ = 2.3061e-08, step size = 6.28e-02
[ Info: GD: iter 6165: f = 0.000000000000, ‖∇f‖ = 2.1095e-08, step size = 5.28e-02
[ Info: GD: iter 6166: f = 0.000000000000, ‖∇f‖ = 2.2950e-08, step size = 6.28e-02
[ Info: GD: iter 6167: f = 0.000000000000, ‖∇f‖ = 2.0993e-08, step size = 5.28e-02
[ Info: GD: iter 6168: f = 0.000000000000, ‖∇f‖ = 2.2839e-08, step size = 6.28e-02
[ Info: GD: iter 6169: f = 0.000000000000, ‖∇f‖ = 2.0892e-08, step size = 5.28e-02
[ Info: GD: iter 6170: f = 0.000000000000, ‖∇f‖ = 2.2729e-08, step size = 6.28e-02
[ Info: GD: iter 6171: f = 0.000000000000, ‖∇f‖ = 2.0791e-08, step size = 5.28e-02
[ Info: GD: iter 6172: f = 0.000000000000, ‖∇f‖ = 2.2620e-08, step size = 6.28e-02
[ Info: GD: iter 6173: f = 0.000000000000, ‖∇f‖ = 2.0691e-08, step size = 5.28e-02
[ Info: GD: iter 6174: f = 0.000000000000, ‖∇f‖ = 2.2511e-08, step size = 6.28e-02
[ Info: GD: iter 6175: f = 0.000000000000, ‖∇f‖ = 2.0592e-08, step size = 5.28e-02
[ Info: GD: iter 6176: f = 0.000000000000, ‖∇f‖ = 2.2402e-08, step size = 6.28e-02
[ Info: GD: iter 6177: f = 0.000000000000, ‖∇f‖ = 2.0492e-08, step size = 5.28e-02
[ Info: GD: iter 6178: f = 0.000000000000, ‖∇f‖ = 2.2294e-08, step size = 6.28e-02
[ Info: GD: iter 6179: f = 0.000000000000, ‖∇f‖ = 2.0394e-08, step size = 5.28e-02
[ Info: GD: iter 6180: f = 0.000000000000, ‖∇f‖ = 2.2187e-08, step size = 6.28e-02
[ Info: GD: iter 6181: f = 0.000000000000, ‖∇f‖ = 2.0296e-08, step size = 5.28e-02
[ Info: GD: iter 6182: f = 0.000000000000, ‖∇f‖ = 2.2080e-08, step size = 6.28e-02
[ Info: GD: iter 6183: f = 0.000000000000, ‖∇f‖ = 2.0198e-08, step size = 5.28e-02
[ Info: GD: iter 6184: f = 0.000000000000, ‖∇f‖ = 2.1974e-08, step size = 6.28e-02
