Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 1.3469e-07, step size = 8.84e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 1.0440e-07, step size = 5.37e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 1.3322e-07, step size = 8.84e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 1.0326e-07, step size = 5.37e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 1.3178e-07, step size = 8.84e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 1.0214e-07, step size = 5.37e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 1.3034e-07, step size = 8.84e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 1.0103e-07, step size = 5.37e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 1.2893e-07, step size = 8.84e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 9.9933e-08, step size = 5.37e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 1.2752e-07, step size = 8.84e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 9.8847e-08, step size = 5.37e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 1.2614e-07, step size = 8.84e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 9.7772e-08, step size = 5.37e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 1.2477e-07, step size = 8.84e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 9.6709e-08, step size = 5.37e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 1.2341e-07, step size = 8.84e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 9.5658e-08, step size = 5.37e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 1.2207e-07, step size = 8.84e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 9.4618e-08, step size = 5.37e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 1.2074e-07, step size = 8.84e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 9.3589e-08, step size = 5.37e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 1.1943e-07, step size = 8.84e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 9.2572e-08, step size = 5.37e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 1.1813e-07, step size = 8.84e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 9.1566e-08, step size = 5.37e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 1.1685e-07, step size = 8.84e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 9.0570e-08, step size = 5.37e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 1.1558e-07, step size = 8.84e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 8.9586e-08, step size = 5.37e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 1.1432e-07, step size = 8.84e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 8.8612e-08, step size = 5.37e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 1.1308e-07, step size = 8.84e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 8.7648e-08, step size = 5.37e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 1.1185e-07, step size = 8.84e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 8.6696e-08, step size = 5.37e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 1.1063e-07, step size = 8.84e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 8.5753e-08, step size = 5.37e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 1.0943e-07, step size = 8.84e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 8.4821e-08, step size = 5.37e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 1.0824e-07, step size = 8.84e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 8.3899e-08, step size = 5.37e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 1.0706e-07, step size = 8.84e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 8.2987e-08, step size = 5.37e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 1.0590e-07, step size = 8.84e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 8.2085e-08, step size = 5.37e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 1.0475e-07, step size = 8.84e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 8.1192e-08, step size = 5.37e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 1.0361e-07, step size = 8.84e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 8.0310e-08, step size = 5.37e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 1.0248e-07, step size = 8.84e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 7.9437e-08, step size = 5.37e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 1.0137e-07, step size = 8.84e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 7.8573e-08, step size = 5.37e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 1.0027e-07, step size = 8.84e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 7.7719e-08, step size = 5.37e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 9.9177e-08, step size = 8.84e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 7.6874e-08, step size = 5.37e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 9.8099e-08, step size = 8.84e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 7.6038e-08, step size = 5.37e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 9.7032e-08, step size = 8.84e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 7.5212e-08, step size = 5.37e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 9.5978e-08, step size = 8.84e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 7.4394e-08, step size = 5.37e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 9.4934e-08, step size = 8.84e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 7.3585e-08, step size = 5.37e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 9.3902e-08, step size = 8.84e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 7.2785e-08, step size = 5.37e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 9.2881e-08, step size = 8.84e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 7.1994e-08, step size = 5.37e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 9.1872e-08, step size = 8.84e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 7.1211e-08, step size = 5.37e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 9.0873e-08, step size = 8.84e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 7.0437e-08, step size = 5.37e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 8.9885e-08, step size = 8.84e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 6.9672e-08, step size = 5.37e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 8.8908e-08, step size = 8.84e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 6.8914e-08, step size = 5.37e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 8.7941e-08, step size = 8.84e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 6.8165e-08, step size = 5.37e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 8.6985e-08, step size = 8.84e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 6.7424e-08, step size = 5.37e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 8.6040e-08, step size = 8.84e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 6.6691e-08, step size = 5.37e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 8.5104e-08, step size = 8.84e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 6.5966e-08, step size = 5.37e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 8.4179e-08, step size = 8.84e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 6.5249e-08, step size = 5.37e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 8.3264e-08, step size = 8.84e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 6.4539e-08, step size = 5.37e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 8.2359e-08, step size = 8.84e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 6.3838e-08, step size = 5.37e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 8.1463e-08, step size = 8.84e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 6.3144e-08, step size = 5.37e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 8.0578e-08, step size = 8.84e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 6.2457e-08, step size = 5.37e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 7.9702e-08, step size = 8.84e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 6.1778e-08, step size = 5.37e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 7.8835e-08, step size = 8.84e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 6.1107e-08, step size = 5.37e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 7.7978e-08, step size = 8.84e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 6.0443e-08, step size = 5.37e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 7.7131e-08, step size = 8.84e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 5.9785e-08, step size = 5.37e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 7.6292e-08, step size = 8.84e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 5.9136e-08, step size = 5.37e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 7.5463e-08, step size = 8.84e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 5.8493e-08, step size = 5.37e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 7.4642e-08, step size = 8.84e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 5.7857e-08, step size = 5.37e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 7.3831e-08, step size = 8.84e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 5.7228e-08, step size = 5.37e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 7.3028e-08, step size = 8.84e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 5.6606e-08, step size = 5.37e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 7.2235e-08, step size = 8.84e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 5.5990e-08, step size = 5.37e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 7.1449e-08, step size = 8.84e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 5.5382e-08, step size = 5.37e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 7.0673e-08, step size = 8.84e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 5.4780e-08, step size = 5.37e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 6.9904e-08, step size = 8.84e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 5.4184e-08, step size = 5.37e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 6.9144e-08, step size = 8.84e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 5.3595e-08, step size = 5.37e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 6.8393e-08, step size = 8.84e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 5.3012e-08, step size = 5.37e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 6.7649e-08, step size = 8.84e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 5.2436e-08, step size = 5.37e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 6.6914e-08, step size = 8.84e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 5.1866e-08, step size = 5.37e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 6.6186e-08, step size = 8.84e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 5.1302e-08, step size = 5.37e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 6.5467e-08, step size = 8.84e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 5.0745e-08, step size = 5.37e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 6.4755e-08, step size = 8.84e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 5.0193e-08, step size = 5.37e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 6.4051e-08, step size = 8.84e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 4.9647e-08, step size = 5.37e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 6.3355e-08, step size = 8.84e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 4.9108e-08, step size = 5.37e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 6.2666e-08, step size = 8.84e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 4.8574e-08, step size = 5.37e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 6.1985e-08, step size = 8.84e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 4.8046e-08, step size = 5.37e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 6.1311e-08, step size = 8.84e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 4.7523e-08, step size = 5.37e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 6.0644e-08, step size = 8.84e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 4.7007e-08, step size = 5.37e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 5.9985e-08, step size = 8.84e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 4.6496e-08, step size = 5.37e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 5.9333e-08, step size = 8.84e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 4.5990e-08, step size = 5.37e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 5.8688e-08, step size = 8.84e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 4.5490e-08, step size = 5.37e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 5.8050e-08, step size = 8.84e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 4.4996e-08, step size = 5.37e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 5.7419e-08, step size = 8.84e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 4.4507e-08, step size = 5.37e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 5.6795e-08, step size = 8.84e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 4.4023e-08, step size = 5.37e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 5.6177e-08, step size = 8.84e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 4.3544e-08, step size = 5.37e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 5.5567e-08, step size = 8.84e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 4.3071e-08, step size = 5.37e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 5.4963e-08, step size = 8.84e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 4.2603e-08, step size = 5.37e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 5.4365e-08, step size = 8.84e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 4.2139e-08, step size = 5.37e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 5.3774e-08, step size = 8.84e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 4.1681e-08, step size = 5.37e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 5.3190e-08, step size = 8.84e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 4.1228e-08, step size = 5.37e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 5.2611e-08, step size = 8.84e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 4.0780e-08, step size = 5.37e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 5.2039e-08, step size = 8.84e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 4.0337e-08, step size = 5.37e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 5.1474e-08, step size = 8.84e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 3.9898e-08, step size = 5.37e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 5.0914e-08, step size = 8.84e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 3.9464e-08, step size = 5.37e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 5.0361e-08, step size = 8.84e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 3.9035e-08, step size = 5.37e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 4.9813e-08, step size = 8.84e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 3.8611e-08, step size = 5.37e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 4.9272e-08, step size = 8.84e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 3.8191e-08, step size = 5.37e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 4.8736e-08, step size = 8.84e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 3.7776e-08, step size = 5.37e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 4.8206e-08, step size = 8.84e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 3.7365e-08, step size = 5.37e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 4.7682e-08, step size = 8.84e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 3.6959e-08, step size = 5.37e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 4.7164e-08, step size = 8.84e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 3.6557e-08, step size = 5.37e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 4.6651e-08, step size = 8.84e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 3.6160e-08, step size = 5.37e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 4.6144e-08, step size = 8.84e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 3.5767e-08, step size = 5.37e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 4.5642e-08, step size = 8.84e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 3.5378e-08, step size = 5.37e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 4.5146e-08, step size = 8.84e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 3.4994e-08, step size = 5.37e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 4.4655e-08, step size = 8.84e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 3.4613e-08, step size = 5.37e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 4.4170e-08, step size = 8.84e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 3.4237e-08, step size = 5.37e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 4.3690e-08, step size = 8.84e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 3.3865e-08, step size = 5.37e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 4.3215e-08, step size = 8.84e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 3.3497e-08, step size = 5.37e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 4.2745e-08, step size = 8.84e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 3.3132e-08, step size = 5.37e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 4.2280e-08, step size = 8.84e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 3.2772e-08, step size = 5.37e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 4.1821e-08, step size = 8.84e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 3.2416e-08, step size = 5.37e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 4.1366e-08, step size = 8.84e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 3.2064e-08, step size = 5.37e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 4.0916e-08, step size = 8.84e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 3.1715e-08, step size = 5.37e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 4.0471e-08, step size = 8.84e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 3.1370e-08, step size = 5.37e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 4.0031e-08, step size = 8.84e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 3.1029e-08, step size = 5.37e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 3.9596e-08, step size = 8.84e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 3.0692e-08, step size = 5.37e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 3.9166e-08, step size = 8.84e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 3.0358e-08, step size = 5.37e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 3.8740e-08, step size = 8.84e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 3.0028e-08, step size = 5.37e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 3.8319e-08, step size = 8.84e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 2.9702e-08, step size = 5.37e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 3.7902e-08, step size = 8.84e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 2.9379e-08, step size = 5.37e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 3.7490e-08, step size = 8.84e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 2.9059e-08, step size = 5.37e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 3.7083e-08, step size = 8.84e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 2.8744e-08, step size = 5.37e-02
