Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 18.874168 seconds (705.44 k allocations: 199.078 MiB, 0.38% gc time)
Progress:   2%%|▋                                        |  ETA: 0:00:06Progress:   4%%|█▌                                       |  ETA: 0:00:06Progress:   5%%|██                                       |  ETA: 0:00:06Progress:   7%%|██▊                                      |  ETA: 0:00:06Progress:   9%%|███▋                                     |  ETA: 0:00:05Progress:  10%%|████                                     |  ETA: 0:00:06Progress:  10%%|████▏                                    |  ETA: 0:00:06Progress:  10%%|████▏                                    |  ETA: 0:00:07Progress:  11%%|████▋                                    |  ETA: 0:00:07Progress:  13%%|█████▏                                   |  ETA: 0:00:07Progress:  14%%|█████▋                                   |  ETA: 0:00:07Progress:  15%%|██████                                   |  ETA: 0:00:07Progress:  15%%|██████▎                                  |  ETA: 0:00:07Progress:  16%%|██████▍                                  |  ETA: 0:00:08Progress:  17%%|██████▉                                  |  ETA: 0:00:08Progress:  17%%|███████                                  |  ETA: 0:00:08Progress:  18%%|███████▌                                 |  ETA: 0:00:08Progress:  20%%|████████▏                                |  ETA: 0:00:07Progress:  22%%|████████▉                                |  ETA: 0:00:07Progress:  24%%|█████████▊                               |  ETA: 0:00:07Progress:  26%%|██████████▋                              |  ETA: 0:00:06Progress:  28%%|███████████▎                             |  ETA: 0:00:06Progress:  29%%|███████████▊                             |  ETA: 0:00:06Progress:  30%%|████████████▎                            |  ETA: 0:00:06Progress:  31%%|████████████▊                            |  ETA: 0:00:06Progress:  32%%|█████████████▎                           |  ETA: 0:00:06Progress:  34%%|█████████████▉                           |  ETA: 0:00:05Progress:  35%%|██████████████▎                          |  ETA: 0:00:05Progress:  36%%|██████████████▊                          |  ETA: 0:00:05Progress:  38%%|███████████████▍                         |  ETA: 0:00:05Progress:  38%%|███████████████▌                         |  ETA: 0:00:05Progress:  39%%|████████████████                         |  ETA: 0:00:05Progress:  40%%|████████████████▌                        |  ETA: 0:00:05Progress:  40%%|████████████████▌                        |  ETA: 0:00:05Progress:  40%%|████████████████▌                        |  ETA: 0:00:05Progress:  40%%|████████████████▌                        |  ETA: 0:00:06Progress:  41%%|████████████████▋                        |  ETA: 0:00:06Progress:  41%%|████████████████▉                        |  ETA: 0:00:06Progress:  41%%|████████████████▉                        |  ETA: 0:00:06Progress:  41%%|█████████████████                        |  ETA: 0:00:06Progress:  42%%|█████████████████▎                       |  ETA: 0:00:06Progress:  43%%|█████████████████▋                       |  ETA: 0:00:06Progress:  44%%|█████████████████▉                       |  ETA: 0:00:06Progress:  45%%|██████████████████▌                      |  ETA: 0:00:06Progress:  47%%|███████████████████▎                     |  ETA: 0:00:05Progress:  48%%|███████████████████▊                     |  ETA: 0:00:05Progress:  49%%|████████████████████                     |  ETA: 0:00:05Progress:  50%%|████████████████████▍                    |  ETA: 0:00:05Progress:  51%%|████████████████████▊                    |  ETA: 0:00:05Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:05Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:05Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:04Progress:  59%%|████████████████████████▎                |  ETA: 0:00:04Progress:  61%%|████████████████████████▉                |  ETA: 0:00:04Progress:  62%%|█████████████████████████▌               |  ETA: 0:00:04Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:03Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:03Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:03Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:03Progress:  68%%|████████████████████████████             |  ETA: 0:00:03Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:03Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:03Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:03Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  81%%|█████████████████████████████████        |  ETA: 0:00:02Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:02Progress:  84%%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:09
  9.710284 seconds (707.99 k allocations: 192.756 MiB, 0.60% gc time)
Progress:   1%%|▎                                        |  ETA: 0:00:14Progress:   1%%|▍                                        |  ETA: 0:00:21Progress:   2%%|▊                                        |  ETA: 0:00:18Progress:   2%%|▉                                        |  ETA: 0:00:19Progress:   2%%|▉                                        |  ETA: 0:00:25Progress:   2%%|▉                                        |  ETA: 0:00:30Progress:   2%%|▉                                        |  ETA: 0:00:36Progress:   2%%|▉                                        |  ETA: 0:00:41Progress:   2%%|▉                                        |  ETA: 0:00:47Progress:   2%%|▉                                        |  ETA: 0:00:52Progress:   3%%|█▏                                       |  ETA: 0:00:45Progress:   5%%|█▉                                       |  ETA: 0:00:29Progress:   6%%|██▌                                      |  ETA: 0:00:23Progress:   7%%|███                                      |  ETA: 0:00:21Progress:   8%%|███▍                                     |  ETA: 0:00:19Progress:   9%%|███▊                                     |  ETA: 0:00:18Progress:  10%%|████                                     |  ETA: 0:00:18Progress:  10%%|████                                     |  ETA: 0:00:19Progress:  10%%|████                                     |  ETA: 0:00:20Progress:  10%%|████                                     |  ETA: 0:00:21Progress:  10%%|████                                     |  ETA: 0:00:22Progress:  10%%|████                                     |  ETA: 0:00:23Progress:  10%%|████▎                                    |  ETA: 0:00:23Progress:  11%%|████▍                                    |  ETA: 0:00:23Progress:  11%%|████▌                                    |  ETA: 0:00:23Progress:  11%%|████▌                                    |  ETA: 0:00:24Progress:  11%%|████▌                                    |  ETA: 0:00:25Progress:  13%%|█████▎                                   |  ETA: 0:00:22Progress:  13%%|█████▍                                   |  ETA: 0:00:22Progress:  15%%|██████▏                                  |  ETA: 0:00:20Progress:  16%%|██████▌                                  |  ETA: 0:00:19Progress:  16%%|██████▊                                  |  ETA: 0:00:18Progress:  17%%|███████▏                                 |  ETA: 0:00:18Progress:  19%%|████████                                 |  ETA: 0:00:16Progress:  20%%|████████▏                                |  ETA: 0:00:16Progress:  20%%|████████▍                                |  ETA: 0:00:16Progress:  21%%|████████▊                                |  ETA: 0:00:15Progress:  22%%|█████████▎                               |  ETA: 0:00:15Progress:  24%%|█████████▉                               |  ETA: 0:00:14Progress:  25%%|██████████▍                              |  ETA: 0:00:13Progress:  26%%|██████████▊                              |  ETA: 0:00:13Progress:  28%%|███████████▍                             |  ETA: 0:00:12Progress:  29%%|███████████▊                             |  ETA: 0:00:12Progress:  30%%|████████████▎                            |  ETA: 0:00:11Progress:  31%%|████████████▌                            |  ETA: 0:00:11Progress:  31%%|████████████▋                            |  ETA: 0:00:12Progress:  31%%|████████████▊                            |  ETA: 0:00:11Progress:  32%%|█████████████                            |  ETA: 0:00:11Progress:  33%%|█████████████▍                           |  ETA: 0:00:11Progress:  33%%|█████████████▊                           |  ETA: 0:00:11Progress:  35%%|██████████████▎                          |  ETA: 0:00:11Progress:  36%%|██████████████▊                          |  ETA: 0:00:10Progress:  37%%|███████████████▏                         |  ETA: 0:00:10Progress:  38%%|███████████████▋                         |  ETA: 0:00:10Progress:  39%%|████████████████                         |  ETA: 0:00:09Progress:  39%%|████████████████▎                        |  ETA: 0:00:09Progress:  40%%|████████████████▎                        |  ETA: 0:00:10Progress:  41%%|████████████████▊                        |  ETA: 0:00:09Progress:  42%%|█████████████████▎                       |  ETA: 0:00:09Progress:  43%%|█████████████████▌                       |  ETA: 0:00:09Progress:  43%%|█████████████████▋                       |  ETA: 0:00:09Progress:  44%%|██████████████████                       |  ETA: 0:00:09Progress:  44%%|██████████████████▏                      |  ETA: 0:00:09Progress:  44%%|██████████████████▎                      |  ETA: 0:00:09Progress:  45%%|██████████████████▍                      |  ETA: 0:00:09Progress:  45%%|██████████████████▍                      |  ETA: 0:00:09Progress:  46%%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%%|███████████████████▏                     |  ETA: 0:00:09Progress:  47%%|███████████████████▍                     |  ETA: 0:00:09Progress:  48%%|███████████████████▊                     |  ETA: 0:00:08Progress:  49%%|████████████████████                     |  ETA: 0:00:08Progress:  50%%|████████████████████▍                    |  ETA: 0:00:08Progress:  51%%|████████████████████▉                    |  ETA: 0:00:08Progress:  53%%|█████████████████████▌                   |  ETA: 0:00:07Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:07Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:07Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:07Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:07Progress:  56%%|██████████████████████▉                  |  ETA: 0:00:07Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:06Progress:  60%%|████████████████████████▍                |  ETA: 0:00:06Progress:  61%%|████████████████████████▉                |  ETA: 0:00:06Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:06Progress:  62%%|█████████████████████████▋               |  ETA: 0:00:06Progress:  63%%|██████████████████████████               |  ETA: 0:00:05Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:05Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:05Progress:  67%%|███████████████████████████▍             |  ETA: 0:00:05Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:05Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:05Progress:  68%%|████████████████████████████             |  ETA: 0:00:05Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:05Progress:  69%%|████████████████████████████▍            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▌            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:04Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:04Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:04Progress:  73%%|█████████████████████████████▊           |  ETA: 0:00:04Progress:  73%%|██████████████████████████████           |  ETA: 0:00:04Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  75%%|██████████████████████████████▉          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:03Progress:  78%%|███████████████████████████████▊         |  ETA: 0:00:03Progress:  78%%|████████████████████████████████         |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▎        |  ETA: 0:00:03Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:03Progress:  83%%|█████████████████████████████████▉       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  83%%|██████████████████████████████████▎      |  ETA: 0:00:02Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  85%%|███████████████████████████████████      |  ETA: 0:00:02Progress:  85%%|███████████████████████████████████      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▏     |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%%|███████████████████████████████████▉     |  ETA: 0:00:02Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▍    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▊    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:14
 15.157114 seconds (709.34 k allocations: 192.831 MiB, 0.30% gc time)
Test Summary:        |
General interactions | No tests
Progress:  13%%|█████▍                                   |  ETA: 0:00:01Progress:  26%%|██████████▉                              |  ETA: 0:00:01Progress:  40%%|████████████████▎                        |  ETA: 0:00:00Progress:  54%%|█████████████████████▉                   |  ETA: 0:00:00Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
Progress:  14%%|█████▌                                   |  ETA: 0:00:01Progress:  26%%|██████████▉                              |  ETA: 0:00:01Progress:  36%%|██████████████▊                          |  ETA: 0:00:01Progress:  51%%|████████████████████▉                    |  ETA: 0:00:00Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:00Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  46%%|██████████████████▋                      |  ETA: 0:00:00Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  12%%|████▉                                    |  ETA: 0:00:01Progress:  26%%|██████████▌                              |  ETA: 0:00:01Progress:  40%%|████████████████▎                        |  ETA: 0:00:00Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:00Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:00Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 7.815897140396425e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 7.815897140396425e-6
Progress:   7%%|██▉                                      |  ETA: 0:00:01Progress:  12%%|████▉                                    |  ETA: 0:00:02Progress:  22%%|█████████                                |  ETA: 0:00:01Progress:  24%%|██████████                               |  ETA: 0:00:01Progress:  27%%|███████████▏                             |  ETA: 0:00:02Progress:  36%%|██████████████▊                          |  ETA: 0:00:01Progress:  48%%|███████████████████▉                     |  ETA: 0:00:01Progress:  64%%|██████████████████████████               |  ETA: 0:00:01Progress:  72%%|█████████████████████████████▊           |  ETA: 0:00:00Progress:  82%%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:01
[ Info: in-place parallel    - difference per coordinate 1.666344290561043e-15
Progress:   2%%|▉                                        |  ETA: 0:00:06Progress:  23%%|█████████▍                               |  ETA: 0:00:01Progress:  40%%|████████████████▍                        |  ETA: 0:00:01Progress:  48%%|███████████████████▌                     |  ETA: 0:00:01Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:00Progress:  64%%|██████████████████████████               |  ETA: 0:00:00Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.5494607911540708e-15
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:313
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1895
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f828f7a9aef)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
cufunction at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#launch_heuristic#838 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19
unknown function (ip: 0x7f828f7a8fee)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
launch_heuristic at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17
unknown function (ip: 0x7f828f7a8dc5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
#gpu_call#1 at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:61
unknown function (ip: 0x7f828f7a8c0b)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
gpu_call at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/device/execution.jl:46
unknown function (ip: 0x7f828f7a8955)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
fill! at /home/pkgeval/.julia/packages/GPUArrays/uaFZh/src/host/construction.jl:5 [inlined]
zero at ./abstractarray.jl:1035 [inlined]
accelerations at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/forces.jl:107
unknown function (ip: 0x7f828f7a86a4)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#simulate!#20 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:78
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:65
unknown function (ip: 0x7f828f7a4976)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#simulate!#24 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:142 [inlined]
#simulate!#25 at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146 [inlined]
simulate!##kw at /home/pkgeval/.julia/packages/Molly/Ufvp8/src/simulators.jl:146
unknown function (ip: 0x7f828f7a1c0c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
runsim at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:374
unknown function (ip: 0x7f828f766531)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:672
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:396 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Molly/Ufvp8/test/runtests.jl:297
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1019
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
_include at ./loading.jl:1073
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1682 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_27998.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1682 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error during compilation of #cached_compilation#100:
ErrorException("unsupported or misplaced expression "return" in function #cached_compilation#100")
jl_errorf at /buildworker/worker/package_linux64/build/src/rtutils.c:77
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:4549
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3988
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:4230 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6788
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:7150
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:7184
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:102
jl_generate_fptr_for_unspecialized at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:351
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1901
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2162 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2155 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
cached_compilation at /home/pkgeval/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
unknown function (ip: 0x7f828f7a9aef)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2345
#cufunction#778 at /home/pkgeval/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2163 [inlined]
