Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [94ce4f54] Libiconv_jll v1.16.0+5
  [d3d80556] LineSearches v7.0.1
  [98b081ad] Literate v2.5.0
  [30fc2ffe] LossFunctions v0.6.2
  [856f044c] MKL_jll v2020.1.216+0
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.11.2
  [a7f614a8] MLJBase v0.13.5
  [e80e1ace] MLJModelInterface v0.2.7
  [d491faf4] MLJModels v0.9.10
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+0
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.0
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.2.8
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [32113eaa] PkgBenchmark v0.2.9
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.2
  [f27b6e38] Polynomials v1.1.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.16
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.1
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.9
  [f535d66d] ROCAnalysis v0.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.8.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.11
  [f3b207a7] StatsPlots v0.14.6
  [09ab397b] StructArrays v0.4.4
  [cea106d9] Syslogs v0.3.0
  [ab02a1b2] TableOperations v0.2.1
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [e0df1984] TextParse v1.0.0
  [37f6aa50] TikzPictures v3.1.0
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [1986cc42] Unitful v1.3.0
  [98cad3c8] ValueHistories v0.5.3
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Assignment to `#s30` in soft scope is ambiguous because a global variable by the same name exists: `#s30` will be treated as a new local. Disambiguate by using `local #s30` to suppress this warning or `global #s30` to assign to the existing global variable.
└ @ ~/.julia/packages/MLJTuning/JZ7ZX/src/strategies/explicit.jl:3
[ Info: Model metadata loaded from registry. 
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [aaaa29a8] + Clustering v0.14.1
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.9
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [f3b207a7] + StatsPlots v0.14.6
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1FyAxT/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_1FyAxT/Manifest.toml`
[ Info: PREDICTMD_TEST_GROUP: "all"
[ Info: PREDICTMD_TEST_PLOTS: "true"
Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
      Ubuntu 18.04.4 LTS
  uname: Linux 4.15.0-101-generic #102-Ubuntu SMP Mon May 11 10:07:26 UTC 2020 x86_64 x86_64
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz: 
                 speed         user         nice          sys         idle          irq
       #1-40  2486 MHz  4705609463 s    9223307 s  702243542 s  8874455083 s          0 s
       
  Memory: 376.5902862548828 GB (7774.78125 MB free)
  Uptime: 3.579651e6 sec
  Load Avg:  57.69921875  60.712890625  67.09619140625
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_1FyAxT
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  JULIA_LOAD_PATH = @:/tmp/jl_1FyAxT
  GKS_FONTPATH = /home/pkgeval/.julia/packages/GR/Atztx/src/../deps/gr
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at smote.jl:18
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/classimbalance/smote.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at splitdata.jl:3
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/modelselection/splitdata.jl:3
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:6
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/preprocessing/dataframecontrasts.jl:6
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:14
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/preprocessing/dataframecontrasts.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at dataframecontrasts.jl:18
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/preprocessing/dataframecontrasts.jl:18
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:47
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/utils/constant_columns.jl:47
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at constant_columns.jl:48
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/utils/constant_columns.jl:48
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = find_constant_columns(::DataFrames.DataFrame) at constant_columns.jl:66
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/constant_columns.jl:66
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predictionsassoctodataframe(::Dict{Symbol,Array{Float64,1}}, ::Array{Symbol,1}) at predictionsassoctodataframe.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/predictionsassoctodataframe.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = columns_are_linearly_independent(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:40
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:40
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = linearly_dependent_columns(::DataFrames.DataFrame, ::Array{Symbol,1}) at linearly_dependent_columns.jl:72
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/linearly_dependent_columns.jl:72
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at test_linearly_dependent_columns.jl:96
└ @ Core ~/.julia/packages/PredictMD/twTqU/test/unit/toplevel/utils/test_linearly_dependent_columns.jl:96
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/02_linear_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/03_random_forest_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/04_knet_mlp_regression.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/05_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/boston_housing/src/06_get_model_output.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/07_knet_mlp_classifier.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl`
[ Info: generating plain script file from `~/.julia/packages/PredictMD/twTqU/templates/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
[ Info: writing result to `/tmp/jl_3apZJ7/generate_examples/PredictMDTemp/docs/src/examples/cpu_examples/breast_cancer_biopsy/src/09_get_model_output.jl`
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::PredictMD.var"#make_continuous_column#187"{DataType}, ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrames.DataFrame, ::typeof(PredictMD.fix_type), ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = check_column_types(::DataFrames.DataFrame; categorical_feature_names::Array{Symbol,1}, continuous_feature_names::Array{Symbol,1}, categorical_label_names::Array{Symbol,1}, continuous_label_names::Array{Symbol,1}) at dataframe_column_types.jl:69
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/utils/dataframe_column_types.jl:69
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:150
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:150
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:151
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:151
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:153
└ @ Core /tmp/jl_IGtz8k/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/01_preprocess_data.jl:153
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrames.DataFrame) at glm.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/linearmodel/glm.jl:94
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{PredictMDAPI.AbstractFittable,1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:94
└ @ PredictMD ~/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:94
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelregressionmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at singlelabelregressionmetrics.jl:100
