Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Kk7yIQ/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Kk7yIQ/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18743
Words in train file: 1097316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.50k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 26.97k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 34.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.97k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 45.34k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 61.93k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 68.93k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 72.94k  
Alpha: 0.024681  Progress: 1.64%  Words/thread/sec: 81.81k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 79.53k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 81.28k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 86.49k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 91.74k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 94.37k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 94.84k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 87.28k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 85.33k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 85.97k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 89.30k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 93.28k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 90.85k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 94.07k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 91.53k  
Alpha: 0.023997  Progress: 4.38%  Words/thread/sec: 94.38k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 92.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 91.36k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 89.13k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 91.59k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 93.85k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 96.74k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 99.18k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 101.57k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 104.50k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 99.66k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 98.20k  
Alpha: 0.023404  Progress: 6.75%  Words/thread/sec: 97.32k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 99.36k  
Alpha: 0.023267  Progress: 6.93%  Words/thread/sec: 100.20k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 100.58k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 101.70k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 104.01k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 101.19k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 99.36k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 100.57k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 102.57k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 103.87k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 99.47k  
Alpha: 0.022856  Progress: 8.76%  Words/thread/sec: 101.33k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 102.14k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 102.71k  
Alpha: 0.022765  Progress: 9.30%  Words/thread/sec: 104.59k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 104.97k  
Alpha: 0.022628  Progress: 9.67%  Words/thread/sec: 103.80k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 104.27k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 103.08k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 102.91k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 102.43k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 103.44k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 101.16k  
Alpha: 0.022309  Progress: 10.95%  Words/thread/sec: 99.62k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 99.72k  
Alpha: 0.022172  Progress: 11.50%  Words/thread/sec: 117.64k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 118.91k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 119.77k  
Alpha: 0.022034  Progress: 12.05%  Words/thread/sec: 121.16k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 120.93k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 122.38k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 123.88k  
Alpha: 0.021852  Progress: 12.78%  Words/thread/sec: 122.44k  
Alpha: 0.021806  Progress: 12.96%  Words/thread/sec: 120.26k  
Alpha: 0.021761  Progress: 13.14%  Words/thread/sec: 121.80k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 118.89k  
Alpha: 0.021715  Progress: 13.50%  Words/thread/sec: 119.77k  
Alpha: 0.021624  Progress: 13.69%  Words/thread/sec: 120.99k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 120.81k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 119.32k  
Alpha: 0.021487  Progress: 14.41%  Words/thread/sec: 121.04k  
Alpha: 0.021397  Progress: 14.60%  Words/thread/sec: 120.48k  
Alpha: 0.021351  Progress: 14.78%  Words/thread/sec: 121.02k  
Alpha: 0.021306  Progress: 14.96%  Words/thread/sec: 121.96k  
Alpha: 0.021260  Progress: 15.14%  Words/thread/sec: 121.91k  
Alpha: 0.021260  Progress: 15.32%  Words/thread/sec: 122.99k  
Alpha: 0.021169  Progress: 15.67%  Words/thread/sec: 122.13k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 119.31k  
Alpha: 0.021036  Progress: 16.04%  Words/thread/sec: 119.20k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 119.26k  
Alpha: 0.020945  Progress: 16.40%  Words/thread/sec: 120.31k  
Alpha: 0.020899  Progress: 16.59%  Words/thread/sec: 120.19k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 120.90k  
Alpha: 0.020808  Progress: 17.13%  Words/thread/sec: 121.93k  
Alpha: 0.020717  Progress: 17.32%  Words/thread/sec: 122.31k  
Alpha: 0.020671  Progress: 17.32%  Words/thread/sec: 123.26k  
Alpha: 0.020671  Progress: 17.50%  Words/thread/sec: 122.94k  
Alpha: 0.020625  Progress: 17.86%  Words/thread/sec: 122.77k  
Alpha: 0.020536  Progress: 18.04%  Words/thread/sec: 119.99k  
Alpha: 0.020536  Progress: 18.22%  Words/thread/sec: 120.80k  
Alpha: 0.020444  Progress: 18.58%  Words/thread/sec: 119.40k  
Alpha: 0.020444  Progress: 18.76%  Words/thread/sec: 120.33k  
Alpha: 0.020309  Progress: 19.12%  Words/thread/sec: 119.63k  
Alpha: 0.020219  Progress: 19.31%  Words/thread/sec: 120.68k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 121.52k  
Alpha: 0.020128  Progress: 19.67%  Words/thread/sec: 122.06k  
Alpha: 0.020082  Progress: 19.85%  Words/thread/sec: 123.09k  
Alpha: 0.020037  Progress: 20.04%  Words/thread/sec: 121.95k  
Alpha: 0.019991  Progress: 20.40%  Words/thread/sec: 119.33k  
Alpha: 0.019901  Progress: 20.93%  Words/thread/sec: 120.96k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 120.21k  
Alpha: 0.019720  Progress: 21.48%  Words/thread/sec: 116.92k  
Alpha: 0.019720  Progress: 21.84%  Words/thread/sec: 118.85k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 119.07k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 115.30k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 114.94k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 115.21k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 112.41k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 111.83k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 112.50k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 113.08k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 113.06k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 111.65k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 111.61k  
Alpha: 0.019039  Progress: 24.03%  Words/thread/sec: 111.74k  
Alpha: 0.018994  Progress: 24.39%  Words/thread/sec: 110.70k  
Alpha: 0.018904  Progress: 24.57%  Words/thread/sec: 111.33k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 111.06k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 111.78k  
Alpha: 0.018767  Progress: 25.11%  Words/thread/sec: 111.50k  
Alpha: 0.018721  Progress: 25.30%  Words/thread/sec: 112.08k  
Alpha: 0.018721  Progress: 25.48%  Words/thread/sec: 112.36k  
Alpha: 0.018630  Progress: 25.66%  Words/thread/sec: 109.98k  
Alpha: 0.018585  Progress: 25.84%  Words/thread/sec: 110.09k  
Alpha: 0.018539  Progress: 26.03%  Words/thread/sec: 109.99k  
Alpha: 0.018493  Progress: 26.21%  Words/thread/sec: 110.38k  
Alpha: 0.018448  Progress: 26.39%  Words/thread/sec: 109.07k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 109.80k  
Alpha: 0.018357  Progress: 26.76%  Words/thread/sec: 109.56k  
Alpha: 0.018311  Progress: 26.94%  Words/thread/sec: 109.97k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 109.77k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 110.36k  
Alpha: 0.018174  Progress: 27.49%  Words/thread/sec: 110.90k  
Alpha: 0.018129  Progress: 27.67%  Words/thread/sec: 111.28k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 110.18k  
Alpha: 0.018037  Progress: 28.03%  Words/thread/sec: 110.23k  
Alpha: 0.017992  Progress: 28.22%  Words/thread/sec: 110.88k  
Alpha: 0.017946  Progress: 28.40%  Words/thread/sec: 111.41k  
Alpha: 0.017901  Progress: 28.58%  Words/thread/sec: 110.90k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 110.81k  
Alpha: 0.017809  Progress: 28.94%  Words/thread/sec: 110.65k  
Alpha: 0.017764  Progress: 29.13%  Words/thread/sec: 110.54k  
Alpha: 0.017718  Progress: 29.49%  Words/thread/sec: 110.40k  
Alpha: 0.017718  Progress: 29.49%  Words/thread/sec: 110.42k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 109.32k  
Alpha: 0.017581  Progress: 29.86%  Words/thread/sec: 109.57k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 110.18k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 110.25k  
Alpha: 0.017445  Progress: 30.40%  Words/thread/sec: 110.91k  
Alpha: 0.017399  Progress: 30.59%  Words/thread/sec: 110.99k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 110.80k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 111.40k  
Alpha: 0.017262  Progress: 31.13%  Words/thread/sec: 111.86k  
Alpha: 0.017217  Progress: 31.49%  Words/thread/sec: 111.92k  
Alpha: 0.017127  Progress: 31.67%  Words/thread/sec: 111.77k  
Alpha: 0.017081  Progress: 31.86%  Words/thread/sec: 110.59k  
Alpha: 0.017036  Progress: 32.04%  Words/thread/sec: 110.57k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 111.17k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 111.27k  
Alpha: 0.016899  Progress: 32.59%  Words/thread/sec: 111.15k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 110.63k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 111.01k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 110.59k  
Alpha: 0.016717  Progress: 33.32%  Words/thread/sec: 110.55k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 110.74k  
Alpha: 0.016671  Progress: 33.68%  Words/thread/sec: 110.76k  
Alpha: 0.016579  Progress: 33.87%  Words/thread/sec: 110.94k  
Alpha: 0.016534  Progress: 34.05%  Words/thread/sec: 110.98k  
Alpha: 0.016488  Progress: 34.23%  Words/thread/sec: 111.11k  
Alpha: 0.016442  Progress: 34.77%  Words/thread/sec: 110.15k  
Alpha: 0.016308  Progress: 34.95%  Words/thread/sec: 109.25k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 109.71k  
Alpha: 0.016217  Progress: 35.32%  Words/thread/sec: 109.89k  
Alpha: 0.016171  Progress: 35.50%  Words/thread/sec: 110.22k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 110.68k  
Alpha: 0.016080  Progress: 36.04%  Words/thread/sec: 111.33k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 111.13k  
Alpha: 0.015944  Progress: 36.40%  Words/thread/sec: 111.62k  
Alpha: 0.015899  Progress: 36.59%  Words/thread/sec: 110.84k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 111.36k  
Alpha: 0.015808  Progress: 37.12%  Words/thread/sec: 111.09k  
Alpha: 0.015720  Progress: 37.30%  Words/thread/sec: 111.14k  
Alpha: 0.015675  Progress: 37.67%  Words/thread/sec: 111.24k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 111.75k  
Alpha: 0.015538  Progress: 37.85%  Words/thread/sec: 112.66k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 111.86k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 111.82k  
Alpha: 0.015447  Progress: 38.40%  Words/thread/sec: 111.16k  
Alpha: 0.015401  Progress: 38.58%  Words/thread/sec: 111.62k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 111.96k  
Alpha: 0.015310  Progress: 38.94%  Words/thread/sec: 111.28k  
Alpha: 0.015264  Progress: 39.13%  Words/thread/sec: 111.54k  
Alpha: 0.015219  Progress: 39.31%  Words/thread/sec: 111.39k  
Alpha: 0.015173  Progress: 39.49%  Words/thread/sec: 111.51k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 111.28k  
Alpha: 0.015082  Progress: 40.03%  Words/thread/sec: 111.60k  
Alpha: 0.015082  Progress: 40.21%  Words/thread/sec: 112.09k  
Alpha: 0.014946  Progress: 40.40%  Words/thread/sec: 111.96k  
Alpha: 0.014901  Progress: 40.58%  Words/thread/sec: 112.20k  
Alpha: 0.014855  Progress: 40.94%  Words/thread/sec: 112.41k  
Alpha: 0.014765  Progress: 41.12%  Words/thread/sec: 112.79k  
Alpha: 0.014720  Progress: 41.48%  Words/thread/sec: 112.42k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 112.83k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 113.08k  
Alpha: 0.014539  Progress: 42.03%  Words/thread/sec: 113.28k  
Alpha: 0.014492  Progress: 42.22%  Words/thread/sec: 112.78k  
Alpha: 0.014446  Progress: 42.40%  Words/thread/sec: 113.22k  
Alpha: 0.014401  Progress: 42.76%  Words/thread/sec: 113.16k  
Alpha: 0.014401  Progress: 42.94%  Words/thread/sec: 113.59k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 112.88k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 113.21k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 112.82k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 113.21k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 113.57k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 113.58k  
Alpha: 0.013992  Progress: 44.22%  Words/thread/sec: 113.93k  
Alpha: 0.013946  Progress: 44.40%  Words/thread/sec: 114.05k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 113.84k  
Alpha: 0.013855  Progress: 44.94%  Words/thread/sec: 113.85k  
Alpha: 0.013765  Progress: 45.12%  Words/thread/sec: 113.40k  
Alpha: 0.013719  Progress: 45.30%  Words/thread/sec: 113.60k  
Alpha: 0.013674  Progress: 45.49%  Words/thread/sec: 113.68k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 114.11k  
Alpha: 0.013583  Progress: 45.85%  Words/thread/sec: 114.09k  
Alpha: 0.013537  Progress: 46.03%  Words/thread/sec: 114.47k  
Alpha: 0.013491  Progress: 46.22%  Words/thread/sec: 114.57k  
Alpha: 0.013491  Progress: 46.40%  Words/thread/sec: 115.00k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 115.12k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 114.23k  
Alpha: 0.013309  Progress: 46.95%  Words/thread/sec: 114.46k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 114.82k  
Alpha: 0.013218  Progress: 47.31%  Words/thread/sec: 114.37k  
Alpha: 0.013172  Progress: 47.49%  Words/thread/sec: 114.62k  
Alpha: 0.013127  Progress: 47.68%  Words/thread/sec: 114.72k  
Alpha: 0.013081  Progress: 47.86%  Words/thread/sec: 114.87k  
Alpha: 0.013036  Progress: 48.04%  Words/thread/sec: 114.81k  
Alpha: 0.012990  Progress: 48.22%  Words/thread/sec: 114.83k  
Alpha: 0.012944  Progress: 48.41%  Words/thread/sec: 115.11k  
Alpha: 0.012899  Progress: 48.59%  Words/thread/sec: 114.88k  
Alpha: 0.012853  Progress: 48.77%  Words/thread/sec: 115.13k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 115.39k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 115.63k  
Alpha: 0.012716  Progress: 49.32%  Words/thread/sec: 115.93k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 115.38k  
Alpha: 0.012625  Progress: 49.68%  Words/thread/sec: 115.30k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 115.60k  
Alpha: 0.012534  Progress: 50.05%  Words/thread/sec: 115.29k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 115.64k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 115.84k  
Alpha: 0.012396  Progress: 50.95%  Words/thread/sec: 116.20k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 116.25k  
Alpha: 0.012217  Progress: 51.31%  Words/thread/sec: 116.45k  
Alpha: 0.012171  Progress: 51.50%  Words/thread/sec: 116.30k  
Alpha: 0.012126  Progress: 51.68%  Words/thread/sec: 115.76k  
Alpha: 0.012080  Progress: 51.86%  Words/thread/sec: 115.77k  
Alpha: 0.012035  Progress: 52.04%  Words/thread/sec: 115.88k  
Alpha: 0.011989  Progress: 52.23%  Words/thread/sec: 116.23k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 116.38k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 116.66k  
Alpha: 0.011852  Progress: 52.77%  Words/thread/sec: 116.96k  
Alpha: 0.011807  Progress: 52.96%  Words/thread/sec: 116.91k  
Alpha: 0.011761  Progress: 53.14%  Words/thread/sec: 117.26k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 117.38k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 117.09k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 117.33k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 116.99k  
Alpha: 0.011533  Progress: 54.05%  Words/thread/sec: 117.29k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 116.95k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 116.82k  
Alpha: 0.011396  Progress: 54.60%  Words/thread/sec: 117.16k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 117.26k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 117.53k  
Alpha: 0.011259  Progress: 55.32%  Words/thread/sec: 117.11k  
Alpha: 0.011169  Progress: 55.68%  Words/thread/sec: 116.56k  
Alpha: 0.011079  Progress: 55.87%  Words/thread/sec: 116.68k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 116.60k  
Alpha: 0.010988  Progress: 56.40%  Words/thread/sec: 117.21k  
Alpha: 0.010901  Progress: 56.76%  Words/thread/sec: 116.56k  
Alpha: 0.010901  Progress: 56.94%  Words/thread/sec: 116.80k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 117.17k  
Alpha: 0.010901  Progress: 57.12%  Words/thread/sec: 116.94k  
Alpha: 0.010674  Progress: 57.49%  Words/thread/sec: 116.73k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 116.22k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 116.26k  
Alpha: 0.010583  Progress: 58.03%  Words/thread/sec: 116.56k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 116.73k  
Alpha: 0.010446  Progress: 58.57%  Words/thread/sec: 116.07k  
Alpha: 0.010356  Progress: 58.94%  Words/thread/sec: 116.44k  
Alpha: 0.010265  Progress: 58.94%  Words/thread/sec: 116.64k  
Alpha: 0.010265  Progress: 59.30%  Words/thread/sec: 116.71k  
Alpha: 0.010175  Progress: 59.48%  Words/thread/sec: 116.33k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 116.48k  
Alpha: 0.010084  Progress: 59.85%  Words/thread/sec: 116.15k  
Alpha: 0.010038  Progress: 60.03%  Words/thread/sec: 116.26k  
Alpha: 0.009993  Progress: 60.21%  Words/thread/sec: 115.90k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 115.76k  
Alpha: 0.009902  Progress: 60.58%  Words/thread/sec: 116.00k  
Alpha: 0.009856  Progress: 60.76%  Words/thread/sec: 116.16k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 116.20k  
Alpha: 0.009765  Progress: 61.12%  Words/thread/sec: 116.32k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 116.23k  
Alpha: 0.009674  Progress: 61.66%  Words/thread/sec: 116.53k  
Alpha: 0.009584  Progress: 61.85%  Words/thread/sec: 116.17k  
Alpha: 0.009538  Progress: 62.03%  Words/thread/sec: 116.28k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 116.95k  
Alpha: 0.009538  Progress: 62.21%  Words/thread/sec: 116.63k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 116.77k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 117.10k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 116.89k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 116.16k  
Alpha: 0.009219  Progress: 63.31%  Words/thread/sec: 115.95k  
Alpha: 0.009173  Progress: 63.49%  Words/thread/sec: 116.24k  
Alpha: 0.009126  Progress: 63.68%  Words/thread/sec: 116.06k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 116.37k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 116.46k  
Alpha: 0.008990  Progress: 64.22%  Words/thread/sec: 116.57k  
Alpha: 0.008944  Progress: 64.41%  Words/thread/sec: 116.69k  
Alpha: 0.008853  Progress: 64.77%  Words/thread/sec: 117.22k  
Alpha: 0.008944  Progress: 64.59%  Words/thread/sec: 116.97k  
Alpha: 0.008807  Progress: 65.13%  Words/thread/sec: 116.82k  
Alpha: 0.008717  Progress: 65.31%  Words/thread/sec: 116.85k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 116.45k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 116.65k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 116.73k  
Alpha: 0.008535  Progress: 66.22%  Words/thread/sec: 116.81k  
Alpha: 0.008535  Progress: 66.40%  Words/thread/sec: 117.05k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 116.69k  
Alpha: 0.008354  Progress: 66.77%  Words/thread/sec: 116.87k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 117.04k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 116.81k  
Alpha: 0.008217  Progress: 67.49%  Words/thread/sec: 117.07k  
Alpha: 0.008128  Progress: 67.67%  Words/thread/sec: 117.07k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 116.93k  
Alpha: 0.008036  Progress: 68.04%  Words/thread/sec: 117.17k  
Alpha: 0.008036  Progress: 68.22%  Words/thread/sec: 117.45k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 117.29k  
Alpha: 0.007900  Progress: 68.58%  Words/thread/sec: 117.25k  
Alpha: 0.007854  Progress: 68.77%  Words/thread/sec: 117.44k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 116.85k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 116.70k  
Alpha: 0.007717  Progress: 69.31%  Words/thread/sec: 116.98k  
Alpha: 0.007672  Progress: 69.50%  Words/thread/sec: 116.72k  
Alpha: 0.007580  Progress: 69.86%  Words/thread/sec: 116.97k  
Alpha: 0.007489  Progress: 70.23%  Words/thread/sec: 117.56k  
Alpha: 0.007672  Progress: 69.68%  Words/thread/sec: 116.93k  
