Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter 16966: f = 0.000000000001, ‖∇f‖ = 1.3925e-07, step size = 5.67e-02
[ Info: GD: iter 16967: f = 0.000000000001, ‖∇f‖ = 2.0194e-07, step size = 1.19e-01
[ Info: GD: iter 16968: f = 0.000000000001, ‖∇f‖ = 1.3910e-07, step size = 5.67e-02
[ Info: GD: iter 16969: f = 0.000000000001, ‖∇f‖ = 2.0173e-07, step size = 1.19e-01
[ Info: GD: iter 16970: f = 0.000000000001, ‖∇f‖ = 1.3896e-07, step size = 5.67e-02
[ Info: GD: iter 16971: f = 0.000000000001, ‖∇f‖ = 2.0153e-07, step size = 1.19e-01
[ Info: GD: iter 16972: f = 0.000000000001, ‖∇f‖ = 1.3882e-07, step size = 5.67e-02
[ Info: GD: iter 16973: f = 0.000000000001, ‖∇f‖ = 2.0132e-07, step size = 1.19e-01
[ Info: GD: iter 16974: f = 0.000000000001, ‖∇f‖ = 1.3868e-07, step size = 5.67e-02
[ Info: GD: iter 16975: f = 0.000000000001, ‖∇f‖ = 2.0112e-07, step size = 1.19e-01
[ Info: GD: iter 16976: f = 0.000000000001, ‖∇f‖ = 1.3854e-07, step size = 5.67e-02
[ Info: GD: iter 16977: f = 0.000000000001, ‖∇f‖ = 2.0091e-07, step size = 1.19e-01
[ Info: GD: iter 16978: f = 0.000000000001, ‖∇f‖ = 1.3840e-07, step size = 5.67e-02
[ Info: GD: iter 16979: f = 0.000000000001, ‖∇f‖ = 2.0071e-07, step size = 1.19e-01
[ Info: GD: iter 16980: f = 0.000000000001, ‖∇f‖ = 1.3826e-07, step size = 5.67e-02
[ Info: GD: iter 16981: f = 0.000000000001, ‖∇f‖ = 2.0051e-07, step size = 1.19e-01
[ Info: GD: iter 16982: f = 0.000000000001, ‖∇f‖ = 1.3812e-07, step size = 5.67e-02
[ Info: GD: iter 16983: f = 0.000000000001, ‖∇f‖ = 2.0030e-07, step size = 1.19e-01
[ Info: GD: iter 16984: f = 0.000000000001, ‖∇f‖ = 1.3798e-07, step size = 5.67e-02
[ Info: GD: iter 16985: f = 0.000000000001, ‖∇f‖ = 2.0010e-07, step size = 1.19e-01
[ Info: GD: iter 16986: f = 0.000000000001, ‖∇f‖ = 1.3784e-07, step size = 5.67e-02
[ Info: GD: iter 16987: f = 0.000000000001, ‖∇f‖ = 1.9989e-07, step size = 1.19e-01
[ Info: GD: iter 16988: f = 0.000000000001, ‖∇f‖ = 1.3770e-07, step size = 5.67e-02
[ Info: GD: iter 16989: f = 0.000000000001, ‖∇f‖ = 1.9969e-07, step size = 1.19e-01
[ Info: GD: iter 16990: f = 0.000000000001, ‖∇f‖ = 1.3756e-07, step size = 5.67e-02
[ Info: GD: iter 16991: f = 0.000000000001, ‖∇f‖ = 1.9949e-07, step size = 1.19e-01
[ Info: GD: iter 16992: f = 0.000000000001, ‖∇f‖ = 1.3742e-07, step size = 5.67e-02
[ Info: GD: iter 16993: f = 0.000000000001, ‖∇f‖ = 1.9929e-07, step size = 1.19e-01
[ Info: GD: iter 16994: f = 0.000000000001, ‖∇f‖ = 1.3728e-07, step size = 5.67e-02
[ Info: GD: iter 16995: f = 0.000000000001, ‖∇f‖ = 1.9908e-07, step size = 1.19e-01
[ Info: GD: iter 16996: f = 0.000000000001, ‖∇f‖ = 1.3714e-07, step size = 5.67e-02
[ Info: GD: iter 16997: f = 0.000000000001, ‖∇f‖ = 1.9888e-07, step size = 1.19e-01
[ Info: GD: iter 16998: f = 0.000000000001, ‖∇f‖ = 1.3700e-07, step size = 5.67e-02
[ Info: GD: iter 16999: f = 0.000000000001, ‖∇f‖ = 1.9868e-07, step size = 1.19e-01
[ Info: GD: iter 17000: f = 0.000000000001, ‖∇f‖ = 1.3686e-07, step size = 5.67e-02
[ Info: GD: iter 17001: f = 0.000000000001, ‖∇f‖ = 1.9848e-07, step size = 1.19e-01
[ Info: GD: iter 17002: f = 0.000000000001, ‖∇f‖ = 1.3672e-07, step size = 5.67e-02
[ Info: GD: iter 17003: f = 0.000000000001, ‖∇f‖ = 1.9828e-07, step size = 1.19e-01
[ Info: GD: iter 17004: f = 0.000000000001, ‖∇f‖ = 1.3658e-07, step size = 5.67e-02
[ Info: GD: iter 17005: f = 0.000000000001, ‖∇f‖ = 1.9807e-07, step size = 1.19e-01
[ Info: GD: iter 17006: f = 0.000000000001, ‖∇f‖ = 1.3644e-07, step size = 5.67e-02
[ Info: GD: iter 17007: f = 0.000000000001, ‖∇f‖ = 1.9787e-07, step size = 1.19e-01
[ Info: GD: iter 17008: f = 0.000000000001, ‖∇f‖ = 1.3630e-07, step size = 5.67e-02
[ Info: GD: iter 17009: f = 0.000000000001, ‖∇f‖ = 1.9767e-07, step size = 1.19e-01
[ Info: GD: iter 17010: f = 0.000000000001, ‖∇f‖ = 1.3617e-07, step size = 5.67e-02
[ Info: GD: iter 17011: f = 0.000000000001, ‖∇f‖ = 1.9747e-07, step size = 1.19e-01
[ Info: GD: iter 17012: f = 0.000000000001, ‖∇f‖ = 1.3603e-07, step size = 5.67e-02
[ Info: GD: iter 17013: f = 0.000000000001, ‖∇f‖ = 1.9727e-07, step size = 1.19e-01
[ Info: GD: iter 17014: f = 0.000000000001, ‖∇f‖ = 1.3589e-07, step size = 5.67e-02
[ Info: GD: iter 17015: f = 0.000000000001, ‖∇f‖ = 1.9707e-07, step size = 1.19e-01
[ Info: GD: iter 17016: f = 0.000000000001, ‖∇f‖ = 1.3575e-07, step size = 5.67e-02
[ Info: GD: iter 17017: f = 0.000000000001, ‖∇f‖ = 1.9687e-07, step size = 1.19e-01
[ Info: GD: iter 17018: f = 0.000000000001, ‖∇f‖ = 1.3561e-07, step size = 5.67e-02
[ Info: GD: iter 17019: f = 0.000000000001, ‖∇f‖ = 1.9667e-07, step size = 1.19e-01
[ Info: GD: iter 17020: f = 0.000000000001, ‖∇f‖ = 1.3548e-07, step size = 5.67e-02
[ Info: GD: iter 17021: f = 0.000000000001, ‖∇f‖ = 1.9647e-07, step size = 1.19e-01
[ Info: GD: iter 17022: f = 0.000000000001, ‖∇f‖ = 1.3534e-07, step size = 5.67e-02
[ Info: GD: iter 17023: f = 0.000000000001, ‖∇f‖ = 1.9627e-07, step size = 1.19e-01
[ Info: GD: iter 17024: f = 0.000000000001, ‖∇f‖ = 1.3520e-07, step size = 5.67e-02
[ Info: GD: iter 17025: f = 0.000000000001, ‖∇f‖ = 1.9607e-07, step size = 1.19e-01
[ Info: GD: iter 17026: f = 0.000000000001, ‖∇f‖ = 1.3506e-07, step size = 5.67e-02
[ Info: GD: iter 17027: f = 0.000000000001, ‖∇f‖ = 1.9587e-07, step size = 1.19e-01
[ Info: GD: iter 17028: f = 0.000000000001, ‖∇f‖ = 1.3493e-07, step size = 5.67e-02
[ Info: GD: iter 17029: f = 0.000000000001, ‖∇f‖ = 1.9567e-07, step size = 1.19e-01
[ Info: GD: iter 17030: f = 0.000000000001, ‖∇f‖ = 1.3479e-07, step size = 5.67e-02
[ Info: GD: iter 17031: f = 0.000000000001, ‖∇f‖ = 1.9547e-07, step size = 1.19e-01
[ Info: GD: iter 17032: f = 0.000000000001, ‖∇f‖ = 1.3465e-07, step size = 5.67e-02
[ Info: GD: iter 17033: f = 0.000000000001, ‖∇f‖ = 1.9528e-07, step size = 1.19e-01
[ Info: GD: iter 17034: f = 0.000000000001, ‖∇f‖ = 1.3452e-07, step size = 5.67e-02
[ Info: GD: iter 17035: f = 0.000000000001, ‖∇f‖ = 1.9508e-07, step size = 1.19e-01
[ Info: GD: iter 17036: f = 0.000000000001, ‖∇f‖ = 1.3438e-07, step size = 5.67e-02
[ Info: GD: iter 17037: f = 0.000000000001, ‖∇f‖ = 1.9488e-07, step size = 1.19e-01
[ Info: GD: iter 17038: f = 0.000000000001, ‖∇f‖ = 1.3424e-07, step size = 5.67e-02
[ Info: GD: iter 17039: f = 0.000000000001, ‖∇f‖ = 1.9468e-07, step size = 1.19e-01
[ Info: GD: iter 17040: f = 0.000000000001, ‖∇f‖ = 1.3411e-07, step size = 5.67e-02
[ Info: GD: iter 17041: f = 0.000000000001, ‖∇f‖ = 1.9448e-07, step size = 1.19e-01
[ Info: GD: iter 17042: f = 0.000000000001, ‖∇f‖ = 1.3397e-07, step size = 5.67e-02
[ Info: GD: iter 17043: f = 0.000000000001, ‖∇f‖ = 1.9429e-07, step size = 1.19e-01
[ Info: GD: iter 17044: f = 0.000000000001, ‖∇f‖ = 1.3383e-07, step size = 5.67e-02
[ Info: GD: iter 17045: f = 0.000000000001, ‖∇f‖ = 1.9409e-07, step size = 1.19e-01
[ Info: GD: iter 17046: f = 0.000000000001, ‖∇f‖ = 1.3370e-07, step size = 5.67e-02
[ Info: GD: iter 17047: f = 0.000000000001, ‖∇f‖ = 1.9389e-07, step size = 1.19e-01
[ Info: GD: iter 17048: f = 0.000000000001, ‖∇f‖ = 1.3356e-07, step size = 5.67e-02
[ Info: GD: iter 17049: f = 0.000000000001, ‖∇f‖ = 1.9369e-07, step size = 1.19e-01
[ Info: GD: iter 17050: f = 0.000000000001, ‖∇f‖ = 1.3343e-07, step size = 5.67e-02
[ Info: GD: iter 17051: f = 0.000000000001, ‖∇f‖ = 1.9350e-07, step size = 1.19e-01
[ Info: GD: iter 17052: f = 0.000000000001, ‖∇f‖ = 1.3329e-07, step size = 5.67e-02
[ Info: GD: iter 17053: f = 0.000000000001, ‖∇f‖ = 1.9330e-07, step size = 1.19e-01
[ Info: GD: iter 17054: f = 0.000000000001, ‖∇f‖ = 1.3315e-07, step size = 5.67e-02
[ Info: GD: iter 17055: f = 0.000000000001, ‖∇f‖ = 1.9310e-07, step size = 1.19e-01
[ Info: GD: iter 17056: f = 0.000000000001, ‖∇f‖ = 1.3302e-07, step size = 5.67e-02
[ Info: GD: iter 17057: f = 0.000000000001, ‖∇f‖ = 1.9291e-07, step size = 1.19e-01
[ Info: GD: iter 17058: f = 0.000000000001, ‖∇f‖ = 1.3288e-07, step size = 5.67e-02
[ Info: GD: iter 17059: f = 0.000000000001, ‖∇f‖ = 1.9271e-07, step size = 1.19e-01
[ Info: GD: iter 17060: f = 0.000000000001, ‖∇f‖ = 1.3275e-07, step size = 5.67e-02
[ Info: GD: iter 17061: f = 0.000000000001, ‖∇f‖ = 1.9252e-07, step size = 1.19e-01
[ Info: GD: iter 17062: f = 0.000000000001, ‖∇f‖ = 1.3261e-07, step size = 5.67e-02
[ Info: GD: iter 17063: f = 0.000000000001, ‖∇f‖ = 1.9232e-07, step size = 1.19e-01
[ Info: GD: iter 17064: f = 0.000000000001, ‖∇f‖ = 1.3248e-07, step size = 5.67e-02
[ Info: GD: iter 17065: f = 0.000000000001, ‖∇f‖ = 1.9212e-07, step size = 1.19e-01
[ Info: GD: iter 17066: f = 0.000000000001, ‖∇f‖ = 1.3234e-07, step size = 5.67e-02
[ Info: GD: iter 17067: f = 0.000000000001, ‖∇f‖ = 1.9193e-07, step size = 1.19e-01
[ Info: GD: iter 17068: f = 0.000000000001, ‖∇f‖ = 1.3221e-07, step size = 5.67e-02
[ Info: GD: iter 17069: f = 0.000000000001, ‖∇f‖ = 1.9173e-07, step size = 1.19e-01
[ Info: GD: iter 17070: f = 0.000000000001, ‖∇f‖ = 1.3208e-07, step size = 5.67e-02
[ Info: GD: iter 17071: f = 0.000000000001, ‖∇f‖ = 1.9154e-07, step size = 1.19e-01
[ Info: GD: iter 17072: f = 0.000000000001, ‖∇f‖ = 1.3194e-07, step size = 5.67e-02
[ Info: GD: iter 17073: f = 0.000000000001, ‖∇f‖ = 1.9135e-07, step size = 1.19e-01
[ Info: GD: iter 17074: f = 0.000000000001, ‖∇f‖ = 1.3181e-07, step size = 5.67e-02
[ Info: GD: iter 17075: f = 0.000000000001, ‖∇f‖ = 1.9115e-07, step size = 1.19e-01
[ Info: GD: iter 17076: f = 0.000000000001, ‖∇f‖ = 1.3167e-07, step size = 5.67e-02
[ Info: GD: iter 17077: f = 0.000000000001, ‖∇f‖ = 1.9096e-07, step size = 1.19e-01
[ Info: GD: iter 17078: f = 0.000000000001, ‖∇f‖ = 1.3154e-07, step size = 5.67e-02
[ Info: GD: iter 17079: f = 0.000000000001, ‖∇f‖ = 1.9076e-07, step size = 1.19e-01
[ Info: GD: iter 17080: f = 0.000000000001, ‖∇f‖ = 1.3141e-07, step size = 5.67e-02
[ Info: GD: iter 17081: f = 0.000000000001, ‖∇f‖ = 1.9057e-07, step size = 1.19e-01
[ Info: GD: iter 17082: f = 0.000000000001, ‖∇f‖ = 1.3127e-07, step size = 5.67e-02
[ Info: GD: iter 17083: f = 0.000000000001, ‖∇f‖ = 1.9038e-07, step size = 1.19e-01
[ Info: GD: iter 17084: f = 0.000000000001, ‖∇f‖ = 1.3114e-07, step size = 5.67e-02
[ Info: GD: iter 17085: f = 0.000000000001, ‖∇f‖ = 1.9018e-07, step size = 1.19e-01
[ Info: GD: iter 17086: f = 0.000000000001, ‖∇f‖ = 1.3101e-07, step size = 5.67e-02
[ Info: GD: iter 17087: f = 0.000000000001, ‖∇f‖ = 1.8999e-07, step size = 1.19e-01
[ Info: GD: iter 17088: f = 0.000000000001, ‖∇f‖ = 1.3087e-07, step size = 5.67e-02
[ Info: GD: iter 17089: f = 0.000000000001, ‖∇f‖ = 1.8980e-07, step size = 1.19e-01
[ Info: GD: iter 17090: f = 0.000000000001, ‖∇f‖ = 1.3074e-07, step size = 5.67e-02
[ Info: GD: iter 17091: f = 0.000000000001, ‖∇f‖ = 1.8960e-07, step size = 1.19e-01
[ Info: GD: iter 17092: f = 0.000000000001, ‖∇f‖ = 1.3061e-07, step size = 5.67e-02
[ Info: GD: iter 17093: f = 0.000000000001, ‖∇f‖ = 1.8941e-07, step size = 1.19e-01
[ Info: GD: iter 17094: f = 0.000000000001, ‖∇f‖ = 1.3047e-07, step size = 5.67e-02
[ Info: GD: iter 17095: f = 0.000000000001, ‖∇f‖ = 1.8922e-07, step size = 1.19e-01
[ Info: GD: iter 17096: f = 0.000000000001, ‖∇f‖ = 1.3034e-07, step size = 5.67e-02
[ Info: GD: iter 17097: f = 0.000000000001, ‖∇f‖ = 1.8903e-07, step size = 1.19e-01
[ Info: GD: iter 17098: f = 0.000000000001, ‖∇f‖ = 1.3021e-07, step size = 5.67e-02
[ Info: GD: iter 17099: f = 0.000000000001, ‖∇f‖ = 1.8883e-07, step size = 1.19e-01
[ Info: GD: iter 17100: f = 0.000000000001, ‖∇f‖ = 1.3008e-07, step size = 5.67e-02
[ Info: GD: iter 17101: f = 0.000000000001, ‖∇f‖ = 1.8864e-07, step size = 1.19e-01
[ Info: GD: iter 17102: f = 0.000000000001, ‖∇f‖ = 1.2995e-07, step size = 5.67e-02
[ Info: GD: iter 17103: f = 0.000000000001, ‖∇f‖ = 1.8845e-07, step size = 1.19e-01
[ Info: GD: iter 17104: f = 0.000000000001, ‖∇f‖ = 1.2981e-07, step size = 5.67e-02
[ Info: GD: iter 17105: f = 0.000000000001, ‖∇f‖ = 1.8826e-07, step size = 1.19e-01
[ Info: GD: iter 17106: f = 0.000000000001, ‖∇f‖ = 1.2968e-07, step size = 5.67e-02
[ Info: GD: iter 17107: f = 0.000000000001, ‖∇f‖ = 1.8807e-07, step size = 1.19e-01
[ Info: GD: iter 17108: f = 0.000000000001, ‖∇f‖ = 1.2955e-07, step size = 5.67e-02
[ Info: GD: iter 17109: f = 0.000000000001, ‖∇f‖ = 1.8788e-07, step size = 1.19e-01
[ Info: GD: iter 17110: f = 0.000000000001, ‖∇f‖ = 1.2942e-07, step size = 5.67e-02
[ Info: GD: iter 17111: f = 0.000000000001, ‖∇f‖ = 1.8768e-07, step size = 1.19e-01
[ Info: GD: iter 17112: f = 0.000000000001, ‖∇f‖ = 1.2929e-07, step size = 5.67e-02
[ Info: GD: iter 17113: f = 0.000000000001, ‖∇f‖ = 1.8749e-07, step size = 1.19e-01
[ Info: GD: iter 17114: f = 0.000000000001, ‖∇f‖ = 1.2916e-07, step size = 5.67e-02
[ Info: GD: iter 17115: f = 0.000000000001, ‖∇f‖ = 1.8730e-07, step size = 1.19e-01
[ Info: GD: iter 17116: f = 0.000000000001, ‖∇f‖ = 1.2902e-07, step size = 5.67e-02
[ Info: GD: iter 17117: f = 0.000000000001, ‖∇f‖ = 1.8711e-07, step size = 1.19e-01
[ Info: GD: iter 17118: f = 0.000000000001, ‖∇f‖ = 1.2889e-07, step size = 5.67e-02
[ Info: GD: iter 17119: f = 0.000000000001, ‖∇f‖ = 1.8692e-07, step size = 1.19e-01
[ Info: GD: iter 17120: f = 0.000000000001, ‖∇f‖ = 1.2876e-07, step size = 5.67e-02
[ Info: GD: iter 17121: f = 0.000000000001, ‖∇f‖ = 1.8673e-07, step size = 1.19e-01
[ Info: GD: iter 17122: f = 0.000000000001, ‖∇f‖ = 1.2863e-07, step size = 5.67e-02
[ Info: GD: iter 17123: f = 0.000000000001, ‖∇f‖ = 1.8654e-07, step size = 1.19e-01
[ Info: GD: iter 17124: f = 0.000000000001, ‖∇f‖ = 1.2850e-07, step size = 5.67e-02
[ Info: GD: iter 17125: f = 0.000000000001, ‖∇f‖ = 1.8635e-07, step size = 1.19e-01
[ Info: GD: iter 17126: f = 0.000000000001, ‖∇f‖ = 1.2837e-07, step size = 5.67e-02
[ Info: GD: iter 17127: f = 0.000000000001, ‖∇f‖ = 1.8616e-07, step size = 1.19e-01
[ Info: GD: iter 17128: f = 0.000000000001, ‖∇f‖ = 1.2824e-07, step size = 5.67e-02
[ Info: GD: iter 17129: f = 0.000000000001, ‖∇f‖ = 1.8598e-07, step size = 1.19e-01
[ Info: GD: iter 17130: f = 0.000000000001, ‖∇f‖ = 1.2811e-07, step size = 5.67e-02
[ Info: GD: iter 17131: f = 0.000000000001, ‖∇f‖ = 1.8579e-07, step size = 1.19e-01
[ Info: GD: iter 17132: f = 0.000000000001, ‖∇f‖ = 1.2798e-07, step size = 5.67e-02
[ Info: GD: iter 17133: f = 0.000000000001, ‖∇f‖ = 1.8560e-07, step size = 1.19e-01
[ Info: GD: iter 17134: f = 0.000000000001, ‖∇f‖ = 1.2785e-07, step size = 5.67e-02
[ Info: GD: iter 17135: f = 0.000000000001, ‖∇f‖ = 1.8541e-07, step size = 1.19e-01
[ Info: GD: iter 17136: f = 0.000000000001, ‖∇f‖ = 1.2772e-07, step size = 5.67e-02
[ Info: GD: iter 17137: f = 0.000000000001, ‖∇f‖ = 1.8522e-07, step size = 1.19e-01
[ Info: GD: iter 17138: f = 0.000000000001, ‖∇f‖ = 1.2759e-07, step size = 5.67e-02
[ Info: GD: iter 17139: f = 0.000000000001, ‖∇f‖ = 1.8503e-07, step size = 1.19e-01
[ Info: GD: iter 17140: f = 0.000000000001, ‖∇f‖ = 1.2746e-07, step size = 5.67e-02
[ Info: GD: iter 17141: f = 0.000000000001, ‖∇f‖ = 1.8484e-07, step size = 1.19e-01
[ Info: GD: iter 17142: f = 0.000000000001, ‖∇f‖ = 1.2733e-07, step size = 5.67e-02
[ Info: GD: iter 17143: f = 0.000000000001, ‖∇f‖ = 1.8466e-07, step size = 1.19e-01
[ Info: GD: iter 17144: f = 0.000000000001, ‖∇f‖ = 1.2720e-07, step size = 5.67e-02
[ Info: GD: iter 17145: f = 0.000000000001, ‖∇f‖ = 1.8447e-07, step size = 1.19e-01
[ Info: GD: iter 17146: f = 0.000000000001, ‖∇f‖ = 1.2707e-07, step size = 5.67e-02
[ Info: GD: iter 17147: f = 0.000000000001, ‖∇f‖ = 1.8428e-07, step size = 1.19e-01
[ Info: GD: iter 17148: f = 0.000000000001, ‖∇f‖ = 1.2694e-07, step size = 5.67e-02
[ Info: GD: iter 17149: f = 0.000000000001, ‖∇f‖ = 1.8409e-07, step size = 1.19e-01
[ Info: GD: iter 17150: f = 0.000000000001, ‖∇f‖ = 1.2681e-07, step size = 5.67e-02
[ Info: GD: iter 17151: f = 0.000000000001, ‖∇f‖ = 1.8391e-07, step size = 1.19e-01
[ Info: GD: iter 17152: f = 0.000000000001, ‖∇f‖ = 1.2668e-07, step size = 5.67e-02
[ Info: GD: iter 17153: f = 0.000000000001, ‖∇f‖ = 1.8372e-07, step size = 1.19e-01
[ Info: GD: iter 17154: f = 0.000000000001, ‖∇f‖ = 1.2656e-07, step size = 5.67e-02
[ Info: GD: iter 17155: f = 0.000000000001, ‖∇f‖ = 1.8353e-07, step size = 1.19e-01
[ Info: GD: iter 17156: f = 0.000000000001, ‖∇f‖ = 1.2643e-07, step size = 5.67e-02
[ Info: GD: iter 17157: f = 0.000000000001, ‖∇f‖ = 1.8335e-07, step size = 1.19e-01
[ Info: GD: iter 17158: f = 0.000000000001, ‖∇f‖ = 1.2630e-07, step size = 5.67e-02
[ Info: GD: iter 17159: f = 0.000000000001, ‖∇f‖ = 1.8316e-07, step size = 1.19e-01
[ Info: GD: iter 17160: f = 0.000000000001, ‖∇f‖ = 1.2617e-07, step size = 5.67e-02
[ Info: GD: iter 17161: f = 0.000000000001, ‖∇f‖ = 1.8298e-07, step size = 1.19e-01
[ Info: GD: iter 17162: f = 0.000000000001, ‖∇f‖ = 1.2604e-07, step size = 5.67e-02
[ Info: GD: iter 17163: f = 0.000000000001, ‖∇f‖ = 1.8279e-07, step size = 1.19e-01
[ Info: GD: iter 17164: f = 0.000000000001, ‖∇f‖ = 1.2591e-07, step size = 5.67e-02
[ Info: GD: iter 17165: f = 0.000000000001, ‖∇f‖ = 1.8260e-07, step size = 1.19e-01
[ Info: GD: iter 17166: f = 0.000000000001, ‖∇f‖ = 1.2579e-07, step size = 5.67e-02
[ Info: GD: iter 17167: f = 0.000000000001, ‖∇f‖ = 1.8242e-07, step size = 1.19e-01
[ Info: GD: iter 17168: f = 0.000000000001, ‖∇f‖ = 1.2566e-07, step size = 5.67e-02
[ Info: GD: iter 17169: f = 0.000000000001, ‖∇f‖ = 1.8223e-07, step size = 1.19e-01
[ Info: GD: iter 17170: f = 0.000000000001, ‖∇f‖ = 1.2553e-07, step size = 5.67e-02
[ Info: GD: iter 17171: f = 0.000000000001, ‖∇f‖ = 1.8205e-07, step size = 1.19e-01
[ Info: GD: iter 17172: f = 0.000000000001, ‖∇f‖ = 1.2540e-07, step size = 5.67e-02
[ Info: GD: iter 17173: f = 0.000000000001, ‖∇f‖ = 1.8186e-07, step size = 1.19e-01
[ Info: GD: iter 17174: f = 0.000000000001, ‖∇f‖ = 1.2528e-07, step size = 5.67e-02
[ Info: GD: iter 17175: f = 0.000000000001, ‖∇f‖ = 1.8168e-07, step size = 1.19e-01
[ Info: GD: iter 17176: f = 0.000000000001, ‖∇f‖ = 1.2515e-07, step size = 5.67e-02
[ Info: GD: iter 17177: f = 0.000000000001, ‖∇f‖ = 1.8149e-07, step size = 1.19e-01
[ Info: GD: iter 17178: f = 0.000000000001, ‖∇f‖ = 1.2502e-07, step size = 5.67e-02
[ Info: GD: iter 17179: f = 0.000000000001, ‖∇f‖ = 1.8131e-07, step size = 1.19e-01
[ Info: GD: iter 17180: f = 0.000000000001, ‖∇f‖ = 1.2489e-07, step size = 5.67e-02
[ Info: GD: iter 17181: f = 0.000000000001, ‖∇f‖ = 1.8112e-07, step size = 1.19e-01
[ Info: GD: iter 17182: f = 0.000000000001, ‖∇f‖ = 1.2477e-07, step size = 5.67e-02
[ Info: GD: iter 17183: f = 0.000000000001, ‖∇f‖ = 1.8094e-07, step size = 1.19e-01
[ Info: GD: iter 17184: f = 0.000000000001, ‖∇f‖ = 1.2464e-07, step size = 5.67e-02
[ Info: GD: iter 17185: f = 0.000000000001, ‖∇f‖ = 1.8076e-07, step size = 1.19e-01
[ Info: GD: iter 17186: f = 0.000000000001, ‖∇f‖ = 1.2451e-07, step size = 5.67e-02
[ Info: GD: iter 17187: f = 0.000000000001, ‖∇f‖ = 1.8057e-07, step size = 1.19e-01
[ Info: GD: iter 17188: f = 0.000000000001, ‖∇f‖ = 1.2439e-07, step size = 5.67e-02
[ Info: GD: iter 17189: f = 0.000000000001, ‖∇f‖ = 1.8039e-07, step size = 1.19e-01
[ Info: GD: iter 17190: f = 0.000000000001, ‖∇f‖ = 1.2426e-07, step size = 5.67e-02
[ Info: GD: iter 17191: f = 0.000000000001, ‖∇f‖ = 1.8021e-07, step size = 1.19e-01
[ Info: GD: iter 17192: f = 0.000000000001, ‖∇f‖ = 1.2413e-07, step size = 5.67e-02
[ Info: GD: iter 17193: f = 0.000000000001, ‖∇f‖ = 1.8002e-07, step size = 1.19e-01
[ Info: GD: iter 17194: f = 0.000000000001, ‖∇f‖ = 1.2401e-07, step size = 5.67e-02
[ Info: GD: iter 17195: f = 0.000000000001, ‖∇f‖ = 1.7984e-07, step size = 1.19e-01
[ Info: GD: iter 17196: f = 0.000000000001, ‖∇f‖ = 1.2388e-07, step size = 5.67e-02
[ Info: GD: iter 17197: f = 0.000000000001, ‖∇f‖ = 1.7966e-07, step size = 1.19e-01
[ Info: GD: iter 17198: f = 0.000000000001, ‖∇f‖ = 1.2376e-07, step size = 5.67e-02
[ Info: GD: iter 17199: f = 0.000000000001, ‖∇f‖ = 1.7948e-07, step size = 1.19e-01
[ Info: GD: iter 17200: f = 0.000000000001, ‖∇f‖ = 1.2363e-07, step size = 5.67e-02
[ Info: GD: iter 17201: f = 0.000000000001, ‖∇f‖ = 1.7929e-07, step size = 1.19e-01
[ Info: GD: iter 17202: f = 0.000000000001, ‖∇f‖ = 1.2351e-07, step size = 5.67e-02
[ Info: GD: iter 17203: f = 0.000000000001, ‖∇f‖ = 1.7911e-07, step size = 1.19e-01
