Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##                                                                         3.0%####                                                                       6.4%########                                                                  11.9%#############                                                             18.3%###################                                                       27.2%###########################                                               38.6%#######################################                                   55.0%######################################################                    76.3%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%###################################################                       71.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%##########                                                                14.7%###################                                                       27.1%##############################                                            41.8%#############################################                             63.3%#################################################################         90.5%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.9%#######################################                                   54.8%##############################################                            63.9%####################################################                      73.0%#######################################################                   77.6%###########################################################               82.2%#################################################################         91.3%######################################################################## 100.0%
                                                                           0.3%#                                                                          1.5%#                                                                          2.3%##                                                                         2.9%##                                                                         3.8%###                                                                        4.4%###                                                                        5.0%###                                                                        5.3%####                                                                       5.9%####                                                                       6.8%#####                                                                      7.9%######                                                                     8.8%#######                                                                   10.3%########                                                                  11.2%#########                                                                 12.9%#########                                                                 13.5%##########                                                                14.1%##########                                                                14.4%##########                                                                15.0%###########                                                               15.3%###########                                                               15.9%###########                                                               16.5%############                                                              17.1%############                                                              17.3%#############                                                             18.2%#############                                                             19.1%##############                                                            20.0%###############                                                           20.9%###############                                                           21.5%################                                                          22.3%################                                                          22.9%#################                                                         23.8%#################                                                         24.4%##################                                                        25.3%##################                                                        25.6%##################                                                        25.9%###################                                                       26.8%###################                                                       27.6%####################                                                      28.8%#####################                                                     29.4%#####################                                                     30.0%######################                                                    30.6%######################                                                    30.9%######################                                                    31.5%#######################                                                   32.3%#######################                                                   32.9%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.8%########################                                                  34.1%########################                                                  34.4%#########################                                                 35.0%#########################                                                 35.9%##########################                                                36.5%###########################                                               37.6%###########################                                               38.2%###########################                                               38.5%############################                                              39.4%############################                                              40.0%#############################                                             40.6%#############################                                             40.9%#############################                                             41.5%##############################                                            42.1%##############################                                            42.9%###############################                                           43.8%###############################                                           44.4%################################                                          45.0%#################################                                         45.9%#################################                                         46.2%#################################                                         47.1%##################################                                        47.9%##################################                                        48.5%###################################                                       48.8%###################################                                       49.4%###################################                                       49.7%###################################                                       50.0%####################################                                      50.9%#####################################                                     51.8%#####################################                                     52.6%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.7%#######################################                                   55.3%########################################                                  55.9%########################################                                  56.2%########################################                                  56.5%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.9%##########################################                                58.8%##########################################                                59.4%###########################################                               60.0%###########################################                               60.6%############################################                              61.2%############################################                              61.5%############################################                              61.8%############################################                              62.3%#############################################                             62.9%#############################################                             63.5%#############################################                             63.8%##############################################                            64.4%###############################################                           65.3%###############################################                           65.9%###############################################                           66.2%################################################                          66.8%################################################                          67.6%#################################################                         68.2%#################################################                         68.8%#################################################                         69.1%##################################################                        69.7%##################################################                        70.3%###################################################                       70.9%###################################################                       71.8%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.7%#####################################################                     75.0%######################################################                    75.3%######################################################                    75.9%######################################################                    76.2%#######################################################                   77.0%########################################################                  77.9%########################################################                  78.8%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.3%##########################################################                81.2%##########################################################                81.8%###########################################################               82.6%###########################################################               82.9%###########################################################               83.2%############################################################              83.5%############################################################              83.8%############################################################              84.4%############################################################              84.7%#############################################################             85.0%#############################################################             85.3%#############################################################             85.6%##############################################################            86.5%##############################################################            87.3%###############################################################           87.9%###############################################################           88.8%################################################################          89.4%#################################################################         90.3%#################################################################         90.9%#################################################################         91.2%##################################################################        91.8%##################################################################        92.0%##################################################################        92.6%###################################################################       93.2%###################################################################       94.1%###################################################################       94.4%####################################################################      95.3%#####################################################################     96.2%#####################################################################     96.5%#####################################################################     96.8%#####################################################################     97.0%######################################################################    97.3%######################################################################    97.6%######################################################################    97.9%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.7%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########                                                                15.2%##################                                                        25.4%#########################                                                 35.5%################################                                          45.7%########################################                                  55.8%###########################################                               60.9%###################################################                       71.1%######################################################                    76.2%##############################################################            86.3%#####################################################################     96.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%######                                                                     8.8%########                                                                  12.3%###########                                                               15.8%#############                                                             19.3%###############                                                           21.1%################                                                          22.8%#################                                                         24.6%##################                                                        26.4%#####################                                                     29.9%######################                                                    31.6%#########################                                                 35.2%###########################                                               38.7%#############################                                             40.4%##############################                                            42.2%################################                                          45.7%###################################                                       49.2%####################################                                      51.0%#####################################                                     52.7%#######################################                                   54.5%#########################################                                 58.0%###########################################                               59.8%##############################################                            65.1%#################################################                         68.6%##################################################                        70.3%######################################################                    75.6%#######################################################                   77.4%##########################################################                80.9%##############################################################            86.2%#################################################################         91.4%###################################################################       93.2%####################################################################      95.0%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.9%####################################                                      51.2%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.7%##############                                                            20.0%#########################                                                 35.0%#######################################                                   55.0%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%########################                                                  33.3%###########################################                               60.8%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.7%##############################                                            42.2%#####################################################                     74.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       26.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%##########                                                                14.3%####################                                                      28.7%##################################                                        47.8%###################################################                       71.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.9%####                                                                       6.6%#####                                                                      7.9%######                                                                     8.7%#######                                                                   10.1%#######                                                                   10.5%########                                                                  11.4%########                                                                  12.2%#########                                                                 12.7%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.9%###########                                                               15.3%###########                                                               16.2%############                                                              17.5%#############                                                             18.8%##############                                                            19.7%###############                                                           21.0%###############                                                           21.9%################                                                          23.2%#################                                                         24.0%#################                                                         24.9%##################                                                        25.4%###################                                                       26.7%####################                                                      28.0%####################                                                      28.9%#####################                                                     29.7%######################                                                    31.0%######################                                                    31.5%#######################                                                   32.4%########################                                                  33.7%########################                                                  34.1%#########################                                                 35.4%##########################                                                36.7%###########################                                               38.0%############################                                              38.9%############################                                              39.3%############################                                              40.2%#############################                                             41.1%#############################                                             41.5%##############################                                            42.4%###############################                                           43.7%################################                                          44.6%################################                                          45.5%#################################                                         45.9%#################################                                         46.3%#################################                                         47.2%##################################                                        47.7%##################################                                        48.1%###################################                                       49.0%####################################                                      50.3%#####################################                                     51.6%#####################################                                     52.5%######################################                                    53.3%#######################################                                   54.2%#######################################                                   55.1%#######################################                                   55.5%########################################                                  56.4%#########################################                                 57.7%##########################################                                59.0%###########################################                               60.3%############################################                              61.2%############################################                              61.6%############################################                              62.1%#############################################                             63.4%##############################################                            64.7%###############################################                           66.0%################################################                          66.9%################################################                          67.3%#################################################                         68.2%##################################################                        69.5%###################################################                       71.3%###################################################                       72.1%####################################################                      73.0%#####################################################                     74.3%######################################################                    75.2%######################################################                    76.1%#######################################################                   76.5%#######################################################                   77.4%########################################################                  78.7%########################################################                  79.1%#########################################################                 79.6%#########################################################                 80.0%##########################################################                80.9%##########################################################                81.8%###########################################################               82.2%############################################################              83.5%############################################################              84.4%#############################################################             84.8%#############################################################             85.3%##############################################################            86.1%##############################################################            87.0%##############################################################            87.4%###############################################################           87.9%###############################################################           88.3%###############################################################           88.8%################################################################          89.2%################################################################          90.1%#################################################################         91.4%###################################################################       93.1%###################################################################       94.0%####################################################################      95.3%#####################################################################     96.2%#####################################################################     97.1%######################################################################    97.9%#######################################################################   98.8%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%#################################                                         46.0%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%#######                                                                    9.8%############                                                              17.7%#####################                                                     29.5%################################                                          45.2%###############################################                           65.8%###################################################################       93.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                   10.1%############                                                              16.9%##############                                                            20.3%#################                                                         23.7%#####################                                                     30.4%#############################                                             40.6%####################################                                      50.8%###########################################                               60.9%#####################################################                     74.5%############################################################              84.6%###############################################################           88.0%#################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.5%###                                                                        4.6%#####                                                                      7.3%#######                                                                   11.1%###########                                                               15.7%###########                                                               16.6%################                                                          22.4%#####################                                                     29.7%############################                                              39.1%###################################                                       49.8%#########################################                                 57.3%###############################################                           65.4%####################################################                      73.2%##########################################################                80.9%################################################################          89.1%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.5%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `/tmp/jl_oQ4bK3/Project.toml`
  [4c0ca9eb] + Gtk v1.1.3
   Updating `/tmp/jl_oQ4bK3/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
[ Info: Reference image /home/pkgeval/.julia/packages/LocallyWeightedRegression/dAQPS/test/data/solution.png matches.  Difference: 0.016660379095581806
Test Summary:         | Pass  Total
1D regression problem |    1      1
    Testing LocallyWeightedRegression tests passed 
