Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5457.603333781661 (tracked)
Current loss is: 6509.584663759753 (tracked)
Current loss is: 4613.69099296642 (tracked)
Current loss is: 7263.10897076635 (tracked)
Current loss is: 6454.360779353451 (tracked)
Current loss is: 5305.159056313476 (tracked)
Current loss is: 4881.67676483775 (tracked)
Current loss is: 4774.5771053155295 (tracked)
Current loss is: 4646.997226576771 (tracked)
Current loss is: 3937.922784985424 (tracked)
Current loss is: 3213.039384105645 (tracked)
Current loss is: 3436.707867065525 (tracked)
Current loss is: 2529.553297710863 (tracked)
Current loss is: 2777.22500218346 (tracked)
Current loss is: 2070.5819457201414 (tracked)
Current loss is: 2372.6107937674155 (tracked)
Current loss is: 1850.1758094480451 (tracked)
Current loss is: 2141.5971440767103 (tracked)
Current loss is: 1888.6250396537955 (tracked)
Current loss is: 1767.9533994766493 (tracked)
Current loss is: 1309.4283889675582 (tracked)
Current loss is: 1138.573191769296 (tracked)
Current loss is: 1274.2372997882112 (tracked)
Current loss is: 1007.6590402906465 (tracked)
Current loss is: 1042.3879509542653 (tracked)
Current loss is: 827.3658623815072 (tracked)
Current loss is: 733.1680439721774 (tracked)
Current loss is: 724.0789647108104 (tracked)
Current loss is: 1049.8731279248445 (tracked)
Current loss is: 564.7144489662319 (tracked)
Current loss is: 580.3246790633731 (tracked)
Current loss is: 578.466330165165 (tracked)
Current loss is: 367.5736431561981 (tracked)
Current loss is: 384.6617733229187 (tracked)
Current loss is: 298.80731206617185 (tracked)
Current loss is: 350.87683482051017 (tracked)
Current loss is: 287.750283303382 (tracked)
Current loss is: 275.38811488247063 (tracked)
Current loss is: 445.2268314068983 (tracked)
Current loss is: 363.97441355292256 (tracked)
Current loss is: 329.6917483026115 (tracked)
Current loss is: 418.0085021386517 (tracked)
Current loss is: 283.28389747739976 (tracked)
Current loss is: 260.41972179719346 (tracked)
Current loss is: 372.0089888486696 (tracked)
Current loss is: 344.37916884538805 (tracked)
Current loss is: 329.35898372062735 (tracked)
Current loss is: 337.6005031060873 (tracked)
Current loss is: 257.88358581925013 (tracked)
Current loss is: 366.0300110955166 (tracked)
Current loss is: 278.61610779750555 (tracked)
Current loss is: 296.5423840521195 (tracked)
Current loss is: 325.85227929387867 (tracked)
Current loss is: 469.44123215288147 (tracked)
Current loss is: 308.8342431292445 (tracked)
Current loss is: 203.0476499781748 (tracked)
Current loss is: 288.2675853903164 (tracked)
Current loss is: 247.64008822356053 (tracked)
Current loss is: 291.79508797081564 (tracked)
Current loss is: 229.94480391993645 (tracked)
Current loss is: 196.0775909219105 (tracked)
Current loss is: 283.52777205584977 (tracked)
Current loss is: 238.4082413934467 (tracked)
Current loss is: 319.41573261453584 (tracked)
Current loss is: 210.38626578355732 (tracked)
Current loss is: 275.5704594411057 (tracked)
Current loss is: 277.5057950395127 (tracked)
Current loss is: 232.58426081379247 (tracked)
Current loss is: 270.0102569334968 (tracked)
Current loss is: 415.8996883418393 (tracked)
Current loss is: 188.50479050310744 (tracked)
Current loss is: 222.38220234258358 (tracked)
Current loss is: 313.9993616315446 (tracked)
Current loss is: 247.77384948239367 (tracked)
Current loss is: 231.9691103818547 (tracked)
Current loss is: 181.7489937135822 (tracked)
Current loss is: 318.31839445165457 (tracked)
Current loss is: 235.55751214105473 (tracked)
Current loss is: 272.4401637613675 (tracked)
Current loss is: 198.39223358665424 (tracked)
Current loss is: 242.97956706208896 (tracked)
Current loss is: 207.387688305579 (tracked)
Current loss is: 311.25679142996876 (tracked)
Current loss is: 333.55287213276443 (tracked)
Current loss is: 199.342798711556 (tracked)
Current loss is: 168.7073458969185 (tracked)
Current loss is: 233.95765419426434 (tracked)
Current loss is: 257.43744470736345 (tracked)
Current loss is: 297.91914405919294 (tracked)
Current loss is: 228.81554285253551 (tracked)
Current loss is: 235.89599860122337 (tracked)
Current loss is: 239.1944899559714 (tracked)
Current loss is: 242.73933496502187 (tracked)
Current loss is: 252.76763637768846 (tracked)
Current loss is: 266.0572502966096 (tracked)
Current loss is: 351.0514662504968 (tracked)
Current loss is: 246.88290435649088 (tracked)
Current loss is: 300.5312717994238 (tracked)
Current loss is: 241.5004224466239 (tracked)
Current loss is: 271.4269522791274 (tracked)
Current loss is: 225.93929725025825 (tracked)
Current loss is: 211.25445467469618 (tracked)
Current loss is: 225.37551080227803 (tracked)
Current loss is: 249.73500654651747 (tracked)
Current loss is: 223.3706358118275 (tracked)
Current loss is: 302.400764945537 (tracked)
Current loss is: 246.3280086580932 (tracked)
Current loss is: 272.33527795697194 (tracked)
Current loss is: 298.09683451547016 (tracked)
Current loss is: 335.82921742152206 (tracked)
Current loss is: 197.7236273270716 (tracked)
Current loss is: 267.39176320733515 (tracked)
Current loss is: 337.2488295884421 (tracked)
Current loss is: 223.67569175060618 (tracked)
Current loss is: 210.0586371309584 (tracked)
Current loss is: 291.2727113940687 (tracked)
Current loss is: 302.6677062464465 (tracked)
Current loss is: 239.72202203934842 (tracked)
Current loss is: 237.19567870902782 (tracked)
Current loss is: 178.8978444424874 (tracked)
Current loss is: 139.53546087538925 (tracked)
Current loss is: 303.37494790832466 (tracked)
Current loss is: 244.93663174315148 (tracked)
Current loss is: 215.2049703849673 (tracked)
Current loss is: 204.3101737634739 (tracked)
Current loss is: 240.24771722082912 (tracked)
Current loss is: 240.91208344570626 (tracked)
Current loss is: 174.65793960874595 (tracked)
Current loss is: 495.7489110052274 (tracked)
Current loss is: 205.73495845824868 (tracked)
Current loss is: 146.32211821407975 (tracked)
Current loss is: 291.7129413762537 (tracked)
Current loss is: 230.07673734845667 (tracked)
Current loss is: 262.7613094540638 (tracked)
Current loss is: 294.5875018104515 (tracked)
Current loss is: 241.73743196289976 (tracked)
Current loss is: 191.5471190929486 (tracked)
Current loss is: 208.93600509511487 (tracked)
Current loss is: 161.7438501423839 (tracked)
Current loss is: 161.3472720728155 (tracked)
Current loss is: 327.81273220372924 (tracked)
Current loss is: 289.5145190776531 (tracked)
Current loss is: 282.260617259191 (tracked)
Current loss is: 264.28902318865875 (tracked)
one-dimensional heat equation
error_l2 = 0.0029584563

Current loss is: 4.314111446851993e7 (tracked)
Current loss is: 4.270559272929761e7 (tracked)
Current loss is: 4.2318149950731024e7 (tracked)
Current loss is: 4.230073271215878e7 (tracked)
Current loss is: 4.116917716839334e7 (tracked)
Current loss is: 4.149364567377605e7 (tracked)
Current loss is: 4.030343500671267e7 (tracked)
Current loss is: 3.9790886474371746e7 (tracked)
Current loss is: 3.8911193581328526e7 (tracked)
Current loss is: 3.779779729480071e7 (tracked)
Current loss is: 3.668362668683572e7 (tracked)
Current loss is: 3.4764520052655414e7 (tracked)
Current loss is: 3.334027258102422e7 (tracked)
Current loss is: 3.0970089326016728e7 (tracked)
Current loss is: 2.9556841510385815e7 (tracked)
Current loss is: 2.8093292074012216e7 (tracked)
Current loss is: 2.679994361080161e7 (tracked)
Current loss is: 2.3331246318885688e7 (tracked)
Current loss is: 2.1003769376441903e7 (tracked)
Current loss is: 1.8737668886752106e7 (tracked)
Current loss is: 1.6763331837286888e7 (tracked)
Current loss is: 1.3511598579870317e7 (tracked)
Current loss is: 1.1413320566085909e7 (tracked)
Current loss is: 9.3349343592431e6 (tracked)
Current loss is: 6.674930785005039e6 (tracked)
Current loss is: 4.59288048375791e6 (tracked)
Current loss is: 2.7667963050651853e6 (tracked)
Current loss is: 1.597599929556775e6 (tracked)
Current loss is: 587860.990625965 (tracked)
Current loss is: 123447.49699919458 (tracked)
Current loss is: 236040.1038228321 (tracked)
Current loss is: 718657.9842091907 (tracked)
Current loss is: 1.3616998439862959e6 (tracked)
Current loss is: 2.1711439469814976e6 (tracked)
Current loss is: 2.830842380912217e6 (tracked)
Current loss is: 3.1443224519660287e6 (tracked)
Current loss is: 3.1190313246964104e6 (tracked)
Current loss is: 2.931116423552764e6 (tracked)
Current loss is: 2.4824811501767514e6 (tracked)
Current loss is: 1.8513352682184428e6 (tracked)
Current loss is: 1.3257741092914562e6 (tracked)
Current loss is: 904297.1123406633 (tracked)
Current loss is: 421503.3889002016 (tracked)
Current loss is: 178543.60408224768 (tracked)
Current loss is: 85156.09390424467 (tracked)
Current loss is: 80051.97053030325 (tracked)
Current loss is: 150191.8698678289 (tracked)
Current loss is: 230678.54568671333 (tracked)
Current loss is: 297102.52535004826 (tracked)
Current loss is: 487384.7250266999 (tracked)
Current loss is: 565003.7444097735 (tracked)
Current loss is: 644726.6527933818 (tracked)
Current loss is: 640201.5237614913 (tracked)
Current loss is: 600555.4517426107 (tracked)
Current loss is: 567766.3981346234 (tracked)
Current loss is: 496552.0122180175 (tracked)
Current loss is: 418572.617556014 (tracked)
Current loss is: 313783.40847232175 (tracked)
Current loss is: 205635.50562808578 (tracked)
Current loss is: 131382.15796426035 (tracked)
Current loss is: 104702.1606980384 (tracked)
Current loss is: 47811.06662998957 (tracked)
Current loss is: 43083.17825965916 (tracked)
Current loss is: 46833.722858027984 (tracked)
Current loss is: 66187.52185710277 (tracked)
Current loss is: 117749.06484773863 (tracked)
Current loss is: 126293.83566314474 (tracked)
Current loss is: 141937.18924776503 (tracked)
Current loss is: 170526.53649466723 (tracked)
Current loss is: 150981.8757633295 (tracked)
Current loss is: 169565.9628067775 (tracked)
Current loss is: 151739.68795087948 (tracked)
Current loss is: 93049.13243727678 (tracked)
Current loss is: 92154.96239131378 (tracked)
Current loss is: 63297.60354609906 (tracked)
Current loss is: 49003.08099324218 (tracked)
Current loss is: 51671.03446601892 (tracked)
Current loss is: 38281.46259078965 (tracked)
Current loss is: 42468.16015525448 (tracked)
Current loss is: 38793.509341252415 (tracked)
Current loss is: 45682.96229721209 (tracked)
Current loss is: 53889.46309025819 (tracked)
Current loss is: 60758.8011603425 (tracked)
Current loss is: 53746.56857828224 (tracked)
Current loss is: 60348.397883829435 (tracked)
Current loss is: 51861.93877603565 (tracked)
Current loss is: 63903.96644941709 (tracked)
Current loss is: 35289.88023643649 (tracked)
Current loss is: 35556.57066057258 (tracked)
Current loss is: 33864.87678511572 (tracked)
Current loss is: 21468.11933633584 (tracked)
Current loss is: 16896.922938709304 (tracked)
Current loss is: 18367.688558059115 (tracked)
Current loss is: 22850.033124328926 (tracked)
Current loss is: 19607.561018944645 (tracked)
Current loss is: 22299.048488285745 (tracked)
Current loss is: 25205.45626854175 (tracked)
Current loss is: 21133.27677023181 (tracked)
Current loss is: 21120.977471749717 (tracked)
Current loss is: 20216.978778972025 (tracked)
Current loss is: 14206.77915488754 (tracked)
Current loss is: 10433.727117257462 (tracked)
Current loss is: 10219.06092010706 (tracked)
Current loss is: 7748.5136565852745 (tracked)
Current loss is: 6741.897933067064 (tracked)
Current loss is: 8040.886233995752 (tracked)
Current loss is: 6059.019383522296 (tracked)
Current loss is: 5745.945874578992 (tracked)
Current loss is: 4827.305152173088 (tracked)
Current loss is: 9217.090901408115 (tracked)
Current loss is: 6734.828783887999 (tracked)
Current loss is: 7342.551671848397 (tracked)
Current loss is: 5396.243371388115 (tracked)
Current loss is: 5485.261015450722 (tracked)
Current loss is: 5184.858966881348 (tracked)
Current loss is: 4406.325024678475 (tracked)
Current loss is: 3661.8700330445404 (tracked)
Current loss is: 2964.6650924783294 (tracked)
Current loss is: 3183.5338426412836 (tracked)
Current loss is: 2307.2834064629105 (tracked)
Current loss is: 1819.083699855889 (tracked)
Current loss is: 2236.181887151811 (tracked)
Current loss is: 2953.093993576337 (tracked)
Current loss is: 1820.8203581980622 (tracked)
Current loss is: 2830.5896930710956 (tracked)
Current loss is: 2772.6882958460906 (tracked)
Current loss is: 2005.9637191602587 (tracked)
Current loss is: 1803.2548902702733 (tracked)
Current loss is: 2249.4746360226527 (tracked)
Current loss is: 1518.0846030777052 (tracked)
Current loss is: 1432.6709967454133 (tracked)
Current loss is: 1710.492453004948 (tracked)
Current loss is: 1321.924597012405 (tracked)
Current loss is: 1466.6684023331318 (tracked)
Current loss is: 1686.3668673317954 (tracked)
Current loss is: 1183.3588938953958 (tracked)
Current loss is: 1696.7413594753205 (tracked)
Current loss is: 1426.103718980713 (tracked)
Current loss is: 1451.8295589931263 (tracked)
Current loss is: 1245.794030246175 (tracked)
Current loss is: 1449.9432422036587 (tracked)
Current loss is: 1489.4836615422869 (tracked)
Current loss is: 1277.466776704552 (tracked)
Current loss is: 1188.5690863291463 (tracked)
Current loss is: 1216.2217686114393 (tracked)
Current loss is: 901.8297381044706 (tracked)
Current loss is: 1142.1077571456135 (tracked)
Current loss is: 1290.357125576337 (tracked)
Current loss is: 1280.9309775329184 (tracked)
Current loss is: 1083.004719451818 (tracked)
Current loss is: 1153.0623825806153 (tracked)
Current loss is: 1227.9998187672404 (tracked)
Current loss is: 1235.863285857663 (tracked)
Current loss is: 1445.1026610380054 (tracked)
Current loss is: 1259.2010367225778 (tracked)
Current loss is: 1116.1268504979596 (tracked)
Current loss is: 1076.9415284503816 (tracked)
Current loss is: 1131.5681440155458 (tracked)
Current loss is: 1061.54024753248 (tracked)
Current loss is: 1079.7148517260673 (tracked)
Current loss is: 896.0921577417109 (tracked)
Current loss is: 1056.8721808307541 (tracked)
Current loss is: 749.2183998739489 (tracked)
Current loss is: 772.7937483700622 (tracked)
Current loss is: 1054.3494003420778 (tracked)
Current loss is: 946.0010161746236 (tracked)
Current loss is: 1090.7045648830433 (tracked)
Current loss is: 1133.6086380455597 (tracked)
Current loss is: 1159.9117770730252 (tracked)
Current loss is: 1488.7727701421836 (tracked)
Current loss is: 798.0753619594589 (tracked)
Current loss is: 905.2519251757261 (tracked)
Current loss is: 1039.186468660742 (tracked)
Current loss is: 1056.5372635157596 (tracked)
Current loss is: 895.0017766359109 (tracked)
Current loss is: 904.9590943806694 (tracked)
Current loss is: 1000.4742562122807 (tracked)
Current loss is: 882.8476727411646 (tracked)
Current loss is: 942.1530716233679 (tracked)
Current loss is: 869.7460256095578 (tracked)
Current loss is: 1188.3613901743113 (tracked)
Current loss is: 809.1170052173617 (tracked)
Current loss is: 861.0463378637525 (tracked)
Current loss is: 981.2494470174777 (tracked)
Current loss is: 1022.3917947253572 (tracked)
Current loss is: 883.7859103136285 (tracked)
Current loss is: 953.3370586498249 (tracked)
Current loss is: 1202.3455520595237 (tracked)
Current loss is: 977.7245749678964 (tracked)
Current loss is: 918.9366310614521 (tracked)
Current loss is: 937.4764389813972 (tracked)
Current loss is: 963.230757825153 (tracked)
Current loss is: 946.8212069699516 (tracked)
Current loss is: 1090.4431829389844 (tracked)
Current loss is: 1237.3719509676012 (tracked)
Current loss is: 1099.6384319777983 (tracked)
Current loss is: 1124.2401533672685 (tracked)
Current loss is: 1018.6306548973859 (tracked)
Current loss is: 928.9700573707336 (tracked)
Current loss is: 968.2913514973143 (tracked)
Current loss is: 1057.3394058978954 (tracked)
Current loss is: 788.8783206981349 (tracked)
Current loss is: 1078.9643273380575 (tracked)
Current loss is: 1063.016773670597 (tracked)
Current loss is: 944.3892384546338 (tracked)
Current loss is: 1108.9855486094846 (tracked)
Current loss is: 966.6852707320421 (tracked)
Current loss is: 1064.9143284293032 (tracked)
Current loss is: 757.3156253418459 (tracked)
Current loss is: 1034.7194358037314 (tracked)
Current loss is: 941.0388712828667 (tracked)
Current loss is: 969.6320996886101 (tracked)
Current loss is: 873.6687384139009 (tracked)
Current loss is: 1155.8411966414276 (tracked)
Current loss is: 954.9724266276062 (tracked)
Current loss is: 970.3645474478122 (tracked)
Current loss is: 847.581669165225 (tracked)
Current loss is: 902.0068590129262 (tracked)
Current loss is: 935.9653396798898 (tracked)
Current loss is: 1044.969331437543 (tracked)
Current loss is: 951.8538073570854 (tracked)
Current loss is: 840.3289216841347 (tracked)
Current loss is: 1120.159075821591 (tracked)
Current loss is: 1045.3977315501425 (tracked)
Current loss is: 844.841982127109 (tracked)
Current loss is: 895.9093572173972 (tracked)
Current loss is: 972.6841533770229 (tracked)
Current loss is: 1247.3603159289964 (tracked)
Current loss is: 895.5384902609196 (tracked)
Current loss is: 1158.37411274404 (tracked)
Current loss is: 1200.457886854998 (tracked)
Current loss is: 1089.9481716745265 (tracked)
Current loss is: 936.8053193893471 (tracked)
Current loss is: 1223.591393879752 (tracked)
Current loss is: 755.0435166003365 (tracked)
Current loss is: 1174.7005975248314 (tracked)
Current loss is: 1107.6955132584508 (tracked)
Current loss is: 802.0942482042 (tracked)
Current loss is: 784.6972158026002 (tracked)
Current loss is: 1024.8532667959244 (tracked)
Current loss is: 1019.1000058865715 (tracked)
Current loss is: 1155.467993709388 (tracked)
Current loss is: 959.9549174888302 (tracked)
Current loss is: 1135.0208198101186 (tracked)
Current loss is: 1030.7303764590588 (tracked)
Current loss is: 898.943826764123 (tracked)
Current loss is: 822.8607545497566 (tracked)
Current loss is: 1069.0905354591807 (tracked)
Current loss is: 761.0184407092013 (tracked)
Current loss is: 1069.8415914297223 (tracked)
high-dimensional heat equation
error_l2 = 4.1428208e-5

Current loss is: 5384.141643655363 (tracked)
Current loss is: 5245.313423552617 (tracked)
Current loss is: 5078.396008351213 (tracked)
Current loss is: 5147.538965685285 (tracked)
Current loss is: 4925.13516445514 (tracked)
Current loss is: 4841.756338103817 (tracked)
Current loss is: 4787.360987583035 (tracked)
Current loss is: 5027.53879644538 (tracked)
Current loss is: 4677.16154481801 (tracked)
Current loss is: 4686.500015053993 (tracked)
Current loss is: 4434.73966951037 (tracked)
Current loss is: 4372.743776573073 (tracked)
Current loss is: 4659.092223449969 (tracked)
Current loss is: 4324.612893092672 (tracked)
Current loss is: 4209.124101963847 (tracked)
Current loss is: 3797.6166442920653 (tracked)
Current loss is: 4004.444724496329 (tracked)
Current loss is: 3844.0095321508275 (tracked)
Current loss is: 3814.4929018107528 (tracked)
Current loss is: 3668.7387547524327 (tracked)
Current loss is: 3328.184759432487 (tracked)
Current loss is: 3302.2985423429786 (tracked)
Current loss is: 3254.179437331261 (tracked)
Current loss is: 3077.686629395338 (tracked)
Current loss is: 2802.5330808878894 (tracked)
Current loss is: 2846.3922181719704 (tracked)
Current loss is: 2593.654236723453 (tracked)
Current loss is: 2462.3012072523447 (tracked)
Current loss is: 2341.6395952441894 (tracked)
Current loss is: 2147.624219496414 (tracked)
Current loss is: 2004.9070165019134 (tracked)
Current loss is: 1811.3477550160462 (tracked)
Current loss is: 1542.498060388521 (tracked)
Current loss is: 1516.2772174042464 (tracked)
Current loss is: 1317.432834361204 (tracked)
Current loss is: 1310.4641368063014 (tracked)
Current loss is: 1034.6199221069573 (tracked)
Current loss is: 859.9204366766805 (tracked)
Current loss is: 821.2139697878077 (tracked)
Current loss is: 626.0932317170351 (tracked)
Current loss is: 517.7278343119847 (tracked)
Current loss is: 531.0895954846624 (tracked)
Current loss is: 363.84152925772236 (tracked)
Current loss is: 286.6494934387643 (tracked)
Current loss is: 224.78823261075848 (tracked)
Current loss is: 212.8490500226432 (tracked)
Current loss is: 150.50045017306687 (tracked)
Current loss is: 98.58409450272744 (tracked)
Current loss is: 88.59307816709014 (tracked)
Current loss is: 65.28974947616108 (tracked)
Current loss is: 69.41726124570665 (tracked)
Current loss is: 87.51207718210962 (tracked)
Current loss is: 105.89254243251348 (tracked)
Current loss is: 80.39160376863137 (tracked)
Current loss is: 119.80836901434907 (tracked)
Current loss is: 123.41960426021096 (tracked)
Current loss is: 111.1715616859112 (tracked)
Current loss is: 113.01299698113247 (tracked)
Current loss is: 128.5246591070949 (tracked)
Current loss is: 133.7914096707996 (tracked)
Current loss is: 131.06263841382142 (tracked)
Current loss is: 123.65015804002205 (tracked)
Current loss is: 90.62099176228602 (tracked)
Current loss is: 84.33278699722884 (tracked)
Current loss is: 67.51417900064337 (tracked)
Current loss is: 60.84040995017813 (tracked)
Current loss is: 61.32302885061504 (tracked)
Current loss is: 48.86708289253645 (tracked)
Current loss is: 47.29469661744799 (tracked)
Current loss is: 31.465702494427678 (tracked)
Current loss is: 30.69799505043589 (tracked)
Current loss is: 29.613499828889914 (tracked)
Current loss is: 17.571602166759213 (tracked)
Current loss is: 30.879023081214655 (tracked)
Current loss is: 23.322579432311368 (tracked)
Current loss is: 22.030828806894128 (tracked)
Current loss is: 29.08308642347781 (tracked)
Current loss is: 25.21561471718933 (tracked)
Current loss is: 25.10085929523348 (tracked)
Current loss is: 37.44906495942193 (tracked)
Current loss is: 40.47680284579721 (tracked)
Current loss is: 33.105224638118436 (tracked)
Current loss is: 33.24044402297361 (tracked)
Current loss is: 37.91012607802911 (tracked)
Current loss is: 31.525444136675933 (tracked)
Current loss is: 42.83179506415511 (tracked)
Current loss is: 33.48683347098833 (tracked)
Current loss is: 24.412198445130507 (tracked)
Current loss is: 26.218687747144468 (tracked)
Current loss is: 25.433960169904626 (tracked)
Current loss is: 26.29451766405673 (tracked)
Current loss is: 23.842412004447976 (tracked)
Current loss is: 20.331201721412082 (tracked)
Current loss is: 24.018851686771168 (tracked)
Current loss is: 18.50921485614734 (tracked)
Current loss is: 19.009630707228485 (tracked)
Current loss is: 23.7601005830944 (tracked)
Current loss is: 16.34483516998461 (tracked)
Current loss is: 24.4426624260838 (tracked)
Current loss is: 23.56201305918827 (tracked)
Current loss is: 23.543126814873013 (tracked)
Current loss is: 17.472481511171143 (tracked)
Current loss is: 16.268692112638437 (tracked)
Current loss is: 14.862906758087128 (tracked)
Current loss is: 28.19004844612401 (tracked)
Current loss is: 21.452600686969568 (tracked)
Current loss is: 20.787114253597764 (tracked)
Current loss is: 19.58578107703668 (tracked)
Current loss is: 22.08996091859819 (tracked)
Current loss is: 21.934604603615686 (tracked)
Current loss is: 18.076899376923915 (tracked)
Current loss is: 22.19192843411656 (tracked)
Current loss is: 16.888825711856736 (tracked)
Current loss is: 23.440613358249152 (tracked)
Current loss is: 17.930764635837903 (tracked)
Current loss is: 17.47034171576011 (tracked)
Current loss is: 19.83095658872939 (tracked)
Current loss is: 16.35297329756613 (tracked)
Current loss is: 22.12225139714968 (tracked)
Current loss is: 19.644438592564388 (tracked)
Current loss is: 19.87552319023277 (tracked)
Current loss is: 23.624577798421427 (tracked)
Current loss is: 17.552664805021074 (tracked)
Current loss is: 21.82653508823218 (tracked)
Current loss is: 20.561153824169377 (tracked)
Current loss is: 20.29696965931573 (tracked)
Current loss is: 21.876749642564974 (tracked)
Current loss is: 20.231758488261303 (tracked)
Current loss is: 12.570467434396269 (tracked)
Current loss is: 19.237022366299946 (tracked)
Current loss is: 20.751054856780428 (tracked)
Current loss is: 13.556115362302883 (tracked)
Current loss is: 11.867974436899555 (tracked)
Current loss is: 11.174728929460962 (tracked)
Current loss is: 19.245916971216523 (tracked)
Current loss is: 14.542725781825377 (tracked)
Current loss is: 17.63191537809968 (tracked)
Current loss is: 17.163150160758207 (tracked)
Current loss is: 16.065646858269286 (tracked)
Current loss is: 15.628271799631163 (tracked)
Current loss is: 18.289852330289005 (tracked)
Current loss is: 15.692242808335438 (tracked)
Current loss is: 16.536878966970118 (tracked)
Current loss is: 22.06951442621041 (tracked)
Current loss is: 17.606647776774505 (tracked)
Current loss is: 15.790199922317688 (tracked)
Current loss is: 15.470563620183361 (tracked)
Current loss is: 16.059331724069065 (tracked)
Current loss is: 14.80719753923644 (tracked)
Current loss is: 16.703981308748013 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0317643470392414

Current loss is: 0.2162521400092249 (tracked)
Current loss is: 0.2790962909421257 (tracked)
Current loss is: 0.22245483767745516 (tracked)
Current loss is: 0.19817512213679173 (tracked)
Current loss is: 0.15660546810795903 (tracked)
Current loss is: 0.16693956756424724 (tracked)
Current loss is: 0.15522807023941618 (tracked)
Current loss is: 0.15852095170791888 (tracked)
Current loss is: 0.17840278246174265 (tracked)
Current loss is: 0.15089424567684356 (tracked)
Current loss is: 0.1486597459022915 (tracked)
Current loss is: 0.1473174936699629 (tracked)
Current loss is: 0.12285515292775404 (tracked)
Current loss is: 0.12419185502561884 (tracked)
Current loss is: 0.10248655709339684 (tracked)
Current loss is: 0.12352314705446003 (tracked)
Current loss is: 0.11228599437328382 (tracked)
Current loss is: 0.09719744535006597 (tracked)
Current loss is: 0.09599727201176105 (tracked)
Current loss is: 0.09177512424454416 (tracked)
Current loss is: 0.08466497011494363 (tracked)
Current loss is: 0.09408115332310407 (tracked)
Current loss is: 0.0896039583828513 (tracked)
Current loss is: 0.07630389800607862 (tracked)
Current loss is: 0.08634293944439986 (tracked)
Current loss is: 0.09781978660127517 (tracked)
Current loss is: 0.09437896044918695 (tracked)
Current loss is: 0.11313120610846929 (tracked)
Current loss is: 0.07869807518528589 (tracked)
Current loss is: 0.0733334086733454 (tracked)
Current loss is: 0.07549142627111945 (tracked)
Current loss is: 0.06589159111700106 (tracked)
Current loss is: 0.06698441579780033 (tracked)
Current loss is: 0.06870697126261512 (tracked)
Current loss is: 0.061274827036513824 (tracked)
Current loss is: 0.044194256310680496 (tracked)
Current loss is: 0.07037654422670363 (tracked)
Current loss is: 0.07135910582350648 (tracked)
Current loss is: 0.0503681415270231 (tracked)
Current loss is: 0.048950603023934475 (tracked)
Current loss is: 0.07255037827802556 (tracked)
Current loss is: 0.04938689364606381 (tracked)
Current loss is: 0.053110469861205954 (tracked)
Current loss is: 0.06521520110901541 (tracked)
Current loss is: 0.05695643657892158 (tracked)
Current loss is: 0.04752880213729356 (tracked)
Current loss is: 0.060253392549181564 (tracked)
Current loss is: 0.056264828147758114 (tracked)
Current loss is: 0.04530901254570541 (tracked)
Current loss is: 0.055594627226850955 (tracked)
Current loss is: 0.04284737316401217 (tracked)
Current loss is: 0.051497342792860765 (tracked)
Current loss is: 0.0524053149742857 (tracked)
Current loss is: 0.04914057577020575 (tracked)
Current loss is: 0.04361534765489657 (tracked)
Current loss is: 0.04727603717454157 (tracked)
Current loss is: 0.050250028926936724 (tracked)
Current loss is: 0.045314510898064146 (tracked)
Current loss is: 0.035452018032009265 (tracked)
Current loss is: 0.04440633697438969 (tracked)
Current loss is: 0.054937987490218144 (tracked)
Current loss is: 0.03986628423732853 (tracked)
Current loss is: 0.048256978675222516 (tracked)
Current loss is: 0.04606941738376445 (tracked)
Current loss is: 0.05118442027138412 (tracked)
Current loss is: 0.04041246910951798 (tracked)
Current loss is: 0.038657221601121665 (tracked)
Current loss is: 0.03993634843476757 (tracked)
Current loss is: 0.03534136583227683 (tracked)
Current loss is: 0.04089501073421203 (tracked)
Current loss is: 0.03665656136572703 (tracked)
Current loss is: 0.03480629952485104 (tracked)
Current loss is: 0.039946140511655466 (tracked)
Current loss is: 0.028580205572008608 (tracked)
Current loss is: 0.02866679801808634 (tracked)
Current loss is: 0.04238040928148931 (tracked)
Current loss is: 0.040272072544237016 (tracked)
Current loss is: 0.039209539671292475 (tracked)
Current loss is: 0.027581830137124574 (tracked)
Current loss is: 0.04136633031161873 (tracked)
Current loss is: 0.025666974255673037 (tracked)
Current loss is: 0.03859979853616822 (tracked)
Current loss is: 0.028818085311929934 (tracked)
Current loss is: 0.02446809606048641 (tracked)
Current loss is: 0.029211697931059002 (tracked)
Current loss is: 0.03887388648014858 (tracked)
Current loss is: 0.02272938426048208 (tracked)
Current loss is: 0.041750193806175576 (tracked)
Current loss is: 0.04142971327715986 (tracked)
Current loss is: 0.024722161381724072 (tracked)
Current loss is: 0.03739340574799237 (tracked)
Current loss is: 0.03745560002854383 (tracked)
Current loss is: 0.03433370314166846 (tracked)
Current loss is: 0.03206919564535525 (tracked)
Current loss is: 0.03444825012236929 (tracked)
Current loss is: 0.0335493009952432 (tracked)
Current loss is: 0.031078410608448962 (tracked)
