Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 13376.525679474164 (tracked)
Current loss is: 11027.8254463581 (tracked)
Current loss is: 12045.746532250643 (tracked)
Current loss is: 11356.572679636736 (tracked)
Current loss is: 12449.244700263254 (tracked)
Current loss is: 11729.413470227668 (tracked)
Current loss is: 10573.45431269005 (tracked)
Current loss is: 10443.366959586805 (tracked)
Current loss is: 10758.100110899533 (tracked)
Current loss is: 9879.370636008924 (tracked)
Current loss is: 9122.099913395185 (tracked)
Current loss is: 11079.809767490104 (tracked)
Current loss is: 9637.885753061446 (tracked)
Current loss is: 10201.660218047944 (tracked)
Current loss is: 9095.988292340304 (tracked)
Current loss is: 9651.439990184617 (tracked)
Current loss is: 8651.531659213504 (tracked)
Current loss is: 9968.665784288212 (tracked)
Current loss is: 7816.685483364216 (tracked)
Current loss is: 8652.597701438252 (tracked)
Current loss is: 8349.316549857711 (tracked)
Current loss is: 8394.40200977791 (tracked)
Current loss is: 9184.551590071082 (tracked)
Current loss is: 7864.195354884162 (tracked)
Current loss is: 8155.3006604923685 (tracked)
Current loss is: 6403.073994175021 (tracked)
Current loss is: 7069.795754423358 (tracked)
Current loss is: 7862.040595906554 (tracked)
Current loss is: 6688.063493658423 (tracked)
Current loss is: 7550.140372153509 (tracked)
Current loss is: 6557.532428591647 (tracked)
Current loss is: 5793.817277957063 (tracked)
Current loss is: 6370.696862592818 (tracked)
Current loss is: 6212.622312570543 (tracked)
Current loss is: 6040.9143538839 (tracked)
Current loss is: 5805.597694819665 (tracked)
Current loss is: 6665.784147326023 (tracked)
Current loss is: 5259.362087057716 (tracked)
Current loss is: 5632.499690404652 (tracked)
Current loss is: 5100.765635757279 (tracked)
Current loss is: 4386.79765148542 (tracked)
Current loss is: 4104.3675532263305 (tracked)
Current loss is: 4548.206546700595 (tracked)
Current loss is: 4554.941465569882 (tracked)
Current loss is: 4262.463101434516 (tracked)
Current loss is: 3958.451445075826 (tracked)
Current loss is: 4049.2729104767845 (tracked)
Current loss is: 3757.881340070256 (tracked)
Current loss is: 3679.0608953687847 (tracked)
Current loss is: 2973.9219987609476 (tracked)
Current loss is: 3043.552553143724 (tracked)
Current loss is: 2898.085515300748 (tracked)
Current loss is: 2892.3742788030527 (tracked)
Current loss is: 2658.377539351162 (tracked)
Current loss is: 2646.813248079915 (tracked)
Current loss is: 2750.355601888198 (tracked)
Current loss is: 2417.2432213794937 (tracked)
Current loss is: 2227.8953094867916 (tracked)
Current loss is: 1996.626062843758 (tracked)
Current loss is: 1724.663575936898 (tracked)
Current loss is: 1616.2277912086568 (tracked)
Current loss is: 1537.6100037351187 (tracked)
Current loss is: 1573.2004248659211 (tracked)
Current loss is: 1341.3503269859805 (tracked)
Current loss is: 1259.6640095603304 (tracked)
Current loss is: 874.1580616496399 (tracked)
Current loss is: 1106.8013169167448 (tracked)
Current loss is: 892.2748811622258 (tracked)
Current loss is: 750.2854385626725 (tracked)
Current loss is: 879.9967401090977 (tracked)
Current loss is: 622.1504461135403 (tracked)
Current loss is: 534.1793223387925 (tracked)
Current loss is: 612.5137155048274 (tracked)
Current loss is: 449.2990687167995 (tracked)
Current loss is: 481.04690924546566 (tracked)
Current loss is: 361.1737781214797 (tracked)
Current loss is: 314.2446983607781 (tracked)
Current loss is: 352.9574813411315 (tracked)
Current loss is: 292.9886111608732 (tracked)
Current loss is: 258.3424306254547 (tracked)
Current loss is: 194.98835599826023 (tracked)
Current loss is: 216.7966732553579 (tracked)
Current loss is: 157.96091064107662 (tracked)
Current loss is: 136.5048086819285 (tracked)
Current loss is: 99.9526716352703 (tracked)
Current loss is: 102.78450397575861 (tracked)
Current loss is: 76.5977432399915 (tracked)
Current loss is: 80.48907005109177 (tracked)
Current loss is: 67.85761720357523 (tracked)
Current loss is: 37.7816937527135 (tracked)
Current loss is: 55.05226283066342 (tracked)
Current loss is: 37.82185221340419 (tracked)
Current loss is: 43.84403430501974 (tracked)
Current loss is: 33.58713646057626 (tracked)
Current loss is: 44.99483936510822 (tracked)
Current loss is: 58.96461511546326 (tracked)
Current loss is: 51.28049477242168 (tracked)
Current loss is: 41.37480299139799 (tracked)
Current loss is: 41.913335638906375 (tracked)
Current loss is: 21.090604431798578 (tracked)
Current loss is: 35.0178592213493 (tracked)
Current loss is: 42.009849263425764 (tracked)
Current loss is: 28.86957731164117 (tracked)
Current loss is: 36.24572272452376 (tracked)
Current loss is: 28.18474883924162 (tracked)
Current loss is: 28.046462157452485 (tracked)
Current loss is: 20.782716730902347 (tracked)
Current loss is: 17.649294572858874 (tracked)
Current loss is: 16.679385937992066 (tracked)
Current loss is: 19.43814117855836 (tracked)
Current loss is: 12.352773779135429 (tracked)
Current loss is: 14.725920501526403 (tracked)
Current loss is: 12.271188656699833 (tracked)
Current loss is: 8.702926111721615 (tracked)
Current loss is: 10.32092384167609 (tracked)
Current loss is: 11.036306524098 (tracked)
Current loss is: 10.824405058512315 (tracked)
Current loss is: 8.835852246286553 (tracked)
Current loss is: 7.479890710889228 (tracked)
Current loss is: 6.51808841337307 (tracked)
Current loss is: 7.88036174993642 (tracked)
Current loss is: 5.5904195249189135 (tracked)
Current loss is: 5.651149347642718 (tracked)
Current loss is: 5.3877871438839815 (tracked)
Current loss is: 5.32887538991467 (tracked)
Current loss is: 5.3660319929929585 (tracked)
Current loss is: 5.933229357487716 (tracked)
Current loss is: 6.944021917822658 (tracked)
Current loss is: 4.477640598716722 (tracked)
Current loss is: 5.428989247523728 (tracked)
Current loss is: 4.677586726709189 (tracked)
Current loss is: 6.493977036791302 (tracked)
Current loss is: 6.463275059726733 (tracked)
Current loss is: 9.403867128783931 (tracked)
Current loss is: 5.065706045424671 (tracked)
Current loss is: 4.6424589316882585 (tracked)
Current loss is: 4.2130779637455 (tracked)
Current loss is: 7.897772082626489 (tracked)
Current loss is: 5.929603365332973 (tracked)
Current loss is: 4.529544780837873 (tracked)
Current loss is: 7.041340541258609 (tracked)
Current loss is: 5.704789004779435 (tracked)
Current loss is: 4.627353395006691 (tracked)
Current loss is: 4.068746282208303 (tracked)
Current loss is: 3.854801449187367 (tracked)
Current loss is: 8.60845327116976 (tracked)
Current loss is: 5.115937279234366 (tracked)
Current loss is: 3.4693962082496643 (tracked)
Current loss is: 4.585460352259595 (tracked)
Current loss is: 6.890647277599957 (tracked)
one-dimensional heat equation
error_l2 = 0.003198924

Current loss is: 4.3392510913300455e7 (tracked)
Current loss is: 4.341494421737588e7 (tracked)
Current loss is: 4.24916968775301e7 (tracked)
Current loss is: 4.301716507099302e7 (tracked)
Current loss is: 4.234737875826054e7 (tracked)
Current loss is: 4.200894666638123e7 (tracked)
Current loss is: 4.049714441977647e7 (tracked)
Current loss is: 3.955112239051269e7 (tracked)
Current loss is: 3.910104176428014e7 (tracked)
Current loss is: 3.698918360819556e7 (tracked)
Current loss is: 3.5734582284139305e7 (tracked)
Current loss is: 3.446139641034885e7 (tracked)
Current loss is: 3.335585541397223e7 (tracked)
Current loss is: 3.058063402892025e7 (tracked)
Current loss is: 2.8573801374796763e7 (tracked)
Current loss is: 2.6008061438616853e7 (tracked)
Current loss is: 2.5130882526678406e7 (tracked)
Current loss is: 2.143128884725653e7 (tracked)
Current loss is: 1.9440517619770776e7 (tracked)
Current loss is: 1.667411231231109e7 (tracked)
Current loss is: 1.353786384245068e7 (tracked)
Current loss is: 1.0825706061040035e7 (tracked)
Current loss is: 8.402890808123568e6 (tracked)
Current loss is: 5.590442430211732e6 (tracked)
Current loss is: 3.455242453212687e6 (tracked)
Current loss is: 1.707402365072597e6 (tracked)
Current loss is: 799079.6269275439 (tracked)
Current loss is: 222842.3660792767 (tracked)
Current loss is: 385217.6828668818 (tracked)
Current loss is: 861743.0615806313 (tracked)
Current loss is: 2.1221481693818923e6 (tracked)
Current loss is: 3.0989445181708727e6 (tracked)
Current loss is: 3.742479087778739e6 (tracked)
Current loss is: 3.766759627170279e6 (tracked)
Current loss is: 3.5214068606402e6 (tracked)
Current loss is: 3.2773959602748584e6 (tracked)
Current loss is: 2.3775259468601453e6 (tracked)
Current loss is: 1.7284012491519197e6 (tracked)
Current loss is: 970121.820051369 (tracked)
Current loss is: 526803.4357527461 (tracked)
Current loss is: 205861.2302511591 (tracked)
Current loss is: 64007.36624823029 (tracked)
Current loss is: 62463.53552605425 (tracked)
Current loss is: 175151.61281799112 (tracked)
Current loss is: 352251.5657311266 (tracked)
Current loss is: 579520.0985462738 (tracked)
Current loss is: 621610.4504522372 (tracked)
Current loss is: 725543.2036637744 (tracked)
Current loss is: 855101.3927517247 (tracked)
Current loss is: 808455.5000856753 (tracked)
Current loss is: 795958.5561286482 (tracked)
Current loss is: 724330.091819266 (tracked)
Current loss is: 551857.731350984 (tracked)
Current loss is: 406480.4647630435 (tracked)
Current loss is: 285312.78156443953 (tracked)
Current loss is: 182400.4149639881 (tracked)
Current loss is: 104534.17762191712 (tracked)
Current loss is: 50413.882195274244 (tracked)
Current loss is: 39578.04680880073 (tracked)
Current loss is: 55400.69715353897 (tracked)
Current loss is: 98159.60288528299 (tracked)
Current loss is: 152239.3098780659 (tracked)
Current loss is: 178820.98050487996 (tracked)
Current loss is: 219524.4347699857 (tracked)
Current loss is: 188716.3909075101 (tracked)
Current loss is: 214735.44558568313 (tracked)
Current loss is: 197528.0195116113 (tracked)
Current loss is: 143112.33548822737 (tracked)
Current loss is: 106719.73719152129 (tracked)
Current loss is: 83570.82393245454 (tracked)
Current loss is: 61291.303488585305 (tracked)
Current loss is: 48004.2282663121 (tracked)
Current loss is: 42961.03343818091 (tracked)
Current loss is: 37273.71115744778 (tracked)
Current loss is: 45689.92297503839 (tracked)
Current loss is: 48955.13850656202 (tracked)
Current loss is: 56511.87053218481 (tracked)
Current loss is: 68935.09284997414 (tracked)
Current loss is: 89879.79964106223 (tracked)
Current loss is: 63721.97995293401 (tracked)
Current loss is: 71037.6447013233 (tracked)
Current loss is: 47667.75593148299 (tracked)
Current loss is: 49826.132878843084 (tracked)
Current loss is: 42825.36036786221 (tracked)
Current loss is: 40291.36124973958 (tracked)
Current loss is: 41137.01484615801 (tracked)
Current loss is: 30268.685854631898 (tracked)
Current loss is: 27059.613092131054 (tracked)
Current loss is: 30543.95748758664 (tracked)
Current loss is: 27374.45355255044 (tracked)
Current loss is: 28433.13542013996 (tracked)
Current loss is: 28677.9427469326 (tracked)
Current loss is: 31150.309499152117 (tracked)
Current loss is: 32078.304309358424 (tracked)
Current loss is: 26832.391189261725 (tracked)
Current loss is: 25436.14705702558 (tracked)
Current loss is: 20956.40794775872 (tracked)
Current loss is: 19286.46282414648 (tracked)
Current loss is: 14067.829967036496 (tracked)
Current loss is: 14181.710196567026 (tracked)
Current loss is: 12367.798965445767 (tracked)
Current loss is: 17154.098249429644 (tracked)
Current loss is: 10767.04399820315 (tracked)
Current loss is: 14035.510150293132 (tracked)
Current loss is: 13833.700348947868 (tracked)
Current loss is: 14373.11106778768 (tracked)
Current loss is: 8288.811290973592 (tracked)
Current loss is: 10145.062454986879 (tracked)
Current loss is: 8429.43682696391 (tracked)
Current loss is: 6771.796615478293 (tracked)
Current loss is: 6472.900506019185 (tracked)
Current loss is: 6054.736180997217 (tracked)
Current loss is: 4603.532344111078 (tracked)
Current loss is: 4635.076204693268 (tracked)
Current loss is: 3604.024762795595 (tracked)
Current loss is: 3220.9167582147916 (tracked)
Current loss is: 4237.550412614413 (tracked)
Current loss is: 4186.328435130208 (tracked)
Current loss is: 3721.8145572031754 (tracked)
Current loss is: 3986.0504999409086 (tracked)
Current loss is: 2459.402984263097 (tracked)
Current loss is: 3130.0827639653 (tracked)
Current loss is: 2687.380841795 (tracked)
Current loss is: 2200.1265159112595 (tracked)
Current loss is: 1735.2502177760052 (tracked)
Current loss is: 1850.908927585071 (tracked)
Current loss is: 2172.3978674285977 (tracked)
Current loss is: 1811.9192512592124 (tracked)
Current loss is: 1702.7927467853171 (tracked)
Current loss is: 2261.89174399495 (tracked)
Current loss is: 1712.915059464864 (tracked)
Current loss is: 1949.5439388881412 (tracked)
Current loss is: 1557.0255671959205 (tracked)
Current loss is: 1698.6918124741114 (tracked)
Current loss is: 1228.3025063839896 (tracked)
Current loss is: 1240.8922750553884 (tracked)
Current loss is: 1158.2572316757626 (tracked)
Current loss is: 1377.34508711312 (tracked)
Current loss is: 1389.710147556228 (tracked)
Current loss is: 1266.1939116683754 (tracked)
Current loss is: 1286.1588978003044 (tracked)
Current loss is: 951.3250037414963 (tracked)
Current loss is: 1359.3806793079223 (tracked)
Current loss is: 1505.9326829667268 (tracked)
Current loss is: 1269.4659200905471 (tracked)
Current loss is: 1578.3210862680023 (tracked)
Current loss is: 1276.8948536918952 (tracked)
Current loss is: 852.0139176170102 (tracked)
Current loss is: 945.6937661118739 (tracked)
Current loss is: 1150.3116418640338 (tracked)
Current loss is: 1308.031726389579 (tracked)
Current loss is: 998.6583282279572 (tracked)
Current loss is: 1042.6249329277737 (tracked)
Current loss is: 937.5282398877475 (tracked)
Current loss is: 864.9956826483461 (tracked)
Current loss is: 935.4883324495885 (tracked)
Current loss is: 1138.7632480096781 (tracked)
Current loss is: 1184.5337805983183 (tracked)
Current loss is: 1051.0538727168926 (tracked)
Current loss is: 1097.9402531210817 (tracked)
Current loss is: 757.8112756686091 (tracked)
Current loss is: 1023.8910130668986 (tracked)
Current loss is: 1037.2075873332976 (tracked)
Current loss is: 796.0454891542664 (tracked)
Current loss is: 937.8184947764654 (tracked)
Current loss is: 1112.3119325703594 (tracked)
Current loss is: 949.5197113008019 (tracked)
Current loss is: 1019.2081098572219 (tracked)
Current loss is: 1127.428742308133 (tracked)
Current loss is: 718.7320897896914 (tracked)
Current loss is: 1001.0985404576646 (tracked)
Current loss is: 963.7286008930892 (tracked)
Current loss is: 972.8797054281896 (tracked)
Current loss is: 1139.003611252423 (tracked)
Current loss is: 1036.1615254793956 (tracked)
Current loss is: 788.99316274174 (tracked)
Current loss is: 990.6301942462134 (tracked)
Current loss is: 936.0853686883892 (tracked)
Current loss is: 890.0922291050571 (tracked)
Current loss is: 992.2379702751903 (tracked)
Current loss is: 914.3426271893367 (tracked)
Current loss is: 1082.3844049376985 (tracked)
Current loss is: 880.5463505159782 (tracked)
Current loss is: 915.6107190795577 (tracked)
Current loss is: 1040.1915914582416 (tracked)
Current loss is: 762.4149784518885 (tracked)
Current loss is: 753.7271814863052 (tracked)
Current loss is: 1011.8385607176217 (tracked)
Current loss is: 814.2677343368648 (tracked)
Current loss is: 1062.9108559668553 (tracked)
Current loss is: 1005.5698983248243 (tracked)
Current loss is: 1061.3010425233304 (tracked)
Current loss is: 827.2539054018375 (tracked)
Current loss is: 1059.9747268800731 (tracked)
Current loss is: 844.5244058245459 (tracked)
Current loss is: 883.9367623070378 (tracked)
Current loss is: 1122.5016444632524 (tracked)
Current loss is: 781.3137657494054 (tracked)
Current loss is: 862.2201207664962 (tracked)
Current loss is: 1066.4008934281273 (tracked)
Current loss is: 752.7024671602287 (tracked)
Current loss is: 937.2099342343214 (tracked)
Current loss is: 1051.0647976170378 (tracked)
Current loss is: 844.1834637265481 (tracked)
Current loss is: 985.4634565948323 (tracked)
Current loss is: 774.3804528785728 (tracked)
Current loss is: 985.8198538322794 (tracked)
Current loss is: 926.6811418638775 (tracked)
Current loss is: 899.7057730634072 (tracked)
Current loss is: 1099.7229836842837 (tracked)
Current loss is: 978.8456924385338 (tracked)
Current loss is: 980.9257848325864 (tracked)
Current loss is: 1078.86791319805 (tracked)
Current loss is: 847.7958066112765 (tracked)
Current loss is: 910.1168321898668 (tracked)
Current loss is: 930.8510753235931 (tracked)
Current loss is: 884.0984397357174 (tracked)
Current loss is: 1177.5755904572925 (tracked)
Current loss is: 859.0259306222558 (tracked)
Current loss is: 831.347612667547 (tracked)
Current loss is: 873.9093708258022 (tracked)
Current loss is: 830.3455467887552 (tracked)
Current loss is: 762.7515725263461 (tracked)
Current loss is: 1010.5005439634671 (tracked)
Current loss is: 972.054283290143 (tracked)
Current loss is: 995.8990615519028 (tracked)
Current loss is: 970.4396060025076 (tracked)
Current loss is: 958.074311939985 (tracked)
Current loss is: 1065.41237737195 (tracked)
Current loss is: 1023.5045774559325 (tracked)
Current loss is: 865.4099922422752 (tracked)
Current loss is: 1311.2707613214873 (tracked)
Current loss is: 977.4201592214818 (tracked)
Current loss is: 796.2670972205448 (tracked)
Current loss is: 896.7038959800446 (tracked)
Current loss is: 798.9312570638799 (tracked)
Current loss is: 857.9922041329507 (tracked)
Current loss is: 980.255807796695 (tracked)
Current loss is: 1203.2326463459908 (tracked)
Current loss is: 862.2259104276553 (tracked)
Current loss is: 1013.3587444441102 (tracked)
Current loss is: 868.9045534904327 (tracked)
Current loss is: 958.6398850463046 (tracked)
Current loss is: 910.8006055603349 (tracked)
Current loss is: 1019.1153661740545 (tracked)
Current loss is: 923.6435611093941 (tracked)
Current loss is: 1022.8944839629677 (tracked)
Current loss is: 1033.217376372022 (tracked)
Current loss is: 943.0537192656718 (tracked)
Current loss is: 859.3205502473786 (tracked)
high-dimensional heat equation
error_l2 = 0.00035427732

Current loss is: 5217.761438149108 (tracked)
Current loss is: 5187.06901084648 (tracked)
Current loss is: 5175.914470528128 (tracked)
Current loss is: 5080.882847273582 (tracked)
Current loss is: 5105.187771174184 (tracked)
Current loss is: 4787.444051013208 (tracked)
Current loss is: 4783.538238374312 (tracked)
Current loss is: 4801.882990284637 (tracked)
Current loss is: 4662.471337872621 (tracked)
Current loss is: 4797.630996150398 (tracked)
Current loss is: 4739.952855852184 (tracked)
Current loss is: 4605.76279831474 (tracked)
Current loss is: 4584.536099975587 (tracked)
Current loss is: 4506.804219549232 (tracked)
Current loss is: 4335.8496768580735 (tracked)
Current loss is: 4435.120922028633 (tracked)
Current loss is: 4263.260289763816 (tracked)
Current loss is: 4081.19160085249 (tracked)
Current loss is: 3966.759305607053 (tracked)
Current loss is: 3845.750153222799 (tracked)
Current loss is: 3683.642178464278 (tracked)
Current loss is: 3718.8832266509 (tracked)
Current loss is: 3542.0039256771825 (tracked)
Current loss is: 3559.9799621924244 (tracked)
Current loss is: 3246.314857856942 (tracked)
Current loss is: 3010.096060263132 (tracked)
Current loss is: 2882.1971329503826 (tracked)
Current loss is: 3016.4397284675733 (tracked)
Current loss is: 2667.334173408415 (tracked)
Current loss is: 2482.7771742692794 (tracked)
Current loss is: 2393.503432823598 (tracked)
Current loss is: 2205.434586982126 (tracked)
Current loss is: 2071.8826194985445 (tracked)
Current loss is: 1845.6018605786135 (tracked)
Current loss is: 1664.337274072434 (tracked)
Current loss is: 1678.7909813184672 (tracked)
Current loss is: 1361.6293992299732 (tracked)
Current loss is: 1403.2051103602716 (tracked)
Current loss is: 1190.4661175808951 (tracked)
Current loss is: 1135.926303079859 (tracked)
Current loss is: 935.9892441442539 (tracked)
Current loss is: 851.5697816355477 (tracked)
Current loss is: 775.8822764327471 (tracked)
Current loss is: 620.1333250305282 (tracked)
Current loss is: 537.6916883482301 (tracked)
Current loss is: 512.5693227618244 (tracked)
Current loss is: 453.9828673427907 (tracked)
Current loss is: 289.220445404495 (tracked)
Current loss is: 225.3452333845006 (tracked)
Current loss is: 233.12606843398498 (tracked)
Current loss is: 138.01710586059073 (tracked)
Current loss is: 108.36036186377177 (tracked)
Current loss is: 131.70898945016427 (tracked)
Current loss is: 116.41992233457012 (tracked)
Current loss is: 99.23503573461853 (tracked)
Current loss is: 117.13189543442229 (tracked)
Current loss is: 93.73600736723849 (tracked)
Current loss is: 102.86821914540587 (tracked)
Current loss is: 100.09329332622589 (tracked)
Current loss is: 112.8728488037215 (tracked)
Current loss is: 83.69798010732829 (tracked)
Current loss is: 89.13960574485823 (tracked)
Current loss is: 94.3883785536287 (tracked)
Current loss is: 84.14446404057395 (tracked)
Current loss is: 92.75904584880422 (tracked)
Current loss is: 83.97822577836222 (tracked)
Current loss is: 74.70699060055692 (tracked)
Current loss is: 63.53949220657887 (tracked)
Current loss is: 62.745197682680356 (tracked)
Current loss is: 50.568159118633076 (tracked)
Current loss is: 46.50415188208096 (tracked)
Current loss is: 38.00003285831872 (tracked)
Current loss is: 36.74035730280073 (tracked)
Current loss is: 28.873300901697345 (tracked)
Current loss is: 23.958989284910935 (tracked)
Current loss is: 19.39886919240239 (tracked)
Current loss is: 24.956973485132732 (tracked)
Current loss is: 17.164786078406877 (tracked)
Current loss is: 24.52271992945847 (tracked)
Current loss is: 28.653186435826473 (tracked)
Current loss is: 28.9857387942928 (tracked)
Current loss is: 30.930615241340025 (tracked)
Current loss is: 27.441218600476354 (tracked)
Current loss is: 30.395259040243523 (tracked)
Current loss is: 36.89783833258641 (tracked)
Current loss is: 28.189601825155385 (tracked)
Current loss is: 35.80739630555657 (tracked)
Current loss is: 32.76730846033007 (tracked)
Current loss is: 20.290708929652677 (tracked)
Current loss is: 27.325107535846936 (tracked)
Current loss is: 34.67656353677513 (tracked)
Current loss is: 24.762495879746783 (tracked)
Current loss is: 21.22778955548875 (tracked)
Current loss is: 30.911099083413486 (tracked)
Current loss is: 20.00329764890319 (tracked)
Current loss is: 24.46215492846726 (tracked)
Current loss is: 21.917043260638593 (tracked)
Current loss is: 20.133982658874455 (tracked)
Current loss is: 18.26282784771906 (tracked)
Current loss is: 22.93613433462115 (tracked)
Current loss is: 18.099729596942197 (tracked)
Current loss is: 30.53221023645941 (tracked)
Current loss is: 20.995888847985498 (tracked)
Current loss is: 22.64224846728853 (tracked)
Current loss is: 21.93747063537091 (tracked)
Current loss is: 23.644206910427123 (tracked)
Current loss is: 30.66702785157835 (tracked)
Current loss is: 23.11065136006947 (tracked)
Current loss is: 21.129089956888347 (tracked)
Current loss is: 21.48926643605744 (tracked)
Current loss is: 24.57251656801676 (tracked)
Current loss is: 27.535766554698377 (tracked)
Current loss is: 20.1732891710127 (tracked)
Current loss is: 27.322670767172657 (tracked)
Current loss is: 23.9761781980611 (tracked)
Current loss is: 20.469980473104656 (tracked)
Current loss is: 20.447575647813604 (tracked)
Current loss is: 18.167080915852377 (tracked)
Current loss is: 16.6795403408913 (tracked)
Current loss is: 16.03218234561411 (tracked)
Current loss is: 26.381806533534142 (tracked)
Current loss is: 18.79669256235246 (tracked)
Current loss is: 23.486246810569238 (tracked)
Current loss is: 24.700403928145906 (tracked)
Current loss is: 19.749741021707685 (tracked)
Current loss is: 22.033607739048293 (tracked)
Current loss is: 19.579692452082497 (tracked)
Current loss is: 21.498830588896766 (tracked)
Current loss is: 24.335286452391752 (tracked)
Current loss is: 19.762088636802474 (tracked)
Current loss is: 19.950807513558885 (tracked)
Current loss is: 21.41100003319783 (tracked)
Current loss is: 21.56938385935353 (tracked)
Current loss is: 28.02562745969181 (tracked)
Current loss is: 19.38013419033803 (tracked)
Current loss is: 21.21338065659801 (tracked)
Current loss is: 15.712867998748086 (tracked)
Current loss is: 16.753867734834543 (tracked)
Current loss is: 23.36632968007461 (tracked)
Current loss is: 18.364198574565965 (tracked)
Current loss is: 19.91780432356096 (tracked)
Current loss is: 16.21936108667515 (tracked)
Current loss is: 20.34511157027202 (tracked)
Current loss is: 19.63316474397732 (tracked)
Current loss is: 17.045141304212954 (tracked)
Current loss is: 14.65956634304594 (tracked)
Current loss is: 15.759927385240983 (tracked)
Current loss is: 23.01769985454608 (tracked)
Current loss is: 22.929459341597955 (tracked)
Current loss is: 16.906815268322376 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.026870252471367203

Current loss is: 0.193264403993764 (tracked)
Current loss is: 0.2972956048804958 (tracked)
Current loss is: 0.23837830388284093 (tracked)
Current loss is: 0.21529683670084712 (tracked)
Current loss is: 0.21842338442713038 (tracked)
Current loss is: 0.24002581056138506 (tracked)
Current loss is: 0.14636229935253428 (tracked)
Current loss is: 0.14825339830521272 (tracked)
Current loss is: 0.12954714638800616 (tracked)
Current loss is: 0.13830494441459187 (tracked)
Current loss is: 0.12649639114359026 (tracked)
Current loss is: 0.11527691733321371 (tracked)
Current loss is: 0.15553149279071288 (tracked)
Current loss is: 0.1268885060162263 (tracked)
Current loss is: 0.11945493896214417 (tracked)
Current loss is: 0.11771826542140235 (tracked)
Current loss is: 0.11645482578204136 (tracked)
Current loss is: 0.12030722473934291 (tracked)
Current loss is: 0.11314939030866804 (tracked)
Current loss is: 0.13311781860447489 (tracked)
Current loss is: 0.09071282896673587 (tracked)
Current loss is: 0.09570492373103576 (tracked)
Current loss is: 0.07913260685704177 (tracked)
Current loss is: 0.09806877125830127 (tracked)
Current loss is: 0.0678125894148913 (tracked)
Current loss is: 0.08174806775905782 (tracked)
Current loss is: 0.09605527814000894 (tracked)
Current loss is: 0.08494665389475173 (tracked)
Current loss is: 0.10006308818233035 (tracked)
Current loss is: 0.0781239432406427 (tracked)
Current loss is: 0.07419506079388515 (tracked)
Current loss is: 0.09745270824442434 (tracked)
Current loss is: 0.06009308565503045 (tracked)
Current loss is: 0.06757711126910176 (tracked)
Current loss is: 0.0655639415393685 (tracked)
Current loss is: 0.07116820618271183 (tracked)
Current loss is: 0.06878218560743923 (tracked)
Current loss is: 0.0571593314022759 (tracked)
Current loss is: 0.07071945714053277 (tracked)
Current loss is: 0.06554499174655477 (tracked)
Current loss is: 0.06643470679302839 (tracked)
Current loss is: 0.06159507735571598 (tracked)
Current loss is: 0.05861881615678875 (tracked)
Current loss is: 0.07253131550528083 (tracked)
Current loss is: 0.062466522471481094 (tracked)
Current loss is: 0.06477510212740759 (tracked)
Current loss is: 0.05175410080211718 (tracked)
Current loss is: 0.057060532641610894 (tracked)
Current loss is: 0.05886192041809287 (tracked)
Current loss is: 0.056933421026215215 (tracked)
Current loss is: 0.043783769226523404 (tracked)
Current loss is: 0.0577323044003118 (tracked)
Current loss is: 0.053389026341569945 (tracked)
Current loss is: 0.05588447076232796 (tracked)
Current loss is: 0.05544194065570947 (tracked)
Current loss is: 0.033182189190858885 (tracked)
Current loss is: 0.05008497119301257 (tracked)
Current loss is: 0.04210688061297584 (tracked)
Current loss is: 0.04151797614187151 (tracked)
Current loss is: 0.04903136269497258 (tracked)
Current loss is: 0.049590895068018295 (tracked)
Current loss is: 0.05224656684350593 (tracked)
Current loss is: 0.037634082206279895 (tracked)
Current loss is: 0.03311339769599318 (tracked)
Current loss is: 0.04172009145252197 (tracked)
Current loss is: 0.030203208222455577 (tracked)
Current loss is: 0.036742427844736546 (tracked)
Current loss is: 0.0390532511440919 (tracked)
Current loss is: 0.040969425236563335 (tracked)
Current loss is: 0.036553782164446005 (tracked)
Current loss is: 0.039939664823127344 (tracked)
Current loss is: 0.0372453643355008 (tracked)
Current loss is: 0.042976334415055675 (tracked)
Current loss is: 0.04071790189564792 (tracked)
Current loss is: 0.04180375886754031 (tracked)
Current loss is: 0.041801660413357394 (tracked)
Current loss is: 0.0334759003840466 (tracked)
Current loss is: 0.03320681716425024 (tracked)
Current loss is: 0.04060496313353035 (tracked)
Current loss is: 0.03119902520565587 (tracked)
Current loss is: 0.03850541040133887 (tracked)
Current loss is: 0.04323936977660345 (tracked)
Current loss is: 0.03186424433476134 (tracked)
Current loss is: 0.03759213977315967 (tracked)
Current loss is: 0.02843191800200704 (tracked)
Current loss is: 0.039729164416846825 (tracked)
Current loss is: 0.04858695508021662 (tracked)
Current loss is: 0.03299510456766608 (tracked)
Current loss is: 0.033121523089156425 (tracked)
Current loss is: 0.029549921899409397 (tracked)
Current loss is: 0.02779971874380234 (tracked)
Current loss is: 0.03494742750688572 (tracked)
