Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 15042.731896564348 (tracked)
Current loss is: 14935.674306999344 (tracked)
Current loss is: 14570.472260272125 (tracked)
Current loss is: 15008.445393900918 (tracked)
Current loss is: 15130.98719446183 (tracked)
Current loss is: 15146.177212489647 (tracked)
Current loss is: 14581.002750477706 (tracked)
Current loss is: 13798.724381314381 (tracked)
Current loss is: 14620.914547626347 (tracked)
Current loss is: 16311.134959069794 (tracked)
Current loss is: 15027.968811899904 (tracked)
Current loss is: 14189.543539154769 (tracked)
Current loss is: 14560.450179262045 (tracked)
Current loss is: 13500.876573317302 (tracked)
Current loss is: 13374.016346574688 (tracked)
Current loss is: 13766.199685101623 (tracked)
Current loss is: 14390.75139307637 (tracked)
Current loss is: 14807.61550370894 (tracked)
Current loss is: 14355.84366234625 (tracked)
Current loss is: 12908.904854329205 (tracked)
Current loss is: 13052.820845320555 (tracked)
Current loss is: 13803.499935670849 (tracked)
Current loss is: 13500.461358823388 (tracked)
Current loss is: 13354.199499126193 (tracked)
Current loss is: 13931.920031184403 (tracked)
Current loss is: 13238.26573600357 (tracked)
Current loss is: 12999.104980393651 (tracked)
Current loss is: 13235.571340429431 (tracked)
Current loss is: 12763.952442441765 (tracked)
Current loss is: 13043.118380202537 (tracked)
Current loss is: 12409.562228559314 (tracked)
Current loss is: 12277.739413485075 (tracked)
Current loss is: 12769.370613663043 (tracked)
Current loss is: 12500.159537855136 (tracked)
Current loss is: 12651.134707838719 (tracked)
Current loss is: 12360.386028188437 (tracked)
Current loss is: 11423.30672484781 (tracked)
Current loss is: 11656.264774615169 (tracked)
Current loss is: 11498.583974459701 (tracked)
Current loss is: 11076.256279299429 (tracked)
Current loss is: 11588.208600557957 (tracked)
Current loss is: 11127.949038127603 (tracked)
Current loss is: 10809.894518708214 (tracked)
Current loss is: 10884.740651264838 (tracked)
Current loss is: 10147.164429944085 (tracked)
Current loss is: 10643.955333748756 (tracked)
Current loss is: 10220.326674447064 (tracked)
Current loss is: 10453.925235672144 (tracked)
Current loss is: 10424.744505296005 (tracked)
Current loss is: 10225.322765129731 (tracked)
Current loss is: 9743.118931630737 (tracked)
Current loss is: 9692.043279315109 (tracked)
Current loss is: 9855.140138089431 (tracked)
Current loss is: 9690.713644345753 (tracked)
Current loss is: 9038.395578113528 (tracked)
Current loss is: 9088.206141638198 (tracked)
Current loss is: 8715.02888390713 (tracked)
Current loss is: 8584.414771331209 (tracked)
Current loss is: 8215.53480211017 (tracked)
Current loss is: 8537.489261871006 (tracked)
Current loss is: 8142.290088652209 (tracked)
Current loss is: 7796.221500201535 (tracked)
Current loss is: 7786.9252359589855 (tracked)
Current loss is: 7497.452506823273 (tracked)
Current loss is: 7439.529170813201 (tracked)
Current loss is: 7458.25057815091 (tracked)
Current loss is: 6902.450948821689 (tracked)
Current loss is: 6477.791249621676 (tracked)
Current loss is: 6845.596759370598 (tracked)
Current loss is: 6767.734657275986 (tracked)
Current loss is: 6318.699555277815 (tracked)
Current loss is: 5994.684701619957 (tracked)
Current loss is: 6114.12034903631 (tracked)
Current loss is: 5810.442339378751 (tracked)
Current loss is: 5550.2069173388645 (tracked)
Current loss is: 5498.520384664913 (tracked)
Current loss is: 5479.1196454387855 (tracked)
Current loss is: 4840.973779309073 (tracked)
Current loss is: 4914.8046859257865 (tracked)
Current loss is: 4658.326540506096 (tracked)
Current loss is: 4399.2481100971145 (tracked)
Current loss is: 4101.669597491652 (tracked)
Current loss is: 4204.979177470112 (tracked)
Current loss is: 3589.1003831813723 (tracked)
Current loss is: 3651.080183150987 (tracked)
Current loss is: 3561.451654375897 (tracked)
Current loss is: 3276.2724659365736 (tracked)
Current loss is: 3393.504002763651 (tracked)
Current loss is: 3056.7575293170144 (tracked)
Current loss is: 2955.4540818074825 (tracked)
Current loss is: 2817.8463788690296 (tracked)
Current loss is: 2582.168300562512 (tracked)
Current loss is: 2418.681169729082 (tracked)
Current loss is: 2353.699972453803 (tracked)
Current loss is: 2042.252754715028 (tracked)
Current loss is: 2021.0650926193596 (tracked)
Current loss is: 1930.1967946337486 (tracked)
Current loss is: 1881.9327226978958 (tracked)
Current loss is: 1759.0087395887083 (tracked)
Current loss is: 1548.6378172985414 (tracked)
Current loss is: 1428.493562026048 (tracked)
Current loss is: 1433.1832685527274 (tracked)
Current loss is: 1283.9933701237774 (tracked)
Current loss is: 1149.5689195914256 (tracked)
Current loss is: 1059.1108705535562 (tracked)
Current loss is: 905.4051536414449 (tracked)
Current loss is: 880.2480855903694 (tracked)
Current loss is: 800.2850549688591 (tracked)
Current loss is: 672.9513803631639 (tracked)
Current loss is: 707.7323221595553 (tracked)
Current loss is: 600.4762670888113 (tracked)
Current loss is: 548.5302629296938 (tracked)
Current loss is: 539.4991961086275 (tracked)
Current loss is: 433.5894671098489 (tracked)
Current loss is: 381.42458394827474 (tracked)
Current loss is: 386.82879850277715 (tracked)
Current loss is: 342.2583523898001 (tracked)
Current loss is: 279.0267713644937 (tracked)
Current loss is: 231.57264556243047 (tracked)
Current loss is: 220.90475149755252 (tracked)
Current loss is: 177.0298451167906 (tracked)
Current loss is: 150.28607153097272 (tracked)
Current loss is: 118.57286528705895 (tracked)
Current loss is: 125.53012968205165 (tracked)
Current loss is: 112.59882202678322 (tracked)
Current loss is: 80.0069312137493 (tracked)
Current loss is: 92.19718173567868 (tracked)
Current loss is: 55.959103788090445 (tracked)
Current loss is: 47.76665913405885 (tracked)
Current loss is: 53.19086750390002 (tracked)
Current loss is: 38.96283033045099 (tracked)
Current loss is: 46.35189130525932 (tracked)
Current loss is: 22.669963545756126 (tracked)
Current loss is: 16.67583413706433 (tracked)
Current loss is: 20.05720676195783 (tracked)
Current loss is: 13.60328905266499 (tracked)
Current loss is: 12.1562143239715 (tracked)
Current loss is: 8.568331781810656 (tracked)
Current loss is: 6.832865416137435 (tracked)
Current loss is: 5.726915842436736 (tracked)
Current loss is: 6.274512872178714 (tracked)
Current loss is: 6.548426849350315 (tracked)
Current loss is: 6.671786102041357 (tracked)
Current loss is: 5.396743310694279 (tracked)
one-dimensional heat equation
error_l2 = 0.0036591461

Current loss is: 4.288084158164987e7 (tracked)
Current loss is: 4.275213361712756e7 (tracked)
Current loss is: 4.276466444603747e7 (tracked)
Current loss is: 4.207135609090455e7 (tracked)
Current loss is: 4.177480914537116e7 (tracked)
Current loss is: 4.172985547449128e7 (tracked)
Current loss is: 4.004428756509565e7 (tracked)
Current loss is: 3.975497126693294e7 (tracked)
Current loss is: 3.866408660220069e7 (tracked)
Current loss is: 3.677817178861526e7 (tracked)
Current loss is: 3.6782391125905454e7 (tracked)
Current loss is: 3.492441450111179e7 (tracked)
Current loss is: 3.304183708821123e7 (tracked)
Current loss is: 2.9853594087207433e7 (tracked)
Current loss is: 2.8475137316795383e7 (tracked)
Current loss is: 2.6867300971388925e7 (tracked)
Current loss is: 2.3678531051909976e7 (tracked)
Current loss is: 2.2142855555220027e7 (tracked)
Current loss is: 1.946917310142285e7 (tracked)
Current loss is: 1.6511910602074042e7 (tracked)
Current loss is: 1.3453075768964851e7 (tracked)
Current loss is: 1.1405741780696742e7 (tracked)
Current loss is: 9.187773473969692e6 (tracked)
Current loss is: 6.772330427406076e6 (tracked)
Current loss is: 4.3571825266735e6 (tracked)
Current loss is: 2.6073714746820247e6 (tracked)
Current loss is: 1.3374526497859387e6 (tracked)
Current loss is: 422109.9030227464 (tracked)
Current loss is: 189905.23876023095 (tracked)
Current loss is: 472116.082270205 (tracked)
Current loss is: 1.2672930184970999e6 (tracked)
Current loss is: 2.0498121336797061e6 (tracked)
Current loss is: 2.9044862145968587e6 (tracked)
Current loss is: 3.4352556335654096e6 (tracked)
Current loss is: 3.679842982834367e6 (tracked)
Current loss is: 3.246689991978711e6 (tracked)
Current loss is: 2.5090824348627855e6 (tracked)
Current loss is: 2.3192155972514963e6 (tracked)
Current loss is: 1.500069804744761e6 (tracked)
Current loss is: 1.0144080990213087e6 (tracked)
Current loss is: 529482.237714857 (tracked)
Current loss is: 242273.572236764 (tracked)
Current loss is: 82815.16908262027 (tracked)
Current loss is: 74153.83331141446 (tracked)
Current loss is: 126164.05706828841 (tracked)
Current loss is: 265960.74715468957 (tracked)
Current loss is: 428757.2509790531 (tracked)
Current loss is: 511067.9973569829 (tracked)
Current loss is: 758292.0337870124 (tracked)
Current loss is: 649726.9254104509 (tracked)
Current loss is: 699940.1960245887 (tracked)
Current loss is: 618927.7045258946 (tracked)
Current loss is: 622157.8158377969 (tracked)
Current loss is: 480941.76719462365 (tracked)
Current loss is: 397308.37076579465 (tracked)
Current loss is: 325817.64844554686 (tracked)
Current loss is: 187959.03198224277 (tracked)
Current loss is: 126577.74778849323 (tracked)
Current loss is: 78958.58696683063 (tracked)
Current loss is: 52909.09024200758 (tracked)
Current loss is: 56223.246760972805 (tracked)
Current loss is: 72900.45493940948 (tracked)
Current loss is: 90911.95317554288 (tracked)
Current loss is: 112975.3691885086 (tracked)
Current loss is: 154306.8421766039 (tracked)
Current loss is: 159975.97949917376 (tracked)
Current loss is: 195911.8396680891 (tracked)
Current loss is: 210632.12865710128 (tracked)
Current loss is: 161685.3288021052 (tracked)
Current loss is: 148248.09037577105 (tracked)
Current loss is: 109164.68261075339 (tracked)
Current loss is: 78312.01829466388 (tracked)
Current loss is: 52867.262182597435 (tracked)
Current loss is: 56908.204378642346 (tracked)
Current loss is: 42387.39424811825 (tracked)
Current loss is: 43191.62716398025 (tracked)
Current loss is: 47489.12484738802 (tracked)
Current loss is: 52906.29979035345 (tracked)
Current loss is: 68483.54741601934 (tracked)
Current loss is: 69214.90956999878 (tracked)
Current loss is: 57643.04003918907 (tracked)
Current loss is: 74192.33396544178 (tracked)
Current loss is: 61192.66206915928 (tracked)
Current loss is: 53859.48858554591 (tracked)
Current loss is: 60328.38360775564 (tracked)
Current loss is: 27450.907668062173 (tracked)
Current loss is: 26852.164919986142 (tracked)
Current loss is: 25001.575365844925 (tracked)
Current loss is: 21048.497913965417 (tracked)
Current loss is: 19863.56595123199 (tracked)
Current loss is: 25707.834005929766 (tracked)
Current loss is: 20611.976324686388 (tracked)
Current loss is: 14640.422749758407 (tracked)
Current loss is: 22200.46712968138 (tracked)
Current loss is: 22173.554350578226 (tracked)
Current loss is: 18338.894870953864 (tracked)
Current loss is: 21012.3053717364 (tracked)
Current loss is: 15469.200096243916 (tracked)
Current loss is: 12759.989464444792 (tracked)
Current loss is: 14839.963203612115 (tracked)
Current loss is: 8191.94880900983 (tracked)
Current loss is: 10692.685613704105 (tracked)
Current loss is: 9355.62641399754 (tracked)
Current loss is: 6370.315870640262 (tracked)
Current loss is: 6372.301548521823 (tracked)
Current loss is: 5980.752771793898 (tracked)
Current loss is: 7288.956784480488 (tracked)
Current loss is: 6327.7477957175 (tracked)
Current loss is: 7753.960567442829 (tracked)
Current loss is: 6325.625017654291 (tracked)
Current loss is: 6163.936858515513 (tracked)
Current loss is: 5581.711171487845 (tracked)
Current loss is: 5308.5291554204705 (tracked)
Current loss is: 4647.906520391882 (tracked)
Current loss is: 3803.9907804311 (tracked)
Current loss is: 3159.6765170979484 (tracked)
Current loss is: 3934.0205030416855 (tracked)
Current loss is: 2897.9323413289803 (tracked)
Current loss is: 3236.2886491261174 (tracked)
Current loss is: 2177.856922699822 (tracked)
Current loss is: 2570.0441498914574 (tracked)
Current loss is: 3124.1550483591463 (tracked)
Current loss is: 2859.9097833568653 (tracked)
Current loss is: 2942.7367757167112 (tracked)
Current loss is: 2120.3825806125474 (tracked)
Current loss is: 2337.96393875268 (tracked)
Current loss is: 2066.8315069068294 (tracked)
Current loss is: 2309.7778196622207 (tracked)
Current loss is: 2123.5420732778725 (tracked)
Current loss is: 2121.8227292631823 (tracked)
Current loss is: 1714.8255640937423 (tracked)
Current loss is: 1393.0845327048582 (tracked)
Current loss is: 1573.8952584713043 (tracked)
Current loss is: 1578.278471651026 (tracked)
Current loss is: 1462.1621933543918 (tracked)
Current loss is: 1748.362694687711 (tracked)
Current loss is: 1596.9569939670055 (tracked)
Current loss is: 1354.291743558203 (tracked)
Current loss is: 1495.8127913492638 (tracked)
Current loss is: 1591.2718852218634 (tracked)
Current loss is: 871.2716148420418 (tracked)
Current loss is: 959.7816579274423 (tracked)
Current loss is: 1198.7975073923385 (tracked)
Current loss is: 1047.5621713898952 (tracked)
Current loss is: 1164.1711764587735 (tracked)
Current loss is: 1171.0215545286173 (tracked)
Current loss is: 1139.832940254487 (tracked)
Current loss is: 998.7764219397692 (tracked)
Current loss is: 1011.8468587136086 (tracked)
Current loss is: 1462.238503845967 (tracked)
Current loss is: 863.1734704769702 (tracked)
Current loss is: 1012.4862231264634 (tracked)
Current loss is: 972.8060836242162 (tracked)
Current loss is: 1008.3357957268923 (tracked)
Current loss is: 782.2579882360546 (tracked)
Current loss is: 905.5578212969195 (tracked)
Current loss is: 1107.8054268364456 (tracked)
Current loss is: 866.9976684009329 (tracked)
Current loss is: 892.6334717800501 (tracked)
Current loss is: 844.302125205171 (tracked)
Current loss is: 1117.5356826561804 (tracked)
Current loss is: 1012.4046408700585 (tracked)
Current loss is: 1064.7666760027503 (tracked)
Current loss is: 963.349122346079 (tracked)
Current loss is: 1319.528788633702 (tracked)
Current loss is: 1089.5047306906092 (tracked)
Current loss is: 814.197632180972 (tracked)
Current loss is: 1071.6880061262193 (tracked)
Current loss is: 1010.7708913531014 (tracked)
Current loss is: 1001.3395508340753 (tracked)
Current loss is: 1232.7196013267767 (tracked)
Current loss is: 980.3666495617367 (tracked)
Current loss is: 711.7238210664831 (tracked)
Current loss is: 1016.2147511610601 (tracked)
Current loss is: 952.7001419861823 (tracked)
Current loss is: 1021.5675256995538 (tracked)
Current loss is: 897.5636653943913 (tracked)
Current loss is: 867.1579866194729 (tracked)
Current loss is: 750.5058166591552 (tracked)
Current loss is: 832.513959574262 (tracked)
Current loss is: 1163.1452525950997 (tracked)
Current loss is: 608.4309744448451 (tracked)
Current loss is: 780.3875615985839 (tracked)
Current loss is: 902.1082593763922 (tracked)
Current loss is: 893.8423187328831 (tracked)
Current loss is: 908.8107937757061 (tracked)
Current loss is: 999.4995814558561 (tracked)
Current loss is: 961.9739713497144 (tracked)
Current loss is: 963.4274389440966 (tracked)
Current loss is: 948.485945011144 (tracked)
Current loss is: 961.7612523597427 (tracked)
Current loss is: 1047.5589502105115 (tracked)
Current loss is: 859.8087698202821 (tracked)
Current loss is: 884.0407771882674 (tracked)
Current loss is: 784.5887289852217 (tracked)
Current loss is: 838.9926589966785 (tracked)
Current loss is: 854.6134346254843 (tracked)
Current loss is: 870.6223589554982 (tracked)
Current loss is: 992.472524962999 (tracked)
Current loss is: 798.9799991773649 (tracked)
Current loss is: 1048.4544565434787 (tracked)
Current loss is: 1280.4775820641914 (tracked)
Current loss is: 938.9907867352762 (tracked)
Current loss is: 886.5630846654925 (tracked)
Current loss is: 942.0645949144981 (tracked)
Current loss is: 1075.4889427005785 (tracked)
Current loss is: 686.1255203850094 (tracked)
Current loss is: 949.636300342025 (tracked)
Current loss is: 912.4105673118768 (tracked)
Current loss is: 963.9919228962374 (tracked)
Current loss is: 942.213799998912 (tracked)
Current loss is: 1021.1827767539367 (tracked)
Current loss is: 1143.7859651394172 (tracked)
Current loss is: 957.8016112042391 (tracked)
Current loss is: 1026.8379940587072 (tracked)
Current loss is: 987.8617865359546 (tracked)
Current loss is: 977.81212194734 (tracked)
Current loss is: 717.042104204059 (tracked)
Current loss is: 939.3777413067319 (tracked)
Current loss is: 860.8216115554708 (tracked)
Current loss is: 1008.6603224073937 (tracked)
Current loss is: 838.6280577180531 (tracked)
Current loss is: 790.6339113509802 (tracked)
Current loss is: 1238.2858445419158 (tracked)
Current loss is: 1149.3735716925412 (tracked)
Current loss is: 946.2032587820967 (tracked)
Current loss is: 1235.1209923004403 (tracked)
Current loss is: 861.3816736174444 (tracked)
Current loss is: 1119.470863946036 (tracked)
Current loss is: 983.9416802703163 (tracked)
Current loss is: 1050.4821353517962 (tracked)
Current loss is: 844.6932176788124 (tracked)
Current loss is: 822.4903966099382 (tracked)
Current loss is: 738.6027955166011 (tracked)
Current loss is: 829.9252178683893 (tracked)
Current loss is: 890.7167904646926 (tracked)
Current loss is: 911.7099168592736 (tracked)
Current loss is: 1136.4209043195224 (tracked)
Current loss is: 1145.009193601673 (tracked)
Current loss is: 1148.9038923720254 (tracked)
Current loss is: 823.6907080340193 (tracked)
Current loss is: 900.2880679654425 (tracked)
Current loss is: 755.484665420186 (tracked)
Current loss is: 907.944057663883 (tracked)
Current loss is: 899.5848540488947 (tracked)
Current loss is: 1100.448839758729 (tracked)
Current loss is: 769.8645941680577 (tracked)
Current loss is: 858.1736608985099 (tracked)
Current loss is: 936.565043979468 (tracked)
Current loss is: 830.4845820684636 (tracked)
high-dimensional heat equation
error_l2 = 0.00027129237

Current loss is: 5365.110027050652 (tracked)
Current loss is: 5565.079913717155 (tracked)
Current loss is: 5360.841703382278 (tracked)
Current loss is: 5173.711877847884 (tracked)
Current loss is: 5238.790052221395 (tracked)
Current loss is: 5023.777706398093 (tracked)
Current loss is: 5072.168380128292 (tracked)
Current loss is: 5022.337300510762 (tracked)
Current loss is: 4948.355065195985 (tracked)
Current loss is: 4810.9666661094525 (tracked)
Current loss is: 4682.625295035974 (tracked)
Current loss is: 4663.865533296078 (tracked)
Current loss is: 4530.53296335615 (tracked)
Current loss is: 4441.683429408094 (tracked)
Current loss is: 4396.213139027177 (tracked)
Current loss is: 4483.820420882677 (tracked)
Current loss is: 4194.432103839561 (tracked)
Current loss is: 4146.8202524781445 (tracked)
Current loss is: 4100.817931505258 (tracked)
Current loss is: 3974.4676581315607 (tracked)
Current loss is: 3855.731933697609 (tracked)
Current loss is: 3609.5666225340847 (tracked)
Current loss is: 3578.0019922056294 (tracked)
Current loss is: 3528.8056919653386 (tracked)
Current loss is: 3494.688120806991 (tracked)
Current loss is: 3078.8977780191512 (tracked)
Current loss is: 3054.0872618850926 (tracked)
Current loss is: 3007.6186481450095 (tracked)
Current loss is: 2812.919645642096 (tracked)
Current loss is: 2656.391321680525 (tracked)
Current loss is: 2547.1875603506783 (tracked)
Current loss is: 2404.772150275245 (tracked)
Current loss is: 2271.4092035212325 (tracked)
Current loss is: 2123.430845780258 (tracked)
Current loss is: 1937.9944918426345 (tracked)
Current loss is: 1580.7180067036852 (tracked)
Current loss is: 1576.3116592026556 (tracked)
Current loss is: 1412.786598402439 (tracked)
Current loss is: 1308.3514164413546 (tracked)
Current loss is: 1169.5553627700133 (tracked)
Current loss is: 1075.3507581166882 (tracked)
Current loss is: 854.7315785906005 (tracked)
Current loss is: 814.5080237495234 (tracked)
Current loss is: 686.7167677582819 (tracked)
Current loss is: 543.9040658018129 (tracked)
Current loss is: 552.1090898511607 (tracked)
Current loss is: 469.5452416148143 (tracked)
Current loss is: 348.63147712823127 (tracked)
Current loss is: 249.96186665950518 (tracked)
Current loss is: 245.86205302122224 (tracked)
Current loss is: 164.78142331201784 (tracked)
Current loss is: 150.17009349862667 (tracked)
Current loss is: 123.35161777057101 (tracked)
Current loss is: 91.55207794734815 (tracked)
Current loss is: 76.22802463151629 (tracked)
Current loss is: 91.61874443400922 (tracked)
Current loss is: 75.29612213055786 (tracked)
Current loss is: 84.37897539777643 (tracked)
Current loss is: 106.43428360103586 (tracked)
Current loss is: 100.75373257815728 (tracked)
Current loss is: 103.5936271184939 (tracked)
Current loss is: 108.72085881718944 (tracked)
Current loss is: 117.30529451139539 (tracked)
Current loss is: 114.19959312308006 (tracked)
Current loss is: 111.2643264851598 (tracked)
Current loss is: 103.24753777830321 (tracked)
Current loss is: 78.08668966639667 (tracked)
Current loss is: 74.14301424029512 (tracked)
Current loss is: 74.38661524214515 (tracked)
Current loss is: 69.5194804620442 (tracked)
Current loss is: 57.20246218394598 (tracked)
Current loss is: 49.283264141863285 (tracked)
Current loss is: 45.947957453188934 (tracked)
Current loss is: 33.752538352406845 (tracked)
Current loss is: 36.68105601942259 (tracked)
Current loss is: 26.48668263919769 (tracked)
Current loss is: 32.03837448763104 (tracked)
Current loss is: 32.3163238130373 (tracked)
Current loss is: 22.973550348546187 (tracked)
Current loss is: 21.3112633263944 (tracked)
Current loss is: 24.401094047638153 (tracked)
Current loss is: 29.56686724388742 (tracked)
Current loss is: 24.24860016375281 (tracked)
Current loss is: 31.486602148450423 (tracked)
Current loss is: 38.05752697283541 (tracked)
Current loss is: 32.82474946297851 (tracked)
Current loss is: 33.63274289868664 (tracked)
Current loss is: 31.541645558193178 (tracked)
Current loss is: 32.900466752323425 (tracked)
Current loss is: 37.9930185764716 (tracked)
Current loss is: 23.119225612916367 (tracked)
Current loss is: 23.188171679890747 (tracked)
Current loss is: 30.340398019657318 (tracked)
Current loss is: 22.078681513775 (tracked)
Current loss is: 24.76539139168614 (tracked)
Current loss is: 21.787032679693276 (tracked)
Current loss is: 21.675092130109366 (tracked)
Current loss is: 25.234116208188567 (tracked)
Current loss is: 29.809184927181033 (tracked)
Current loss is: 22.984475395503733 (tracked)
Current loss is: 25.717834303084114 (tracked)
Current loss is: 19.747390944305067 (tracked)
Current loss is: 20.576096268585157 (tracked)
Current loss is: 19.308364123078704 (tracked)
Current loss is: 29.06971661093845 (tracked)
Current loss is: 23.36945730769919 (tracked)
Current loss is: 23.66896355135787 (tracked)
Current loss is: 29.188500122138056 (tracked)
Current loss is: 26.728550270837353 (tracked)
Current loss is: 27.776164367025828 (tracked)
Current loss is: 18.93151240047313 (tracked)
Current loss is: 22.63059764807973 (tracked)
Current loss is: 27.91798202754805 (tracked)
Current loss is: 20.818648732721655 (tracked)
Current loss is: 16.860908439060076 (tracked)
Current loss is: 23.226821189459724 (tracked)
Current loss is: 22.342198365283334 (tracked)
Current loss is: 28.272802836782652 (tracked)
Current loss is: 22.95338083797885 (tracked)
Current loss is: 28.734112056845646 (tracked)
Current loss is: 20.853478983366134 (tracked)
Current loss is: 24.2497263529511 (tracked)
Current loss is: 21.828995688419536 (tracked)
Current loss is: 19.023479200553698 (tracked)
Current loss is: 17.696136148374308 (tracked)
Current loss is: 14.320429638254522 (tracked)
Current loss is: 16.959849384909532 (tracked)
Current loss is: 19.66767266451265 (tracked)
Current loss is: 19.621763127707673 (tracked)
Current loss is: 16.89338653071122 (tracked)
Current loss is: 17.418724283217177 (tracked)
Current loss is: 14.286121784074908 (tracked)
Current loss is: 16.71862183240423 (tracked)
Current loss is: 22.568125295178678 (tracked)
Current loss is: 21.46139634747242 (tracked)
Current loss is: 15.50563163708605 (tracked)
Current loss is: 13.40600973977551 (tracked)
Current loss is: 23.335438098516903 (tracked)
Current loss is: 21.349381468344383 (tracked)
Current loss is: 17.365058629930125 (tracked)
Current loss is: 22.922515368848153 (tracked)
Current loss is: 21.10097394462831 (tracked)
Current loss is: 15.168583281138401 (tracked)
Current loss is: 20.11512074224934 (tracked)
Current loss is: 20.248366861212308 (tracked)
Current loss is: 17.25525141016884 (tracked)
Current loss is: 14.57684243272954 (tracked)
Current loss is: 20.31506262863551 (tracked)
Current loss is: 16.463758580460524 (tracked)
Current loss is: 17.779892137873386 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03183977174857649

Current loss is: 0.23495059961654488 (tracked)
Current loss is: 0.2513464911823214 (tracked)
Current loss is: 0.19916471392374788 (tracked)
Current loss is: 0.21462892445866583 (tracked)
Current loss is: 0.20432822263317896 (tracked)
Current loss is: 0.14759631020042518 (tracked)
Current loss is: 0.1659282811577016 (tracked)
Current loss is: 0.15239394918703067 (tracked)
Current loss is: 0.2005993492450745 (tracked)
Current loss is: 0.10936116593002028 (tracked)
Current loss is: 0.12033527803005438 (tracked)
Current loss is: 0.15325441408796683 (tracked)
Current loss is: 0.11255416005346658 (tracked)
Current loss is: 0.11138496051933916 (tracked)
Current loss is: 0.11914872162675919 (tracked)
Current loss is: 0.12240181816418755 (tracked)
Current loss is: 0.09212657565801388 (tracked)
Current loss is: 0.12047826402479916 (tracked)
Current loss is: 0.10216752446706201 (tracked)
Current loss is: 0.08852971281093888 (tracked)
Current loss is: 0.09049866451982932 (tracked)
Current loss is: 0.06941509281524662 (tracked)
Current loss is: 0.07156054247292874 (tracked)
Current loss is: 0.09748610356788749 (tracked)
Current loss is: 0.07667920901660132 (tracked)
Current loss is: 0.10846713437646277 (tracked)
Current loss is: 0.06915709571757507 (tracked)
Current loss is: 0.07053113256674715 (tracked)
Current loss is: 0.10615395473272368 (tracked)
Current loss is: 0.08026875298964012 (tracked)
Current loss is: 0.05487084148325638 (tracked)
Current loss is: 0.06267409210132092 (tracked)
Current loss is: 0.06308406175560269 (tracked)
Current loss is: 0.07347311488871569 (tracked)
Current loss is: 0.06766091682787326 (tracked)
Current loss is: 0.08376687186825381 (tracked)
Current loss is: 0.059749935902561946 (tracked)
Current loss is: 0.06504576963729748 (tracked)
Current loss is: 0.06776497627694528 (tracked)
Current loss is: 0.05619118540256182 (tracked)
Current loss is: 0.04733543988461492 (tracked)
Current loss is: 0.043230743009998046 (tracked)
Current loss is: 0.060658969237645737 (tracked)
Current loss is: 0.05699082997995416 (tracked)
Current loss is: 0.05312069216420703 (tracked)
Current loss is: 0.047092528841878784 (tracked)
Current loss is: 0.051925978648014785 (tracked)
Current loss is: 0.05139320524507511 (tracked)
Current loss is: 0.04409697690574074 (tracked)
Current loss is: 0.061138574089502865 (tracked)
Current loss is: 0.04692278209405604 (tracked)
Current loss is: 0.041301937842503585 (tracked)
Current loss is: 0.0453054507053489 (tracked)
Current loss is: 0.039094161945587 (tracked)
Current loss is: 0.044304287008386865 (tracked)
Current loss is: 0.052621460363517024 (tracked)
Current loss is: 0.03511739407656807 (tracked)
Current loss is: 0.05127198679568467 (tracked)
Current loss is: 0.039290478235966916 (tracked)
Current loss is: 0.04238197760129687 (tracked)
Current loss is: 0.046672293703995275 (tracked)
Current loss is: 0.045225742738546716 (tracked)
Current loss is: 0.039086708810973765 (tracked)
Current loss is: 0.04979219802508235 (tracked)
Current loss is: 0.039556616915854 (tracked)
Current loss is: 0.0455987061368847 (tracked)
Current loss is: 0.0392218929776728 (tracked)
Current loss is: 0.04049114834366308 (tracked)
Current loss is: 0.024193451581667788 (tracked)
Current loss is: 0.03200158374690807 (tracked)
Current loss is: 0.04438463403322425 (tracked)
Current loss is: 0.04549440493764283 (tracked)
Current loss is: 0.04138355743334734 (tracked)
Current loss is: 0.031302462022911724 (tracked)
Current loss is: 0.03668683183747379 (tracked)
Current loss is: 0.0384753616495481 (tracked)
Current loss is: 0.023332387381037517 (tracked)
Current loss is: 0.03338733681498151 (tracked)
Current loss is: 0.035732417053538496 (tracked)
Current loss is: 0.034375958270777274 (tracked)
Current loss is: 0.0370780159541175 (tracked)
Current loss is: 0.04333909274933598 (tracked)
Current loss is: 0.031028786000678394 (tracked)
Current loss is: 0.029780455845150867 (tracked)
Current loss is: 0.03059149443716892 (tracked)
Current loss is: 0.03846200384833124 (tracked)
Current loss is: 0.02831088433357974 (tracked)
Current loss is: 0.03354030174052292 (tracked)
Current loss is: 0.027208333652978506 (tracked)
Current loss is: 0.033778540648242414 (tracked)
Current loss is: 0.044102618694273905 (tracked)
Current loss is: 0.02777176606783344 (tracked)
Current loss is: 0.031231102523536922 (tracked)
Current loss is: 0.02364130008827189 (tracked)
Current loss is: 0.02408916731904828 (tracked)
Current loss is: 0.03212100552452471 (tracked)
Current loss is: 0.030116984367651714 (tracked)
Current loss is: 0.02917338267855432 (tracked)
