Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_saBKMk/Project.toml`
 [no changes]
  Updating `/tmp/jl_saBKMk/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_oOckGM/Project.toml`
 [no changes]
  Updating `/tmp/jl_oOckGM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oOckGM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 104.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 165.07k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 226.99k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 248.05k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 280.02k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.84k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 301.72k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 310.74k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 312.85k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 320.90k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 342.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 349.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 334.57k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 341.97k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 350.51k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 353.89k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 357.16k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 359.17k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 337.70k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 351.55k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 366.72k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 338.44k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 348.26k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 342.87k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 344.81k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 337.85k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 345.91k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 348.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 350.60k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 361.06k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 365.95k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 352.92k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 358.44k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 346.99k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 354.87k  
Alpha: 0.023409  Progress: 6.55%  Words/thread/sec: 350.98k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 353.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 358.18k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 366.52k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.60k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.28k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 351.73k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 356.22k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 360.20k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 360.05k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 357.87k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 348.72k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 355.63k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 355.24k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 358.55k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 364.81k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 358.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 358.89k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 359.95k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 351.36k  
Alpha: 0.023801  Progress: 4.98%  Words/thread/sec: 429.01k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 419.31k  
Alpha: 0.023709  Progress: 5.35%  Words/thread/sec: 431.53k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 427.00k  
Alpha: 0.023617  Progress: 5.72%  Words/thread/sec: 439.53k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 417.57k  
Alpha: 0.023524  Progress: 6.09%  Words/thread/sec: 427.58k  
Alpha: 0.023478  Progress: 6.27%  Words/thread/sec: 419.29k  
Alpha: 0.023432  Progress: 6.46%  Words/thread/sec: 422.78k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 430.28k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 425.68k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 416.80k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 421.48k  
Alpha: 0.023202  Progress: 7.38%  Words/thread/sec: 429.19k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 432.28k  
Alpha: 0.023110  Progress: 7.75%  Words/thread/sec: 430.71k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 437.30k  
Alpha: 0.023017  Progress: 8.12%  Words/thread/sec: 423.89k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 430.73k  
Alpha: 0.022925  Progress: 8.49%  Words/thread/sec: 418.76k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 423.89k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 432.36k  
Alpha: 0.022786  Progress: 9.04%  Words/thread/sec: 440.44k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 431.53k  
Alpha: 0.022694  Progress: 9.41%  Words/thread/sec: 436.10k  
Alpha: 0.022648  Progress: 9.59%  Words/thread/sec: 429.81k  
Alpha: 0.022602  Progress: 9.78%  Words/thread/sec: 434.45k  
Alpha: 0.022556  Progress: 9.96%  Words/thread/sec: 438.15k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 426.74k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 431.08k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 436.76k  
Alpha: 0.022372  Progress: 10.70%  Words/thread/sec: 434.75k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 440.91k  
Alpha: 0.022280  Progress: 11.07%  Words/thread/sec: 435.48k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 439.76k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 433.30k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 439.14k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 436.24k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 436.94k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 439.00k  
Alpha: 0.021957  Progress: 12.36%  Words/thread/sec: 438.94k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 437.14k  
Alpha: 0.021865  Progress: 12.72%  Words/thread/sec: 438.91k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 441.16k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 442.35k  
Alpha: 0.021727  Progress: 13.28%  Words/thread/sec: 435.24k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 440.58k  
Alpha: 0.021635  Progress: 13.64%  Words/thread/sec: 445.70k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 443.97k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 446.95k  
Alpha: 0.021497  Progress: 14.20%  Words/thread/sec: 444.26k  
Alpha: 0.021451  Progress: 14.38%  Words/thread/sec: 449.24k  
Alpha: 0.021405  Progress: 14.57%  Words/thread/sec: 444.96k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 444.05k  
Alpha: 0.021312  Progress: 14.93%  Words/thread/sec: 444.77k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 439.88k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 442.05k  
Alpha: 0.021174  Progress: 15.49%  Words/thread/sec: 441.88k  
Alpha: 0.021128  Progress: 15.67%  Words/thread/sec: 445.48k  
Alpha: 0.021082  Progress: 15.86%  Words/thread/sec: 449.61k  
Alpha: 0.021036  Progress: 16.04%  Words/thread/sec: 452.81k  
Alpha: 0.020990  Progress: 16.35%  Words/thread/sec: 442.95k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 446.26k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 450.66k  
Alpha: 0.020819  Progress: 17.04%  Words/thread/sec: 442.54k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 445.71k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 440.61k  
Alpha: 0.020648  Progress: 17.59%  Words/thread/sec: 442.57k  
Alpha: 0.020602  Progress: 17.78%  Words/thread/sec: 445.56k  
Alpha: 0.020556  Progress: 17.96%  Words/thread/sec: 446.19k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 447.67k  
Alpha: 0.020464  Progress: 18.33%  Words/thread/sec: 442.01k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 440.67k  
Alpha: 0.020372  Progress: 18.70%  Words/thread/sec: 444.98k  
Alpha: 0.020326  Progress: 18.88%  Words/thread/sec: 441.36k  
Alpha: 0.020280  Progress: 19.07%  Words/thread/sec: 444.63k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 448.80k  
Alpha: 0.020188  Progress: 19.43%  Words/thread/sec: 452.86k  
Alpha: 0.020141  Progress: 19.62%  Words/thread/sec: 445.89k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 447.95k  
Alpha: 0.020049  Progress: 19.99%  Words/thread/sec: 442.39k  
Alpha: 0.020003  Progress: 20.29%  Words/thread/sec: 445.36k  
Alpha: 0.019927  Progress: 20.48%  Words/thread/sec: 444.18k  
Alpha: 0.019881  Progress: 20.66%  Words/thread/sec: 445.71k  
Alpha: 0.019835  Progress: 20.84%  Words/thread/sec: 445.66k  
Alpha: 0.019789  Progress: 21.03%  Words/thread/sec: 443.45k  
Alpha: 0.019743  Progress: 21.21%  Words/thread/sec: 444.13k  
Alpha: 0.019697  Progress: 21.77%  Words/thread/sec: 446.50k  
Alpha: 0.019559  Progress: 21.77%  Words/thread/sec: 449.11k  
Alpha: 0.019559  Progress: 21.77%  Words/thread/sec: 449.61k  
Alpha: 0.019559  Progress: 21.95%  Words/thread/sec: 441.34k  
Alpha: 0.019513  Progress: 22.13%  Words/thread/sec: 444.67k  
Alpha: 0.019466  Progress: 22.32%  Words/thread/sec: 443.11k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 442.49k  
Alpha: 0.019374  Progress: 22.69%  Words/thread/sec: 440.11k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 442.15k  
Alpha: 0.019282  Progress: 23.19%  Words/thread/sec: 441.50k  
Alpha: 0.019203  Progress: 23.37%  Words/thread/sec: 442.99k  
Alpha: 0.019157  Progress: 23.56%  Words/thread/sec: 444.69k  
Alpha: 0.019111  Progress: 23.74%  Words/thread/sec: 444.31k  
Alpha: 0.019064  Progress: 23.93%  Words/thread/sec: 443.88k  
Alpha: 0.019018  Progress: 24.11%  Words/thread/sec: 444.86k  
Alpha: 0.018972  Progress: 24.30%  Words/thread/sec: 443.70k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 443.00k  
Alpha: 0.018880  Progress: 24.67%  Words/thread/sec: 445.66k  
Alpha: 0.018834  Progress: 24.85%  Words/thread/sec: 447.06k  
Alpha: 0.018788  Progress: 25.03%  Words/thread/sec: 444.86k  
Alpha: 0.018741  Progress: 25.22%  Words/thread/sec: 445.26k  
Alpha: 0.018695  Progress: 25.40%  Words/thread/sec: 446.95k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 445.00k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 446.19k  
Alpha: 0.018557  Progress: 25.96%  Words/thread/sec: 444.66k  
Alpha: 0.018511  Progress: 26.14%  Words/thread/sec: 445.24k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 447.26k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 449.01k  
Alpha: 0.018373  Progress: 26.69%  Words/thread/sec: 447.07k  
Alpha: 0.018327  Progress: 26.88%  Words/thread/sec: 449.66k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 448.61k  
Alpha: 0.018234  Progress: 27.25%  Words/thread/sec: 449.08k  
Alpha: 0.018188  Progress: 27.56%  Words/thread/sec: 446.59k  
Alpha: 0.018109  Progress: 27.75%  Words/thread/sec: 448.53k  
Alpha: 0.018063  Progress: 27.93%  Words/thread/sec: 450.43k  
Alpha: 0.018063  Progress: 28.12%  Words/thread/sec: 452.73k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 449.40k  
Alpha: 0.017924  Progress: 28.49%  Words/thread/sec: 446.94k  
Alpha: 0.017878  Progress: 28.67%  Words/thread/sec: 447.41k  
Alpha: 0.017832  Progress: 28.86%  Words/thread/sec: 447.89k  
Alpha: 0.017786  Progress: 29.04%  Words/thread/sec: 448.59k  
Alpha: 0.017740  Progress: 29.22%  Words/thread/sec: 450.03k  
Alpha: 0.017694  Progress: 29.41%  Words/thread/sec: 446.30k  
Alpha: 0.017648  Progress: 29.59%  Words/thread/sec: 448.46k  
Alpha: 0.017602  Progress: 29.78%  Words/thread/sec: 449.96k  
Alpha: 0.017556  Progress: 29.96%  Words/thread/sec: 449.95k  
Alpha: 0.017510  Progress: 30.14%  Words/thread/sec: 450.22k  
Alpha: 0.017464  Progress: 30.33%  Words/thread/sec: 448.89k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 450.04k  
Alpha: 0.017372  Progress: 30.70%  Words/thread/sec: 452.01k  
Alpha: 0.017326  Progress: 31.01%  Words/thread/sec: 452.60k  
Alpha: 0.017247  Progress: 31.20%  Words/thread/sec: 450.29k  
Alpha: 0.017201  Progress: 31.38%  Words/thread/sec: 451.95k  
Alpha: 0.017155  Progress: 31.57%  Words/thread/sec: 449.80k  
Alpha: 0.017109  Progress: 31.75%  Words/thread/sec: 452.11k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 448.35k  
Alpha: 0.017016  Progress: 32.12%  Words/thread/sec: 450.61k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 451.21k  
Alpha: 0.016924  Progress: 32.49%  Words/thread/sec: 451.02k  
Alpha: 0.016878  Progress: 32.67%  Words/thread/sec: 453.18k  
Alpha: 0.016832  Progress: 32.86%  Words/thread/sec: 454.52k  
Alpha: 0.016786  Progress: 33.04%  Words/thread/sec: 456.83k  
Alpha: 0.016740  Progress: 33.22%  Words/thread/sec: 453.78k  
Alpha: 0.016694  Progress: 33.41%  Words/thread/sec: 454.48k  
Alpha: 0.016648  Progress: 33.59%  Words/thread/sec: 452.78k  
Alpha: 0.016602  Progress: 33.78%  Words/thread/sec: 452.30k  
Alpha: 0.016556  Progress: 33.96%  Words/thread/sec: 453.23k  
Alpha: 0.016510  Progress: 34.15%  Words/thread/sec: 450.47k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 452.31k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 454.47k  
Alpha: 0.016372  Progress: 34.70%  Words/thread/sec: 452.88k  
Alpha: 0.016326  Progress: 34.88%  Words/thread/sec: 454.69k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 456.98k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 453.33k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 452.46k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 453.78k  
Alpha: 0.016095  Progress: 35.93%  Words/thread/sec: 453.38k  
Alpha: 0.016016  Progress: 36.12%  Words/thread/sec: 454.12k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 454.92k  
Alpha: 0.015924  Progress: 36.49%  Words/thread/sec: 452.85k  
Alpha: 0.015878  Progress: 36.67%  Words/thread/sec: 453.96k  
Alpha: 0.015832  Progress: 36.86%  Words/thread/sec: 453.39k  
Alpha: 0.015786  Progress: 37.04%  Words/thread/sec: 452.26k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 449.39k  
Alpha: 0.015694  Progress: 37.41%  Words/thread/sec: 450.57k  
Alpha: 0.015648  Progress: 37.59%  Words/thread/sec: 451.44k  
Alpha: 0.015602  Progress: 37.78%  Words/thread/sec: 449.43k  
Alpha: 0.015556  Progress: 37.96%  Words/thread/sec: 450.74k  
Alpha: 0.015510  Progress: 38.14%  Words/thread/sec: 447.37k  
Alpha: 0.015464  Progress: 38.33%  Words/thread/sec: 448.77k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 449.87k  
Alpha: 0.015372  Progress: 38.70%  Words/thread/sec: 446.69k  
Alpha: 0.015326  Progress: 38.88%  Words/thread/sec: 447.65k  
Alpha: 0.015279  Progress: 39.19%  Words/thread/sec: 446.30k  
Alpha: 0.015203  Progress: 39.37%  Words/thread/sec: 442.64k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 443.38k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 442.05k  
Alpha: 0.015065  Progress: 39.92%  Words/thread/sec: 441.13k  
Alpha: 0.015019  Progress: 40.11%  Words/thread/sec: 442.89k  
Alpha: 0.014973  Progress: 40.29%  Words/thread/sec: 441.44k  
Alpha: 0.014927  Progress: 40.48%  Words/thread/sec: 442.23k  
Alpha: 0.014881  Progress: 40.66%  Words/thread/sec: 439.84k  
Alpha: 0.014835  Progress: 40.85%  Words/thread/sec: 439.75k  
Alpha: 0.014835  Progress: 41.03%  Words/thread/sec: 441.73k  
Alpha: 0.014743  Progress: 41.21%  Words/thread/sec: 437.66k  
Alpha: 0.014697  Progress: 41.40%  Words/thread/sec: 438.51k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 440.40k  
Alpha: 0.014604  Progress: 41.77%  Words/thread/sec: 440.64k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 436.74k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 438.04k  
Alpha: 0.014465  Progress: 42.32%  Words/thread/sec: 439.43k  
Alpha: 0.014419  Progress: 42.51%  Words/thread/sec: 439.40k  
Alpha: 0.014373  Progress: 42.69%  Words/thread/sec: 440.64k  
Alpha: 0.014327  Progress: 42.88%  Words/thread/sec: 439.56k  
Alpha: 0.014281  Progress: 43.19%  Words/thread/sec: 437.91k  
Alpha: 0.014202  Progress: 43.38%  Words/thread/sec: 438.95k  
Alpha: 0.014202  Progress: 43.56%  Words/thread/sec: 439.76k  
Alpha: 0.014202  Progress: 43.75%  Words/thread/sec: 441.28k  
Alpha: 0.014064  Progress: 43.93%  Words/thread/sec: 437.81k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 439.42k  
Alpha: 0.013972  Progress: 44.30%  Words/thread/sec: 438.90k  
Alpha: 0.013926  Progress: 44.48%  Words/thread/sec: 439.66k  
Alpha: 0.013879  Progress: 44.67%  Words/thread/sec: 440.61k  
Alpha: 0.013833  Progress: 44.85%  Words/thread/sec: 438.77k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 439.37k  
Alpha: 0.013741  Progress: 45.22%  Words/thread/sec: 438.22k  
Alpha: 0.013741  Progress: 45.40%  Words/thread/sec: 439.36k  
Alpha: 0.013649  Progress: 45.59%  Words/thread/sec: 440.22k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 441.41k  
Alpha: 0.013557  Progress: 45.96%  Words/thread/sec: 439.64k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 438.94k  
Alpha: 0.013465  Progress: 46.33%  Words/thread/sec: 440.08k  
Alpha: 0.013465  Progress: 46.51%  Words/thread/sec: 440.67k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 438.82k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 440.14k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 438.98k  
Alpha: 0.013234  Progress: 47.25%  Words/thread/sec: 439.23k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 440.37k  
Alpha: 0.013142  Progress: 47.62%  Words/thread/sec: 441.22k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 436.77k  
Alpha: 0.013050  Progress: 47.99%  Words/thread/sec: 437.09k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 438.20k  
Alpha: 0.012957  Progress: 48.35%  Words/thread/sec: 436.75k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 434.78k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 436.37k  
Alpha: 0.012819  Progress: 48.91%  Words/thread/sec: 436.43k  
Alpha: 0.012819  Progress: 49.09%  Words/thread/sec: 437.95k  
Alpha: 0.012727  Progress: 49.41%  Words/thread/sec: 435.69k  
Alpha: 0.012648  Progress: 49.59%  Words/thread/sec: 435.11k  
Alpha: 0.012602  Progress: 49.78%  Words/thread/sec: 433.74k  
Alpha: 0.012556  Progress: 49.96%  Words/thread/sec: 434.08k  
Alpha: 0.012510  Progress: 50.15%  Words/thread/sec: 431.07k  
Alpha: 0.012510  Progress: 50.33%  Words/thread/sec: 432.29k  
Alpha: 0.012418  Progress: 50.51%  Words/thread/sec: 433.57k  
Alpha: 0.012372  Progress: 50.70%  Words/thread/sec: 434.42k  
Alpha: 0.012326  Progress: 50.88%  Words/thread/sec: 432.97k  
Alpha: 0.012280  Progress: 51.07%  Words/thread/sec: 432.65k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 431.31k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 432.12k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 431.32k  
Alpha: 0.012095  Progress: 51.80%  Words/thread/sec: 431.60k  
Alpha: 0.012049  Progress: 51.99%  Words/thread/sec: 429.91k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 430.74k  
Alpha: 0.011957  Progress: 52.36%  Words/thread/sec: 431.47k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 432.84k  
Alpha: 0.011865  Progress: 52.72%  Words/thread/sec: 431.28k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 431.41k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 429.57k  
Alpha: 0.011727  Progress: 53.41%  Words/thread/sec: 430.35k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 428.90k  
Alpha: 0.011648  Progress: 53.78%  Words/thread/sec: 430.34k  
Alpha: 0.011556  Progress: 53.96%  Words/thread/sec: 429.87k  
Alpha: 0.011510  Progress: 54.15%  Words/thread/sec: 430.75k  
Alpha: 0.011464  Progress: 54.46%  Words/thread/sec: 430.69k  
Alpha: 0.011385  Progress: 54.65%  Words/thread/sec: 428.34k  
Alpha: 0.011339  Progress: 54.83%  Words/thread/sec: 428.40k  
Alpha: 0.011293  Progress: 55.01%  Words/thread/sec: 429.75k  
Alpha: 0.011247  Progress: 55.20%  Words/thread/sec: 430.47k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 429.99k  
Alpha: 0.011154  Progress: 55.75%  Words/thread/sec: 430.35k  
Alpha: 0.011062  Progress: 55.75%  Words/thread/sec: 431.50k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 429.80k  
Alpha: 0.011016  Progress: 56.12%  Words/thread/sec: 430.63k  
Alpha: 0.010970  Progress: 56.30%  Words/thread/sec: 431.53k  
Alpha: 0.010924  Progress: 56.49%  Words/thread/sec: 430.37k  
Alpha: 0.010878  Progress: 56.67%  Words/thread/sec: 428.44k  
Alpha: 0.010832  Progress: 56.86%  Words/thread/sec: 429.71k  
Alpha: 0.010786  Progress: 57.04%  Words/thread/sec: 430.88k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 431.86k  
Alpha: 0.010694  Progress: 57.41%  Words/thread/sec: 430.24k  
Alpha: 0.010648  Progress: 57.59%  Words/thread/sec: 430.48k  
Alpha: 0.010602  Progress: 57.78%  Words/thread/sec: 430.87k  
Alpha: 0.010556  Progress: 57.96%  Words/thread/sec: 430.40k  
Alpha: 0.010510  Progress: 58.15%  Words/thread/sec: 429.42k  
Alpha: 0.010464  Progress: 58.33%  Words/thread/sec: 430.15k  
Alpha: 0.010418  Progress: 58.51%  Words/thread/sec: 430.91k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 431.27k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 432.04k  
Alpha: 0.010279  Progress: 59.07%  Words/thread/sec: 431.07k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 430.82k  
Alpha: 0.010187  Progress: 59.56%  Words/thread/sec: 431.17k  
Alpha: 0.010111  Progress: 59.74%  Words/thread/sec: 430.63k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 431.65k  
Alpha: 0.010019  Progress: 60.11%  Words/thread/sec: 431.69k  
Alpha: 0.009973  Progress: 60.29%  Words/thread/sec: 430.83k  
Alpha: 0.009927  Progress: 60.48%  Words/thread/sec: 431.65k  
Alpha: 0.009881  Progress: 60.66%  Words/thread/sec: 431.72k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 432.36k  
Alpha: 0.009789  Progress: 61.03%  Words/thread/sec: 432.43k  
Alpha: 0.009743  Progress: 61.21%  Words/thread/sec: 432.12k  
