Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DNiLqq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DNiLqq/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8uigYg/Project.toml`
 [no changes]
  Updating `/tmp/jl_8uigYg/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8uigYg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 51.19k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 78.51k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 102.55k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 135.17k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 140.63k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 155.65k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 171.79k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 196.09k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 206.39k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 200.80k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 190.79k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 199.64k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 211.95k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 205.96k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 206.35k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 214.18k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 224.56k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 227.11k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 227.39k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 225.11k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 222.44k  
Alpha: 0.024099  Progress: 3.77%  Words/thread/sec: 232.05k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 242.19k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 252.29k  
Alpha: 0.023971  Progress: 4.29%  Words/thread/sec: 245.24k  
Alpha: 0.023928  Progress: 4.46%  Words/thread/sec: 247.29k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 229.55k  
Alpha: 0.023842  Progress: 4.80%  Words/thread/sec: 237.56k  
Alpha: 0.023800  Progress: 4.97%  Words/thread/sec: 230.10k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 233.12k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 240.58k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 245.61k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 249.09k  
Alpha: 0.023585  Progress: 5.83%  Words/thread/sec: 254.22k  
Alpha: 0.023542  Progress: 6.00%  Words/thread/sec: 260.21k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 261.43k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 251.33k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 247.09k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 246.84k  
Alpha: 0.023328  Progress: 6.86%  Words/thread/sec: 245.07k  
Alpha: 0.023285  Progress: 7.03%  Words/thread/sec: 248.13k  
Alpha: 0.023242  Progress: 7.20%  Words/thread/sec: 253.72k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 257.27k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 249.63k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 251.48k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 248.03k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 253.00k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 254.43k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 257.38k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 261.61k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 258.89k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 254.47k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 258.05k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 258.43k  
Alpha: 0.022685  Progress: 9.43%  Words/thread/sec: 262.80k  
Alpha: 0.023514  Progress: 6.14%  Words/thread/sec: 444.78k  
Alpha: 0.023466  Progress: 6.33%  Words/thread/sec: 444.97k  
Alpha: 0.023418  Progress: 6.52%  Words/thread/sec: 450.44k  
Alpha: 0.023370  Progress: 6.71%  Words/thread/sec: 441.18k  
Alpha: 0.023322  Progress: 6.90%  Words/thread/sec: 445.23k  
Alpha: 0.023274  Progress: 7.10%  Words/thread/sec: 456.12k  
Alpha: 0.023226  Progress: 7.29%  Words/thread/sec: 458.69k  
Alpha: 0.023178  Progress: 7.48%  Words/thread/sec: 459.10k  
Alpha: 0.023130  Progress: 7.67%  Words/thread/sec: 464.30k  
Alpha: 0.023082  Progress: 7.86%  Words/thread/sec: 472.38k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 477.10k  
Alpha: 0.022986  Progress: 8.25%  Words/thread/sec: 452.06k  
Alpha: 0.022938  Progress: 8.44%  Words/thread/sec: 451.83k  
Alpha: 0.022891  Progress: 8.63%  Words/thread/sec: 461.47k  
Alpha: 0.022843  Progress: 8.82%  Words/thread/sec: 456.72k  
Alpha: 0.022795  Progress: 9.01%  Words/thread/sec: 462.66k  
Alpha: 0.022747  Progress: 9.20%  Words/thread/sec: 471.11k  
Alpha: 0.022699  Progress: 9.40%  Words/thread/sec: 466.46k  
Alpha: 0.022651  Progress: 9.59%  Words/thread/sec: 474.76k  
Alpha: 0.022603  Progress: 9.78%  Words/thread/sec: 482.97k  
Alpha: 0.022555  Progress: 10.16%  Words/thread/sec: 490.27k  
Alpha: 0.022555  Progress: 10.16%  Words/thread/sec: 489.17k  
Alpha: 0.022459  Progress: 10.36%  Words/thread/sec: 472.17k  
Alpha: 0.022411  Progress: 10.55%  Words/thread/sec: 475.39k  
Alpha: 0.022363  Progress: 10.74%  Words/thread/sec: 478.76k  
Alpha: 0.022315  Progress: 11.04%  Words/thread/sec: 473.35k  
Alpha: 0.022240  Progress: 11.23%  Words/thread/sec: 480.97k  
Alpha: 0.022192  Progress: 11.43%  Words/thread/sec: 480.71k  
Alpha: 0.022144  Progress: 11.81%  Words/thread/sec: 475.91k  
Alpha: 0.022048  Progress: 11.81%  Words/thread/sec: 481.99k  
Alpha: 0.022048  Progress: 12.00%  Words/thread/sec: 475.14k  
Alpha: 0.022000  Progress: 12.19%  Words/thread/sec: 478.32k  
Alpha: 0.021856  Progress: 12.77%  Words/thread/sec: 490.13k  
Alpha: 0.022000  Progress: 12.38%  Words/thread/sec: 483.26k  
Alpha: 0.022000  Progress: 12.58%  Words/thread/sec: 487.38k  
Alpha: 0.021808  Progress: 12.96%  Words/thread/sec: 485.00k  
Alpha: 0.021808  Progress: 13.15%  Words/thread/sec: 487.36k  
Alpha: 0.021712  Progress: 13.34%  Words/thread/sec: 476.86k  
Alpha: 0.021664  Progress: 13.53%  Words/thread/sec: 483.19k  
Alpha: 0.021616  Progress: 13.73%  Words/thread/sec: 486.74k  
Alpha: 0.021568  Progress: 13.92%  Words/thread/sec: 486.61k  
Alpha: 0.021521  Progress: 14.41%  Words/thread/sec: 490.10k  
Alpha: 0.021396  Progress: 14.41%  Words/thread/sec: 492.81k  
Alpha: 0.021396  Progress: 14.61%  Words/thread/sec: 494.93k  
Alpha: 0.021348  Progress: 14.80%  Words/thread/sec: 497.89k  
Alpha: 0.021300  Progress: 14.99%  Words/thread/sec: 490.84k  
Alpha: 0.021253  Progress: 15.18%  Words/thread/sec: 492.44k  
Alpha: 0.021205  Progress: 15.37%  Words/thread/sec: 492.53k  
Alpha: 0.021157  Progress: 15.56%  Words/thread/sec: 494.72k  
Alpha: 0.021109  Progress: 15.76%  Words/thread/sec: 497.72k  
Alpha: 0.021061  Progress: 16.25%  Words/thread/sec: 499.94k  
Alpha: 0.020937  Progress: 16.45%  Words/thread/sec: 501.28k  
Alpha: 0.020889  Progress: 16.64%  Words/thread/sec: 497.82k  
Alpha: 0.020841  Progress: 16.83%  Words/thread/sec: 500.15k  
Alpha: 0.020793  Progress: 17.02%  Words/thread/sec: 504.32k  
Alpha: 0.020745  Progress: 17.02%  Words/thread/sec: 528.39k  
Alpha: 0.020745  Progress: 17.21%  Words/thread/sec: 497.25k  
Alpha: 0.020697  Progress: 17.40%  Words/thread/sec: 502.20k  
Alpha: 0.020649  Progress: 17.60%  Words/thread/sec: 507.18k  
Alpha: 0.020601  Progress: 17.79%  Words/thread/sec: 500.74k  
Alpha: 0.020553  Progress: 18.09%  Words/thread/sec: 500.19k  
Alpha: 0.020477  Progress: 18.48%  Words/thread/sec: 506.23k  
Alpha: 0.020381  Progress: 18.48%  Words/thread/sec: 509.25k  
Alpha: 0.020381  Progress: 18.67%  Words/thread/sec: 510.72k  
Alpha: 0.020333  Progress: 18.86%  Words/thread/sec: 512.91k  
Alpha: 0.020285  Progress: 19.05%  Words/thread/sec: 509.27k  
Alpha: 0.020237  Progress: 19.24%  Words/thread/sec: 508.18k  
Alpha: 0.020189  Progress: 19.43%  Words/thread/sec: 508.52k  
Alpha: 0.020141  Progress: 19.63%  Words/thread/sec: 508.60k  
Alpha: 0.020093  Progress: 19.82%  Words/thread/sec: 507.92k  
Alpha: 0.020046  Progress: 20.12%  Words/thread/sec: 508.96k  
Alpha: 0.019969  Progress: 20.32%  Words/thread/sec: 507.72k  
Alpha: 0.019921  Progress: 20.51%  Words/thread/sec: 505.24k  
Alpha: 0.019873  Progress: 20.70%  Words/thread/sec: 504.75k  
Alpha: 0.019825  Progress: 20.89%  Words/thread/sec: 505.90k  
Alpha: 0.019777  Progress: 21.08%  Words/thread/sec: 504.15k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 506.93k  
Alpha: 0.019682  Progress: 21.58%  Words/thread/sec: 503.96k  
Alpha: 0.019605  Progress: 21.77%  Words/thread/sec: 508.36k  
Alpha: 0.019557  Progress: 21.96%  Words/thread/sec: 512.37k  
Alpha: 0.019509  Progress: 22.15%  Words/thread/sec: 515.71k  
Alpha: 0.019461  Progress: 22.35%  Words/thread/sec: 512.58k  
Alpha: 0.019414  Progress: 22.54%  Words/thread/sec: 516.74k  
Alpha: 0.019366  Progress: 22.84%  Words/thread/sec: 515.22k  
Alpha: 0.019289  Progress: 23.03%  Words/thread/sec: 511.87k  
Alpha: 0.019241  Progress: 23.23%  Words/thread/sec: 515.28k  
Alpha: 0.019241  Progress: 23.42%  Words/thread/sec: 512.43k  
Alpha: 0.019050  Progress: 23.99%  Words/thread/sec: 522.39k  
Alpha: 0.019002  Progress: 24.19%  Words/thread/sec: 522.71k  
Alpha: 0.019241  Progress: 23.61%  Words/thread/sec: 515.67k  
Alpha: 0.019241  Progress: 23.80%  Words/thread/sec: 519.82k  
Alpha: 0.018925  Progress: 24.49%  Words/thread/sec: 521.55k  
Alpha: 0.018877  Progress: 24.68%  Words/thread/sec: 518.64k  
Alpha: 0.018829  Progress: 24.87%  Words/thread/sec: 513.88k  
Alpha: 0.018782  Progress: 25.07%  Words/thread/sec: 512.27k  
Alpha: 0.018734  Progress: 25.26%  Words/thread/sec: 514.58k  
Alpha: 0.018686  Progress: 25.45%  Words/thread/sec: 512.50k  
Alpha: 0.018638  Progress: 25.64%  Words/thread/sec: 514.38k  
Alpha: 0.018590  Progress: 25.83%  Words/thread/sec: 517.95k  
Alpha: 0.018542  Progress: 26.02%  Words/thread/sec: 518.81k  
Alpha: 0.018494  Progress: 26.22%  Words/thread/sec: 517.39k  
Alpha: 0.018446  Progress: 26.41%  Words/thread/sec: 517.10k  
Alpha: 0.018398  Progress: 26.60%  Words/thread/sec: 518.61k  
Alpha: 0.018350  Progress: 26.79%  Words/thread/sec: 513.01k  
Alpha: 0.018302  Progress: 26.98%  Words/thread/sec: 515.96k  
Alpha: 0.018254  Progress: 27.18%  Words/thread/sec: 515.87k  
Alpha: 0.018206  Progress: 27.37%  Words/thread/sec: 517.35k  
Alpha: 0.018158  Progress: 27.56%  Words/thread/sec: 515.12k  
Alpha: 0.018110  Progress: 27.75%  Words/thread/sec: 516.12k  
Alpha: 0.018062  Progress: 27.94%  Words/thread/sec: 513.85k  
Alpha: 0.018014  Progress: 28.13%  Words/thread/sec: 516.78k  
Alpha: 0.017966  Progress: 28.33%  Words/thread/sec: 518.76k  
Alpha: 0.017918  Progress: 28.52%  Words/thread/sec: 520.52k  
Alpha: 0.017870  Progress: 28.71%  Words/thread/sec: 520.63k  
Alpha: 0.017823  Progress: 28.90%  Words/thread/sec: 520.12k  
Alpha: 0.017775  Progress: 29.09%  Words/thread/sec: 519.25k  
Alpha: 0.017727  Progress: 29.28%  Words/thread/sec: 515.52k  
Alpha: 0.017679  Progress: 29.48%  Words/thread/sec: 517.25k  
Alpha: 0.017631  Progress: 29.67%  Words/thread/sec: 517.71k  
Alpha: 0.017583  Progress: 29.86%  Words/thread/sec: 520.03k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 522.36k  
Alpha: 0.017487  Progress: 30.36%  Words/thread/sec: 523.99k  
Alpha: 0.017411  Progress: 30.55%  Words/thread/sec: 517.25k  
Alpha: 0.017363  Progress: 30.74%  Words/thread/sec: 517.57k  
Alpha: 0.017315  Progress: 30.93%  Words/thread/sec: 519.56k  
Alpha: 0.017267  Progress: 31.12%  Words/thread/sec: 517.33k  
Alpha: 0.017219  Progress: 31.31%  Words/thread/sec: 518.87k  
Alpha: 0.017171  Progress: 31.51%  Words/thread/sec: 515.68k  
Alpha: 0.017123  Progress: 31.81%  Words/thread/sec: 518.84k  
Alpha: 0.017047  Progress: 32.12%  Words/thread/sec: 521.30k  
Alpha: 0.016971  Progress: 32.31%  Words/thread/sec: 521.04k  
Alpha: 0.016923  Progress: 32.50%  Words/thread/sec: 521.72k  
Alpha: 0.016875  Progress: 32.69%  Words/thread/sec: 524.27k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 521.74k  
Alpha: 0.016779  Progress: 33.19%  Words/thread/sec: 518.42k  
Alpha: 0.016703  Progress: 33.38%  Words/thread/sec: 519.29k  
Alpha: 0.016656  Progress: 33.57%  Words/thread/sec: 519.11k  
Alpha: 0.016608  Progress: 33.76%  Words/thread/sec: 518.19k  
Alpha: 0.016560  Progress: 33.95%  Words/thread/sec: 516.17k  
Alpha: 0.016512  Progress: 34.14%  Words/thread/sec: 518.07k  
Alpha: 0.016464  Progress: 34.34%  Words/thread/sec: 517.88k  
Alpha: 0.016416  Progress: 34.53%  Words/thread/sec: 517.52k  
Alpha: 0.016368  Progress: 34.72%  Words/thread/sec: 516.50k  
Alpha: 0.016320  Progress: 34.91%  Words/thread/sec: 518.90k  
Alpha: 0.016272  Progress: 35.10%  Words/thread/sec: 520.19k  
Alpha: 0.016224  Progress: 35.29%  Words/thread/sec: 520.84k  
Alpha: 0.016176  Progress: 35.49%  Words/thread/sec: 520.71k  
Alpha: 0.016128  Progress: 35.68%  Words/thread/sec: 518.10k  
Alpha: 0.016080  Progress: 35.87%  Words/thread/sec: 520.40k  
Alpha: 0.016032  Progress: 36.06%  Words/thread/sec: 512.68k  
Alpha: 0.015985  Progress: 36.25%  Words/thread/sec: 514.99k  
Alpha: 0.015937  Progress: 36.45%  Words/thread/sec: 516.15k  
Alpha: 0.015889  Progress: 36.64%  Words/thread/sec: 518.10k  
Alpha: 0.015841  Progress: 36.83%  Words/thread/sec: 517.55k  
Alpha: 0.015793  Progress: 37.02%  Words/thread/sec: 518.63k  
Alpha: 0.015745  Progress: 37.21%  Words/thread/sec: 518.36k  
Alpha: 0.015697  Progress: 37.40%  Words/thread/sec: 520.19k  
Alpha: 0.015649  Progress: 37.60%  Words/thread/sec: 522.59k  
Alpha: 0.015601  Progress: 37.79%  Words/thread/sec: 523.14k  
Alpha: 0.015553  Progress: 37.98%  Words/thread/sec: 522.73k  
Alpha: 0.015505  Progress: 38.17%  Words/thread/sec: 523.18k  
Alpha: 0.015457  Progress: 38.48%  Words/thread/sec: 518.33k  
Alpha: 0.015381  Progress: 38.67%  Words/thread/sec: 520.58k  
Alpha: 0.015333  Progress: 38.86%  Words/thread/sec: 522.63k  
Alpha: 0.015285  Progress: 39.16%  Words/thread/sec: 519.95k  
Alpha: 0.015209  Progress: 39.36%  Words/thread/sec: 521.98k  
Alpha: 0.015161  Progress: 39.66%  Words/thread/sec: 522.79k  
Alpha: 0.015085  Progress: 40.05%  Words/thread/sec: 520.06k  
Alpha: 0.014989  Progress: 40.05%  Words/thread/sec: 520.81k  
Alpha: 0.014989  Progress: 40.24%  Words/thread/sec: 519.30k  
Alpha: 0.014941  Progress: 40.43%  Words/thread/sec: 520.05k  
Alpha: 0.014893  Progress: 40.62%  Words/thread/sec: 521.67k  
Alpha: 0.014845  Progress: 40.81%  Words/thread/sec: 523.79k  
Alpha: 0.014797  Progress: 41.00%  Words/thread/sec: 525.09k  
Alpha: 0.014749  Progress: 41.20%  Words/thread/sec: 523.19k  
Alpha: 0.014701  Progress: 41.39%  Words/thread/sec: 523.69k  
Alpha: 0.014653  Progress: 41.58%  Words/thread/sec: 521.86k  
Alpha: 0.014605  Progress: 41.77%  Words/thread/sec: 521.95k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 520.39k  
Alpha: 0.014509  Progress: 42.35%  Words/thread/sec: 523.56k  
Alpha: 0.014414  Progress: 42.54%  Words/thread/sec: 524.29k  
Alpha: 0.014366  Progress: 42.54%  Words/thread/sec: 527.28k  
Alpha: 0.014366  Progress: 42.73%  Words/thread/sec: 524.57k  
Alpha: 0.014318  Progress: 42.92%  Words/thread/sec: 522.91k  
Alpha: 0.014270  Progress: 43.11%  Words/thread/sec: 525.15k  
Alpha: 0.014222  Progress: 43.31%  Words/thread/sec: 523.34k  
Alpha: 0.014174  Progress: 43.50%  Words/thread/sec: 523.24k  
Alpha: 0.014126  Progress: 43.69%  Words/thread/sec: 522.02k  
Alpha: 0.014078  Progress: 43.88%  Words/thread/sec: 523.26k  
Alpha: 0.014030  Progress: 44.07%  Words/thread/sec: 523.68k  
Alpha: 0.013982  Progress: 44.26%  Words/thread/sec: 521.92k  
Alpha: 0.013934  Progress: 44.46%  Words/thread/sec: 519.96k  
Alpha: 0.013886  Progress: 44.76%  Words/thread/sec: 523.20k  
Alpha: 0.013810  Progress: 44.95%  Words/thread/sec: 524.23k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 525.65k  
Alpha: 0.013714  Progress: 45.34%  Words/thread/sec: 526.45k  
Alpha: 0.013666  Progress: 45.53%  Words/thread/sec: 526.38k  
Alpha: 0.013618  Progress: 45.72%  Words/thread/sec: 521.53k  
Alpha: 0.013570  Progress: 46.29%  Words/thread/sec: 523.55k  
Alpha: 0.013426  Progress: 46.49%  Words/thread/sec: 523.65k  
Alpha: 0.013378  Progress: 46.49%  Words/thread/sec: 526.90k  
Alpha: 0.013378  Progress: 46.68%  Words/thread/sec: 523.49k  
Alpha: 0.013331  Progress: 46.87%  Words/thread/sec: 525.55k  
Alpha: 0.013283  Progress: 47.06%  Words/thread/sec: 525.35k  
Alpha: 0.013235  Progress: 47.25%  Words/thread/sec: 525.94k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 526.80k  
Alpha: 0.013139  Progress: 47.44%  Words/thread/sec: 537.40k  
Alpha: 0.013139  Progress: 47.75%  Words/thread/sec: 524.38k  
Alpha: 0.013062  Progress: 47.94%  Words/thread/sec: 525.36k  
Alpha: 0.013015  Progress: 48.13%  Words/thread/sec: 523.67k  
Alpha: 0.012967  Progress: 48.52%  Words/thread/sec: 525.66k  
Alpha: 0.012871  Progress: 48.52%  Words/thread/sec: 526.35k  
Alpha: 0.012871  Progress: 48.71%  Words/thread/sec: 525.55k  
Alpha: 0.012823  Progress: 48.90%  Words/thread/sec: 527.43k  
Alpha: 0.012775  Progress: 49.21%  Words/thread/sec: 527.56k  
Alpha: 0.012698  Progress: 49.40%  Words/thread/sec: 526.93k  
Alpha: 0.012650  Progress: 49.59%  Words/thread/sec: 527.96k  
Alpha: 0.012603  Progress: 49.78%  Words/thread/sec: 528.12k  
Alpha: 0.012555  Progress: 49.97%  Words/thread/sec: 528.36k  
Alpha: 0.012507  Progress: 50.17%  Words/thread/sec: 528.76k  
Alpha: 0.012459  Progress: 50.47%  Words/thread/sec: 529.46k  
Alpha: 0.012335  Progress: 50.66%  Words/thread/sec: 529.36k  
Alpha: 0.012335  Progress: 50.85%  Words/thread/sec: 526.44k  
Alpha: 0.012287  Progress: 51.16%  Words/thread/sec: 528.71k  
Alpha: 0.012210  Progress: 51.35%  Words/thread/sec: 529.08k  
Alpha: 0.012162  Progress: 51.54%  Words/thread/sec: 528.03k  
Alpha: 0.012114  Progress: 51.73%  Words/thread/sec: 527.97k  
Alpha: 0.012066  Progress: 51.93%  Words/thread/sec: 528.09k  
Alpha: 0.012019  Progress: 52.12%  Words/thread/sec: 528.98k  
Alpha: 0.011971  Progress: 52.31%  Words/thread/sec: 527.82k  
Alpha: 0.011923  Progress: 52.50%  Words/thread/sec: 528.25k  
Alpha: 0.011875  Progress: 52.69%  Words/thread/sec: 530.01k  
Alpha: 0.011827  Progress: 52.88%  Words/thread/sec: 526.84k  
Alpha: 0.011779  Progress: 53.08%  Words/thread/sec: 527.02k  
Alpha: 0.011731  Progress: 53.27%  Words/thread/sec: 528.51k  
Alpha: 0.011683  Progress: 53.46%  Words/thread/sec: 526.55k  
Alpha: 0.011635  Progress: 53.65%  Words/thread/sec: 528.09k  
Alpha: 0.011587  Progress: 53.84%  Words/thread/sec: 529.35k  
Alpha: 0.011587  Progress: 54.04%  Words/thread/sec: 531.20k  
Alpha: 0.011491  Progress: 54.23%  Words/thread/sec: 530.25k  
Alpha: 0.011443  Progress: 54.42%  Words/thread/sec: 527.16k  
Alpha: 0.011395  Progress: 54.80%  Words/thread/sec: 530.36k  
Alpha: 0.011300  Progress: 54.80%  Words/thread/sec: 530.57k  
Alpha: 0.011300  Progress: 54.99%  Words/thread/sec: 525.90k  
Alpha: 0.011252  Progress: 55.19%  Words/thread/sec: 527.01k  
Alpha: 0.011204  Progress: 55.38%  Words/thread/sec: 527.44k  
Alpha: 0.011156  Progress: 55.57%  Words/thread/sec: 527.57k  
Alpha: 0.011108  Progress: 55.76%  Words/thread/sec: 526.79k  
Alpha: 0.011060  Progress: 55.95%  Words/thread/sec: 526.72k  
Alpha: 0.011012  Progress: 56.14%  Words/thread/sec: 528.35k  
Alpha: 0.010964  Progress: 56.45%  Words/thread/sec: 526.02k  
Alpha: 0.010888  Progress: 56.75%  Words/thread/sec: 526.47k  
Alpha: 0.010812  Progress: 56.95%  Words/thread/sec: 527.35k  
Alpha: 0.010764  Progress: 57.25%  Words/thread/sec: 524.47k  
Alpha: 0.010688  Progress: 57.44%  Words/thread/sec: 524.71k  
Alpha: 0.010640  Progress: 57.63%  Words/thread/sec: 526.31k  
Alpha: 0.010592  Progress: 58.01%  Words/thread/sec: 526.81k  
Alpha: 0.010592  Progress: 58.01%  Words/thread/sec: 526.77k  
Alpha: 0.010496  Progress: 58.21%  Words/thread/sec: 524.85k  
Alpha: 0.010448  Progress: 58.40%  Words/thread/sec: 522.89k  
Alpha: 0.010448  Progress: 58.59%  Words/thread/sec: 524.46k  
Alpha: 0.010352  Progress: 58.78%  Words/thread/sec: 522.60k  
Alpha: 0.010352  Progress: 58.97%  Words/thread/sec: 523.75k  
Alpha: 0.010257  Progress: 59.17%  Words/thread/sec: 525.17k  
Alpha: 0.010209  Progress: 59.36%  Words/thread/sec: 523.07k  
Alpha: 0.010161  Progress: 59.55%  Words/thread/sec: 522.43k  
Alpha: 0.010113  Progress: 59.74%  Words/thread/sec: 523.84k  
Alpha: 0.010065  Progress: 60.12%  Words/thread/sec: 522.58k  
Alpha: 0.009969  Progress: 60.12%  Words/thread/sec: 524.08k  
Alpha: 0.009969  Progress: 60.32%  Words/thread/sec: 522.82k  
Alpha: 0.009921  Progress: 60.51%  Words/thread/sec: 522.95k  
Alpha: 0.009873  Progress: 60.70%  Words/thread/sec: 523.45k  
Alpha: 0.009825  Progress: 60.89%  Words/thread/sec: 522.54k  
Alpha: 0.009777  Progress: 61.08%  Words/thread/sec: 522.81k  
Alpha: 0.009729  Progress: 61.27%  Words/thread/sec: 522.80k  
Alpha: 0.009681  Progress: 61.47%  Words/thread/sec: 523.37k  
Alpha: 0.009633  Progress: 61.66%  Words/thread/sec: 522.57k  
Alpha: 0.009585  Progress: 61.85%  Words/thread/sec: 523.02k  
Alpha: 0.009538  Progress: 62.04%  Words/thread/sec: 523.55k  
Alpha: 0.009490  Progress: 62.23%  Words/thread/sec: 523.07k  
Alpha: 0.009442  Progress: 62.54%  Words/thread/sec: 520.76k  
Alpha: 0.009365  Progress: 62.73%  Words/thread/sec: 522.17k  
Alpha: 0.009317  Progress: 62.92%  Words/thread/sec: 522.29k  
Alpha: 0.009269  Progress: 63.11%  Words/thread/sec: 519.58k  
Alpha: 0.009221  Progress: 63.31%  Words/thread/sec: 520.04k  
Alpha: 0.009173  Progress: 63.50%  Words/thread/sec: 521.34k  
Alpha: 0.009125  Progress: 63.69%  Words/thread/sec: 520.53k  
Alpha: 0.009077  Progress: 63.88%  Words/thread/sec: 519.53k  
Alpha: 0.009029  Progress: 64.07%  Words/thread/sec: 520.82k  
Alpha: 0.008982  Progress: 64.27%  Words/thread/sec: 522.11k  
Alpha: 0.008934  Progress: 64.46%  Words/thread/sec: 523.28k  
Alpha: 0.008886  Progress: 64.76%  Words/thread/sec: 524.57k  
Alpha: 0.008809  Progress: 65.07%  Words/thread/sec: 521.84k  
Alpha: 0.008733  Progress: 65.26%  Words/thread/sec: 522.24k  
Alpha: 0.008685  Progress: 65.45%  Words/thread/sec: 521.65k  
Alpha: 0.008637  Progress: 65.64%  Words/thread/sec: 520.96k  
Alpha: 0.008589  Progress: 65.83%  Words/thread/sec: 522.22k  
