Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.256 ms, (      2.97 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.281 ms, (      2.97 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.271 ms, (      2.97 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.256 ms, (      2.97 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.222 ms, (      2.97 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.292 ms, (      2.97 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.287 ms, (      2.97 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.235 ms, (      2.97 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.257 ms, (      2.97 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.241 ms, (      2.97 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.263 ms, (      2.97 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.242 ms, (      2.97 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.277 ms, (      2.97 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.246 ms, (      2.97 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.252 ms, (      2.97 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.283 ms, (      2.97 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.251 ms, (      2.97 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.270 ms, (      2.97 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.200 ms, (      2.97 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.252 ms, (      2.97 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.276 ms, (      2.97 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.237 ms, (      2.97 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.266 ms, (      2.97 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.261 ms, (      2.97 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.237 ms, (      2.97 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.268 ms, (      2.97 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.275 ms, (      2.97 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.225 ms, (      2.97 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.237 ms, (      2.97 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.258 ms, (      2.97 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.304 ms, (      2.97 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.243 ms, (      2.97 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.239 ms, (      2.97 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.232 ms, (      2.97 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.228 ms, (      2.97 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.278 ms, (      2.97 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.219 ms, (      2.97 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.217 ms, (      2.98 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.261 ms, (      2.98 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.238 ms, (      2.98 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.219 ms, (      2.98 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.351 ms, (      2.98 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.225 ms, (      2.98 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.238 ms, (      2.98 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.224 ms, (      2.98 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.216 ms, (      2.98 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.233 ms, (      2.98 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     29.417 ms, (    0.0294 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     19.841 ms, (    0.0493 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     28.793 ms, (    0.0781 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      8.380 ms, (    0.0864 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      7.877 ms, (    0.0943 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      8.406 ms, (     0.103 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.401 ms, (      0.11 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.426 ms, (     0.118 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:     11.425 ms, (     0.129 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.781 ms, (     0.137 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      7.825 ms, (     0.145 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:     11.737 ms, (     0.156 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.874 ms, (     0.164 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.831 ms, (     0.172 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      7.843 ms, (      0.18 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      8.943 ms, (     0.189 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      9.728 ms, (     0.199 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      7.269 ms, (     0.206 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      8.112 ms, (     0.214 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      8.302 ms, (     0.222 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     28.226 ms, (      0.25 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      7.379 ms, (     0.258 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.009 ms, (     0.265 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.440 ms, (     0.272 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.232 ms, (     0.279 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      6.928 ms, (     0.286 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      8.474 ms, (     0.295 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.153 ms, (     0.302 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:     35.824 ms, (     0.338 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     13.150 ms, (     0.351 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.859 ms, (     0.359 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     14.536 ms, (     0.373 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      9.163 ms, (     0.383 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      8.026 ms, (     0.391 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      6.870 ms, (     0.397 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.301 ms, (     0.405 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.994 ms, (     0.413 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     25.331 ms, (     0.438 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     33.657 ms, (     0.472 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     12.381 ms, (     0.484 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     14.275 ms, (     0.498 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     19.335 ms, (     0.518 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      9.035 ms, (     0.527 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      8.970 ms, (     0.536 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.189 ms, (     0.543 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.599 ms, (     0.551 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.096 ms, (     0.558 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.816 ms, (     0.565 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.421 ms, (     0.573 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.508 ms, (      0.58 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.050 ms, (     0.587 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      6.862 ms, (     0.594 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.146 ms, (     0.601 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.346 ms, (     0.609 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     25.746 ms, (     0.635 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     13.243 ms, (     0.648 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     23.007 ms, (     0.671 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.980 ms, (     0.678 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      7.278 ms, (     0.685 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      7.321 ms, (     0.692 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.182 ms, (       0.7 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     32.655 ms, (     0.732 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      9.389 ms, (     0.742 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     24.825 ms, (     0.766 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     15.348 ms, (     0.782 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     12.557 ms, (     0.794 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      8.201 ms, (     0.803 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.279 ms, (      0.81 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      7.427 ms, (     0.817 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     16.874 ms, (     0.834 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      7.087 ms, (     0.841 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      8.190 ms, (     0.849 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      8.647 ms, (     0.858 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.894 ms, (     0.867 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     18.602 ms, (     0.886 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.562 ms, (     0.893 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      8.474 ms, (     0.902 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.896 ms, (     0.909 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      7.741 ms, (     0.917 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     20.562 ms, (     0.938 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.422 ms, (     0.945 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.190 ms, (     0.952 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.040 ms, (     0.959 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.141 ms, (     0.967 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.162 ms, (     0.974 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.118 ms, (     0.981 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.261 ms, (     0.988 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      6.735 ms, (     0.995 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      7.020 ms, (         1 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     38.647 ms, (      1.04 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     16.643 ms, (      1.06 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     15.054 ms, (      1.07 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     42.060 ms, (      1.11 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      7.284 ms, (      1.12 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      8.241 ms, (      1.13 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      8.866 ms, (      1.14 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      8.301 ms, (      1.15 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.471 ms, (      1.15 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.034 ms, (      1.16 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      7.055 ms, (      1.17 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.205 ms, (      1.18 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     13.032 ms, (      1.19 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     17.811 ms, (      1.21 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.989 ms, (      1.21 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     32.925 ms, (      1.25 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      8.606 ms, (      1.26 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     10.973 ms, (      1.27 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     11.830 ms, (      1.28 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     11.907 ms, (      1.29 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     20.341 ms, (      1.31 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     19.247 ms, (      1.33 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.078 ms, (      1.34 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.791 ms, (      1.34 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.552 ms, (      1.35 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      7.196 ms, (      1.36 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      8.253 ms, (      1.37 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     24.701 ms, (      1.39 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.513 ms, (       1.4 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.376 ms, (      1.41 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      7.607 ms, (      1.41 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     17.736 ms, (      1.43 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.282 ms, (      1.44 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     21.752 ms, (      1.46 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     18.579 ms, (      1.48 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      9.950 ms, (      1.49 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     20.792 ms, (      1.51 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      8.536 ms, (      1.52 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     26.488 ms, (      1.55 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     11.786 ms, (      1.56 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      9.168 ms, (      1.57 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      9.778 ms, (      1.58 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      8.000 ms, (      1.58 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.391 ms, (      1.59 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      6.671 ms, (       1.6 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.380 ms, (      1.61 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.406 ms, (      1.61 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     17.248 ms, (      1.63 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     26.183 ms, (      1.66 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      9.341 ms, (      1.67 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.868 ms, (      1.67 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      8.114 ms, (      1.68 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.382 ms, (      1.69 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.631 ms, (       1.7 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.942 ms, (       1.7 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      8.224 ms, (      1.71 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     19.105 ms, (      1.73 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.516 ms, (      1.74 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      7.256 ms, (      1.75 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.376 ms, (      1.75 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      6.952 ms, (      1.76 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      8.227 ms, (      1.77 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.884 ms, (      1.78 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      6.717 ms, (      1.78 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     52.940 ms, (      1.84 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      7.863 ms, (      1.84 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     11.900 ms, (      1.86 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      7.846 ms, (      1.86 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.896 ms, (      1.87 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      7.155 ms, (      1.88 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      8.432 ms, (      1.89 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      7.154 ms, (      1.89 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      8.364 ms, (       1.9 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      9.061 ms, (      1.91 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     18.916 ms, (      1.93 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     11.876 ms, (      1.94 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     11.899 ms, (      1.95 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     12.158 ms, (      1.97 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     11.910 ms, (      1.98 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     12.132 ms, (      1.99 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     11.506 ms, (         2 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:     11.577 ms, (      2.01 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:     15.433 ms, (      2.03 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     11.773 ms, (      2.04 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     10.079 ms, (      2.05 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      6.911 ms, (      2.06 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      7.218 ms, (      2.07 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.739 ms, (      2.07 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.208 ms, (      2.08 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      7.893 ms, (      2.09 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     32.433 ms, (      2.12 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     28.241 ms, (      2.15 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     24.718 ms, (      2.17 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      8.069 ms, (      2.18 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      8.359 ms, (      2.19 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     14.281 ms, (       2.2 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      8.238 ms, (      2.21 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      8.387 ms, (      2.22 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.950 ms, (      2.23 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.867 ms, (      2.24 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.557 ms, (      2.24 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      8.181 ms, (      2.25 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      7.623 ms, (      2.26 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.979 ms, (      2.27 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      8.280 ms, (      2.28 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      8.118 ms, (      2.28 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      7.841 ms, (      2.29 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      8.968 ms, (       2.3 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     30.342 ms, (      2.33 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      8.747 ms, (      2.34 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     20.008 ms, (      2.36 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     10.768 ms, (      2.37 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      8.006 ms, (      2.38 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      7.873 ms, (      2.39 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      8.013 ms, (      2.39 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:     26.377 ms, (      2.42 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      9.197 ms, (      2.43 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      6.672 ms, (      2.44 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      9.122 ms, (      2.45 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      7.881 ms, (      2.45 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      7.871 ms, (      2.46 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.901 ms, (      2.47 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.897 ms, (      2.48 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      6.772 ms, (      2.48 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      6.990 ms, (      2.49 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.492 ms, (       2.5 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     18.308 ms, (      2.52 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     11.851 ms, (      2.53 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     19.886 ms, (      2.55 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      7.730 ms, (      2.56 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     11.893 ms, (      2.57 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      7.847 ms, (      2.58 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.870 ms, (      2.58 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.876 ms, (      2.59 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     15.918 ms, (      2.61 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      9.186 ms, (      2.62 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      6.117 ms, (      2.62 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      6.605 ms, (      2.63 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      6.951 ms, (      2.64 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     10.689 ms, (      2.65 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     10.030 ms, (      2.66 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      9.237 ms, (      2.67 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      7.975 ms, (      2.67 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      8.570 ms, (      2.68 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     35.421 ms, (      2.72 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     43.878 ms, (      2.76 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      7.170 ms, (      2.77 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.708 ms, (      2.78 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.487 ms, (      2.78 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      7.236 ms, (      2.79 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      6.765 ms, (       2.8 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.766 ms, (       2.8 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      7.046 ms, (      2.81 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.646 ms, (      2.82 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      6.648 ms, (      2.82 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.640 ms, (      2.83 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      6.983 ms, (      2.84 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      7.003 ms, (      2.84 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      7.008 ms, (      2.85 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.700 ms, (      2.86 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      7.157 ms, (      2.87 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      7.911 ms, (      2.87 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     49.897 ms, (      2.92 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:     21.139 ms, (      2.94 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     29.453 ms, (      2.97 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      7.246 ms, (      2.98 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.456 ms, (      2.99 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      6.697 ms, (         3 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     12.417 ms, (      3.01 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      8.003 ms, (      3.02 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.564 ms, (      3.02 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     11.982 ms, (      3.04 s total)
