Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jMbzi8/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jMbzi8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 104.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 154.58k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 167.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 213.33k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 216.75k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 247.40k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 285.02k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 316.87k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 294.60k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 317.24k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 282.26k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 297.42k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 295.18k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 297.71k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 302.69k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 311.33k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 329.59k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 343.63k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 355.79k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 342.19k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 328.89k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 314.39k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 328.49k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 333.14k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 336.63k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 349.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 348.75k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 350.81k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 344.63k  
Alpha: 0.023401  Progress: 6.84%  Words/thread/sec: 351.38k  
Alpha: 0.023290  Progress: 6.84%  Words/thread/sec: 367.03k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 345.66k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 348.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 352.25k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 344.34k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 352.31k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 354.42k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 339.51k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 347.43k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 341.42k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 343.96k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 350.56k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 349.63k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 353.98k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 346.75k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 344.46k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 349.07k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 354.89k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 345.96k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 350.18k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 347.00k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 349.36k  
Alpha: 0.022132  Progress: 11.69%  Words/thread/sec: 355.45k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 360.57k  
Alpha: 0.022022  Progress: 12.13%  Words/thread/sec: 354.89k  
Alpha: 0.021967  Progress: 12.35%  Words/thread/sec: 360.54k  
Alpha: 0.021911  Progress: 12.57%  Words/thread/sec: 362.99k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 368.12k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 362.69k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 363.60k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 352.64k  
Alpha: 0.018750  Progress: 25.24%  Words/thread/sec: 411.86k  
Alpha: 0.018925  Progress: 25.00%  Words/thread/sec: 408.59k  
Alpha: 0.018691  Progress: 25.47%  Words/thread/sec: 411.93k  
Alpha: 0.018633  Progress: 25.83%  Words/thread/sec: 409.15k  
Alpha: 0.018543  Progress: 26.29%  Words/thread/sec: 404.56k  
Alpha: 0.018426  Progress: 26.53%  Words/thread/sec: 407.00k  
Alpha: 0.018368  Progress: 26.76%  Words/thread/sec: 410.34k  
Alpha: 0.018368  Progress: 26.76%  Words/thread/sec: 414.18k  
Alpha: 0.018309  Progress: 27.00%  Words/thread/sec: 410.21k  
Alpha: 0.018251  Progress: 27.23%  Words/thread/sec: 407.19k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 407.84k  
Alpha: 0.018134  Progress: 27.70%  Words/thread/sec: 403.12k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 406.01k  
Alpha: 0.017946  Progress: 28.45%  Words/thread/sec: 407.71k  
Alpha: 0.018075  Progress: 28.22%  Words/thread/sec: 409.01k  
Alpha: 0.017888  Progress: 28.75%  Words/thread/sec: 406.57k  
Alpha: 0.017813  Progress: 28.98%  Words/thread/sec: 401.80k  
Alpha: 0.017755  Progress: 29.22%  Words/thread/sec: 404.25k  
Alpha: 0.017696  Progress: 29.45%  Words/thread/sec: 403.07k  
Alpha: 0.017696  Progress: 29.68%  Words/thread/sec: 405.94k  
Alpha: 0.017696  Progress: 29.92%  Words/thread/sec: 406.36k  
Alpha: 0.017696  Progress: 30.15%  Words/thread/sec: 408.83k  
Alpha: 0.017461  Progress: 30.39%  Words/thread/sec: 407.38k  
Alpha: 0.017403  Progress: 30.62%  Words/thread/sec: 410.40k  
Alpha: 0.017344  Progress: 30.86%  Words/thread/sec: 401.84k  
Alpha: 0.017286  Progress: 31.09%  Words/thread/sec: 404.76k  
Alpha: 0.017227  Progress: 31.32%  Words/thread/sec: 402.97k  
Alpha: 0.017169  Progress: 31.56%  Words/thread/sec: 405.80k  
Alpha: 0.017110  Progress: 31.79%  Words/thread/sec: 400.10k  
Alpha: 0.017052  Progress: 32.03%  Words/thread/sec: 402.56k  
Alpha: 0.016993  Progress: 32.26%  Words/thread/sec: 402.12k  
Alpha: 0.016935  Progress: 32.49%  Words/thread/sec: 403.93k  
Alpha: 0.016876  Progress: 32.73%  Words/thread/sec: 401.09k  
Alpha: 0.016818  Progress: 32.96%  Words/thread/sec: 403.16k  
Alpha: 0.016759  Progress: 33.20%  Words/thread/sec: 398.77k  
Alpha: 0.016701  Progress: 33.43%  Words/thread/sec: 401.40k  
Alpha: 0.016642  Progress: 33.67%  Words/thread/sec: 401.19k  
Alpha: 0.016584  Progress: 33.90%  Words/thread/sec: 403.59k  
Alpha: 0.016525  Progress: 34.13%  Words/thread/sec: 401.59k  
Alpha: 0.016467  Progress: 34.37%  Words/thread/sec: 400.68k  
Alpha: 0.016408  Progress: 34.60%  Words/thread/sec: 399.02k  
Alpha: 0.016350  Progress: 34.84%  Words/thread/sec: 400.23k  
Alpha: 0.016291  Progress: 35.07%  Words/thread/sec: 400.91k  
Alpha: 0.016233  Progress: 35.30%  Words/thread/sec: 398.19k  
Alpha: 0.016174  Progress: 35.54%  Words/thread/sec: 397.48k  
Alpha: 0.016116  Progress: 35.77%  Words/thread/sec: 398.35k  
Alpha: 0.016057  Progress: 36.01%  Words/thread/sec: 400.60k  
Alpha: 0.015999  Progress: 36.24%  Words/thread/sec: 402.45k  
Alpha: 0.015940  Progress: 36.47%  Words/thread/sec: 400.16k  
Alpha: 0.015882  Progress: 36.71%  Words/thread/sec: 397.40k  
Alpha: 0.015823  Progress: 36.94%  Words/thread/sec: 399.28k  
Alpha: 0.015764  Progress: 37.18%  Words/thread/sec: 398.06k  
Alpha: 0.015705  Progress: 37.41%  Words/thread/sec: 398.80k  
Alpha: 0.015647  Progress: 37.65%  Words/thread/sec: 399.39k  
Alpha: 0.015588  Progress: 37.88%  Words/thread/sec: 400.32k  
Alpha: 0.015530  Progress: 38.12%  Words/thread/sec: 401.05k  
Alpha: 0.015471  Progress: 38.35%  Words/thread/sec: 399.40k  
Alpha: 0.015413  Progress: 38.58%  Words/thread/sec: 400.29k  
Alpha: 0.015354  Progress: 38.82%  Words/thread/sec: 401.51k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 403.67k  
Alpha: 0.015236  Progress: 39.29%  Words/thread/sec: 404.43k  
Alpha: 0.015178  Progress: 39.52%  Words/thread/sec: 397.26k  
Alpha: 0.015119  Progress: 39.76%  Words/thread/sec: 398.51k  
Alpha: 0.015061  Progress: 39.99%  Words/thread/sec: 399.81k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 401.02k  
Alpha: 0.014944  Progress: 40.46%  Words/thread/sec: 400.34k  
Alpha: 0.014885  Progress: 40.69%  Words/thread/sec: 402.37k  
Alpha: 0.014827  Progress: 40.93%  Words/thread/sec: 404.36k  
Alpha: 0.014768  Progress: 41.16%  Words/thread/sec: 399.88k  
Alpha: 0.014710  Progress: 41.39%  Words/thread/sec: 401.84k  
Alpha: 0.014651  Progress: 41.63%  Words/thread/sec: 401.88k  
Alpha: 0.014593  Progress: 41.86%  Words/thread/sec: 403.04k  
Alpha: 0.014534  Progress: 42.10%  Words/thread/sec: 402.98k  
Alpha: 0.014476  Progress: 42.33%  Words/thread/sec: 402.00k  
Alpha: 0.014417  Progress: 42.63%  Words/thread/sec: 402.81k  
Alpha: 0.014343  Progress: 42.86%  Words/thread/sec: 400.09k  
Alpha: 0.014285  Progress: 43.09%  Words/thread/sec: 400.37k  
Alpha: 0.014227  Progress: 43.33%  Words/thread/sec: 400.86k  
Alpha: 0.014168  Progress: 43.56%  Words/thread/sec: 400.77k  
Alpha: 0.014110  Progress: 43.80%  Words/thread/sec: 400.65k  
Alpha: 0.014051  Progress: 44.03%  Words/thread/sec: 402.57k  
Alpha: 0.013993  Progress: 44.26%  Words/thread/sec: 402.24k  
Alpha: 0.013934  Progress: 44.50%  Words/thread/sec: 403.61k  
Alpha: 0.013876  Progress: 44.73%  Words/thread/sec: 402.00k  
Alpha: 0.013817  Progress: 44.97%  Words/thread/sec: 401.08k  
Alpha: 0.013758  Progress: 45.20%  Words/thread/sec: 402.69k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 402.50k  
Alpha: 0.013641  Progress: 45.67%  Words/thread/sec: 400.70k  
Alpha: 0.013583  Progress: 46.20%  Words/thread/sec: 402.56k  
Alpha: 0.013451  Progress: 46.43%  Words/thread/sec: 404.30k  
Alpha: 0.013392  Progress: 46.67%  Words/thread/sec: 406.14k  
Alpha: 0.013583  Progress: 46.20%  Words/thread/sec: 402.56k  
Alpha: 0.013334  Progress: 46.90%  Words/thread/sec: 405.72k  
Alpha: 0.013275  Progress: 47.13%  Words/thread/sec: 407.43k  
Alpha: 0.013217  Progress: 47.37%  Words/thread/sec: 404.51k  
Alpha: 0.013158  Progress: 47.60%  Words/thread/sec: 403.26k  
Alpha: 0.013100  Progress: 47.84%  Words/thread/sec: 402.58k  
Alpha: 0.013041  Progress: 48.07%  Words/thread/sec: 402.65k  
Alpha: 0.012983  Progress: 48.30%  Words/thread/sec: 404.21k  
Alpha: 0.012924  Progress: 48.54%  Words/thread/sec: 404.00k  
Alpha: 0.012866  Progress: 49.30%  Words/thread/sec: 406.59k  
Alpha: 0.012675  Progress: 49.30%  Words/thread/sec: 407.56k  
Alpha: 0.012675  Progress: 49.30%  Words/thread/sec: 407.85k  
Alpha: 0.012675  Progress: 49.54%  Words/thread/sec: 404.56k  
Alpha: 0.012616  Progress: 49.77%  Words/thread/sec: 404.03k  
Alpha: 0.012558  Progress: 50.00%  Words/thread/sec: 405.13k  
Alpha: 0.012499  Progress: 50.24%  Words/thread/sec: 405.43k  
Alpha: 0.012441  Progress: 50.47%  Words/thread/sec: 405.80k  
Alpha: 0.012382  Progress: 50.71%  Words/thread/sec: 405.60k  
Alpha: 0.012324  Progress: 51.06%  Words/thread/sec: 407.24k  
Alpha: 0.012234  Progress: 51.30%  Words/thread/sec: 406.90k  
Alpha: 0.012176  Progress: 51.53%  Words/thread/sec: 405.11k  
Alpha: 0.012117  Progress: 51.81%  Words/thread/sec: 405.68k  
Alpha: 0.012047  Progress: 52.05%  Words/thread/sec: 407.29k  
Alpha: 0.011988  Progress: 52.28%  Words/thread/sec: 406.06k  
Alpha: 0.011871  Progress: 52.52%  Words/thread/sec: 407.79k  
Alpha: 0.011871  Progress: 52.75%  Words/thread/sec: 405.78k  
Alpha: 0.011813  Progress: 52.98%  Words/thread/sec: 407.29k  
Alpha: 0.011754  Progress: 53.22%  Words/thread/sec: 407.11k  
Alpha: 0.011696  Progress: 53.45%  Words/thread/sec: 405.51k  
Alpha: 0.011637  Progress: 53.75%  Words/thread/sec: 406.51k  
Alpha: 0.011563  Progress: 53.98%  Words/thread/sec: 404.52k  
Alpha: 0.011563  Progress: 54.21%  Words/thread/sec: 406.18k  
Alpha: 0.011446  Progress: 54.45%  Words/thread/sec: 406.38k  
Alpha: 0.011388  Progress: 54.68%  Words/thread/sec: 408.08k  
Alpha: 0.011329  Progress: 54.92%  Words/thread/sec: 405.96k  
Alpha: 0.011271  Progress: 55.15%  Words/thread/sec: 407.25k  
Alpha: 0.011212  Progress: 55.39%  Words/thread/sec: 406.20k  
Alpha: 0.011154  Progress: 55.62%  Words/thread/sec: 407.69k  
Alpha: 0.011095  Progress: 55.85%  Words/thread/sec: 403.42k  
Alpha: 0.011036  Progress: 56.09%  Words/thread/sec: 404.26k  
Alpha: 0.010977  Progress: 56.33%  Words/thread/sec: 405.64k  
Alpha: 0.010919  Progress: 56.56%  Words/thread/sec: 406.37k  
Alpha: 0.010860  Progress: 56.79%  Words/thread/sec: 407.80k  
Alpha: 0.010802  Progress: 57.03%  Words/thread/sec: 408.68k  
Alpha: 0.010743  Progress: 57.26%  Words/thread/sec: 403.68k  
Alpha: 0.010743  Progress: 57.50%  Words/thread/sec: 404.91k  
Alpha: 0.010626  Progress: 57.73%  Words/thread/sec: 403.73k  
Alpha: 0.010568  Progress: 57.96%  Words/thread/sec: 405.16k  
Alpha: 0.010509  Progress: 58.20%  Words/thread/sec: 406.51k  
Alpha: 0.010451  Progress: 58.43%  Words/thread/sec: 407.86k  
Alpha: 0.010392  Progress: 58.67%  Words/thread/sec: 407.46k  
Alpha: 0.010334  Progress: 58.90%  Words/thread/sec: 405.81k  
Alpha: 0.010275  Progress: 59.13%  Words/thread/sec: 404.46k  
Alpha: 0.010217  Progress: 59.37%  Words/thread/sec: 405.70k  
Alpha: 0.010158  Progress: 59.60%  Words/thread/sec: 406.24k  
Alpha: 0.010100  Progress: 59.84%  Words/thread/sec: 405.89k  
Alpha: 0.010041  Progress: 60.07%  Words/thread/sec: 405.58k  
Alpha: 0.009983  Progress: 60.30%  Words/thread/sec: 406.20k  
Alpha: 0.009924  Progress: 60.54%  Words/thread/sec: 402.80k  
Alpha: 0.009866  Progress: 60.77%  Words/thread/sec: 399.41k  
Alpha: 0.009807  Progress: 61.01%  Words/thread/sec: 400.68k  
Alpha: 0.009748  Progress: 61.24%  Words/thread/sec: 399.66k  
Alpha: 0.009690  Progress: 61.47%  Words/thread/sec: 400.83k  
Alpha: 0.009631  Progress: 61.71%  Words/thread/sec: 401.61k  
Alpha: 0.009573  Progress: 61.94%  Words/thread/sec: 402.41k  
Alpha: 0.009514  Progress: 62.24%  Words/thread/sec: 403.83k  
Alpha: 0.009440  Progress: 62.47%  Words/thread/sec: 399.01k  
Alpha: 0.009382  Progress: 62.71%  Words/thread/sec: 397.99k  
Alpha: 0.009323  Progress: 63.17%  Words/thread/sec: 398.01k  
Alpha: 0.009207  Progress: 63.41%  Words/thread/sec: 399.35k  
Alpha: 0.009148  Progress: 63.41%  Words/thread/sec: 400.76k  
Alpha: 0.009148  Progress: 63.64%  Words/thread/sec: 399.42k  
Alpha: 0.009089  Progress: 63.88%  Words/thread/sec: 398.41k  
Alpha: 0.009031  Progress: 64.11%  Words/thread/sec: 396.44k  
Alpha: 0.008972  Progress: 64.34%  Words/thread/sec: 396.75k  
Alpha: 0.008914  Progress: 64.58%  Words/thread/sec: 395.93k  
Alpha: 0.008855  Progress: 64.81%  Words/thread/sec: 395.06k  
Alpha: 0.008796  Progress: 65.05%  Words/thread/sec: 396.02k  
Alpha: 0.008738  Progress: 65.28%  Words/thread/sec: 395.94k  
Alpha: 0.008679  Progress: 65.52%  Words/thread/sec: 396.32k  
Alpha: 0.008621  Progress: 65.75%  Words/thread/sec: 396.52k  
Alpha: 0.008562  Progress: 65.99%  Words/thread/sec: 395.55k  
Alpha: 0.008504  Progress: 66.22%  Words/thread/sec: 395.90k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 395.39k  
Alpha: 0.008387  Progress: 66.69%  Words/thread/sec: 393.88k  
Alpha: 0.008328  Progress: 66.92%  Words/thread/sec: 393.35k  
Alpha: 0.008270  Progress: 67.15%  Words/thread/sec: 394.51k  
Alpha: 0.008211  Progress: 67.39%  Words/thread/sec: 395.41k  
Alpha: 0.008153  Progress: 67.62%  Words/thread/sec: 394.51k  
Alpha: 0.008094  Progress: 67.86%  Words/thread/sec: 395.11k  
Alpha: 0.008035  Progress: 68.09%  Words/thread/sec: 393.58k  
Alpha: 0.007977  Progress: 68.33%  Words/thread/sec: 394.86k  
Alpha: 0.007918  Progress: 68.56%  Words/thread/sec: 394.60k  
Alpha: 0.007860  Progress: 68.80%  Words/thread/sec: 393.47k  
Alpha: 0.007801  Progress: 69.03%  Words/thread/sec: 393.33k  
Alpha: 0.007742  Progress: 69.33%  Words/thread/sec: 392.27k  
Alpha: 0.007668  Progress: 69.56%  Words/thread/sec: 392.99k  
Alpha: 0.007610  Progress: 69.80%  Words/thread/sec: 390.44k  
Alpha: 0.007551  Progress: 70.03%  Words/thread/sec: 390.60k  
Alpha: 0.007493  Progress: 70.26%  Words/thread/sec: 391.76k  
Alpha: 0.007434  Progress: 70.50%  Words/thread/sec: 392.37k  
Alpha: 0.007376  Progress: 70.73%  Words/thread/sec: 390.95k  
Alpha: 0.007317  Progress: 70.97%  Words/thread/sec: 389.56k  
Alpha: 0.007259  Progress: 71.20%  Words/thread/sec: 388.56k  
Alpha: 0.007200  Progress: 71.43%  Words/thread/sec: 389.45k  
Alpha: 0.007142  Progress: 71.67%  Words/thread/sec: 390.24k  
Alpha: 0.007083  Progress: 71.90%  Words/thread/sec: 390.33k  
Alpha: 0.007025  Progress: 72.14%  Words/thread/sec: 391.47k  
Alpha: 0.006966  Progress: 72.37%  Words/thread/sec: 388.86k  
Alpha: 0.006908  Progress: 72.84%  Words/thread/sec: 390.44k  
Alpha: 0.006791  Progress: 72.84%  Words/thread/sec: 390.71k  
Alpha: 0.006791  Progress: 73.07%  Words/thread/sec: 390.18k  
Alpha: 0.006732  Progress: 73.30%  Words/thread/sec: 387.22k  
Alpha: 0.006674  Progress: 73.54%  Words/thread/sec: 387.98k  
Alpha: 0.006615  Progress: 73.77%  Words/thread/sec: 388.25k  
Alpha: 0.006557  Progress: 74.01%  Words/thread/sec: 387.13k  
Alpha: 0.006498  Progress: 74.24%  Words/thread/sec: 387.50k  
Alpha: 0.006440  Progress: 74.47%  Words/thread/sec: 388.61k  
Alpha: 0.006381  Progress: 74.71%  Words/thread/sec: 389.25k  
Alpha: 0.006323  Progress: 75.00%  Words/thread/sec: 388.83k  
Alpha: 0.006249  Progress: 75.24%  Words/thread/sec: 388.10k  
Alpha: 0.006191  Progress: 75.47%  Words/thread/sec: 388.38k  
Alpha: 0.006132  Progress: 75.71%  Words/thread/sec: 388.24k  
Alpha: 0.006074  Progress: 76.00%  Words/thread/sec: 389.25k  
Alpha: 0.006000  Progress: 76.24%  Words/thread/sec: 389.65k  
Alpha: 0.005941  Progress: 76.47%  Words/thread/sec: 390.33k  
Alpha: 0.005883  Progress: 76.70%  Words/thread/sec: 389.02k  
Alpha: 0.005824  Progress: 76.94%  Words/thread/sec: 388.74k  
Alpha: 0.005766  Progress: 77.17%  Words/thread/sec: 389.65k  
Alpha: 0.005707  Progress: 77.41%  Words/thread/sec: 387.85k  
Alpha: 0.005649  Progress: 77.64%  Words/thread/sec: 388.65k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 389.42k  
Alpha: 0.005532  Progress: 78.11%  Words/thread/sec: 388.09k  
Alpha: 0.005473  Progress: 78.34%  Words/thread/sec: 386.32k  
Alpha: 0.005415  Progress: 78.58%  Words/thread/sec: 386.08k  
Alpha: 0.005356  Progress: 78.86%  Words/thread/sec: 386.37k  
Alpha: 0.005285  Progress: 79.09%  Words/thread/sec: 385.61k  
Alpha: 0.005227  Progress: 79.33%  Words/thread/sec: 385.96k  
Alpha: 0.005168  Progress: 79.56%  Words/thread/sec: 385.16k  
Alpha: 0.005110  Progress: 79.79%  Words/thread/sec: 384.90k  
Alpha: 0.005051  Progress: 80.03%  Words/thread/sec: 384.26k  
Alpha: 0.004993  Progress: 80.32%  Words/thread/sec: 383.87k  
Alpha: 0.004919  Progress: 80.56%  Words/thread/sec: 382.77k  
Alpha: 0.004860  Progress: 80.79%  Words/thread/sec: 381.07k  
Alpha: 0.004802  Progress: 81.03%  Words/thread/sec: 382.09k  
Alpha: 0.004743  Progress: 81.26%  Words/thread/sec: 382.46k  
Alpha: 0.004685  Progress: 81.49%  Words/thread/sec: 382.98k  
Alpha: 0.004626  Progress: 81.85%  Words/thread/sec: 382.94k  
Alpha: 0.004537  Progress: 82.09%  Words/thread/sec: 381.51k  
Alpha: 0.004479  Progress: 82.32%  Words/thread/sec: 382.49k  
Alpha: 0.004420  Progress: 82.55%  Words/thread/sec: 382.95k  
Alpha: 0.004362  Progress: 82.79%  Words/thread/sec: 383.90k  
Alpha: 0.004303  Progress: 83.02%  Words/thread/sec: 382.09k  
Alpha: 0.004244  Progress: 83.26%  Words/thread/sec: 382.43k  
Alpha: 0.004186  Progress: 83.49%  Words/thread/sec: 381.06k  
Alpha: 0.004127  Progress: 83.73%  Words/thread/sec: 381.14k  
Alpha: 0.004069  Progress: 83.96%  Words/thread/sec: 382.08k  
Alpha: 0.004010  Progress: 84.19%  Words/thread/sec: 381.87k  
Alpha: 0.003952  Progress: 84.43%  Words/thread/sec: 381.55k  
Alpha: 0.003893  Progress: 84.66%  Words/thread/sec: 381.32k  
Alpha: 0.003834  Progress: 84.90%  Words/thread/sec: 382.16k  
Alpha: 0.003776  Progress: 85.13%  Words/thread/sec: 382.45k  
Alpha: 0.003717  Progress: 85.37%  Words/thread/sec: 382.28k  
Alpha: 0.003659  Progress: 85.60%  Words/thread/sec: 381.06k  
Alpha: 0.003600  Progress: 85.83%  Words/thread/sec: 381.68k  
Alpha: 0.003542  Progress: 86.07%  Words/thread/sec: 382.23k  
Alpha: 0.003483  Progress: 86.30%  Words/thread/sec: 382.51k  
Alpha: 0.003424  Progress: 86.54%  Words/thread/sec: 382.86k  
Alpha: 0.003366  Progress: 86.77%  Words/thread/sec: 382.87k  
Alpha: 0.003307  Progress: 87.00%  Words/thread/sec: 381.91k  
Alpha: 0.003249  Progress: 87.24%  Words/thread/sec: 381.72k  
Alpha: 0.003190  Progress: 87.47%  Words/thread/sec: 381.12k  
Alpha: 0.003132  Progress: 88.17%  Words/thread/sec: 382.81k  
Alpha: 0.002956  Progress: 88.17%  Words/thread/sec: 383.59k  
Alpha: 0.002956  Progress: 88.17%  Words/thread/sec: 383.02k  
Alpha: 0.002956  Progress: 88.41%  Words/thread/sec: 381.33k  
Alpha: 0.002898  Progress: 88.64%  Words/thread/sec: 382.07k  
Alpha: 0.002839  Progress: 88.88%  Words/thread/sec: 382.72k  
Alpha: 0.002781  Progress: 89.11%  Words/thread/sec: 381.03k  
Alpha: 0.002722  Progress: 89.35%  Words/thread/sec: 381.13k  
Alpha: 0.002663  Progress: 89.58%  Words/thread/sec: 381.71k  
Alpha: 0.002605  Progress: 89.82%  Words/thread/sec: 382.10k  
Alpha: 0.002546  Progress: 90.05%  Words/thread/sec: 380.27k  
Alpha: 0.002488  Progress: 90.28%  Words/thread/sec: 380.93k  
Alpha: 0.002429  Progress: 90.52%  Words/thread/sec: 381.89k  
Alpha: 0.002371  Progress: 90.75%  Words/thread/sec: 382.36k  
Alpha: 0.002312  Progress: 90.99%  Words/thread/sec: 381.25k  
Alpha: 0.002254  Progress: 91.22%  Words/thread/sec: 379.95k  
Alpha: 0.002195  Progress: 91.45%  Words/thread/sec: 380.69k  
Alpha: 0.002136  Progress: 91.69%  Words/thread/sec: 381.61k  
Alpha: 0.002077  Progress: 91.92%  Words/thread/sec: 381.41k  
Alpha: 0.002019  Progress: 92.16%  Words/thread/sec: 380.58k  
Alpha: 0.001960  Progress: 92.39%  Words/thread/sec: 380.88k  
Alpha: 0.001901  Progress: 92.63%  Words/thread/sec: 380.26k  
Alpha: 0.001843  Progress: 92.86%  Words/thread/sec: 381.18k  
Alpha: 0.001784  Progress: 93.10%  Words/thread/sec: 380.88k  
Alpha: 0.001726  Progress: 93.33%  Words/thread/sec: 381.25k  
Alpha: 0.001667  Progress: 93.56%  Words/thread/sec: 382.13k  
