Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.937465593438704 (tracked)
Current loss is: 8.765028660238483 (tracked)
Current loss is: 7.447424251162938 (tracked)
Current loss is: 4.819927346376205 (tracked)
Current loss is: 6.924797832865836 (tracked)
Current loss is: 7.826264191038717 (tracked)
Current loss is: 11.340587739018067 (tracked)
Current loss is: 8.390712932754953 (tracked)
Current loss is: 8.67166520666766 (tracked)
Current loss is: 12.65440598263882 (tracked)
Current loss is: 11.000942568899127 (tracked)
Current loss is: 12.106734792796473 (tracked)
Current loss is: 12.440175709046532 (tracked)
Current loss is: 13.024376105233909 (tracked)
Current loss is: 13.142935700115602 (tracked)
Current loss is: 15.13273671848923 (tracked)
Current loss is: 14.21228363545476 (tracked)
Current loss is: 13.327227561641257 (tracked)
Current loss is: 11.308311692068878 (tracked)
Current loss is: 12.921030394571222 (tracked)
Current loss is: 15.07364239538241 (tracked)
Current loss is: 12.654841853114647 (tracked)
Current loss is: 12.175937268136863 (tracked)
Current loss is: 12.91778789095117 (tracked)
Current loss is: 12.312686560926252 (tracked)
Current loss is: 9.520605168570818 (tracked)
Current loss is: 9.354570422016279 (tracked)
Current loss is: 9.38420912396177 (tracked)
Current loss is: 8.930719862386425 (tracked)
Current loss is: 8.802753867353754 (tracked)
Current loss is: 6.948692020525389 (tracked)
Current loss is: 6.560585166516424 (tracked)
Current loss is: 5.80985680169095 (tracked)
Current loss is: 7.325114429339134 (tracked)
Current loss is: 10.184701800579308 (tracked)
Current loss is: 6.752047907609916 (tracked)
Current loss is: 5.93626761020458 (tracked)
Current loss is: 4.932844017489699 (tracked)
Current loss is: 6.2953361709007325 (tracked)
Current loss is: 5.828744307566742 (tracked)
Current loss is: 5.8187719021976445 (tracked)
Current loss is: 5.959828242449434 (tracked)
Current loss is: 5.3118598373304655 (tracked)
Current loss is: 4.3538833569756745 (tracked)
one-dimensional heat equation
error_l2 = 0.0017964564

Current loss is: 4.2985631705688566e7 (tracked)
Current loss is: 4.3212394537819766e7 (tracked)
Current loss is: 4.2651250989987284e7 (tracked)
Current loss is: 4.1710260923512466e7 (tracked)
Current loss is: 4.14533555418831e7 (tracked)
Current loss is: 4.0424674149960466e7 (tracked)
Current loss is: 3.965405926706122e7 (tracked)
Current loss is: 3.9040307390582494e7 (tracked)
Current loss is: 3.6718478093802765e7 (tracked)
Current loss is: 3.547206585603098e7 (tracked)
Current loss is: 3.4141566491709664e7 (tracked)
Current loss is: 3.2335776986046825e7 (tracked)
Current loss is: 2.97009434412744e7 (tracked)
Current loss is: 2.7500169027436752e7 (tracked)
Current loss is: 2.4851737495100494e7 (tracked)
Current loss is: 2.25572816299516e7 (tracked)
Current loss is: 1.9352014930268932e7 (tracked)
Current loss is: 1.6673824055445705e7 (tracked)
Current loss is: 1.3282525948523007e7 (tracked)
Current loss is: 1.0722948305596584e7 (tracked)
Current loss is: 8.347991798668423e6 (tracked)
Current loss is: 5.653704160169738e6 (tracked)
Current loss is: 3.091300029903844e6 (tracked)
Current loss is: 1.6169375359840896e6 (tracked)
Current loss is: 562594.1743995972 (tracked)
Current loss is: 167836.9719194536 (tracked)
Current loss is: 379275.1316406396 (tracked)
Current loss is: 1.1131983815089813e6 (tracked)
Current loss is: 2.463508365886255e6 (tracked)
Current loss is: 3.297029978432681e6 (tracked)
Current loss is: 3.8790773406227026e6 (tracked)
Current loss is: 3.9182779624935417e6 (tracked)
Current loss is: 3.6470416666564667e6 (tracked)
Current loss is: 3.066504823163955e6 (tracked)
Current loss is: 2.478855535206815e6 (tracked)
Current loss is: 1.5926644286083567e6 (tracked)
Current loss is: 892050.9147053659 (tracked)
Current loss is: 460055.03167757695 (tracked)
Current loss is: 126037.99812014349 (tracked)
Current loss is: 82246.42571389237 (tracked)
Current loss is: 133721.00621749813 (tracked)
Current loss is: 281447.7290693587 (tracked)
Current loss is: 533494.448034456 (tracked)
Current loss is: 595476.6009207725 (tracked)
Current loss is: 720432.9904393954 (tracked)
Current loss is: 922046.9548387441 (tracked)
Current loss is: 912127.7391633856 (tracked)
Current loss is: 793493.7425457113 (tracked)
Current loss is: 807904.2639370158 (tracked)
Current loss is: 726822.6205454941 (tracked)
Current loss is: 526862.1812097155 (tracked)
Current loss is: 398860.19671803445 (tracked)
Current loss is: 234403.13436895466 (tracked)
Current loss is: 171530.2747854362 (tracked)
Current loss is: 95124.6702814939 (tracked)
Current loss is: 54571.75948672333 (tracked)
Current loss is: 54503.12385959013 (tracked)
Current loss is: 92031.63092217034 (tracked)
Current loss is: 99780.16354794103 (tracked)
Current loss is: 167166.4412205992 (tracked)
Current loss is: 207710.98399571766 (tracked)
Current loss is: 232040.5226884146 (tracked)
Current loss is: 213347.14144678242 (tracked)
Current loss is: 223079.84940955113 (tracked)
Current loss is: 173952.98360055382 (tracked)
Current loss is: 172338.222097617 (tracked)
Current loss is: 126121.53748401621 (tracked)
Current loss is: 71774.95994919677 (tracked)
Current loss is: 56418.92349129668 (tracked)
Current loss is: 49494.796773151 (tracked)
Current loss is: 50927.077055508074 (tracked)
Current loss is: 59825.857313835906 (tracked)
Current loss is: 71446.61922076657 (tracked)
Current loss is: 92235.36999965417 (tracked)
Current loss is: 86329.72449563947 (tracked)
Current loss is: 90843.65673400581 (tracked)
Current loss is: 78354.95665424998 (tracked)
Current loss is: 92902.36110910252 (tracked)
Current loss is: 73056.52175377785 (tracked)
Current loss is: 56653.52175173746 (tracked)
Current loss is: 52111.39782080155 (tracked)
Current loss is: 39288.065715216566 (tracked)
Current loss is: 32246.18799021423 (tracked)
Current loss is: 33980.14413703655 (tracked)
Current loss is: 42424.16922380373 (tracked)
Current loss is: 43251.06920572684 (tracked)
Current loss is: 41111.01333452089 (tracked)
Current loss is: 32014.820659687473 (tracked)
Current loss is: 29333.461168225487 (tracked)
Current loss is: 38171.465519982674 (tracked)
Current loss is: 43886.673456390425 (tracked)
Current loss is: 32569.1416098746 (tracked)
Current loss is: 33844.543814140095 (tracked)
Current loss is: 21923.18577887777 (tracked)
Current loss is: 22975.660356408152 (tracked)
Current loss is: 20861.042027655443 (tracked)
Current loss is: 22210.67061071794 (tracked)
Current loss is: 19031.384954746478 (tracked)
Current loss is: 16069.47466155462 (tracked)
Current loss is: 22220.64066384946 (tracked)
Current loss is: 16089.58107869402 (tracked)
Current loss is: 15745.517391060897 (tracked)
Current loss is: 15301.592394816667 (tracked)
Current loss is: 13653.581121021318 (tracked)
Current loss is: 12304.004231671468 (tracked)
Current loss is: 11272.983361928547 (tracked)
Current loss is: 10049.351572643116 (tracked)
Current loss is: 8162.870988764367 (tracked)
Current loss is: 7619.373156469535 (tracked)
Current loss is: 6841.473838851287 (tracked)
Current loss is: 6354.575582286507 (tracked)
Current loss is: 5448.967817733175 (tracked)
Current loss is: 6359.464083975119 (tracked)
Current loss is: 5324.74581464723 (tracked)
Current loss is: 3957.192205542675 (tracked)
Current loss is: 4227.898134987975 (tracked)
Current loss is: 3418.464788300216 (tracked)
Current loss is: 3400.3472168912494 (tracked)
Current loss is: 3538.872478862871 (tracked)
Current loss is: 2949.821004448476 (tracked)
Current loss is: 3824.292077884284 (tracked)
Current loss is: 3266.2716434576596 (tracked)
Current loss is: 3112.1283588903175 (tracked)
Current loss is: 2455.2521883714753 (tracked)
Current loss is: 2616.783936248196 (tracked)
Current loss is: 2328.655481561249 (tracked)
Current loss is: 1886.1874622869811 (tracked)
Current loss is: 2071.7589453603955 (tracked)
Current loss is: 1698.927379045443 (tracked)
Current loss is: 1575.045868924561 (tracked)
Current loss is: 1562.9342074356575 (tracked)
Current loss is: 1471.6306188585907 (tracked)
Current loss is: 1663.9236558138246 (tracked)
Current loss is: 1494.802826895972 (tracked)
Current loss is: 1504.0985118746432 (tracked)
Current loss is: 1048.1258411393055 (tracked)
Current loss is: 1110.221617180509 (tracked)
Current loss is: 1504.8203491018137 (tracked)
Current loss is: 1490.0939506209731 (tracked)
Current loss is: 983.2843859137065 (tracked)
Current loss is: 1267.203363027163 (tracked)
Current loss is: 1309.743248323019 (tracked)
Current loss is: 1613.2259484196359 (tracked)
Current loss is: 1247.1738229979069 (tracked)
Current loss is: 915.2234224993555 (tracked)
Current loss is: 1099.7165667110828 (tracked)
Current loss is: 1097.770271555429 (tracked)
Current loss is: 1293.8537046897034 (tracked)
Current loss is: 937.2870155909987 (tracked)
Current loss is: 1076.665708569249 (tracked)
Current loss is: 1137.970080940936 (tracked)
Current loss is: 913.6320288768133 (tracked)
Current loss is: 682.1914918262607 (tracked)
Current loss is: 1140.748429717759 (tracked)
Current loss is: 909.0973652544125 (tracked)
Current loss is: 1081.714596962478 (tracked)
Current loss is: 1074.1457872156848 (tracked)
Current loss is: 732.1959706777317 (tracked)
Current loss is: 1042.1977670420918 (tracked)
Current loss is: 1254.2972346128895 (tracked)
Current loss is: 1004.2220969783081 (tracked)
Current loss is: 1090.7685663447899 (tracked)
Current loss is: 911.1953204501901 (tracked)
Current loss is: 897.7167145839005 (tracked)
Current loss is: 1106.974915650094 (tracked)
Current loss is: 980.8636955038555 (tracked)
Current loss is: 966.7454530317118 (tracked)
Current loss is: 548.0633336096561 (tracked)
Current loss is: 875.010155145544 (tracked)
Current loss is: 1078.7961305256247 (tracked)
Current loss is: 931.938157757968 (tracked)
Current loss is: 1009.7277279731466 (tracked)
Current loss is: 1213.2632013300008 (tracked)
Current loss is: 1123.6541879252288 (tracked)
Current loss is: 1000.1608495208237 (tracked)
Current loss is: 970.3030035371564 (tracked)
Current loss is: 958.5020232526949 (tracked)
Current loss is: 798.1020458582616 (tracked)
Current loss is: 1013.090425527418 (tracked)
Current loss is: 958.4356732054309 (tracked)
Current loss is: 1247.658371267262 (tracked)
Current loss is: 902.4746605896676 (tracked)
Current loss is: 1033.1724886751365 (tracked)
Current loss is: 1226.3585727279722 (tracked)
Current loss is: 766.940986307594 (tracked)
Current loss is: 994.9355166940331 (tracked)
Current loss is: 929.1038191140871 (tracked)
Current loss is: 1217.7805430685319 (tracked)
Current loss is: 1069.6314326520787 (tracked)
Current loss is: 762.1363209109439 (tracked)
Current loss is: 911.2315686232557 (tracked)
Current loss is: 884.1916401592591 (tracked)
Current loss is: 1243.3207092432008 (tracked)
Current loss is: 1145.2008921908916 (tracked)
Current loss is: 1257.4224288802234 (tracked)
Current loss is: 984.1941546941945 (tracked)
Current loss is: 954.8378800525446 (tracked)
Current loss is: 1022.0505267957946 (tracked)
Current loss is: 804.4754994530363 (tracked)
Current loss is: 934.3170623929568 (tracked)
Current loss is: 849.5984403946053 (tracked)
Current loss is: 913.9365423274268 (tracked)
Current loss is: 861.3303546071517 (tracked)
Current loss is: 816.6725515775481 (tracked)
Current loss is: 1178.2628807596368 (tracked)
Current loss is: 864.9324182567332 (tracked)
Current loss is: 1202.9887163496326 (tracked)
Current loss is: 742.76645756309 (tracked)
Current loss is: 746.2539411506435 (tracked)
Current loss is: 879.1756579649721 (tracked)
Current loss is: 812.314413534654 (tracked)
Current loss is: 1105.033238406571 (tracked)
Current loss is: 934.4578334242775 (tracked)
Current loss is: 675.0966414718125 (tracked)
Current loss is: 990.1184486783727 (tracked)
Current loss is: 841.162716848042 (tracked)
Current loss is: 948.8943158836191 (tracked)
Current loss is: 743.775294568073 (tracked)
Current loss is: 820.1810429389786 (tracked)
Current loss is: 945.263587552104 (tracked)
Current loss is: 1034.5112939972103 (tracked)
Current loss is: 865.8264515510222 (tracked)
Current loss is: 936.8768397250018 (tracked)
Current loss is: 689.267065462387 (tracked)
Current loss is: 862.6277686455178 (tracked)
Current loss is: 1041.2326269000903 (tracked)
Current loss is: 778.4746063785853 (tracked)
Current loss is: 824.8933547907545 (tracked)
Current loss is: 1118.1151435564113 (tracked)
Current loss is: 772.1060610101216 (tracked)
Current loss is: 942.0502112093538 (tracked)
Current loss is: 919.8090422873353 (tracked)
Current loss is: 1258.9557415439083 (tracked)
Current loss is: 815.4115875070331 (tracked)
Current loss is: 860.1782962611749 (tracked)
Current loss is: 1006.7396684423605 (tracked)
Current loss is: 846.9137821839088 (tracked)
Current loss is: 980.3648679480356 (tracked)
Current loss is: 808.9001912331665 (tracked)
Current loss is: 848.8046432229328 (tracked)
Current loss is: 985.0654847921464 (tracked)
Current loss is: 887.8334963324954 (tracked)
Current loss is: 1069.5667533631372 (tracked)
Current loss is: 1030.3994002548345 (tracked)
Current loss is: 931.691623298315 (tracked)
Current loss is: 827.0037104897815 (tracked)
Current loss is: 1227.9637753577467 (tracked)
Current loss is: 841.5261735119233 (tracked)
Current loss is: 673.6718251755138 (tracked)
Current loss is: 1126.2669523674806 (tracked)
high-dimensional heat equation
error_l2 = 0.00031467047

Current loss is: 5169.403228852391 (tracked)
Current loss is: 5135.83446085403 (tracked)
Current loss is: 4893.138085943205 (tracked)
Current loss is: 4792.963383547984 (tracked)
Current loss is: 4620.796098630833 (tracked)
Current loss is: 4692.48830783166 (tracked)
Current loss is: 4692.162501561852 (tracked)
Current loss is: 4598.256920920235 (tracked)
Current loss is: 4495.950108434123 (tracked)
Current loss is: 4350.161574410288 (tracked)
Current loss is: 4256.949818139692 (tracked)
Current loss is: 4164.049180162197 (tracked)
Current loss is: 4130.371092630085 (tracked)
Current loss is: 3983.853476745467 (tracked)
Current loss is: 3796.6364969116585 (tracked)
Current loss is: 3788.392807490751 (tracked)
Current loss is: 3481.1336155925424 (tracked)
Current loss is: 3592.0539162871823 (tracked)
Current loss is: 3059.3875032817577 (tracked)
Current loss is: 3278.8404196862166 (tracked)
Current loss is: 3007.606360972279 (tracked)
Current loss is: 2750.314474178391 (tracked)
Current loss is: 2580.486358905808 (tracked)
Current loss is: 2669.0847220702362 (tracked)
Current loss is: 2399.8568412659324 (tracked)
Current loss is: 2152.89899116695 (tracked)
Current loss is: 2093.668760666915 (tracked)
Current loss is: 1822.3900563739094 (tracked)
Current loss is: 1746.2944984076448 (tracked)
Current loss is: 1528.0224366767322 (tracked)
Current loss is: 1403.0802686789757 (tracked)
Current loss is: 1211.3324988146487 (tracked)
Current loss is: 1238.9029929029657 (tracked)
Current loss is: 973.3774028121568 (tracked)
Current loss is: 915.6502230296709 (tracked)
Current loss is: 868.5557614781791 (tracked)
Current loss is: 576.6109112214112 (tracked)
Current loss is: 458.12276298647754 (tracked)
Current loss is: 426.1849413798998 (tracked)
Current loss is: 279.7649403070176 (tracked)
Current loss is: 299.77876382568576 (tracked)
Current loss is: 195.3988391260013 (tracked)
Current loss is: 189.839374541848 (tracked)
Current loss is: 155.98531826637884 (tracked)
Current loss is: 119.35961531556977 (tracked)
Current loss is: 83.81696913062126 (tracked)
Current loss is: 83.71438788414129 (tracked)
Current loss is: 115.01979301076472 (tracked)
Current loss is: 133.92099044062306 (tracked)
Current loss is: 157.2768143365061 (tracked)
Current loss is: 120.2972043656441 (tracked)
Current loss is: 132.77670971308973 (tracked)
Current loss is: 119.41661447217957 (tracked)
Current loss is: 139.3143618144146 (tracked)
Current loss is: 147.24678604339348 (tracked)
Current loss is: 103.71676245836795 (tracked)
Current loss is: 112.5569983582841 (tracked)
Current loss is: 108.07651781882096 (tracked)
Current loss is: 100.42950585585706 (tracked)
Current loss is: 82.25453377718583 (tracked)
Current loss is: 69.21340479322289 (tracked)
Current loss is: 59.2733062886345 (tracked)
Current loss is: 47.80236955196625 (tracked)
Current loss is: 38.98995333831972 (tracked)
Current loss is: 35.10397078362545 (tracked)
Current loss is: 30.76009901454105 (tracked)
Current loss is: 26.31970334897767 (tracked)
Current loss is: 24.057999058470923 (tracked)
Current loss is: 25.474151291176486 (tracked)
Current loss is: 26.895753090891745 (tracked)
Current loss is: 22.141142954999236 (tracked)
Current loss is: 30.19373783458877 (tracked)
Current loss is: 29.370742040718955 (tracked)
Current loss is: 39.76407054922579 (tracked)
Current loss is: 38.02384412993665 (tracked)
Current loss is: 29.629367146550127 (tracked)
Current loss is: 41.84877655166467 (tracked)
Current loss is: 30.732635899868175 (tracked)
Current loss is: 39.43491348446367 (tracked)
Current loss is: 34.51404886121862 (tracked)
Current loss is: 32.46545386672753 (tracked)
Current loss is: 45.08793637480907 (tracked)
Current loss is: 35.62917818584694 (tracked)
Current loss is: 27.42494216840134 (tracked)
Current loss is: 27.65290715942714 (tracked)
Current loss is: 22.348188857880412 (tracked)
Current loss is: 22.796189474716822 (tracked)
Current loss is: 30.065162844391224 (tracked)
Current loss is: 20.953271730427428 (tracked)
Current loss is: 27.379402500731935 (tracked)
Current loss is: 21.495401384366275 (tracked)
Current loss is: 21.01306588953977 (tracked)
Current loss is: 23.62701161675337 (tracked)
Current loss is: 29.084702344903867 (tracked)
Current loss is: 21.235050128129224 (tracked)
Current loss is: 27.256630350472957 (tracked)
Current loss is: 33.94643286765077 (tracked)
Current loss is: 20.644186101222036 (tracked)
