Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 243.84354074661417 (tracked)
Current loss is: 288.00223920050644 (tracked)
Current loss is: 210.09372589801137 (tracked)
Current loss is: 155.9709981363541 (tracked)
Current loss is: 278.13480088493236 (tracked)
Current loss is: 279.7675960811644 (tracked)
Current loss is: 174.32826760048067 (tracked)
Current loss is: 264.39076113874756 (tracked)
Current loss is: 270.50261859869636 (tracked)
Current loss is: 219.75578689423438 (tracked)
Current loss is: 313.2748826701001 (tracked)
Current loss is: 296.5016368181991 (tracked)
Current loss is: 177.3915782420396 (tracked)
Current loss is: 154.13182807011665 (tracked)
Current loss is: 295.81380069135895 (tracked)
Current loss is: 204.8221877837137 (tracked)
Current loss is: 219.36750976110108 (tracked)
Current loss is: 150.11296726334885 (tracked)
Current loss is: 241.1504126158892 (tracked)
Current loss is: 241.7306490114241 (tracked)
Current loss is: 239.8787683470789 (tracked)
Current loss is: 287.31656977210366 (tracked)
Current loss is: 290.57119072715193 (tracked)
Current loss is: 211.8820489333571 (tracked)
Current loss is: 220.17978189107063 (tracked)
Current loss is: 316.6852363723347 (tracked)
Current loss is: 206.2880485940125 (tracked)
Current loss is: 192.2096753250453 (tracked)
Current loss is: 186.28754320849862 (tracked)
Current loss is: 232.50364864531622 (tracked)
Current loss is: 278.50632792983345 (tracked)
Current loss is: 147.86571319275842 (tracked)
Current loss is: 252.5541484456146 (tracked)
Current loss is: 244.22609051621075 (tracked)
Current loss is: 276.70055583536293 (tracked)
Current loss is: 243.04384785006874 (tracked)
Current loss is: 266.7101279158841 (tracked)
Current loss is: 259.6930939071517 (tracked)
Current loss is: 245.76024463275792 (tracked)
Current loss is: 213.3154473581308 (tracked)
Current loss is: 264.4581865110603 (tracked)
Current loss is: 250.6232734776518 (tracked)
one-dimensional heat equation
error_l2 = 0.002275334

Current loss is: 4.399728006147981e7 (tracked)
Current loss is: 4.313320280978519e7 (tracked)
Current loss is: 4.2519917841379665e7 (tracked)
Current loss is: 4.253377418282065e7 (tracked)
Current loss is: 4.153680672805188e7 (tracked)
Current loss is: 4.077703362816795e7 (tracked)
Current loss is: 4.0590400688734666e7 (tracked)
Current loss is: 3.967589431197632e7 (tracked)
Current loss is: 3.87318627766557e7 (tracked)
Current loss is: 3.7855616248486854e7 (tracked)
Current loss is: 3.555191039454343e7 (tracked)
Current loss is: 3.38088964467254e7 (tracked)
Current loss is: 3.251107258784952e7 (tracked)
Current loss is: 3.022215337294965e7 (tracked)
Current loss is: 2.8320044893079843e7 (tracked)
Current loss is: 2.6203368383211985e7 (tracked)
Current loss is: 2.3012858233192313e7 (tracked)
Current loss is: 2.044494300838833e7 (tracked)
Current loss is: 1.731074989458495e7 (tracked)
Current loss is: 1.5020280805857925e7 (tracked)
Current loss is: 1.1593369775295123e7 (tracked)
Current loss is: 8.903472103855701e6 (tracked)
Current loss is: 6.593646426950411e6 (tracked)
Current loss is: 3.913961719876834e6 (tracked)
Current loss is: 2.404683485197276e6 (tracked)
Current loss is: 874526.9162887067 (tracked)
Current loss is: 233285.6193098696 (tracked)
Current loss is: 196732.09712171633 (tracked)
Current loss is: 855194.8879012543 (tracked)
Current loss is: 1.879569991380976e6 (tracked)
Current loss is: 3.0437339749276214e6 (tracked)
Current loss is: 3.7799203714366113e6 (tracked)
Current loss is: 3.9630793572739135e6 (tracked)
Current loss is: 3.5818659160785307e6 (tracked)
Current loss is: 3.1267707557428502e6 (tracked)
Current loss is: 2.744223183967665e6 (tracked)
Current loss is: 1.9222716061982585e6 (tracked)
Current loss is: 1.0171562075050361e6 (tracked)
Current loss is: 617678.3891243236 (tracked)
Current loss is: 202455.31501297187 (tracked)
Current loss is: 81590.90609504905 (tracked)
Current loss is: 96461.4167174723 (tracked)
Current loss is: 208788.24532292748 (tracked)
Current loss is: 404481.4770357148 (tracked)
Current loss is: 562778.0290830064 (tracked)
Current loss is: 731215.5129513133 (tracked)
Current loss is: 899666.9867654266 (tracked)
Current loss is: 884518.3979371886 (tracked)
Current loss is: 751966.277686398 (tracked)
Current loss is: 772809.8000779583 (tracked)
Current loss is: 601058.3933358326 (tracked)
Current loss is: 503077.72582482157 (tracked)
Current loss is: 366236.0894918907 (tracked)
Current loss is: 316825.98441284726 (tracked)
Current loss is: 178321.88625107714 (tracked)
Current loss is: 80221.30834699188 (tracked)
Current loss is: 44228.44457357506 (tracked)
Current loss is: 56556.308967609235 (tracked)
Current loss is: 74429.78250307274 (tracked)
Current loss is: 128567.37212856054 (tracked)
Current loss is: 156778.13033011105 (tracked)
Current loss is: 168642.7764286368 (tracked)
Current loss is: 230499.10077788174 (tracked)
Current loss is: 220189.61437181904 (tracked)
Current loss is: 193994.74224216584 (tracked)
Current loss is: 162004.90164850015 (tracked)
Current loss is: 133271.84281891122 (tracked)
Current loss is: 89652.57902311318 (tracked)
Current loss is: 59019.63456138928 (tracked)
Current loss is: 53283.06587684823 (tracked)
Current loss is: 41602.941137201124 (tracked)
Current loss is: 51731.20911319414 (tracked)
Current loss is: 55028.68778838999 (tracked)
Current loss is: 50670.73190641852 (tracked)
Current loss is: 74955.82390549847 (tracked)
Current loss is: 68192.93557431997 (tracked)
Current loss is: 76643.65558675412 (tracked)
Current loss is: 71533.65667070851 (tracked)
Current loss is: 80138.62366834216 (tracked)
Current loss is: 67410.26049366874 (tracked)
Current loss is: 54135.62194931779 (tracked)
Current loss is: 31902.42620693327 (tracked)
Current loss is: 29965.718120077625 (tracked)
Current loss is: 26550.620303849973 (tracked)
Current loss is: 28067.513159304286 (tracked)
Current loss is: 29516.328612093792 (tracked)
Current loss is: 31366.172319436315 (tracked)
Current loss is: 24302.689786969695 (tracked)
Current loss is: 35670.50487366764 (tracked)
Current loss is: 34964.5504900994 (tracked)
Current loss is: 26106.792057494284 (tracked)
Current loss is: 28767.474052154896 (tracked)
Current loss is: 17768.925223091173 (tracked)
Current loss is: 20487.345770965374 (tracked)
Current loss is: 17317.695313868197 (tracked)
Current loss is: 19819.21420889148 (tracked)
Current loss is: 11261.079905627055 (tracked)
Current loss is: 9667.743076201321 (tracked)
Current loss is: 13116.863810351595 (tracked)
Current loss is: 15623.020745516122 (tracked)
Current loss is: 10641.228268508117 (tracked)
Current loss is: 10267.147723619899 (tracked)
Current loss is: 13679.979426587852 (tracked)
Current loss is: 10489.96720930099 (tracked)
Current loss is: 13413.976104923235 (tracked)
Current loss is: 8052.084144144782 (tracked)
Current loss is: 8021.045748348179 (tracked)
Current loss is: 6998.436193161702 (tracked)
Current loss is: 5264.863355891223 (tracked)
Current loss is: 6667.710284178885 (tracked)
Current loss is: 4206.342044238244 (tracked)
Current loss is: 5627.668175790928 (tracked)
Current loss is: 4661.552549404469 (tracked)
Current loss is: 4394.830908184748 (tracked)
Current loss is: 6368.051304568217 (tracked)
Current loss is: 5342.97865712231 (tracked)
Current loss is: 6001.5994429806415 (tracked)
Current loss is: 4128.683030418498 (tracked)
Current loss is: 4468.801924658074 (tracked)
Current loss is: 3908.8611657321867 (tracked)
Current loss is: 3196.5784479923745 (tracked)
Current loss is: 3106.8263878549415 (tracked)
Current loss is: 2203.266401214966 (tracked)
Current loss is: 2830.250234588195 (tracked)
Current loss is: 2816.606795492525 (tracked)
Current loss is: 2785.0699835947785 (tracked)
Current loss is: 2324.858572203078 (tracked)
Current loss is: 1784.1070155835557 (tracked)
Current loss is: 1957.601636282947 (tracked)
Current loss is: 1797.0340314676796 (tracked)
Current loss is: 1920.7165111387128 (tracked)
Current loss is: 1932.4417497908769 (tracked)
Current loss is: 1884.7035387554859 (tracked)
Current loss is: 1648.2277118444563 (tracked)
Current loss is: 1313.455427690088 (tracked)
Current loss is: 1684.7388976467569 (tracked)
Current loss is: 1323.3573177464493 (tracked)
Current loss is: 1644.9828195906823 (tracked)
Current loss is: 1260.398567689342 (tracked)
Current loss is: 1301.3398711665532 (tracked)
Current loss is: 1278.883330345455 (tracked)
Current loss is: 1471.5634010786225 (tracked)
Current loss is: 1395.2976766570507 (tracked)
Current loss is: 989.4834177614247 (tracked)
Current loss is: 1183.4239717591079 (tracked)
Current loss is: 1072.3005047960985 (tracked)
Current loss is: 1143.651872075823 (tracked)
Current loss is: 1152.6931487753677 (tracked)
Current loss is: 1481.2277476875354 (tracked)
Current loss is: 851.0716978457609 (tracked)
Current loss is: 880.7221733993346 (tracked)
Current loss is: 1064.490515271185 (tracked)
Current loss is: 1268.109743411245 (tracked)
Current loss is: 940.447760868555 (tracked)
Current loss is: 1056.3919603961867 (tracked)
Current loss is: 897.9101809844564 (tracked)
Current loss is: 1085.5051914640703 (tracked)
Current loss is: 1156.149594327953 (tracked)
Current loss is: 1063.9442915351196 (tracked)
Current loss is: 925.6610016630231 (tracked)
Current loss is: 975.3392007933201 (tracked)
Current loss is: 990.3833040734859 (tracked)
Current loss is: 1042.7484393806799 (tracked)
Current loss is: 1120.203606252904 (tracked)
Current loss is: 780.3568948346733 (tracked)
Current loss is: 1159.1713500693018 (tracked)
Current loss is: 1076.989730488053 (tracked)
Current loss is: 1043.1776859260265 (tracked)
Current loss is: 1208.957173013483 (tracked)
Current loss is: 726.8248065464982 (tracked)
Current loss is: 978.341119086976 (tracked)
Current loss is: 868.4882431789863 (tracked)
Current loss is: 1009.0460163757089 (tracked)
Current loss is: 966.2172534139654 (tracked)
Current loss is: 963.2541005717088 (tracked)
Current loss is: 975.1801129949873 (tracked)
Current loss is: 1055.801557803732 (tracked)
Current loss is: 720.0921784977805 (tracked)
Current loss is: 982.2096202682031 (tracked)
Current loss is: 834.1844433131425 (tracked)
Current loss is: 1045.099259753825 (tracked)
Current loss is: 845.5249765741809 (tracked)
Current loss is: 1092.6270020166712 (tracked)
Current loss is: 1137.9237591687017 (tracked)
Current loss is: 769.9410672709942 (tracked)
Current loss is: 942.9790120339843 (tracked)
Current loss is: 1063.2207121250221 (tracked)
Current loss is: 905.2778323169077 (tracked)
Current loss is: 732.4711289448984 (tracked)
Current loss is: 1111.963646082276 (tracked)
Current loss is: 673.6279427343321 (tracked)
Current loss is: 1050.0680788423053 (tracked)
Current loss is: 1125.595189437316 (tracked)
Current loss is: 771.000994068466 (tracked)
Current loss is: 1016.6347867398275 (tracked)
Current loss is: 925.0472100360832 (tracked)
Current loss is: 920.934793021777 (tracked)
Current loss is: 862.7637434602037 (tracked)
Current loss is: 1193.187501442044 (tracked)
Current loss is: 926.3620295473843 (tracked)
Current loss is: 918.5112266630973 (tracked)
Current loss is: 1010.0710186210974 (tracked)
Current loss is: 1205.8233066365435 (tracked)
Current loss is: 738.0980310452703 (tracked)
Current loss is: 862.8654101298266 (tracked)
Current loss is: 867.5283909393041 (tracked)
Current loss is: 911.4574408405651 (tracked)
Current loss is: 1053.4774009017267 (tracked)
Current loss is: 846.7222712881032 (tracked)
Current loss is: 883.0044713645088 (tracked)
Current loss is: 722.4595365848509 (tracked)
Current loss is: 847.7750750743414 (tracked)
Current loss is: 841.6960647806612 (tracked)
Current loss is: 815.362513751745 (tracked)
Current loss is: 851.1488461831711 (tracked)
Current loss is: 1044.1254850496434 (tracked)
Current loss is: 813.7162756248196 (tracked)
Current loss is: 884.5832004561063 (tracked)
Current loss is: 854.9071907224145 (tracked)
Current loss is: 984.1259125570851 (tracked)
Current loss is: 1060.3620605848532 (tracked)
Current loss is: 1085.1369690523445 (tracked)
Current loss is: 737.8738191195839 (tracked)
Current loss is: 825.8166956243357 (tracked)
Current loss is: 1112.5168718219566 (tracked)
Current loss is: 783.1921386140726 (tracked)
Current loss is: 1327.1985148327967 (tracked)
Current loss is: 800.7597248740065 (tracked)
Current loss is: 1181.7382395461843 (tracked)
Current loss is: 810.6885162458477 (tracked)
Current loss is: 877.4619566025096 (tracked)
Current loss is: 945.9802442238066 (tracked)
Current loss is: 712.4918232426633 (tracked)
Current loss is: 972.5487912742601 (tracked)
Current loss is: 1023.1075010538116 (tracked)
Current loss is: 826.269098877794 (tracked)
Current loss is: 830.7247099899381 (tracked)
Current loss is: 1035.862281201249 (tracked)
Current loss is: 822.5164161034351 (tracked)
Current loss is: 970.1383139872253 (tracked)
Current loss is: 819.8717188089322 (tracked)
Current loss is: 916.1326264672549 (tracked)
Current loss is: 841.2004128559732 (tracked)
Current loss is: 1095.8669687090091 (tracked)
Current loss is: 820.8106481245652 (tracked)
Current loss is: 1192.6590732151105 (tracked)
Current loss is: 954.0413545038735 (tracked)
Current loss is: 967.3910315081379 (tracked)
Current loss is: 761.1675640260946 (tracked)
Current loss is: 795.2338939617316 (tracked)
high-dimensional heat equation
error_l2 = 0.000106693435

Current loss is: 5453.612761825119 (tracked)
Current loss is: 5278.6540467535215 (tracked)
Current loss is: 5203.715726453222 (tracked)
Current loss is: 5220.160887228816 (tracked)
Current loss is: 5294.292729359383 (tracked)
Current loss is: 4844.432966476574 (tracked)
Current loss is: 5063.335890472596 (tracked)
Current loss is: 4911.594754345352 (tracked)
Current loss is: 5030.26044105929 (tracked)
Current loss is: 4837.653391967787 (tracked)
Current loss is: 4658.338609304918 (tracked)
Current loss is: 4597.896317982247 (tracked)
Current loss is: 4521.505697680917 (tracked)
Current loss is: 4565.6172903264005 (tracked)
Current loss is: 4524.89575322171 (tracked)
Current loss is: 4410.16282977357 (tracked)
Current loss is: 4192.303985309499 (tracked)
Current loss is: 4075.2323676591022 (tracked)
Current loss is: 4085.698670420698 (tracked)
Current loss is: 3930.2183349137126 (tracked)
Current loss is: 3880.4511122073227 (tracked)
Current loss is: 3770.824916101601 (tracked)
Current loss is: 3596.2373240441048 (tracked)
Current loss is: 3510.9608617742015 (tracked)
Current loss is: 3279.1353224555287 (tracked)
Current loss is: 3133.1807384389845 (tracked)
Current loss is: 3233.384680035119 (tracked)
Current loss is: 2981.2011948011045 (tracked)
Current loss is: 2687.0680904183814 (tracked)
Current loss is: 2645.089235687526 (tracked)
Current loss is: 2636.922401500459 (tracked)
Current loss is: 2315.7210777305922 (tracked)
Current loss is: 2267.2473038858857 (tracked)
Current loss is: 2228.5265764063515 (tracked)
Current loss is: 1937.5545834767568 (tracked)
Current loss is: 1867.735962332702 (tracked)
Current loss is: 1656.9856271808435 (tracked)
Current loss is: 1443.71063359474 (tracked)
Current loss is: 1299.680708927346 (tracked)
Current loss is: 1256.2694086674305 (tracked)
Current loss is: 1085.0329641369246 (tracked)
Current loss is: 986.53297667866 (tracked)
Current loss is: 787.7449932806543 (tracked)
Current loss is: 763.479709710337 (tracked)
Current loss is: 670.4078461962109 (tracked)
Current loss is: 564.74600134395 (tracked)
Current loss is: 386.62753730082375 (tracked)
Current loss is: 319.12454611180607 (tracked)
Current loss is: 226.82355505466347 (tracked)
Current loss is: 192.20867017718382 (tracked)
Current loss is: 155.84649402456455 (tracked)
Current loss is: 125.52001846857311 (tracked)
Current loss is: 125.47572512700128 (tracked)
Current loss is: 126.564378154356 (tracked)
Current loss is: 76.12576243257648 (tracked)
Current loss is: 104.06657347476202 (tracked)
Current loss is: 88.91285890637677 (tracked)
Current loss is: 87.57801767444444 (tracked)
Current loss is: 100.39462127916042 (tracked)
Current loss is: 106.40828068016788 (tracked)
Current loss is: 133.51174071835536 (tracked)
Current loss is: 105.32317610916121 (tracked)
Current loss is: 117.60551971610336 (tracked)
Current loss is: 133.19790334885255 (tracked)
Current loss is: 108.78657814160219 (tracked)
Current loss is: 125.45228145964646 (tracked)
Current loss is: 86.11159235447361 (tracked)
Current loss is: 70.81589864432672 (tracked)
Current loss is: 67.94363105889704 (tracked)
Current loss is: 52.7857756137415 (tracked)
Current loss is: 59.67937408150945 (tracked)
Current loss is: 60.38919172628818 (tracked)
Current loss is: 41.26148268785691 (tracked)
Current loss is: 35.440265807166924 (tracked)
Current loss is: 27.644864835636216 (tracked)
Current loss is: 37.23184382230825 (tracked)
Current loss is: 30.6497001354241 (tracked)
Current loss is: 31.233315345386554 (tracked)
Current loss is: 34.04750080711878 (tracked)
Current loss is: 39.27663775045483 (tracked)
Current loss is: 34.24615816905856 (tracked)
Current loss is: 37.097060537010336 (tracked)
Current loss is: 28.908440376633227 (tracked)
Current loss is: 27.018277976110053 (tracked)
Current loss is: 31.680100053061352 (tracked)
Current loss is: 41.30980981403959 (tracked)
Current loss is: 49.87006657908737 (tracked)
Current loss is: 32.359867358658946 (tracked)
Current loss is: 30.7990961155696 (tracked)
Current loss is: 42.24576231538943 (tracked)
Current loss is: 32.157048301826514 (tracked)
Current loss is: 39.241065520880085 (tracked)
Current loss is: 26.847186327528917 (tracked)
Current loss is: 23.83733859773871 (tracked)
Current loss is: 24.606224148363445 (tracked)
Current loss is: 29.875741332686108 (tracked)
Current loss is: 37.95621986027687 (tracked)
Current loss is: 25.218367468226706 (tracked)
Current loss is: 31.996139435783867 (tracked)
Current loss is: 24.45063167577834 (tracked)
Current loss is: 29.724643465861533 (tracked)
Current loss is: 29.112647043907977 (tracked)
Current loss is: 26.626979377316406 (tracked)
Current loss is: 28.250177342191556 (tracked)
Current loss is: 23.676287926798025 (tracked)
Current loss is: 22.994605184804858 (tracked)
Current loss is: 23.46599436267864 (tracked)
Current loss is: 22.221601834366012 (tracked)
Current loss is: 17.966369614579296 (tracked)
Current loss is: 22.400389154107124 (tracked)
Current loss is: 32.48693516421034 (tracked)
Current loss is: 20.478634129142552 (tracked)
Current loss is: 25.610203299090422 (tracked)
Current loss is: 23.88202005722459 (tracked)
Current loss is: 22.912326081447357 (tracked)
Current loss is: 22.09746045155751 (tracked)
Current loss is: 23.944280709385836 (tracked)
Current loss is: 16.25169817145019 (tracked)
Current loss is: 23.69053554323255 (tracked)
Current loss is: 27.920566790312456 (tracked)
Current loss is: 18.847879753768783 (tracked)
Current loss is: 20.620653516744742 (tracked)
Current loss is: 23.61947684536142 (tracked)
Current loss is: 18.392260400581286 (tracked)
Current loss is: 19.094349838279655 (tracked)
Current loss is: 22.547720453095945 (tracked)
Current loss is: 23.590849131871565 (tracked)
Current loss is: 17.42815967524548 (tracked)
Current loss is: 17.90413070839075 (tracked)
Current loss is: 20.142743854166607 (tracked)
Current loss is: 22.55930789009743 (tracked)
Current loss is: 36.33887304732062 (tracked)
Current loss is: 16.377231655018637 (tracked)
Current loss is: 17.852384225452113 (tracked)
Current loss is: 18.506345419635704 (tracked)
Current loss is: 23.007767910647313 (tracked)
Current loss is: 17.78686900312734 (tracked)
Current loss is: 20.972485379869514 (tracked)
Current loss is: 13.22281032774161 (tracked)
Current loss is: 24.90881033621468 (tracked)
Current loss is: 24.961987041505285 (tracked)
Current loss is: 17.362634761076425 (tracked)
Current loss is: 21.208383564810767 (tracked)
Current loss is: 25.47318494316799 (tracked)
Current loss is: 17.882024836963968 (tracked)
Current loss is: 21.23015160661673 (tracked)
Current loss is: 18.410592593333845 (tracked)
Current loss is: 22.173037479836218 (tracked)
Current loss is: 18.78285440089316 (tracked)
Current loss is: 16.279142090305722 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.025935302782933274

Current loss is: 0.21036996577280076 (tracked)
Current loss is: 0.22383447441888957 (tracked)
Current loss is: 0.24786398769831716 (tracked)
Current loss is: 0.25012891495313905 (tracked)
Current loss is: 0.15272070426318013 (tracked)
Current loss is: 0.20649158239696053 (tracked)
Current loss is: 0.2197034821093759 (tracked)
Current loss is: 0.17708951606369244 (tracked)
Current loss is: 0.11354389798668527 (tracked)
Current loss is: 0.12082872774189254 (tracked)
Current loss is: 0.167529336597789 (tracked)
Current loss is: 0.12000068773843488 (tracked)
Current loss is: 0.10034552673532714 (tracked)
Current loss is: 0.13417463364457238 (tracked)
Current loss is: 0.10397165764103072 (tracked)
Current loss is: 0.12695946079716208 (tracked)
Current loss is: 0.12014024160928935 (tracked)
Current loss is: 0.0963997427545613 (tracked)
Current loss is: 0.07460697422630737 (tracked)
Current loss is: 0.1028779559727288 (tracked)
Current loss is: 0.07718977773994422 (tracked)
Current loss is: 0.0879674934431559 (tracked)
Current loss is: 0.08754764393545242 (tracked)
Current loss is: 0.09956074731685137 (tracked)
Current loss is: 0.099645181181022 (tracked)
Current loss is: 0.06682922343828399 (tracked)
Current loss is: 0.11352413190334516 (tracked)
Current loss is: 0.06109341727710753 (tracked)
Current loss is: 0.09621557029334889 (tracked)
Current loss is: 0.08219433617493625 (tracked)
Current loss is: 0.06378323991683343 (tracked)
Current loss is: 0.08208382712586845 (tracked)
Current loss is: 0.05918186163238216 (tracked)
Current loss is: 0.053125896474694095 (tracked)
Current loss is: 0.06738429499380748 (tracked)
Current loss is: 0.059334743428183144 (tracked)
Current loss is: 0.05353222616793911 (tracked)
Current loss is: 0.07132397374887642 (tracked)
Current loss is: 0.07094962945362938 (tracked)
Current loss is: 0.06553924022148551 (tracked)
Current loss is: 0.061238123933605546 (tracked)
Current loss is: 0.06284386076945132 (tracked)
Current loss is: 0.049825972759119035 (tracked)
Current loss is: 0.07518160022375392 (tracked)
Current loss is: 0.06663899390882434 (tracked)
Current loss is: 0.06083910899744807 (tracked)
Current loss is: 0.05843994994046116 (tracked)
Current loss is: 0.0497928878760418 (tracked)
Current loss is: 0.04745363064776459 (tracked)
Current loss is: 0.05306861099551155 (tracked)
Current loss is: 0.06796879582632073 (tracked)
Current loss is: 0.059968454941159634 (tracked)
Current loss is: 0.053461240420821454 (tracked)
Current loss is: 0.043560373671428995 (tracked)
Current loss is: 0.05660070594411921 (tracked)
Current loss is: 0.0484143975103401 (tracked)
Current loss is: 0.053136125800028085 (tracked)
Current loss is: 0.05539338648808496 (tracked)
Current loss is: 0.04259983200536058 (tracked)
Current loss is: 0.04624549474927719 (tracked)
Current loss is: 0.05590832604247245 (tracked)
Current loss is: 0.03162229486886637 (tracked)
Current loss is: 0.034483019272566307 (tracked)
Current loss is: 0.047495105393123335 (tracked)
Current loss is: 0.044086281452698356 (tracked)
Current loss is: 0.038175578016785464 (tracked)
Current loss is: 0.03732285025947988 (tracked)
Current loss is: 0.03933010465710263 (tracked)
Current loss is: 0.05647157957183682 (tracked)
Current loss is: 0.041781013331728366 (tracked)
Current loss is: 0.03177179180413118 (tracked)
Current loss is: 0.03806205791717255 (tracked)
Current loss is: 0.041570116889399066 (tracked)
Current loss is: 0.04465946567810536 (tracked)
Current loss is: 0.04261290067349976 (tracked)
Current loss is: 0.03780202322136234 (tracked)
Current loss is: 0.036095612687383594 (tracked)
Current loss is: 0.026968523385064277 (tracked)
Current loss is: 0.0290345426659654 (tracked)
Current loss is: 0.037429561341935896 (tracked)
Current loss is: 0.025444595332743538 (tracked)
Current loss is: 0.030533145470000633 (tracked)
Current loss is: 0.03045227615511597 (tracked)
Current loss is: 0.03571076400767627 (tracked)
Current loss is: 0.032472815550200165 (tracked)
Current loss is: 0.0336094899557793 (tracked)
Current loss is: 0.04418153642924634 (tracked)
Current loss is: 0.03756172783472886 (tracked)
Current loss is: 0.04327339945108715 (tracked)
Current loss is: 0.04319647957246149 (tracked)
Current loss is: 0.03334212741059345 (tracked)
Current loss is: 0.023959633053434216 (tracked)
Current loss is: 0.04127843796591307 (tracked)
Current loss is: 0.026949842770711437 (tracked)
Current loss is: 0.033940722865393944 (tracked)
Current loss is: 0.024267582897037853 (tracked)
Current loss is: 0.024423149132634023 (tracked)
Current loss is: 0.0308705597941056 (tracked)
Current loss is: 0.026036975867911222 (tracked)
Current loss is: 0.03692157826564347 (tracked)
Current loss is: 0.03154823309181947 (tracked)
Current loss is: 0.018845854567793682 (tracked)
Current loss is: 0.02846977513882134 (tracked)
Current loss is: 0.026361131975297002 (tracked)
Current loss is: 0.024948982495495965 (tracked)
Current loss is: 0.024562317239776473 (tracked)
Current loss is: 0.025997178021797372 (tracked)
Current loss is: 0.021978157357459106 (tracked)
Current loss is: 0.036363324850932514 (tracked)
Current loss is: 0.0325974712201147 (tracked)
Current loss is: 0.021077165588075576 (tracked)
Current loss is: 0.025399780545484335 (tracked)
Current loss is: 0.029303683637499255 (tracked)
Current loss is: 0.027137565359023407 (tracked)
Current loss is: 0.024937811847167257 (tracked)
Current loss is: 0.022865122801332606 (tracked)
Current loss is: 0.02293751051739565 (tracked)
Current loss is: 0.02727072549595079 (tracked)
Current loss is: 0.026047990692959398 (tracked)
Current loss is: 0.02280283367428017 (tracked)
Current loss is: 0.019488608448860037 (tracked)
Current loss is: 0.025008317432318804 (tracked)
Current loss is: 0.01968958076116527 (tracked)
Current loss is: 0.019847618225783348 (tracked)
Current loss is: 0.02220571200094628 (tracked)
Current loss is: 0.02354191064730065 (tracked)
Current loss is: 0.03650599252912432 (tracked)
Current loss is: 0.017204554947169194 (tracked)
Current loss is: 0.025165002978025805 (tracked)
Current loss is: 0.03028227206067153 (tracked)
Current loss is: 0.02445018095528164 (tracked)
Current loss is: 0.02379813007353523 (tracked)
Current loss is: 0.023442915534799647 (tracked)
Current loss is: 0.024871240144900233 (tracked)
Current loss is: 0.020390660436395938 (tracked)
Current loss is: 0.019620045063890843 (tracked)
Current loss is: 0.018854771548740535 (tracked)
Current loss is: 0.029860630082809387 (tracked)
Current loss is: 0.022414267865341155 (tracked)
Current loss is: 0.019075903300784777 (tracked)
Current loss is: 0.02509808835251005 (tracked)
Current loss is: 0.024572263434501203 (tracked)
Current loss is: 0.022275711068105965 (tracked)
Current loss is: 0.01696356464122782 (tracked)
Current loss is: 0.022907028751163856 (tracked)
Current loss is: 0.018549282682478026 (tracked)
Current loss is: 0.022154479805326095 (tracked)
Current loss is: 0.026213230138161066 (tracked)
Current loss is: 0.024449723123842252 (tracked)
Current loss is: 0.021988680471450864 (tracked)
Current loss is: 0.025755541974577217 (tracked)
Current loss is: 0.02276668605726778 (tracked)
Current loss is: 0.020190868599905255 (tracked)
Current loss is: 0.015678931741274337 (tracked)
Current loss is: 0.02013316173157801 (tracked)
Current loss is: 0.028109627483650885 (tracked)
Current loss is: 0.01821966714295633 (tracked)
Current loss is: 0.02219644550957968 (tracked)
Current loss is: 0.024558003322598564 (tracked)
Current loss is: 0.021290369405776416 (tracked)
Current loss is: 0.018385361626496833 (tracked)
Current loss is: 0.021746829722809103 (tracked)
Current loss is: 0.016996538778133875 (tracked)
Current loss is: 0.015921989583814286 (tracked)
Current loss is: 0.021151689657749204 (tracked)
Current loss is: 0.01801423295515628 (tracked)
Current loss is: 0.018736862395383736 (tracked)
Current loss is: 0.019835159335687868 (tracked)
Current loss is: 0.016921346710383457 (tracked)
Current loss is: 0.017027388189129637 (tracked)
Current loss is: 0.019507397709174056 (tracked)
Current loss is: 0.014803449913330841 (tracked)
Current loss is: 0.022306866296798913 (tracked)
Current loss is: 0.017434325959893818 (tracked)
Current loss is: 0.020043675473235174 (tracked)
Current loss is: 0.016510019819934482 (tracked)
Current loss is: 0.02092654734362154 (tracked)
Current loss is: 0.019271337604226446 (tracked)
Current loss is: 0.017577349782273953 (tracked)
Current loss is: 0.02628648484913194 (tracked)
Current loss is: 0.014665598049259305 (tracked)
Current loss is: 0.022318799742891974 (tracked)
Current loss is: 0.014611225254733972 (tracked)
Current loss is: 0.018118369931604268 (tracked)
Current loss is: 0.018161150831814892 (tracked)
Current loss is: 0.014052775178757663 (tracked)
Current loss is: 0.017881558428971257 (tracked)
Current loss is: 0.017036086323769222 (tracked)
Current loss is: 0.014432702670279941 (tracked)
Current loss is: 0.012703460919486726 (tracked)
Current loss is: 0.01875475655972767 (tracked)
Current loss is: 0.013495677185116961 (tracked)
Current loss is: 0.014023204479797687 (tracked)
Current loss is: 0.013483776805330291 (tracked)
Current loss is: 0.015218092404517014 (tracked)
Current loss is: 0.01649265974958771 (tracked)
