Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter 9139: f = 0.000019943702, ‖∇f‖ = 6.6891e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9140: f = 0.000019929570, ‖∇f‖ = 5.0794e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000019915449, ‖∇f‖ = 6.6843e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9142: f = 0.000019901338, ‖∇f‖ = 5.0758e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000019887236, ‖∇f‖ = 6.6796e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9144: f = 0.000019873145, ‖∇f‖ = 5.0722e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000019859064, ‖∇f‖ = 6.6749e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9146: f = 0.000019844992, ‖∇f‖ = 5.0686e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000019830931, ‖∇f‖ = 6.6701e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9148: f = 0.000019816880, ‖∇f‖ = 5.0650e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000019802838, ‖∇f‖ = 6.6654e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9150: f = 0.000019788807, ‖∇f‖ = 5.0614e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000019774785, ‖∇f‖ = 6.6607e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9152: f = 0.000019760773, ‖∇f‖ = 5.0579e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000019746772, ‖∇f‖ = 6.6560e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9154: f = 0.000019732780, ‖∇f‖ = 5.0543e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000019718798, ‖∇f‖ = 6.6513e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9156: f = 0.000019704826, ‖∇f‖ = 5.0507e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000019690864, ‖∇f‖ = 6.6465e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9158: f = 0.000019676912, ‖∇f‖ = 5.0471e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000019662969, ‖∇f‖ = 6.6418e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9160: f = 0.000019649037, ‖∇f‖ = 5.0435e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000019635115, ‖∇f‖ = 6.6371e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9162: f = 0.000019621202, ‖∇f‖ = 5.0400e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000019607299, ‖∇f‖ = 6.6324e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9164: f = 0.000019593406, ‖∇f‖ = 5.0364e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000019579523, ‖∇f‖ = 6.6277e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9166: f = 0.000019565650, ‖∇f‖ = 5.0328e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000019551786, ‖∇f‖ = 6.6230e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9168: f = 0.000019537933, ‖∇f‖ = 5.0293e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000019524089, ‖∇f‖ = 6.6183e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9170: f = 0.000019510255, ‖∇f‖ = 5.0257e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000019496431, ‖∇f‖ = 6.6136e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9172: f = 0.000019482616, ‖∇f‖ = 5.0221e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000019468812, ‖∇f‖ = 6.6090e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9174: f = 0.000019455017, ‖∇f‖ = 5.0186e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000019441232, ‖∇f‖ = 6.6043e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9176: f = 0.000019427456, ‖∇f‖ = 5.0150e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000019413691, ‖∇f‖ = 6.5996e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9178: f = 0.000019399935, ‖∇f‖ = 5.0115e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000019386189, ‖∇f‖ = 6.5949e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9180: f = 0.000019372453, ‖∇f‖ = 5.0079e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000019358726, ‖∇f‖ = 6.5902e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9182: f = 0.000019345009, ‖∇f‖ = 5.0044e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000019331302, ‖∇f‖ = 6.5856e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9184: f = 0.000019317605, ‖∇f‖ = 5.0008e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000019303917, ‖∇f‖ = 6.5809e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9186: f = 0.000019290239, ‖∇f‖ = 4.9973e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000019276571, ‖∇f‖ = 6.5762e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9188: f = 0.000019262912, ‖∇f‖ = 4.9937e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000019249263, ‖∇f‖ = 6.5716e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9190: f = 0.000019235624, ‖∇f‖ = 4.9902e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000019221994, ‖∇f‖ = 6.5669e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9192: f = 0.000019208374, ‖∇f‖ = 4.9867e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000019194764, ‖∇f‖ = 6.5623e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9194: f = 0.000019181163, ‖∇f‖ = 4.9831e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000019167572, ‖∇f‖ = 6.5576e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9196: f = 0.000019153991, ‖∇f‖ = 4.9796e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000019140419, ‖∇f‖ = 6.5530e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9198: f = 0.000019126857, ‖∇f‖ = 4.9761e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000019113304, ‖∇f‖ = 6.5483e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9200: f = 0.000019099761, ‖∇f‖ = 4.9725e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000019086228, ‖∇f‖ = 6.5437e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9202: f = 0.000019072704, ‖∇f‖ = 4.9690e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000019059190, ‖∇f‖ = 6.5391e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9204: f = 0.000019045686, ‖∇f‖ = 4.9655e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000019032191, ‖∇f‖ = 6.5344e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9206: f = 0.000019018705, ‖∇f‖ = 4.9620e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000019005229, ‖∇f‖ = 6.5298e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9208: f = 0.000018991763, ‖∇f‖ = 4.9585e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000018978306, ‖∇f‖ = 6.5252e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9210: f = 0.000018964859, ‖∇f‖ = 4.9550e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000018951421, ‖∇f‖ = 6.5206e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9212: f = 0.000018937993, ‖∇f‖ = 4.9514e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000018924574, ‖∇f‖ = 6.5159e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9214: f = 0.000018911165, ‖∇f‖ = 4.9479e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000018897765, ‖∇f‖ = 6.5113e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9216: f = 0.000018884375, ‖∇f‖ = 4.9444e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000018870994, ‖∇f‖ = 6.5067e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9218: f = 0.000018857623, ‖∇f‖ = 4.9409e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000018844261, ‖∇f‖ = 6.5021e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9220: f = 0.000018830909, ‖∇f‖ = 4.9374e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000018817566, ‖∇f‖ = 6.4975e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9222: f = 0.000018804233, ‖∇f‖ = 4.9339e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000018790909, ‖∇f‖ = 6.4929e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9224: f = 0.000018777594, ‖∇f‖ = 4.9304e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000018764289, ‖∇f‖ = 6.4883e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9226: f = 0.000018750993, ‖∇f‖ = 4.9269e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000018737707, ‖∇f‖ = 6.4837e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9228: f = 0.000018724430, ‖∇f‖ = 4.9234e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000018711163, ‖∇f‖ = 6.4791e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9230: f = 0.000018697905, ‖∇f‖ = 4.9200e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000018684656, ‖∇f‖ = 6.4745e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9232: f = 0.000018671417, ‖∇f‖ = 4.9165e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000018658187, ‖∇f‖ = 6.4699e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9234: f = 0.000018644967, ‖∇f‖ = 4.9130e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000018631756, ‖∇f‖ = 6.4653e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9236: f = 0.000018618554, ‖∇f‖ = 4.9095e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000018605362, ‖∇f‖ = 6.4607e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9238: f = 0.000018592179, ‖∇f‖ = 4.9060e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000018579005, ‖∇f‖ = 6.4562e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9240: f = 0.000018565840, ‖∇f‖ = 4.9026e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000018552685, ‖∇f‖ = 6.4516e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9242: f = 0.000018539540, ‖∇f‖ = 4.8991e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000018526403, ‖∇f‖ = 6.4470e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9244: f = 0.000018513276, ‖∇f‖ = 4.8956e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000018500158, ‖∇f‖ = 6.4425e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9246: f = 0.000018487050, ‖∇f‖ = 4.8921e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000018473951, ‖∇f‖ = 6.4379e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9248: f = 0.000018460861, ‖∇f‖ = 4.8887e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000018447780, ‖∇f‖ = 6.4333e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9250: f = 0.000018434709, ‖∇f‖ = 4.8852e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000018421647, ‖∇f‖ = 6.4288e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9252: f = 0.000018408594, ‖∇f‖ = 4.8817e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000018395550, ‖∇f‖ = 6.4242e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9254: f = 0.000018382516, ‖∇f‖ = 4.8783e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000018369491, ‖∇f‖ = 6.4197e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9256: f = 0.000018356475, ‖∇f‖ = 4.8748e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000018343468, ‖∇f‖ = 6.4151e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9258: f = 0.000018330471, ‖∇f‖ = 4.8714e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000018317482, ‖∇f‖ = 6.4106e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9260: f = 0.000018304503, ‖∇f‖ = 4.8679e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000018291534, ‖∇f‖ = 6.4060e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9262: f = 0.000018278573, ‖∇f‖ = 4.8645e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000018265621, ‖∇f‖ = 6.4015e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9264: f = 0.000018252679, ‖∇f‖ = 4.8610e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000018239746, ‖∇f‖ = 6.3969e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9266: f = 0.000018226822, ‖∇f‖ = 4.8576e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000018213907, ‖∇f‖ = 6.3924e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9268: f = 0.000018201001, ‖∇f‖ = 4.8541e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000018188105, ‖∇f‖ = 6.3879e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9270: f = 0.000018175218, ‖∇f‖ = 4.8507e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000018162339, ‖∇f‖ = 6.3834e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9272: f = 0.000018149470, ‖∇f‖ = 4.8473e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000018136610, ‖∇f‖ = 6.3788e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9274: f = 0.000018123759, ‖∇f‖ = 4.8438e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000018110917, ‖∇f‖ = 6.3743e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9276: f = 0.000018098085, ‖∇f‖ = 4.8404e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000018085261, ‖∇f‖ = 6.3698e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9278: f = 0.000018072447, ‖∇f‖ = 4.8370e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000018059641, ‖∇f‖ = 6.3653e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9280: f = 0.000018046845, ‖∇f‖ = 4.8335e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000018034058, ‖∇f‖ = 6.3608e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9282: f = 0.000018021279, ‖∇f‖ = 4.8301e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000018008510, ‖∇f‖ = 6.3563e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9284: f = 0.000017995750, ‖∇f‖ = 4.8267e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000017982999, ‖∇f‖ = 6.3518e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9286: f = 0.000017970257, ‖∇f‖ = 4.8233e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000017957524, ‖∇f‖ = 6.3473e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9288: f = 0.000017944800, ‖∇f‖ = 4.8199e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000017932085, ‖∇f‖ = 6.3428e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9290: f = 0.000017919379, ‖∇f‖ = 4.8164e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000017906682, ‖∇f‖ = 6.3383e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9292: f = 0.000017893994, ‖∇f‖ = 4.8130e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000017881315, ‖∇f‖ = 6.3338e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9294: f = 0.000017868645, ‖∇f‖ = 4.8096e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000017855984, ‖∇f‖ = 6.3293e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9296: f = 0.000017843332, ‖∇f‖ = 4.8062e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000017830689, ‖∇f‖ = 6.3248e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9298: f = 0.000017818055, ‖∇f‖ = 4.8028e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000017805430, ‖∇f‖ = 6.3203e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9300: f = 0.000017792813, ‖∇f‖ = 4.7994e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000017780206, ‖∇f‖ = 6.3158e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9302: f = 0.000017767608, ‖∇f‖ = 4.7960e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000017755018, ‖∇f‖ = 6.3114e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9304: f = 0.000017742438, ‖∇f‖ = 4.7926e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000017729866, ‖∇f‖ = 6.3069e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9306: f = 0.000017717303, ‖∇f‖ = 4.7892e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000017704750, ‖∇f‖ = 6.3024e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9308: f = 0.000017692205, ‖∇f‖ = 4.7858e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000017679669, ‖∇f‖ = 6.2980e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9310: f = 0.000017667142, ‖∇f‖ = 4.7824e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000017654623, ‖∇f‖ = 6.2935e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9312: f = 0.000017642114, ‖∇f‖ = 4.7790e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000017629613, ‖∇f‖ = 6.2890e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9314: f = 0.000017617122, ‖∇f‖ = 4.7757e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000017604639, ‖∇f‖ = 6.2846e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9316: f = 0.000017592165, ‖∇f‖ = 4.7723e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000017579700, ‖∇f‖ = 6.2801e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9318: f = 0.000017567244, ‖∇f‖ = 4.7689e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000017554796, ‖∇f‖ = 6.2757e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9320: f = 0.000017542357, ‖∇f‖ = 4.7655e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000017529928, ‖∇f‖ = 6.2712e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9322: f = 0.000017517507, ‖∇f‖ = 4.7621e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000017505094, ‖∇f‖ = 6.2668e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9324: f = 0.000017492691, ‖∇f‖ = 4.7588e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000017480296, ‖∇f‖ = 6.2624e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9326: f = 0.000017467910, ‖∇f‖ = 4.7554e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000017455533, ‖∇f‖ = 6.2579e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9328: f = 0.000017443165, ‖∇f‖ = 4.7520e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000017430806, ‖∇f‖ = 6.2535e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9330: f = 0.000017418455, ‖∇f‖ = 4.7486e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000017406113, ‖∇f‖ = 6.2491e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9332: f = 0.000017393779, ‖∇f‖ = 4.7453e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000017381455, ‖∇f‖ = 6.2446e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9334: f = 0.000017369139, ‖∇f‖ = 4.7419e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000017356832, ‖∇f‖ = 6.2402e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9336: f = 0.000017344534, ‖∇f‖ = 4.7386e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000017332244, ‖∇f‖ = 6.2358e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9338: f = 0.000017319963, ‖∇f‖ = 4.7352e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000017307691, ‖∇f‖ = 6.2314e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9340: f = 0.000017295427, ‖∇f‖ = 4.7318e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000017283172, ‖∇f‖ = 6.2269e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9342: f = 0.000017270926, ‖∇f‖ = 4.7285e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000017258689, ‖∇f‖ = 6.2225e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9344: f = 0.000017246460, ‖∇f‖ = 4.7251e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000017234240, ‖∇f‖ = 6.2181e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9346: f = 0.000017222028, ‖∇f‖ = 4.7218e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000017209825, ‖∇f‖ = 6.2137e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9348: f = 0.000017197631, ‖∇f‖ = 4.7185e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000017185445, ‖∇f‖ = 6.2093e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9350: f = 0.000017173269, ‖∇f‖ = 4.7151e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000017161100, ‖∇f‖ = 6.2049e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9352: f = 0.000017148941, ‖∇f‖ = 4.7118e-04, α = 6.32e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000017136789, ‖∇f‖ = 6.2005e-04, α = 1.09e-01, nfg = 2
[ Info: GD: iter 9354: f = 0.000017124647, ‖∇f‖ = 4.7084e-04, α = 6.32e-02, nfg = 2
