Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 3.2564e-08, step size = 8.57e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.8720e-08, step size = 6.76e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 3.2094e-08, step size = 8.57e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.8305e-08, step size = 6.76e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 3.1631e-08, step size = 8.57e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.7897e-08, step size = 6.76e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 3.1174e-08, step size = 8.57e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.7494e-08, step size = 6.76e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 3.0724e-08, step size = 8.57e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.7097e-08, step size = 6.76e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 3.0281e-08, step size = 8.57e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.6706e-08, step size = 6.76e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 2.9843e-08, step size = 8.57e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.6320e-08, step size = 6.76e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 2.9413e-08, step size = 8.57e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.5940e-08, step size = 6.76e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 2.8988e-08, step size = 8.57e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 2.5566e-08, step size = 6.76e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 2.8569e-08, step size = 8.57e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 2.5197e-08, step size = 6.76e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 2.8157e-08, step size = 8.57e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 2.4833e-08, step size = 6.76e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 2.7751e-08, step size = 8.57e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 2.4474e-08, step size = 6.76e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 2.7350e-08, step size = 8.57e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.4121e-08, step size = 6.76e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 2.6955e-08, step size = 8.57e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.3773e-08, step size = 6.76e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 2.6566e-08, step size = 8.57e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 2.3430e-08, step size = 6.76e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 2.6182e-08, step size = 8.57e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.3091e-08, step size = 6.76e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 2.5804e-08, step size = 8.57e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.2758e-08, step size = 6.76e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 2.5432e-08, step size = 8.57e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.2429e-08, step size = 6.76e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 2.5065e-08, step size = 8.57e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.2106e-08, step size = 6.76e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 2.4703e-08, step size = 8.57e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.1787e-08, step size = 6.76e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 2.4346e-08, step size = 8.57e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.1472e-08, step size = 6.76e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 2.3995e-08, step size = 8.57e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.1162e-08, step size = 6.76e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 2.3648e-08, step size = 8.57e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.0856e-08, step size = 6.76e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 2.3307e-08, step size = 8.57e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 2.0555e-08, step size = 6.76e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 2.2970e-08, step size = 8.57e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 2.0259e-08, step size = 6.76e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 2.2639e-08, step size = 8.57e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.9966e-08, step size = 6.76e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 2.2312e-08, step size = 8.57e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.9678e-08, step size = 6.76e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 2.1990e-08, step size = 8.57e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.9394e-08, step size = 6.76e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 2.1672e-08, step size = 8.57e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.9114e-08, step size = 6.76e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 2.1359e-08, step size = 8.57e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.8838e-08, step size = 6.76e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 2.1051e-08, step size = 8.57e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.8566e-08, step size = 6.76e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 2.0747e-08, step size = 8.57e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.8298e-08, step size = 6.76e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 2.0448e-08, step size = 8.57e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.8034e-08, step size = 6.76e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 2.0152e-08, step size = 8.57e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.7773e-08, step size = 6.76e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.9861e-08, step size = 8.57e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.7517e-08, step size = 6.76e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.9575e-08, step size = 8.57e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.7264e-08, step size = 6.76e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.9292e-08, step size = 8.57e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.7015e-08, step size = 6.76e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.9014e-08, step size = 8.57e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.6769e-08, step size = 6.76e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.8739e-08, step size = 8.57e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.6527e-08, step size = 6.76e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.8469e-08, step size = 8.57e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.6288e-08, step size = 6.76e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.8202e-08, step size = 8.57e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.6053e-08, step size = 6.76e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.7939e-08, step size = 8.57e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.5821e-08, step size = 6.76e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.7680e-08, step size = 8.57e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.5593e-08, step size = 6.76e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.7425e-08, step size = 8.57e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.5368e-08, step size = 6.76e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.7173e-08, step size = 8.57e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.5146e-08, step size = 6.76e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 1.6925e-08, step size = 8.57e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.4927e-08, step size = 6.76e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 1.6681e-08, step size = 8.57e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.4712e-08, step size = 6.76e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 1.6440e-08, step size = 8.57e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.4499e-08, step size = 6.76e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.6203e-08, step size = 8.57e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.4290e-08, step size = 6.76e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.5969e-08, step size = 8.57e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.4084e-08, step size = 6.76e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.5738e-08, step size = 8.57e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.3880e-08, step size = 6.76e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.5511e-08, step size = 8.57e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.3680e-08, step size = 6.76e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 1.5287e-08, step size = 8.57e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.3483e-08, step size = 6.76e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.5067e-08, step size = 8.57e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.3288e-08, step size = 6.76e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.4849e-08, step size = 8.57e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.3096e-08, step size = 6.76e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.4635e-08, step size = 8.57e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.2907e-08, step size = 6.76e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 1.4423e-08, step size = 8.57e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.2721e-08, step size = 6.76e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 1.4215e-08, step size = 8.57e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.2537e-08, step size = 6.76e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 1.4010e-08, step size = 8.57e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 1.2356e-08, step size = 6.76e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 1.3808e-08, step size = 8.57e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 1.2178e-08, step size = 6.76e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 1.3608e-08, step size = 8.57e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 1.2002e-08, step size = 6.76e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 1.3412e-08, step size = 8.57e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.1829e-08, step size = 6.76e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 1.3218e-08, step size = 8.57e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.1658e-08, step size = 6.76e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 1.3027e-08, step size = 8.57e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.1489e-08, step size = 6.76e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 1.2839e-08, step size = 8.57e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.1324e-08, step size = 6.76e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 1.2654e-08, step size = 8.57e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.1160e-08, step size = 6.76e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 1.2471e-08, step size = 8.57e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.0999e-08, step size = 6.76e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 1.2291e-08, step size = 8.57e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.0840e-08, step size = 6.76e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 1.2114e-08, step size = 8.57e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 1.0684e-08, step size = 6.76e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 1.1939e-08, step size = 8.57e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 1.0529e-08, step size = 6.76e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 1.1767e-08, step size = 8.57e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 1.0377e-08, step size = 6.76e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 1.1597e-08, step size = 8.57e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.0228e-08, step size = 6.76e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.1429e-08, step size = 8.57e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 1.0080e-08, step size = 6.76e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.1264e-08, step size = 8.57e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 9.9344e-09, step size = 6.76e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.1102e-08, step size = 8.57e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 9.7910e-09, step size = 6.76e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.0941e-08, step size = 8.57e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 9.6497e-09, step size = 6.76e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.0783e-08, step size = 8.57e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 9.5103e-09, step size = 6.76e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.0628e-08, step size = 8.57e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 9.3730e-09, step size = 6.76e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.0474e-08, step size = 8.57e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 9.2377e-09, step size = 6.76e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.0323e-08, step size = 8.57e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 9.1044e-09, step size = 6.76e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 1.0174e-08, step size = 8.57e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 8.9729e-09, step size = 6.76e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 1.0027e-08, step size = 8.57e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 8.8434e-09, step size = 6.76e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 9.8824e-09, step size = 8.57e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 8.7157e-09, step size = 6.76e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 9.7397e-09, step size = 8.57e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 8.5899e-09, step size = 6.76e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 9.5991e-09, step size = 8.57e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 8.4659e-09, step size = 6.76e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 9.4605e-09, step size = 8.57e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 8.3436e-09, step size = 6.76e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 9.3239e-09, step size = 8.57e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 8.2232e-09, step size = 6.76e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 9.1893e-09, step size = 8.57e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 8.1045e-09, step size = 6.76e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 9.0566e-09, step size = 8.57e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 7.9875e-09, step size = 6.76e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 8.9259e-09, step size = 8.57e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 7.8721e-09, step size = 6.76e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 8.7970e-09, step size = 8.57e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 7.7585e-09, step size = 6.76e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 8.6700e-09, step size = 8.57e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 7.6465e-09, step size = 6.76e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 8.5448e-09, step size = 8.57e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 7.5361e-09, step size = 6.76e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 8.4215e-09, step size = 8.57e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 7.4273e-09, step size = 6.76e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 8.2999e-09, step size = 8.57e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 7.3201e-09, step size = 6.76e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 8.1801e-09, step size = 8.57e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 7.2144e-09, step size = 6.76e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 8.0620e-09, step size = 8.57e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 7.1102e-09, step size = 6.76e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 7.9456e-09, step size = 8.57e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 7.0076e-09, step size = 6.76e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 7.8309e-09, step size = 8.57e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 6.9064e-09, step size = 6.76e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 7.7178e-09, step size = 8.57e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 6.8067e-09, step size = 6.76e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 7.6064e-09, step size = 8.57e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 6.7084e-09, step size = 6.76e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 7.4966e-09, step size = 8.57e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 6.6116e-09, step size = 6.76e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 7.3884e-09, step size = 8.57e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 6.5161e-09, step size = 6.76e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 7.2817e-09, step size = 8.57e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 6.4221e-09, step size = 6.76e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 7.1766e-09, step size = 8.57e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 6.3293e-09, step size = 6.76e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 7.0730e-09, step size = 8.57e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 6.2380e-09, step size = 6.76e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 6.9708e-09, step size = 8.57e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 6.1479e-09, step size = 6.76e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 6.8702e-09, step size = 8.57e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 6.0591e-09, step size = 6.76e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 6.7710e-09, step size = 8.57e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 5.9717e-09, step size = 6.76e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 6.6733e-09, step size = 8.57e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 5.8855e-09, step size = 6.76e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 6.5769e-09, step size = 8.57e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 5.8005e-09, step size = 6.76e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 6.4820e-09, step size = 8.57e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 5.7167e-09, step size = 6.76e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 6.3884e-09, step size = 8.57e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 5.6342e-09, step size = 6.76e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 6.2962e-09, step size = 8.57e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 5.5529e-09, step size = 6.76e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 6.2053e-09, step size = 8.57e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 5.4727e-09, step size = 6.76e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 6.1157e-09, step size = 8.57e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 5.3937e-09, step size = 6.76e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 6.0274e-09, step size = 8.57e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 5.3158e-09, step size = 6.76e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 5.9404e-09, step size = 8.57e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 5.2391e-09, step size = 6.76e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 5.8546e-09, step size = 8.57e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 5.1634e-09, step size = 6.76e-02
