Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 6.9458e-08, step size = 9.53e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 3.9358e-08, step size = 3.11e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 6.8337e-08, step size = 9.53e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 3.8723e-08, step size = 3.11e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 6.7235e-08, step size = 9.53e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 3.8098e-08, step size = 3.11e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 6.6150e-08, step size = 9.53e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 3.7483e-08, step size = 3.11e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 6.5082e-08, step size = 9.53e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 3.6878e-08, step size = 3.11e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 6.4032e-08, step size = 9.53e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 3.6283e-08, step size = 3.11e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 6.2999e-08, step size = 9.53e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 3.5697e-08, step size = 3.11e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 6.1982e-08, step size = 9.53e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 3.5121e-08, step size = 3.11e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.0982e-08, step size = 9.53e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 3.4555e-08, step size = 3.11e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.9998e-08, step size = 9.53e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 3.3997e-08, step size = 3.11e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 5.9030e-08, step size = 9.53e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 3.3448e-08, step size = 3.11e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 5.8077e-08, step size = 9.53e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 3.2909e-08, step size = 3.11e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 5.7140e-08, step size = 9.53e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 3.2378e-08, step size = 3.11e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 5.6218e-08, step size = 9.53e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 3.1855e-08, step size = 3.11e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 5.5311e-08, step size = 9.53e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 3.1341e-08, step size = 3.11e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.4418e-08, step size = 9.53e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 3.0835e-08, step size = 3.11e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 5.3540e-08, step size = 9.53e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 3.0338e-08, step size = 3.11e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 5.2676e-08, step size = 9.53e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 2.9848e-08, step size = 3.11e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 5.1826e-08, step size = 9.53e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 2.9367e-08, step size = 3.11e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 5.0990e-08, step size = 9.53e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 2.8893e-08, step size = 3.11e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 5.0167e-08, step size = 9.53e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 2.8426e-08, step size = 3.11e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 4.9357e-08, step size = 9.53e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 2.7968e-08, step size = 3.11e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.8561e-08, step size = 9.53e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 2.7516e-08, step size = 3.11e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 4.7777e-08, step size = 9.53e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 2.7072e-08, step size = 3.11e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 4.7006e-08, step size = 9.53e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 2.6635e-08, step size = 3.11e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 4.6248e-08, step size = 9.53e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 2.6206e-08, step size = 3.11e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 4.5501e-08, step size = 9.53e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 2.5783e-08, step size = 3.11e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 4.4767e-08, step size = 9.53e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 2.5367e-08, step size = 3.11e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 4.4045e-08, step size = 9.53e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 2.4957e-08, step size = 3.11e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 4.3334e-08, step size = 9.53e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 2.4555e-08, step size = 3.11e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 4.2635e-08, step size = 9.53e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 2.4158e-08, step size = 3.11e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 4.1947e-08, step size = 9.53e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 2.3769e-08, step size = 3.11e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 4.1270e-08, step size = 9.53e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 2.3385e-08, step size = 3.11e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 4.0604e-08, step size = 9.53e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 2.3008e-08, step size = 3.11e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.9949e-08, step size = 9.53e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 2.2636e-08, step size = 3.11e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.9304e-08, step size = 9.53e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 2.2271e-08, step size = 3.11e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 3.8670e-08, step size = 9.53e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 2.1912e-08, step size = 3.11e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 3.8046e-08, step size = 9.53e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 2.1558e-08, step size = 3.11e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 3.7432e-08, step size = 9.53e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 2.1210e-08, step size = 3.11e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 3.6828e-08, step size = 9.53e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 2.0868e-08, step size = 3.11e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 3.6233e-08, step size = 9.53e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 2.0531e-08, step size = 3.11e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 3.5649e-08, step size = 9.53e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.0200e-08, step size = 3.11e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 3.5073e-08, step size = 9.53e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 1.9874e-08, step size = 3.11e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 3.4507e-08, step size = 9.53e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 1.9553e-08, step size = 3.11e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 3.3951e-08, step size = 9.53e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 1.9238e-08, step size = 3.11e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 3.3403e-08, step size = 9.53e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 1.8927e-08, step size = 3.11e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 3.2864e-08, step size = 9.53e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 1.8622e-08, step size = 3.11e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 3.2333e-08, step size = 9.53e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 1.8321e-08, step size = 3.11e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 3.1812e-08, step size = 9.53e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.8026e-08, step size = 3.11e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 3.1298e-08, step size = 9.53e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.7735e-08, step size = 3.11e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 3.0793e-08, step size = 9.53e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.7449e-08, step size = 3.11e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 3.0296e-08, step size = 9.53e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.7167e-08, step size = 3.11e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.9807e-08, step size = 9.53e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.6890e-08, step size = 3.11e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.9326e-08, step size = 9.53e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.6617e-08, step size = 3.11e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.8853e-08, step size = 9.53e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.6349e-08, step size = 3.11e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.8388e-08, step size = 9.53e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.6085e-08, step size = 3.11e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.7929e-08, step size = 9.53e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.5826e-08, step size = 3.11e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.7479e-08, step size = 9.53e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.5570e-08, step size = 3.11e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.7035e-08, step size = 9.53e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.5319e-08, step size = 3.11e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.6599e-08, step size = 9.53e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.5072e-08, step size = 3.11e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 2.6170e-08, step size = 9.53e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.4829e-08, step size = 3.11e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 2.5748e-08, step size = 9.53e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.4590e-08, step size = 3.11e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 2.5332e-08, step size = 9.53e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.4354e-08, step size = 3.11e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 2.4923e-08, step size = 9.53e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.4122e-08, step size = 3.11e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 2.4521e-08, step size = 9.53e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.3895e-08, step size = 3.11e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 2.4125e-08, step size = 9.53e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.3670e-08, step size = 3.11e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 2.3736e-08, step size = 9.53e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.3450e-08, step size = 3.11e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 2.3353e-08, step size = 9.53e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.3233e-08, step size = 3.11e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 2.2976e-08, step size = 9.53e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.3019e-08, step size = 3.11e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 2.2605e-08, step size = 9.53e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.2809e-08, step size = 3.11e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 2.2241e-08, step size = 9.53e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.2602e-08, step size = 3.11e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 2.1882e-08, step size = 9.53e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.2399e-08, step size = 3.11e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 2.1529e-08, step size = 9.53e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.2199e-08, step size = 3.11e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 2.1181e-08, step size = 9.53e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.2002e-08, step size = 3.11e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 2.0839e-08, step size = 9.53e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.1808e-08, step size = 3.11e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 2.0503e-08, step size = 9.53e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.1618e-08, step size = 3.11e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 2.0172e-08, step size = 9.53e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.1430e-08, step size = 3.11e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.9847e-08, step size = 9.53e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.1246e-08, step size = 3.11e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.9526e-08, step size = 9.53e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.1064e-08, step size = 3.11e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.9211e-08, step size = 9.53e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.0886e-08, step size = 3.11e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.8901e-08, step size = 9.53e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.0710e-08, step size = 3.11e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.8596e-08, step size = 9.53e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.0537e-08, step size = 3.11e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.8296e-08, step size = 9.53e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.0367e-08, step size = 3.11e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.8001e-08, step size = 9.53e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.0200e-08, step size = 3.11e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.7710e-08, step size = 9.53e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.0035e-08, step size = 3.11e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.7425e-08, step size = 9.53e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 9.8735e-09, step size = 3.11e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.7144e-08, step size = 9.53e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 9.7142e-09, step size = 3.11e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.6867e-08, step size = 9.53e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 9.5574e-09, step size = 3.11e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.6595e-08, step size = 9.53e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 9.4032e-09, step size = 3.11e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.6327e-08, step size = 9.53e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 9.2515e-09, step size = 3.11e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.6063e-08, step size = 9.53e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 9.1022e-09, step size = 3.11e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.5804e-08, step size = 9.53e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 8.9553e-09, step size = 3.11e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.5549e-08, step size = 9.52e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 8.8108e-09, step size = 3.11e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.5298e-08, step size = 9.52e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 8.6686e-09, step size = 3.11e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.5051e-08, step size = 9.53e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 8.5287e-09, step size = 3.11e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.4809e-08, step size = 9.53e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 8.3911e-09, step size = 3.11e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.4570e-08, step size = 9.53e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 8.2557e-09, step size = 3.11e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 1.4334e-08, step size = 9.53e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 8.1224e-09, step size = 3.11e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 1.4103e-08, step size = 9.53e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 7.9914e-09, step size = 3.11e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 1.3876e-08, step size = 9.53e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 7.8624e-09, step size = 3.11e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 1.3652e-08, step size = 9.53e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 7.7355e-09, step size = 3.11e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.3431e-08, step size = 9.53e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 7.6107e-09, step size = 3.11e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.3215e-08, step size = 9.53e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 7.4879e-09, step size = 3.11e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.3001e-08, step size = 9.53e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 7.3671e-09, step size = 3.11e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.2792e-08, step size = 9.53e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 7.2482e-09, step size = 3.11e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.2585e-08, step size = 9.52e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 7.1312e-09, step size = 3.11e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.2382e-08, step size = 9.52e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 7.0162e-09, step size = 3.11e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.2182e-08, step size = 9.52e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 6.9029e-09, step size = 3.11e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.1986e-08, step size = 9.52e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 6.7915e-09, step size = 3.11e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.1792e-08, step size = 9.52e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 6.6819e-09, step size = 3.11e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 1.1602e-08, step size = 9.52e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 6.5741e-09, step size = 3.11e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 1.1415e-08, step size = 9.52e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 6.4680e-09, step size = 3.11e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 1.1230e-08, step size = 9.52e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 6.3637e-09, step size = 3.11e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.1049e-08, step size = 9.52e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 6.2610e-09, step size = 3.11e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.0871e-08, step size = 9.53e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 6.1599e-09, step size = 3.11e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.0696e-08, step size = 9.53e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 6.0605e-09, step size = 3.11e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.0523e-08, step size = 9.52e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 5.9627e-09, step size = 3.11e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.0353e-08, step size = 9.52e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 5.8665e-09, step size = 3.11e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.0186e-08, step size = 9.52e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 5.7718e-09, step size = 3.11e-02
