Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Estimation: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:7
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:26
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:9
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
Simulation: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:30
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:71
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:32
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
Learning: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:75
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:94
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:76
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/problems.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
CookieCutter: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:2
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:14
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:3
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
SeqSim: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:18
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:36
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:19
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
PointwiseLearn: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:40
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] iterate
      @ ./generator.jl:47 [inlined]
   [14] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [15] collect_similar
      @ ./array.jl:628 [inlined]
   [16] map
      @ ./abstractarray.jl:2233 [inlined]
   [17] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [18] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [19] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [20] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [21] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [22] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [23] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:79
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [25] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:42
   [26] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [27] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solvers.jl:2
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [31] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [32] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [33] top-level scope
      @ none:6
   [34] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [35] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [36] _start()
      @ Base ./client.jl:485
Estimation: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:2
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:20
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:3
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
Simulation: Error During Test at /home/pkgeval/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:24
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/4EfKl/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/4EfKl/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/4EfKl/src/output.jl:214 [inlined]
   [15] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:7
   [16] png(fn::String)
      @ Plots ~/.julia/packages/Plots/4EfKl/src/output.jl:10
   [17] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [18] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:40
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:25
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/solutions.jl:2
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] macro expansion
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:63 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [26] top-level scope
      @ ~/.julia/packages/GeoStatsBase/aI9iy/test/runtests.jl:62
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
