Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_VRjxQC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_VRjxQC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.35k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 49.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 60.12k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.77k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.43k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 85.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 95.35k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 104.06k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.53k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 85.42k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 90.54k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 92.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 99.21k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 102.89k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 108.67k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 104.57k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 99.43k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 99.72k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 104.40k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 99.03k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 101.17k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 103.38k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 106.28k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 107.70k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 102.72k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 105.90k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 109.44k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 111.11k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 112.16k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 110.32k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 107.92k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 107.16k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 106.23k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 106.93k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 108.32k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 109.10k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 111.76k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 114.55k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 112.11k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 113.65k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 112.71k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 110.71k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 112.85k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.65k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 112.64k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 113.97k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 113.36k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 113.04k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 113.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 113.81k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 114.44k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 115.23k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 115.83k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 114.68k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 115.06k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 116.43k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 115.71k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 115.03k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 115.84k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 116.59k  
Alpha: 0.023531  Progress: 6.06%  Words/thread/sec: 168.44k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 171.82k  
Alpha: 0.023440  Progress: 6.43%  Words/thread/sec: 175.38k  
Alpha: 0.023394  Progress: 6.61%  Words/thread/sec: 171.51k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 174.50k  
Alpha: 0.023302  Progress: 6.98%  Words/thread/sec: 173.45k  
Alpha: 0.023256  Progress: 7.16%  Words/thread/sec: 175.80k  
Alpha: 0.023210  Progress: 7.34%  Words/thread/sec: 171.80k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 172.03k  
Alpha: 0.023119  Progress: 7.71%  Words/thread/sec: 173.62k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 174.60k  
Alpha: 0.023027  Progress: 8.08%  Words/thread/sec: 173.94k  
Alpha: 0.022981  Progress: 8.26%  Words/thread/sec: 177.01k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 178.21k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 177.12k  
Alpha: 0.022844  Progress: 8.81%  Words/thread/sec: 178.88k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.97k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 177.46k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 174.55k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 175.98k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 176.61k  
Alpha: 0.022568  Progress: 9.91%  Words/thread/sec: 172.82k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 174.97k  
Alpha: 0.022477  Progress: 10.28%  Words/thread/sec: 176.36k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 178.50k  
Alpha: 0.022431  Progress: 10.64%  Words/thread/sec: 180.82k  
Alpha: 0.022339  Progress: 10.83%  Words/thread/sec: 176.16k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 178.78k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 178.21k  
Alpha: 0.022202  Progress: 11.38%  Words/thread/sec: 175.79k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 176.10k  
Alpha: 0.022110  Progress: 11.74%  Words/thread/sec: 176.11k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 176.41k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 177.24k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 178.18k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 178.57k  
Alpha: 0.021881  Progress: 12.66%  Words/thread/sec: 180.05k  
Alpha: 0.021835  Progress: 12.84%  Words/thread/sec: 180.71k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 183.27k  
Alpha: 0.021743  Progress: 13.32%  Words/thread/sec: 177.59k  
Alpha: 0.021670  Progress: 13.50%  Words/thread/sec: 177.23k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 179.59k  
Alpha: 0.021579  Progress: 13.97%  Words/thread/sec: 179.98k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 176.81k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 176.99k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 178.14k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 180.32k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 176.53k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 177.44k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 178.64k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 180.20k  
Alpha: 0.021139  Progress: 15.63%  Words/thread/sec: 176.80k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 176.84k  
Alpha: 0.021047  Progress: 16.10%  Words/thread/sec: 176.91k  
Alpha: 0.020975  Progress: 16.28%  Words/thread/sec: 173.55k  
Alpha: 0.020929  Progress: 16.47%  Words/thread/sec: 175.23k  
Alpha: 0.020883  Progress: 16.65%  Words/thread/sec: 175.20k  
Alpha: 0.020837  Progress: 16.84%  Words/thread/sec: 173.95k  
Alpha: 0.020791  Progress: 17.02%  Words/thread/sec: 169.14k  
Alpha: 0.020745  Progress: 17.20%  Words/thread/sec: 170.63k  
Alpha: 0.020699  Progress: 17.39%  Words/thread/sec: 172.07k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 171.00k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 171.16k  
Alpha: 0.020562  Progress: 17.94%  Words/thread/sec: 171.29k  
Alpha: 0.020516  Progress: 18.12%  Words/thread/sec: 171.72k  
Alpha: 0.020470  Progress: 18.30%  Words/thread/sec: 173.13k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 171.25k  
Alpha: 0.020378  Progress: 18.67%  Words/thread/sec: 167.45k  
Alpha: 0.020332  Progress: 18.85%  Words/thread/sec: 166.15k  
Alpha: 0.020286  Progress: 19.04%  Words/thread/sec: 166.86k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 166.19k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 165.10k  
Alpha: 0.020149  Progress: 19.59%  Words/thread/sec: 164.55k  
Alpha: 0.020103  Progress: 19.77%  Words/thread/sec: 163.18k  
Alpha: 0.020057  Progress: 19.95%  Words/thread/sec: 163.09k  
Alpha: 0.020011  Progress: 20.14%  Words/thread/sec: 162.56k  
Alpha: 0.019966  Progress: 20.32%  Words/thread/sec: 158.84k  
Alpha: 0.019920  Progress: 20.50%  Words/thread/sec: 159.67k  
Alpha: 0.019874  Progress: 20.69%  Words/thread/sec: 159.88k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 158.67k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 158.42k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 157.74k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 157.44k  
Alpha: 0.019645  Progress: 21.61%  Words/thread/sec: 156.75k  
Alpha: 0.019599  Progress: 21.79%  Words/thread/sec: 157.45k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 156.07k  
Alpha: 0.019507  Progress: 22.16%  Words/thread/sec: 156.86k  
Alpha: 0.019461  Progress: 22.45%  Words/thread/sec: 156.14k  
Alpha: 0.019461  Progress: 22.63%  Words/thread/sec: 156.80k  
Alpha: 0.019461  Progress: 22.81%  Words/thread/sec: 158.00k  
Alpha: 0.019297  Progress: 23.00%  Words/thread/sec: 155.15k  
Alpha: 0.019251  Progress: 23.18%  Words/thread/sec: 155.37k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 156.27k  
Alpha: 0.019159  Progress: 23.55%  Words/thread/sec: 154.34k  
Alpha: 0.019114  Progress: 23.84%  Words/thread/sec: 153.04k  
Alpha: 0.019041  Progress: 24.02%  Words/thread/sec: 153.54k  
Alpha: 0.018995  Progress: 24.20%  Words/thread/sec: 154.03k  
Alpha: 0.018949  Progress: 24.39%  Words/thread/sec: 154.42k  
Alpha: 0.018904  Progress: 24.57%  Words/thread/sec: 152.58k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 153.57k  
Alpha: 0.018812  Progress: 24.94%  Words/thread/sec: 152.56k  
Alpha: 0.018766  Progress: 25.12%  Words/thread/sec: 153.47k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 152.13k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 151.97k  
Alpha: 0.018602  Progress: 25.78%  Words/thread/sec: 152.56k  
Alpha: 0.018556  Progress: 25.96%  Words/thread/sec: 152.80k  
Alpha: 0.018510  Progress: 26.14%  Words/thread/sec: 152.31k  
Alpha: 0.018465  Progress: 26.33%  Words/thread/sec: 153.07k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 152.73k  
Alpha: 0.018373  Progress: 26.69%  Words/thread/sec: 150.53k  
Alpha: 0.018327  Progress: 26.88%  Words/thread/sec: 150.80k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 151.67k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 152.36k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 150.37k  
Alpha: 0.018144  Progress: 27.70%  Words/thread/sec: 150.95k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 150.93k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 150.92k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 149.39k  
Alpha: 0.017937  Progress: 28.44%  Words/thread/sec: 150.07k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 150.07k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 150.93k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 151.57k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 150.39k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 149.90k  
Alpha: 0.017661  Progress: 29.54%  Words/thread/sec: 150.79k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 151.54k  
Alpha: 0.017570  Progress: 30.01%  Words/thread/sec: 150.65k  
Alpha: 0.017497  Progress: 30.20%  Words/thread/sec: 150.33k  
Alpha: 0.017497  Progress: 30.38%  Words/thread/sec: 151.01k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 151.33k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 151.00k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 149.30k  
Alpha: 0.017268  Progress: 31.11%  Words/thread/sec: 148.55k  
Alpha: 0.017222  Progress: 31.30%  Words/thread/sec: 148.91k  
Alpha: 0.017222  Progress: 31.48%  Words/thread/sec: 149.78k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 150.62k  
Alpha: 0.017084  Progress: 31.85%  Words/thread/sec: 151.31k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 152.13k  
Alpha: 0.016991  Progress: 32.22%  Words/thread/sec: 148.65k  
Alpha: 0.016991  Progress: 32.40%  Words/thread/sec: 149.41k  
Alpha: 0.016900  Progress: 32.59%  Words/thread/sec: 149.02k  
Alpha: 0.016854  Progress: 32.77%  Words/thread/sec: 149.81k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 150.15k  
Alpha: 0.016762  Progress: 33.24%  Words/thread/sec: 148.38k  
Alpha: 0.016690  Progress: 33.43%  Words/thread/sec: 147.44k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 147.59k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 148.33k  
Alpha: 0.016552  Progress: 33.98%  Words/thread/sec: 148.18k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 148.46k  
Alpha: 0.016460  Progress: 34.45%  Words/thread/sec: 149.01k  
Alpha: 0.016388  Progress: 34.63%  Words/thread/sec: 149.18k  
Alpha: 0.016342  Progress: 34.81%  Words/thread/sec: 148.16k  
Alpha: 0.016296  Progress: 35.00%  Words/thread/sec: 148.44k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 148.15k  
Alpha: 0.016205  Progress: 35.37%  Words/thread/sec: 147.30k  
Alpha: 0.016159  Progress: 35.55%  Words/thread/sec: 147.86k  
Alpha: 0.016113  Progress: 35.73%  Words/thread/sec: 148.18k  
Alpha: 0.016067  Progress: 35.92%  Words/thread/sec: 148.54k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 148.22k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 148.66k  
Alpha: 0.015929  Progress: 36.47%  Words/thread/sec: 148.76k  
Alpha: 0.015884  Progress: 36.65%  Words/thread/sec: 149.08k  
Alpha: 0.015838  Progress: 37.02%  Words/thread/sec: 148.32k  
Alpha: 0.015838  Progress: 37.02%  Words/thread/sec: 148.48k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 148.34k  
Alpha: 0.015700  Progress: 37.39%  Words/thread/sec: 147.91k  
Alpha: 0.015654  Progress: 37.57%  Words/thread/sec: 147.91k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 147.88k  
Alpha: 0.015562  Progress: 37.94%  Words/thread/sec: 146.79k  
Alpha: 0.015516  Progress: 38.12%  Words/thread/sec: 147.35k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 147.38k  
Alpha: 0.015424  Progress: 38.49%  Words/thread/sec: 147.61k  
Alpha: 0.015378  Progress: 38.67%  Words/thread/sec: 148.05k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 148.45k  
Alpha: 0.015286  Progress: 39.04%  Words/thread/sec: 149.05k  
Alpha: 0.015241  Progress: 39.22%  Words/thread/sec: 149.00k  
Alpha: 0.015195  Progress: 39.41%  Words/thread/sec: 146.24k  
Alpha: 0.015149  Progress: 39.59%  Words/thread/sec: 146.82k  
Alpha: 0.015103  Progress: 39.77%  Words/thread/sec: 146.99k  
Alpha: 0.015057  Progress: 39.96%  Words/thread/sec: 147.48k  
Alpha: 0.015011  Progress: 40.14%  Words/thread/sec: 147.03k  
Alpha: 0.014965  Progress: 40.43%  Words/thread/sec: 146.90k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 146.66k  
Alpha: 0.014847  Progress: 40.80%  Words/thread/sec: 146.94k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 146.45k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 145.90k  
Alpha: 0.014709  Progress: 41.35%  Words/thread/sec: 145.85k  
Alpha: 0.014664  Progress: 41.53%  Words/thread/sec: 144.97k  
Alpha: 0.014664  Progress: 41.71%  Words/thread/sec: 145.57k  
Alpha: 0.014572  Progress: 41.90%  Words/thread/sec: 145.54k  
Alpha: 0.014526  Progress: 42.08%  Words/thread/sec: 145.80k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 144.96k  
Alpha: 0.014434  Progress: 42.45%  Words/thread/sec: 144.45k  
Alpha: 0.014388  Progress: 42.63%  Words/thread/sec: 144.34k  
Alpha: 0.014343  Progress: 42.81%  Words/thread/sec: 144.82k  
Alpha: 0.014297  Progress: 43.00%  Words/thread/sec: 144.96k  
Alpha: 0.014251  Progress: 43.18%  Words/thread/sec: 145.37k  
Alpha: 0.014251  Progress: 43.36%  Words/thread/sec: 145.85k  
Alpha: 0.014159  Progress: 43.55%  Words/thread/sec: 145.18k  
Alpha: 0.014113  Progress: 43.84%  Words/thread/sec: 144.41k  
Alpha: 0.014041  Progress: 44.02%  Words/thread/sec: 143.99k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 143.18k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 143.58k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 144.12k  
Alpha: 0.013858  Progress: 44.75%  Words/thread/sec: 144.51k  
Alpha: 0.013812  Progress: 44.94%  Words/thread/sec: 144.24k  
Alpha: 0.013766  Progress: 45.12%  Words/thread/sec: 144.23k  
Alpha: 0.013720  Progress: 45.30%  Words/thread/sec: 144.35k  
Alpha: 0.013674  Progress: 45.49%  Words/thread/sec: 143.80k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 143.66k  
Alpha: 0.013583  Progress: 45.85%  Words/thread/sec: 143.26k  
Alpha: 0.013537  Progress: 46.04%  Words/thread/sec: 143.36k  
Alpha: 0.013491  Progress: 46.22%  Words/thread/sec: 143.87k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 144.29k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 143.06k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 143.32k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 143.52k  
Alpha: 0.013262  Progress: 47.14%  Words/thread/sec: 143.15k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 143.44k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 143.33k  
Alpha: 0.013124  Progress: 47.69%  Words/thread/sec: 143.37k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 143.48k  
Alpha: 0.013032  Progress: 48.25%  Words/thread/sec: 143.26k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 143.59k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 143.81k  
Alpha: 0.012845  Progress: 48.81%  Words/thread/sec: 143.29k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 143.18k  
Alpha: 0.012753  Progress: 49.28%  Words/thread/sec: 143.00k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 143.43k  
Alpha: 0.012634  Progress: 49.65%  Words/thread/sec: 143.85k  
Alpha: 0.012589  Progress: 49.83%  Words/thread/sec: 143.98k  
Alpha: 0.012543  Progress: 50.01%  Words/thread/sec: 144.19k  
Alpha: 0.012497  Progress: 50.30%  Words/thread/sec: 144.40k  
Alpha: 0.012424  Progress: 50.49%  Words/thread/sec: 144.08k  
Alpha: 0.012379  Progress: 50.67%  Words/thread/sec: 143.39k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 143.81k  
Alpha: 0.012287  Progress: 51.04%  Words/thread/sec: 143.95k  
Alpha: 0.012241  Progress: 51.22%  Words/thread/sec: 143.73k  
Alpha: 0.012195  Progress: 51.40%  Words/thread/sec: 143.28k  
Alpha: 0.012149  Progress: 51.59%  Words/thread/sec: 143.66k  
Alpha: 0.012103  Progress: 51.77%  Words/thread/sec: 144.09k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 144.56k  
Alpha: 0.012011  Progress: 52.14%  Words/thread/sec: 143.80k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 143.88k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 143.90k  
Alpha: 0.011874  Progress: 52.69%  Words/thread/sec: 143.91k  
Alpha: 0.011828  Progress: 52.87%  Words/thread/sec: 143.75k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 144.01k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 144.06k  
Alpha: 0.011691  Progress: 53.42%  Words/thread/sec: 144.38k  
Alpha: 0.011645  Progress: 53.61%  Words/thread/sec: 144.65k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 144.81k  
Alpha: 0.011552  Progress: 53.98%  Words/thread/sec: 145.09k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 144.49k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 144.48k  
Alpha: 0.011414  Progress: 54.63%  Words/thread/sec: 144.82k  
Alpha: 0.011342  Progress: 54.82%  Words/thread/sec: 144.75k  
Alpha: 0.011296  Progress: 55.00%  Words/thread/sec: 144.49k  
Alpha: 0.011250  Progress: 55.18%  Words/thread/sec: 144.52k  
Alpha: 0.011204  Progress: 55.37%  Words/thread/sec: 144.94k  
Alpha: 0.011204  Progress: 55.55%  Words/thread/sec: 145.37k  
Alpha: 0.011113  Progress: 55.73%  Words/thread/sec: 144.63k  
Alpha: 0.011067  Progress: 55.92%  Words/thread/sec: 144.77k  
Alpha: 0.011021  Progress: 56.10%  Words/thread/sec: 145.17k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 145.23k  
Alpha: 0.010929  Progress: 56.47%  Words/thread/sec: 145.69k  
Alpha: 0.010883  Progress: 56.65%  Words/thread/sec: 145.48k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 145.47k  
Alpha: 0.010792  Progress: 57.02%  Words/thread/sec: 145.27k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 145.37k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 145.09k  
Alpha: 0.010654  Progress: 57.57%  Words/thread/sec: 145.25k  
Alpha: 0.010608  Progress: 57.75%  Words/thread/sec: 145.66k  
Alpha: 0.010562  Progress: 57.94%  Words/thread/sec: 144.86k  
Alpha: 0.010516  Progress: 58.12%  Words/thread/sec: 145.25k  
Alpha: 0.010470  Progress: 58.30%  Words/thread/sec: 145.61k  
Alpha: 0.010424  Progress: 58.49%  Words/thread/sec: 145.75k  
Alpha: 0.010378  Progress: 58.78%  Words/thread/sec: 145.91k  
Alpha: 0.010306  Progress: 58.96%  Words/thread/sec: 145.82k  
Alpha: 0.010260  Progress: 59.14%  Words/thread/sec: 145.92k  
Alpha: 0.010214  Progress: 59.33%  Words/thread/sec: 146.03k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 145.84k  
Alpha: 0.010122  Progress: 59.70%  Words/thread/sec: 145.69k  
Alpha: 0.010076  Progress: 59.88%  Words/thread/sec: 145.55k  
Alpha: 0.010030  Progress: 60.06%  Words/thread/sec: 145.36k  
Alpha: 0.009984  Progress: 60.25%  Words/thread/sec: 145.50k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 145.76k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 146.16k  
Alpha: 0.009847  Progress: 60.80%  Words/thread/sec: 146.12k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 146.46k  
