Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 1567: f = 0.000000000004, ‖∇f‖ = 1.4874e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000004, ‖∇f‖ = 1.2657e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000003, ‖∇f‖ = 1.4648e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000003, ‖∇f‖ = 1.2465e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000003, ‖∇f‖ = 1.4426e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000003, ‖∇f‖ = 1.2276e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000003, ‖∇f‖ = 1.4207e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000003, ‖∇f‖ = 1.2089e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000003, ‖∇f‖ = 1.3991e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000003, ‖∇f‖ = 1.1906e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000003, ‖∇f‖ = 1.3779e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000003, ‖∇f‖ = 1.1725e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000003, ‖∇f‖ = 1.3570e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000003, ‖∇f‖ = 1.1547e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000003, ‖∇f‖ = 1.3364e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000003, ‖∇f‖ = 1.1372e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000003, ‖∇f‖ = 1.3161e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000003, ‖∇f‖ = 1.1199e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000003, ‖∇f‖ = 1.2961e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000003, ‖∇f‖ = 1.1029e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000003, ‖∇f‖ = 1.2764e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000003, ‖∇f‖ = 1.0862e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000003, ‖∇f‖ = 1.2571e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000003, ‖∇f‖ = 1.0697e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000002, ‖∇f‖ = 1.2380e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000002, ‖∇f‖ = 1.0535e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000002, ‖∇f‖ = 1.2192e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000002, ‖∇f‖ = 1.0375e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000002, ‖∇f‖ = 1.2007e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000002, ‖∇f‖ = 1.0217e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000002, ‖∇f‖ = 1.1825e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000002, ‖∇f‖ = 1.0062e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000002, ‖∇f‖ = 1.1645e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000002, ‖∇f‖ = 9.9094e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000002, ‖∇f‖ = 1.1468e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000002, ‖∇f‖ = 9.7590e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000002, ‖∇f‖ = 1.1294e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000002, ‖∇f‖ = 9.6109e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000000002, ‖∇f‖ = 1.1123e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000002, ‖∇f‖ = 9.4650e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000002, ‖∇f‖ = 1.0954e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000002, ‖∇f‖ = 9.3214e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000002, ‖∇f‖ = 1.0788e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000002, ‖∇f‖ = 9.1799e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000002, ‖∇f‖ = 1.0624e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000002, ‖∇f‖ = 9.0405e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000002, ‖∇f‖ = 1.0463e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000002, ‖∇f‖ = 8.9033e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000002, ‖∇f‖ = 1.0304e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000002, ‖∇f‖ = 8.7682e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000002, ‖∇f‖ = 1.0148e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000002, ‖∇f‖ = 8.6351e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000002, ‖∇f‖ = 9.9935e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000002, ‖∇f‖ = 8.5040e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000002, ‖∇f‖ = 9.8418e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000002, ‖∇f‖ = 8.3749e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000002, ‖∇f‖ = 9.6924e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000001, ‖∇f‖ = 8.2478e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000001, ‖∇f‖ = 9.5453e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000001, ‖∇f‖ = 8.1226e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000001, ‖∇f‖ = 9.4004e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000001, ‖∇f‖ = 7.9993e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000001, ‖∇f‖ = 9.2577e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000001, ‖∇f‖ = 7.8779e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000001, ‖∇f‖ = 9.1172e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000001, ‖∇f‖ = 7.7583e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000001, ‖∇f‖ = 8.9788e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000001, ‖∇f‖ = 7.6405e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000001, ‖∇f‖ = 8.8425e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000001, ‖∇f‖ = 7.5246e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000001, ‖∇f‖ = 8.7083e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000001, ‖∇f‖ = 7.4104e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000001, ‖∇f‖ = 8.5761e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000001, ‖∇f‖ = 7.2979e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000001, ‖∇f‖ = 8.4460e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000001, ‖∇f‖ = 7.1871e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000001, ‖∇f‖ = 8.3178e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000001, ‖∇f‖ = 7.0780e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000001, ‖∇f‖ = 8.1915e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000001, ‖∇f‖ = 6.9706e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000001, ‖∇f‖ = 8.0672e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000001, ‖∇f‖ = 6.8648e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000001, ‖∇f‖ = 7.9447e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000001, ‖∇f‖ = 6.7606e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000001, ‖∇f‖ = 7.8241e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000001, ‖∇f‖ = 6.6579e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000001, ‖∇f‖ = 7.7054e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000001, ‖∇f‖ = 6.5569e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000001, ‖∇f‖ = 7.5884e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000001, ‖∇f‖ = 6.4574e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000001, ‖∇f‖ = 7.4732e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000001, ‖∇f‖ = 6.3593e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000001, ‖∇f‖ = 7.3598e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000001, ‖∇f‖ = 6.2628e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000001, ‖∇f‖ = 7.2481e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000001, ‖∇f‖ = 6.1678e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000001, ‖∇f‖ = 7.1381e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000001, ‖∇f‖ = 6.0741e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000001, ‖∇f‖ = 7.0297e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000001, ‖∇f‖ = 5.9819e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000001, ‖∇f‖ = 6.9230e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000001, ‖∇f‖ = 5.8911e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000001, ‖∇f‖ = 6.8179e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000001, ‖∇f‖ = 5.8017e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000001, ‖∇f‖ = 6.7144e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000001, ‖∇f‖ = 5.7136e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000001, ‖∇f‖ = 6.6125e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000001, ‖∇f‖ = 5.6269e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000001, ‖∇f‖ = 6.5121e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000001, ‖∇f‖ = 5.5415e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000001, ‖∇f‖ = 6.4133e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000001, ‖∇f‖ = 5.4574e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000001, ‖∇f‖ = 6.3159e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000001, ‖∇f‖ = 5.3746e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000001, ‖∇f‖ = 6.2201e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000001, ‖∇f‖ = 5.2930e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000001, ‖∇f‖ = 6.1257e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000001, ‖∇f‖ = 5.2126e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000001, ‖∇f‖ = 6.0327e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000001, ‖∇f‖ = 5.1335e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000001, ‖∇f‖ = 5.9411e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000001, ‖∇f‖ = 5.0556e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000001, ‖∇f‖ = 5.8509e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000001, ‖∇f‖ = 4.9789e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000001, ‖∇f‖ = 5.7621e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000001, ‖∇f‖ = 4.9033e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000001, ‖∇f‖ = 5.6747e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000001, ‖∇f‖ = 4.8289e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000001, ‖∇f‖ = 5.5885e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 4.7556e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 5.5037e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 4.6834e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 5.4202e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 4.6123e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 5.3379e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 4.5423e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 5.2569e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 4.4733e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 5.1771e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 4.4054e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 5.0985e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 4.3386e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 5.0211e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 4.2727e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 4.9449e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 4.2078e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 4.8698e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 4.1440e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 4.7959e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 4.0811e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 4.7231e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 4.0191e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 4.6514e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 3.9581e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 4.5808e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 3.8980e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 4.5113e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 3.8389e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 4.4428e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 3.7806e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 4.3754e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 3.7232e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 4.3090e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 3.6667e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 4.2435e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 3.6111e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 4.1791e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 3.5562e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 4.1157e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 3.5023e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 4.0532e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 3.4491e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 3.9917e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 3.3967e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 3.9311e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 3.3452e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 3.8714e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 3.2944e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 3.8127e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 3.2444e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 3.7548e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 3.1952e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 3.6978e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 3.1467e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 3.6417e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 3.0989e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 3.5864e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 3.0519e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 3.5320e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 3.0055e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 3.4784e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 2.9599e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 3.4256e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 2.9150e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 3.3736e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 2.8707e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 3.3224e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 2.8272e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 3.2719e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 2.7843e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 3.2223e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 2.7420e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 3.1734e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 2.7004e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 3.1252e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 2.6594e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 3.0777e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 2.6190e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 3.0310e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 2.5793e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 2.9850e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 2.5401e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 2.9397e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 2.5016e-07, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 2.8951e-07, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 2.4636e-07, α = 4.91e-02, nfg = 2
