Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 3050: f = 0.000000000001, ‖∇f‖ = 5.4782e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000001, ‖∇f‖ = 4.7632e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000001, ‖∇f‖ = 5.4356e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000001, ‖∇f‖ = 4.7261e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000001, ‖∇f‖ = 5.3932e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000001, ‖∇f‖ = 4.6893e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000001, ‖∇f‖ = 5.3512e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000001, ‖∇f‖ = 4.6528e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000001, ‖∇f‖ = 5.3096e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000001, ‖∇f‖ = 4.6165e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000001, ‖∇f‖ = 5.2682e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000001, ‖∇f‖ = 4.5806e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000001, ‖∇f‖ = 5.2272e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000001, ‖∇f‖ = 4.5449e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000001, ‖∇f‖ = 5.1865e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000001, ‖∇f‖ = 4.5095e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000001, ‖∇f‖ = 5.1461e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000001, ‖∇f‖ = 4.4744e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000001, ‖∇f‖ = 5.1060e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000001, ‖∇f‖ = 4.4396e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000001, ‖∇f‖ = 5.0663e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000001, ‖∇f‖ = 4.4050e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000001, ‖∇f‖ = 5.0268e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000001, ‖∇f‖ = 4.3707e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000001, ‖∇f‖ = 4.9877e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000001, ‖∇f‖ = 4.3366e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000001, ‖∇f‖ = 4.9488e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000001, ‖∇f‖ = 4.3029e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000001, ‖∇f‖ = 4.9103e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000001, ‖∇f‖ = 4.2694e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000001, ‖∇f‖ = 4.8721e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000001, ‖∇f‖ = 4.2361e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000001, ‖∇f‖ = 4.8341e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000001, ‖∇f‖ = 4.2031e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000001, ‖∇f‖ = 4.7965e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000001, ‖∇f‖ = 4.1704e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000001, ‖∇f‖ = 4.7591e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000001, ‖∇f‖ = 4.1379e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000001, ‖∇f‖ = 4.7221e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000000001, ‖∇f‖ = 4.1057e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000001, ‖∇f‖ = 4.6853e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000000001, ‖∇f‖ = 4.0737e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000001, ‖∇f‖ = 4.6488e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000000001, ‖∇f‖ = 4.0420e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000001, ‖∇f‖ = 4.6126e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000000001, ‖∇f‖ = 4.0105e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000001, ‖∇f‖ = 4.5767e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000000001, ‖∇f‖ = 3.9793e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000001, ‖∇f‖ = 4.5411e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000000001, ‖∇f‖ = 3.9483e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000001, ‖∇f‖ = 4.5057e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000000001, ‖∇f‖ = 3.9176e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000001, ‖∇f‖ = 4.4706e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000000001, ‖∇f‖ = 3.8871e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000001, ‖∇f‖ = 4.4358e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000000001, ‖∇f‖ = 3.8568e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000001, ‖∇f‖ = 4.4013e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000000001, ‖∇f‖ = 3.8268e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000001, ‖∇f‖ = 4.3670e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000000001, ‖∇f‖ = 3.7970e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000001, ‖∇f‖ = 4.3330e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000000001, ‖∇f‖ = 3.7674e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000001, ‖∇f‖ = 4.2992e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000000001, ‖∇f‖ = 3.7381e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000001, ‖∇f‖ = 4.2658e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000000001, ‖∇f‖ = 3.7090e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000001, ‖∇f‖ = 4.2326e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000000001, ‖∇f‖ = 3.6801e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000001, ‖∇f‖ = 4.1996e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000000001, ‖∇f‖ = 3.6514e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000001, ‖∇f‖ = 4.1669e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000000001, ‖∇f‖ = 3.6230e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000001, ‖∇f‖ = 4.1344e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000000001, ‖∇f‖ = 3.5948e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000001, ‖∇f‖ = 4.1022e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000000001, ‖∇f‖ = 3.5668e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000001, ‖∇f‖ = 4.0703e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000000001, ‖∇f‖ = 3.5390e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000001, ‖∇f‖ = 4.0386e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000000001, ‖∇f‖ = 3.5114e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000001, ‖∇f‖ = 4.0072e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000000001, ‖∇f‖ = 3.4841e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000001, ‖∇f‖ = 3.9760e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000000001, ‖∇f‖ = 3.4570e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000001, ‖∇f‖ = 3.9450e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000000000001, ‖∇f‖ = 3.4301e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000001, ‖∇f‖ = 3.9143e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000000000001, ‖∇f‖ = 3.4033e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000001, ‖∇f‖ = 3.8838e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000000000001, ‖∇f‖ = 3.3768e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000001, ‖∇f‖ = 3.8535e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000000000001, ‖∇f‖ = 3.3505e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000001, ‖∇f‖ = 3.8235e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000000000001, ‖∇f‖ = 3.3245e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000001, ‖∇f‖ = 3.7938e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000000000001, ‖∇f‖ = 3.2986e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000001, ‖∇f‖ = 3.7642e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000000000001, ‖∇f‖ = 3.2729e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000000001, ‖∇f‖ = 3.7349e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.000000000001, ‖∇f‖ = 3.2474e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000000000001, ‖∇f‖ = 3.7058e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000000000001, ‖∇f‖ = 3.2221e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000000001, ‖∇f‖ = 3.6770e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000000000001, ‖∇f‖ = 3.1970e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000000001, ‖∇f‖ = 3.6483e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000000000001, ‖∇f‖ = 3.1721e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000000001, ‖∇f‖ = 3.6199e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000000000001, ‖∇f‖ = 3.1474e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000000001, ‖∇f‖ = 3.5917e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000000000001, ‖∇f‖ = 3.1229e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000000001, ‖∇f‖ = 3.5638e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000000000001, ‖∇f‖ = 3.0986e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000000001, ‖∇f‖ = 3.5360e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 3.0745e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 3.5085e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 3.0505e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 3.4812e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 3.0268e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 3.4541e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 3.0032e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 3.4272e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 2.9798e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 3.4005e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 2.9566e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 3.3740e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 2.9336e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 3.3477e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 2.9107e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 3.3216e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 2.8881e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 3.2958e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 2.8656e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 3.2701e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 2.8433e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 3.2447e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 2.8211e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 3.2194e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 2.7992e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 3.1943e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 2.7774e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 3.1694e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 2.7557e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 3.1448e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 2.7343e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 3.1203e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 2.7130e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 3.0960e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 2.6919e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 3.0719e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 2.6709e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 3.0479e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 2.6501e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 3.0242e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 2.6295e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 3.0007e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 2.6090e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 2.9773e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 2.5887e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 2.9541e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 2.5685e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 2.9311e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 2.5485e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 2.9083e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 2.5287e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 2.8856e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 2.5090e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 2.8632e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 2.4894e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 2.8409e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 2.4701e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 2.8188e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 2.4508e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 2.7968e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 2.4317e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 2.7750e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 2.4128e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 2.7534e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 2.3940e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 2.7320e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 2.3754e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 2.7107e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 2.3569e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 2.6896e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 2.3385e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 2.6686e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 2.3203e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 2.6479e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 2.3022e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 2.6272e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 2.2843e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 2.6068e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 2.2665e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 2.5865e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 2.2489e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 2.5663e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 2.2314e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 2.5464e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 2.2140e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 2.5265e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 2.1967e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 2.5069e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 2.1796e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 2.4873e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 2.1627e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 2.4680e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 2.1458e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 2.4488e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 2.1291e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 2.4297e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 2.1125e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 2.4108e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 2.0961e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 2.3920e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 2.0798e-07, α = 6.27e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 2.3734e-07, α = 8.23e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 2.0636e-07, α = 6.27e-02, nfg = 2
