Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.256 ms, (      2.79 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.257 ms, (       2.8 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.264 ms, (       2.8 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.237 ms, (       2.8 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.214 ms, (       2.8 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.256 ms, (       2.8 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.273 ms, (       2.8 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.226 ms, (       2.8 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.228 ms, (       2.8 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.226 ms, (       2.8 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.237 ms, (       2.8 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.229 ms, (       2.8 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.247 ms, (       2.8 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.236 ms, (       2.8 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.233 ms, (       2.8 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.251 ms, (       2.8 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.239 ms, (       2.8 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.237 ms, (       2.8 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.235 ms, (       2.8 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.232 ms, (       2.8 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.258 ms, (       2.8 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.207 ms, (       2.8 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.253 ms, (       2.8 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.240 ms, (       2.8 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.217 ms, (       2.8 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.259 ms, (       2.8 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.218 ms, (       2.8 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.223 ms, (       2.8 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.231 ms, (       2.8 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.238 ms, (       2.8 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.272 ms, (       2.8 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.218 ms, (       2.8 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.219 ms, (       2.8 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.219 ms, (       2.8 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.231 ms, (       2.8 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.265 ms, (       2.8 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.206 ms, (       2.8 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.195 ms, (       2.8 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.246 ms, (       2.8 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.220 ms, (       2.8 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.202 ms, (       2.8 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.251 ms, (       2.8 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.227 ms, (       2.8 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.231 ms, (      2.81 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.190 ms, (      2.81 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.193 ms, (      2.81 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.218 ms, (      2.81 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     13.111 ms, (    0.0131 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      9.151 ms, (    0.0223 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     18.778 ms, (     0.041 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.218 ms, (    0.0483 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      8.084 ms, (    0.0563 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     11.944 ms, (    0.0683 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.241 ms, (    0.0755 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     10.193 ms, (    0.0857 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      9.168 ms, (    0.0949 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      8.956 ms, (     0.104 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     11.849 ms, (     0.116 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.877 ms, (     0.124 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.082 ms, (     0.131 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.912 ms, (     0.138 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     25.764 ms, (     0.163 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     21.722 ms, (     0.185 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     10.023 ms, (     0.195 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     11.611 ms, (     0.207 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.237 ms, (     0.214 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.984 ms, (     0.222 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     44.704 ms, (     0.267 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     19.857 ms, (     0.286 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     11.943 ms, (     0.298 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     14.624 ms, (     0.313 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.592 ms, (     0.321 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.976 ms, (     0.329 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.117 ms, (     0.336 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.079 ms, (     0.343 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      6.939 ms, (      0.35 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     20.327 ms, (      0.37 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     15.391 ms, (     0.385 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     11.870 ms, (     0.397 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.888 ms, (     0.409 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     15.884 ms, (     0.425 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      7.866 ms, (     0.433 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.893 ms, (     0.441 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.394 ms, (     0.448 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     16.400 ms, (     0.465 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     27.920 ms, (     0.493 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      7.781 ms, (       0.5 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      8.384 ms, (     0.509 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      8.394 ms, (     0.517 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      8.306 ms, (     0.525 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      7.211 ms, (     0.533 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.149 ms, (      0.54 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.905 ms, (     0.548 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:     23.897 ms, (     0.572 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.893 ms, (     0.579 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      7.891 ms, (     0.587 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      7.310 ms, (     0.595 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      8.478 ms, (     0.603 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.910 ms, (     0.611 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.784 ms, (     0.619 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      6.451 ms, (     0.625 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      6.588 ms, (     0.632 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      7.666 ms, (      0.64 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     23.002 ms, (     0.663 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.786 ms, (      0.67 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     15.551 ms, (     0.686 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      7.293 ms, (     0.693 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      8.826 ms, (     0.702 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.605 ms, (      0.71 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.821 ms, (     0.716 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      8.056 ms, (     0.725 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.054 ms, (     0.732 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.192 ms, (     0.739 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     22.628 ms, (     0.761 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     11.889 ms, (     0.773 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.941 ms, (      0.78 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.982 ms, (     0.787 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      7.400 ms, (     0.795 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:     14.267 ms, (     0.809 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     15.005 ms, (     0.824 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     12.444 ms, (     0.836 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     31.784 ms, (     0.868 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.980 ms, (     0.876 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      6.854 ms, (     0.883 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:     14.061 ms, (     0.897 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     15.039 ms, (     0.912 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     23.858 ms, (     0.936 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     19.919 ms, (     0.956 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:     13.046 ms, (     0.969 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      7.302 ms, (     0.976 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      7.265 ms, (     0.983 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.877 ms, (     0.991 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.909 ms, (     0.999 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.075 ms, (      1.01 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      8.781 ms, (      1.02 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      6.135 ms, (      1.02 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      5.535 ms, (      1.03 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      8.007 ms, (      1.03 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.202 ms, (      1.04 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     36.654 ms, (      1.08 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     15.792 ms, (      1.09 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     11.856 ms, (      1.11 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     15.855 ms, (      1.12 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     15.892 ms, (      1.14 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.108 ms, (      1.15 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.121 ms, (      1.15 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      6.969 ms, (      1.16 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     17.531 ms, (      1.18 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     15.620 ms, (      1.19 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      8.943 ms, (       1.2 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.964 ms, (      1.21 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.807 ms, (      1.22 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      8.242 ms, (      1.23 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     11.571 ms, (      1.24 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      6.484 ms, (      1.24 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     11.955 ms, (      1.26 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     22.768 ms, (      1.28 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     22.316 ms, (       1.3 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.091 ms, (      1.31 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     20.662 ms, (      1.33 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      9.531 ms, (      1.34 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     18.239 ms, (      1.36 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.521 ms, (      1.36 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     17.252 ms, (      1.38 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      6.460 ms, (      1.39 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      9.317 ms, (       1.4 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     11.971 ms, (      1.41 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.484 ms, (      1.41 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      6.884 ms, (      1.42 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      6.645 ms, (      1.43 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      6.560 ms, (      1.43 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.189 ms, (      1.44 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      7.064 ms, (      1.45 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      6.956 ms, (      1.46 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:     15.183 ms, (      1.47 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      7.087 ms, (      1.48 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      8.766 ms, (      1.49 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     12.437 ms, (       1.5 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      7.689 ms, (      1.51 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      8.017 ms, (      1.51 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     14.560 ms, (      1.53 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     16.178 ms, (      1.55 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      6.240 ms, (      1.55 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     16.118 ms, (      1.57 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      9.306 ms, (      1.58 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     19.860 ms, (       1.6 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      7.128 ms, (       1.6 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.784 ms, (      1.61 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.304 ms, (      1.62 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      7.543 ms, (      1.63 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:     17.927 ms, (      1.64 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      8.031 ms, (      1.65 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     14.534 ms, (      1.67 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      6.964 ms, (      1.67 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     21.047 ms, (      1.69 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      6.722 ms, (       1.7 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.277 ms, (      1.71 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.908 ms, (      1.71 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.496 ms, (      1.72 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     21.238 ms, (      1.74 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     14.734 ms, (      1.76 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     34.659 ms, (      1.79 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     13.443 ms, (      1.81 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      6.911 ms, (      1.81 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.640 ms, (      1.82 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      5.626 ms, (      1.83 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     10.800 ms, (      1.84 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     17.885 ms, (      1.86 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     15.270 ms, (      1.87 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     15.057 ms, (      1.89 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     14.558 ms, (       1.9 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     17.758 ms, (      1.92 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      7.184 ms, (      1.93 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     23.701 ms, (      1.95 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     31.077 ms, (      1.98 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     12.707 ms, (      1.99 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.586 ms, (         2 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.035 ms, (      2.01 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.527 ms, (      2.01 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     25.334 ms, (      2.04 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     11.204 ms, (      2.05 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:     20.587 ms, (      2.07 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:     15.868 ms, (      2.09 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      7.905 ms, (       2.1 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:     11.843 ms, (      2.11 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.624 ms, (      2.11 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.882 ms, (      2.12 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     22.192 ms, (      2.14 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:     51.912 ms, (       2.2 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     31.854 ms, (      2.23 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     19.839 ms, (      2.25 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     19.914 ms, (      2.27 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     15.875 ms, (      2.28 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     15.838 ms, (       2.3 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      8.720 ms, (      2.31 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.172 ms, (      2.31 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.637 ms, (      2.32 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     17.086 ms, (      2.34 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     15.854 ms, (      2.35 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     15.969 ms, (      2.37 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      6.793 ms, (      2.38 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      7.727 ms, (      2.38 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      7.487 ms, (      2.39 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      7.212 ms, (       2.4 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      6.754 ms, (      2.41 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     23.310 ms, (      2.43 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     21.643 ms, (      2.45 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     14.140 ms, (      2.46 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     12.164 ms, (      2.48 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     19.403 ms, (       2.5 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      7.018 ms, (       2.5 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      6.917 ms, (      2.51 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     26.986 ms, (      2.54 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     14.885 ms, (      2.55 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      8.271 ms, (      2.56 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     22.143 ms, (      2.58 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     12.066 ms, (      2.59 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     21.566 ms, (      2.62 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      6.801 ms, (      2.62 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     23.001 ms, (      2.65 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      7.484 ms, (      2.65 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      9.091 ms, (      2.66 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      9.061 ms, (      2.67 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      7.932 ms, (      2.68 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     22.902 ms, (       2.7 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     19.365 ms, (      2.72 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     13.874 ms, (      2.74 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     13.710 ms, (      2.75 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     12.034 ms, (      2.76 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      9.655 ms, (      2.77 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     10.229 ms, (      2.78 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     10.080 ms, (      2.79 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.995 ms, (       2.8 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.633 ms, (      2.81 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      7.092 ms, (      2.81 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     19.036 ms, (      2.83 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     11.560 ms, (      2.84 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     19.870 ms, (      2.86 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     11.865 ms, (      2.88 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     11.966 ms, (      2.89 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      7.140 ms, (       2.9 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     20.735 ms, (      2.92 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     13.576 ms, (      2.93 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     14.012 ms, (      2.94 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.859 ms, (      2.95 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      7.930 ms, (      2.96 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      7.118 ms, (      2.97 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      7.119 ms, (      2.97 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      6.795 ms, (      2.98 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.888 ms, (      2.99 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:     13.555 ms, (         3 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.813 ms, (      3.01 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      5.610 ms, (      3.01 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     12.722 ms, (      3.03 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      8.405 ms, (      3.03 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.805 ms, (      3.04 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      8.978 ms, (      3.05 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      7.182 ms, (      3.06 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      8.626 ms, (      3.07 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:     19.878 ms, (      3.09 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      7.982 ms, (      3.09 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.109 ms, (       3.1 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      5.415 ms, (      3.11 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      6.073 ms, (      3.11 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     10.098 ms, (      3.12 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      6.916 ms, (      3.13 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      8.820 ms, (      3.14 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.898 ms, (      3.15 s total)
