Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.292 ms, (      2.79 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.275 ms, (      2.79 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.293 ms, (      2.79 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.261 ms, (      2.79 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.240 ms, (      2.79 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.294 ms, (      2.79 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.307 ms, (      2.79 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.245 ms, (      2.79 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.266 ms, (      2.79 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.255 ms, (      2.79 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.269 ms, (      2.79 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.256 ms, (      2.79 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.689 ms, (       2.8 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.269 ms, (       2.8 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.262 ms, (       2.8 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.279 ms, (       2.8 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.255 ms, (       2.8 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.252 ms, (       2.8 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.210 ms, (       2.8 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.259 ms, (       2.8 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.280 ms, (       2.8 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.230 ms, (       2.8 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.277 ms, (       2.8 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.271 ms, (       2.8 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.245 ms, (       2.8 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.295 ms, (       2.8 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.256 ms, (       2.8 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.243 ms, (       2.8 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.272 ms, (       2.8 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.266 ms, (       2.8 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.314 ms, (       2.8 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.241 ms, (       2.8 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.253 ms, (       2.8 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.216 ms, (       2.8 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.214 ms, (       2.8 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.273 ms, (       2.8 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.174 ms, (       2.8 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.178 ms, (       2.8 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.242 ms, (       2.8 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.223 ms, (       2.8 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.264 ms, (       2.8 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.277 ms, (       2.8 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.244 ms, (       2.8 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.269 ms, (       2.8 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.216 ms, (       2.8 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.194 ms, (       2.8 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.184 ms, (       2.8 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     16.763 ms, (    0.0168 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     53.121 ms, (    0.0699 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     14.895 ms, (    0.0848 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     13.657 ms, (    0.0984 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     14.015 ms, (     0.112 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     16.792 ms, (     0.129 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     13.791 ms, (     0.143 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     12.870 ms, (     0.156 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      7.728 ms, (     0.164 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      8.635 ms, (     0.172 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     11.216 ms, (     0.183 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:     11.866 ms, (     0.195 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.996 ms, (     0.203 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.846 ms, (     0.211 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     19.966 ms, (     0.231 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      7.823 ms, (     0.239 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      8.098 ms, (     0.247 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     11.545 ms, (     0.259 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      8.179 ms, (     0.267 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     51.608 ms, (     0.318 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     15.190 ms, (     0.334 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     10.951 ms, (     0.345 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     19.760 ms, (     0.364 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      9.394 ms, (     0.374 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.096 ms, (     0.381 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      6.987 ms, (     0.388 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      6.968 ms, (     0.395 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.040 ms, (     0.402 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:     11.438 ms, (     0.413 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      8.796 ms, (     0.422 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      9.044 ms, (     0.431 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     11.409 ms, (     0.442 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.372 ms, (     0.454 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     10.993 ms, (     0.465 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     12.777 ms, (     0.478 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     12.054 ms, (      0.49 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     11.178 ms, (     0.501 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     35.405 ms, (     0.536 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      7.646 ms, (     0.544 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      8.215 ms, (     0.552 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      8.140 ms, (      0.56 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     11.401 ms, (     0.572 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      6.854 ms, (     0.579 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      6.964 ms, (     0.585 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      6.876 ms, (     0.592 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.567 ms, (       0.6 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.969 ms, (     0.608 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      8.201 ms, (     0.616 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      8.266 ms, (     0.624 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      9.821 ms, (     0.634 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.949 ms, (     0.642 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:     44.473 ms, (     0.687 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      8.289 ms, (     0.695 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.641 ms, (     0.703 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      8.228 ms, (     0.711 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     63.376 ms, (     0.774 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:     14.219 ms, (     0.788 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     25.292 ms, (     0.814 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     27.873 ms, (     0.842 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     19.879 ms, (     0.861 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     23.861 ms, (     0.885 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     15.883 ms, (     0.901 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:     27.868 ms, (     0.929 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:     15.959 ms, (     0.945 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:     17.291 ms, (     0.962 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     19.675 ms, (     0.982 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     20.896 ms, (         1 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     20.753 ms, (      1.02 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     17.930 ms, (      1.04 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     25.455 ms, (      1.07 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:     16.740 ms, (      1.08 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:     14.154 ms, (       1.1 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     47.517 ms, (      1.15 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     25.953 ms, (      1.17 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     11.913 ms, (      1.18 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      8.547 ms, (      1.19 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:     11.203 ms, (       1.2 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:     28.190 ms, (      1.23 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     10.456 ms, (      1.24 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:     17.063 ms, (      1.26 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     14.046 ms, (      1.27 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:     13.049 ms, (      1.29 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     11.926 ms, (       1.3 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      8.198 ms, (      1.31 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      8.093 ms, (      1.31 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      8.034 ms, (      1.32 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:     11.881 ms, (      1.33 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.877 ms, (      1.34 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     13.727 ms, (      1.36 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      9.862 ms, (      1.37 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     36.628 ms, (       1.4 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.100 ms, (      1.41 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:      7.059 ms, (      1.42 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      6.988 ms, (      1.42 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.342 ms, (      1.43 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      7.369 ms, (      1.44 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     18.701 ms, (      1.46 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.862 ms, (      1.46 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     10.701 ms, (      1.48 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     21.151 ms, (       1.5 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     11.867 ms, (      1.51 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      9.258 ms, (      1.52 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.994 ms, (      1.53 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     10.327 ms, (      1.54 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     19.926 ms, (      1.56 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     10.517 ms, (      1.57 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     15.083 ms, (      1.58 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     10.045 ms, (      1.59 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     59.293 ms, (      1.65 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      8.260 ms, (      1.66 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      7.988 ms, (      1.67 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      8.804 ms, (      1.68 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     14.762 ms, (      1.69 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     11.897 ms, (       1.7 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      7.849 ms, (      1.71 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      7.865 ms, (      1.72 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:      7.904 ms, (      1.73 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.867 ms, (      1.73 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      8.276 ms, (      1.74 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      8.341 ms, (      1.75 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.419 ms, (      1.76 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.884 ms, (      1.77 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     23.549 ms, (      1.79 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     19.876 ms, (      1.81 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      8.277 ms, (      1.82 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      8.150 ms, (      1.83 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     25.700 ms, (      1.85 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      9.705 ms, (      1.86 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      9.544 ms, (      1.87 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      9.734 ms, (      1.88 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      9.732 ms, (      1.89 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     10.118 ms, (       1.9 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     11.893 ms, (      1.91 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      9.381 ms, (      1.92 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      9.076 ms, (      1.93 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      9.266 ms, (      1.94 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     10.045 ms, (      1.95 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     13.348 ms, (      1.96 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     10.988 ms, (      1.97 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     12.798 ms, (      1.99 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     12.681 ms, (         2 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      8.315 ms, (      2.01 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      8.673 ms, (      2.02 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      8.353 ms, (      2.02 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     29.775 ms, (      2.05 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.669 ms, (      2.06 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      8.000 ms, (      2.07 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      9.736 ms, (      2.08 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      9.754 ms, (      2.09 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:     10.642 ms, (       2.1 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     10.757 ms, (      2.11 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     15.574 ms, (      2.13 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     14.682 ms, (      2.14 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      8.895 ms, (      2.15 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     10.188 ms, (      2.16 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     11.138 ms, (      2.17 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     37.316 ms, (      2.21 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     16.651 ms, (      2.23 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     21.827 ms, (      2.25 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:     24.363 ms, (      2.27 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     27.513 ms, (       2.3 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     17.779 ms, (      2.32 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     32.304 ms, (      2.35 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     12.556 ms, (      2.36 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     18.262 ms, (      2.38 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     10.131 ms, (      2.39 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     18.564 ms, (      2.41 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     11.123 ms, (      2.42 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      7.222 ms, (      2.43 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      6.776 ms, (      2.43 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.376 ms, (      2.44 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      8.920 ms, (      2.45 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.528 ms, (      2.46 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      8.566 ms, (      2.47 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      8.471 ms, (      2.47 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      8.219 ms, (      2.48 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      7.962 ms, (      2.49 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      9.624 ms, (       2.5 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:     15.741 ms, (      2.52 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:     27.987 ms, (      2.54 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      8.062 ms, (      2.55 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.861 ms, (      2.56 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     15.741 ms, (      2.57 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      8.688 ms, (      2.58 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      7.495 ms, (      2.59 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      9.191 ms, (       2.6 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      6.733 ms, (      2.61 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      8.024 ms, (      2.61 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.875 ms, (      2.62 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      7.894 ms, (      2.63 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      8.863 ms, (      2.64 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      8.860 ms, (      2.65 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     13.984 ms, (      2.66 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     35.875 ms, (       2.7 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     17.609 ms, (      2.72 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:     11.531 ms, (      2.73 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:     18.476 ms, (      2.75 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     37.204 ms, (      2.78 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     10.342 ms, (      2.79 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     10.149 ms, (       2.8 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      5.418 ms, (      2.81 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.724 ms, (      2.82 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      6.631 ms, (      2.82 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      6.760 ms, (      2.83 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      6.541 ms, (      2.84 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.178 ms, (      2.84 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.111 ms, (      2.85 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      8.323 ms, (      2.86 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      8.346 ms, (      2.87 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      8.746 ms, (      2.87 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:     12.817 ms, (      2.89 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     19.919 ms, (      2.91 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     11.869 ms, (      2.92 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      8.127 ms, (      2.93 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     10.099 ms, (      2.94 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     34.207 ms, (      2.97 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      8.038 ms, (      2.98 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      6.854 ms, (      2.99 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      6.891 ms, (      2.99 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:     16.798 ms, (      3.01 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      8.481 ms, (      3.02 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     11.018 ms, (      3.03 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      7.568 ms, (      3.04 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     11.241 ms, (      3.05 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     17.096 ms, (      3.07 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      8.273 ms, (      3.07 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      8.131 ms, (      3.08 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      8.125 ms, (      3.09 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:     23.048 ms, (      3.11 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     12.471 ms, (      3.13 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     23.291 ms, (      3.15 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     15.878 ms, (      3.16 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     16.207 ms, (      3.18 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     40.571 ms, (      3.22 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     12.395 ms, (      3.23 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     17.905 ms, (      3.25 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      8.064 ms, (      3.26 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.897 ms, (      3.27 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      7.903 ms, (      3.28 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      9.723 ms, (      3.29 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      8.551 ms, (      3.29 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     21.391 ms, (      3.32 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      7.867 ms, (      3.32 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:     12.747 ms, (      3.34 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:     15.475 ms, (      3.35 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     17.717 ms, (      3.37 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     12.505 ms, (      3.38 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     25.055 ms, (      3.41 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:     16.771 ms, (      3.42 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:     15.515 ms, (      3.44 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     15.300 ms, (      3.45 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     47.899 ms, (       3.5 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:     15.643 ms, (      3.52 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      6.264 ms, (      3.52 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      5.554 ms, (      3.53 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.653 ms, (      3.54 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      6.817 ms, (      3.54 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.017 ms, (      3.55 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.133 ms, (      3.56 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.788 ms, (      3.56 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.444 ms, (      3.57 s total)
