Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter 1354: f = 0.000000000002, ‖∇f‖ = 7.5558e-07, step size = 7.16e-02
[ Info: GD: iter 1355: f = 0.000000000002, ‖∇f‖ = 9.1741e-07, step size = 1.07e-01
[ Info: GD: iter 1356: f = 0.000000000002, ‖∇f‖ = 7.4188e-07, step size = 7.16e-02
[ Info: GD: iter 1357: f = 0.000000000002, ‖∇f‖ = 9.0077e-07, step size = 1.07e-01
[ Info: GD: iter 1358: f = 0.000000000002, ‖∇f‖ = 7.2842e-07, step size = 7.16e-02
[ Info: GD: iter 1359: f = 0.000000000002, ‖∇f‖ = 8.8444e-07, step size = 1.07e-01
[ Info: GD: iter 1360: f = 0.000000000002, ‖∇f‖ = 7.1521e-07, step size = 7.16e-02
[ Info: GD: iter 1361: f = 0.000000000001, ‖∇f‖ = 8.6840e-07, step size = 1.07e-01
[ Info: GD: iter 1362: f = 0.000000000001, ‖∇f‖ = 7.0224e-07, step size = 7.16e-02
[ Info: GD: iter 1363: f = 0.000000000001, ‖∇f‖ = 8.5265e-07, step size = 1.07e-01
[ Info: GD: iter 1364: f = 0.000000000001, ‖∇f‖ = 6.8951e-07, step size = 7.16e-02
[ Info: GD: iter 1365: f = 0.000000000001, ‖∇f‖ = 8.3719e-07, step size = 1.07e-01
[ Info: GD: iter 1366: f = 0.000000000001, ‖∇f‖ = 6.7700e-07, step size = 7.16e-02
[ Info: GD: iter 1367: f = 0.000000000001, ‖∇f‖ = 8.2201e-07, step size = 1.07e-01
[ Info: GD: iter 1368: f = 0.000000000001, ‖∇f‖ = 6.6473e-07, step size = 7.16e-02
[ Info: GD: iter 1369: f = 0.000000000001, ‖∇f‖ = 8.0710e-07, step size = 1.07e-01
[ Info: GD: iter 1370: f = 0.000000000001, ‖∇f‖ = 6.5267e-07, step size = 7.16e-02
[ Info: GD: iter 1371: f = 0.000000000001, ‖∇f‖ = 7.9247e-07, step size = 1.07e-01
[ Info: GD: iter 1372: f = 0.000000000001, ‖∇f‖ = 6.4084e-07, step size = 7.16e-02
[ Info: GD: iter 1373: f = 0.000000000001, ‖∇f‖ = 7.7809e-07, step size = 1.07e-01
[ Info: GD: iter 1374: f = 0.000000000001, ‖∇f‖ = 6.2922e-07, step size = 7.16e-02
[ Info: GD: iter 1375: f = 0.000000000001, ‖∇f‖ = 7.6398e-07, step size = 1.07e-01
[ Info: GD: iter 1376: f = 0.000000000001, ‖∇f‖ = 6.1781e-07, step size = 7.16e-02
[ Info: GD: iter 1377: f = 0.000000000001, ‖∇f‖ = 7.5013e-07, step size = 1.07e-01
[ Info: GD: iter 1378: f = 0.000000000001, ‖∇f‖ = 6.0660e-07, step size = 7.16e-02
[ Info: GD: iter 1379: f = 0.000000000001, ‖∇f‖ = 7.3653e-07, step size = 1.07e-01
[ Info: GD: iter 1380: f = 0.000000000001, ‖∇f‖ = 5.9560e-07, step size = 7.16e-02
[ Info: GD: iter 1381: f = 0.000000000001, ‖∇f‖ = 7.2317e-07, step size = 1.07e-01
[ Info: GD: iter 1382: f = 0.000000000001, ‖∇f‖ = 5.8480e-07, step size = 7.16e-02
[ Info: GD: iter 1383: f = 0.000000000001, ‖∇f‖ = 7.1005e-07, step size = 1.07e-01
[ Info: GD: iter 1384: f = 0.000000000001, ‖∇f‖ = 5.7420e-07, step size = 7.16e-02
[ Info: GD: iter 1385: f = 0.000000000001, ‖∇f‖ = 6.9718e-07, step size = 1.07e-01
[ Info: GD: iter 1386: f = 0.000000000001, ‖∇f‖ = 5.6378e-07, step size = 7.16e-02
[ Info: GD: iter 1387: f = 0.000000000001, ‖∇f‖ = 6.8454e-07, step size = 1.07e-01
[ Info: GD: iter 1388: f = 0.000000000001, ‖∇f‖ = 5.5356e-07, step size = 7.16e-02
[ Info: GD: iter 1389: f = 0.000000000001, ‖∇f‖ = 6.7212e-07, step size = 1.07e-01
[ Info: GD: iter 1390: f = 0.000000000001, ‖∇f‖ = 5.4352e-07, step size = 7.16e-02
[ Info: GD: iter 1391: f = 0.000000000001, ‖∇f‖ = 6.5993e-07, step size = 1.07e-01
[ Info: GD: iter 1392: f = 0.000000000001, ‖∇f‖ = 5.3366e-07, step size = 7.16e-02
[ Info: GD: iter 1393: f = 0.000000000001, ‖∇f‖ = 6.4797e-07, step size = 1.07e-01
[ Info: GD: iter 1394: f = 0.000000000001, ‖∇f‖ = 5.2399e-07, step size = 7.16e-02
[ Info: GD: iter 1395: f = 0.000000000001, ‖∇f‖ = 6.3621e-07, step size = 1.07e-01
[ Info: GD: iter 1396: f = 0.000000000001, ‖∇f‖ = 5.1448e-07, step size = 7.16e-02
[ Info: GD: iter 1397: f = 0.000000000001, ‖∇f‖ = 6.2468e-07, step size = 1.07e-01
[ Info: GD: iter 1398: f = 0.000000000001, ‖∇f‖ = 5.0515e-07, step size = 7.16e-02
[ Info: GD: iter 1399: f = 0.000000000001, ‖∇f‖ = 6.1335e-07, step size = 1.07e-01
[ Info: GD: iter 1400: f = 0.000000000001, ‖∇f‖ = 4.9599e-07, step size = 7.16e-02
[ Info: GD: iter 1401: f = 0.000000000001, ‖∇f‖ = 6.0223e-07, step size = 1.07e-01
[ Info: GD: iter 1402: f = 0.000000000001, ‖∇f‖ = 4.8700e-07, step size = 7.16e-02
[ Info: GD: iter 1403: f = 0.000000000001, ‖∇f‖ = 5.9131e-07, step size = 1.07e-01
[ Info: GD: iter 1404: f = 0.000000000001, ‖∇f‖ = 4.7817e-07, step size = 7.16e-02
[ Info: GD: iter 1405: f = 0.000000000001, ‖∇f‖ = 5.8058e-07, step size = 1.07e-01
[ Info: GD: iter 1406: f = 0.000000000001, ‖∇f‖ = 4.6950e-07, step size = 7.16e-02
[ Info: GD: iter 1407: f = 0.000000000001, ‖∇f‖ = 5.7005e-07, step size = 1.07e-01
[ Info: GD: iter 1408: f = 0.000000000001, ‖∇f‖ = 4.6098e-07, step size = 7.16e-02
[ Info: GD: iter 1409: f = 0.000000000001, ‖∇f‖ = 5.5972e-07, step size = 1.07e-01
[ Info: GD: iter 1410: f = 0.000000000001, ‖∇f‖ = 4.5262e-07, step size = 7.16e-02
[ Info: GD: iter 1411: f = 0.000000000001, ‖∇f‖ = 5.4957e-07, step size = 1.07e-01
[ Info: GD: iter 1412: f = 0.000000000001, ‖∇f‖ = 4.4441e-07, step size = 7.16e-02
[ Info: GD: iter 1413: f = 0.000000000001, ‖∇f‖ = 5.3960e-07, step size = 1.07e-01
[ Info: GD: iter 1414: f = 0.000000000001, ‖∇f‖ = 4.3635e-07, step size = 7.16e-02
[ Info: GD: iter 1415: f = 0.000000000001, ‖∇f‖ = 5.2981e-07, step size = 1.07e-01
[ Info: GD: iter 1416: f = 0.000000000001, ‖∇f‖ = 4.2844e-07, step size = 7.16e-02
[ Info: GD: iter 1417: f = 0.000000000001, ‖∇f‖ = 5.2021e-07, step size = 1.07e-01
[ Info: GD: iter 1418: f = 0.000000000001, ‖∇f‖ = 4.2067e-07, step size = 7.16e-02
[ Info: GD: iter 1419: f = 0.000000000001, ‖∇f‖ = 5.1077e-07, step size = 1.07e-01
[ Info: GD: iter 1420: f = 0.000000000001, ‖∇f‖ = 4.1304e-07, step size = 7.16e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 5.0151e-07, step size = 1.07e-01
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 4.0555e-07, step size = 7.16e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 4.9242e-07, step size = 1.07e-01
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 3.9820e-07, step size = 7.16e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 4.8349e-07, step size = 1.07e-01
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 3.9098e-07, step size = 7.16e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 4.7472e-07, step size = 1.07e-01
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 3.8389e-07, step size = 7.16e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 4.6611e-07, step size = 1.07e-01
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 3.7693e-07, step size = 7.16e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 4.5766e-07, step size = 1.07e-01
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 3.7009e-07, step size = 7.16e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 4.4936e-07, step size = 1.07e-01
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 3.6338e-07, step size = 7.16e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 4.4121e-07, step size = 1.07e-01
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 3.5679e-07, step size = 7.16e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 4.3321e-07, step size = 1.07e-01
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 3.5032e-07, step size = 7.16e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 4.2535e-07, step size = 1.07e-01
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 3.4397e-07, step size = 7.16e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 4.1764e-07, step size = 1.07e-01
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 3.3773e-07, step size = 7.16e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 4.1006e-07, step size = 1.07e-01
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 3.3160e-07, step size = 7.16e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 4.0263e-07, step size = 1.07e-01
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 3.2559e-07, step size = 7.16e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 3.9533e-07, step size = 1.07e-01
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 3.1969e-07, step size = 7.16e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 3.8816e-07, step size = 1.07e-01
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 3.1389e-07, step size = 7.16e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 3.8112e-07, step size = 1.07e-01
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 3.0820e-07, step size = 7.16e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 3.7421e-07, step size = 1.07e-01
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 3.0261e-07, step size = 7.16e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 3.6742e-07, step size = 1.07e-01
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 2.9712e-07, step size = 7.16e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 3.6076e-07, step size = 1.07e-01
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 2.9173e-07, step size = 7.16e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 3.5422e-07, step size = 1.07e-01
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 2.8644e-07, step size = 7.16e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 3.4779e-07, step size = 1.07e-01
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 2.8125e-07, step size = 7.16e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 3.4148e-07, step size = 1.07e-01
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 2.7615e-07, step size = 7.16e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 3.3529e-07, step size = 1.07e-01
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 2.7114e-07, step size = 7.16e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 3.2921e-07, step size = 1.07e-01
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 2.6622e-07, step size = 7.16e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 3.2324e-07, step size = 1.07e-01
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 2.6139e-07, step size = 7.16e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 3.1738e-07, step size = 1.07e-01
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 2.5665e-07, step size = 7.16e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 3.1162e-07, step size = 1.07e-01
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 2.5200e-07, step size = 7.16e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 3.0597e-07, step size = 1.07e-01
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 2.4743e-07, step size = 7.16e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 3.0042e-07, step size = 1.07e-01
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 2.4294e-07, step size = 7.16e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 2.9498e-07, step size = 1.07e-01
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 2.3854e-07, step size = 7.16e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 2.8963e-07, step size = 1.07e-01
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 2.3421e-07, step size = 7.16e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 2.8437e-07, step size = 1.07e-01
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 2.2996e-07, step size = 7.16e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 2.7922e-07, step size = 1.07e-01
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 2.2579e-07, step size = 7.16e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 2.7415e-07, step size = 1.07e-01
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 2.2170e-07, step size = 7.16e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 2.6918e-07, step size = 1.07e-01
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 2.1768e-07, step size = 7.16e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 2.6430e-07, step size = 1.07e-01
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 2.1373e-07, step size = 7.16e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 2.5951e-07, step size = 1.07e-01
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 2.0985e-07, step size = 7.16e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 2.5480e-07, step size = 1.07e-01
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 2.0605e-07, step size = 7.16e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 2.5018e-07, step size = 1.07e-01
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 2.0231e-07, step size = 7.16e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 2.4564e-07, step size = 1.07e-01
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 1.9864e-07, step size = 7.16e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 2.4119e-07, step size = 1.07e-01
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 1.9504e-07, step size = 7.16e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 2.3682e-07, step size = 1.07e-01
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 1.9150e-07, step size = 7.16e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 2.3252e-07, step size = 1.07e-01
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 1.8803e-07, step size = 7.16e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 2.2830e-07, step size = 1.07e-01
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 1.8462e-07, step size = 7.16e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 2.2416e-07, step size = 1.07e-01
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 1.8127e-07, step size = 7.16e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 2.2010e-07, step size = 1.07e-01
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 1.7799e-07, step size = 7.16e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 2.1611e-07, step size = 1.07e-01
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 1.7476e-07, step size = 7.16e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 2.1219e-07, step size = 1.07e-01
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 1.7159e-07, step size = 7.16e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 2.0834e-07, step size = 1.07e-01
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 1.6848e-07, step size = 7.16e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 2.0456e-07, step size = 1.07e-01
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 1.6542e-07, step size = 7.16e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 2.0085e-07, step size = 1.07e-01
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 1.6242e-07, step size = 7.16e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.9721e-07, step size = 1.07e-01
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 1.5948e-07, step size = 7.16e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.9363e-07, step size = 1.07e-01
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 1.5659e-07, step size = 7.16e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.9012e-07, step size = 1.07e-01
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 1.5375e-07, step size = 7.16e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.8668e-07, step size = 1.07e-01
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 1.5096e-07, step size = 7.16e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.8329e-07, step size = 1.07e-01
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 1.4822e-07, step size = 7.16e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.7997e-07, step size = 1.07e-01
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.4553e-07, step size = 7.16e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.7670e-07, step size = 1.07e-01
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.4289e-07, step size = 7.16e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.7350e-07, step size = 1.07e-01
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.4030e-07, step size = 7.16e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.7035e-07, step size = 1.07e-01
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 1.3776e-07, step size = 7.16e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.6726e-07, step size = 1.07e-01
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.3526e-07, step size = 7.16e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.6423e-07, step size = 1.07e-01
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.3281e-07, step size = 7.16e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 1.6125e-07, step size = 1.07e-01
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.3040e-07, step size = 7.16e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 1.5833e-07, step size = 1.07e-01
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 1.2803e-07, step size = 7.16e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 1.5546e-07, step size = 1.07e-01
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 1.2571e-07, step size = 7.16e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 1.5264e-07, step size = 1.07e-01
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 1.2343e-07, step size = 7.16e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 1.4987e-07, step size = 1.07e-01
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 1.2119e-07, step size = 7.16e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 1.4715e-07, step size = 1.07e-01
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 1.1900e-07, step size = 7.16e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 1.4448e-07, step size = 1.07e-01
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 1.1684e-07, step size = 7.16e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 1.4186e-07, step size = 1.07e-01
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 1.1472e-07, step size = 7.16e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 1.3929e-07, step size = 1.07e-01
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 1.1264e-07, step size = 7.16e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 1.3676e-07, step size = 1.07e-01
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 1.1060e-07, step size = 7.16e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 1.3428e-07, step size = 1.07e-01
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 1.0859e-07, step size = 7.16e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 1.3185e-07, step size = 1.07e-01
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 1.0662e-07, step size = 7.16e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 1.2946e-07, step size = 1.07e-01
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 1.0469e-07, step size = 7.16e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.2711e-07, step size = 1.07e-01
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 1.0279e-07, step size = 7.16e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.2480e-07, step size = 1.07e-01
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 1.0092e-07, step size = 7.16e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.2254e-07, step size = 1.07e-01
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 9.9095e-08, step size = 7.16e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.2032e-07, step size = 1.07e-01
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 9.7298e-08, step size = 7.16e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 1.1814e-07, step size = 1.07e-01
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 9.5533e-08, step size = 7.16e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 1.1599e-07, step size = 1.07e-01
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 9.3801e-08, step size = 7.16e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 1.1389e-07, step size = 1.07e-01
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 9.2100e-08, step size = 7.16e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 1.1183e-07, step size = 1.07e-01
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 9.0429e-08, step size = 7.16e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.0980e-07, step size = 1.07e-01
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 8.8790e-08, step size = 7.16e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.0781e-07, step size = 1.07e-01
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 8.7179e-08, step size = 7.16e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.0585e-07, step size = 1.07e-01
