Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 5.4518e-08, step size = 5.63e-02
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 6.0300e-08, step size = 6.91e-02
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 5.4324e-08, step size = 5.63e-02
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 6.0086e-08, step size = 6.91e-02
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 5.4131e-08, step size = 5.63e-02
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 5.9872e-08, step size = 6.91e-02
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 5.3939e-08, step size = 5.63e-02
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 5.9660e-08, step size = 6.91e-02
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 5.3747e-08, step size = 5.63e-02
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 5.9447e-08, step size = 6.91e-02
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 5.3556e-08, step size = 5.63e-02
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 5.9236e-08, step size = 6.91e-02
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 5.3365e-08, step size = 5.63e-02
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 5.9025e-08, step size = 6.91e-02
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 5.3176e-08, step size = 5.63e-02
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 5.8816e-08, step size = 6.91e-02
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 5.2987e-08, step size = 5.63e-02
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 5.8606e-08, step size = 6.91e-02
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 5.2798e-08, step size = 5.63e-02
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 5.8398e-08, step size = 6.91e-02
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 5.2611e-08, step size = 5.63e-02
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 5.8190e-08, step size = 6.91e-02
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 5.2423e-08, step size = 5.63e-02
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 5.7984e-08, step size = 6.91e-02
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 5.2237e-08, step size = 5.63e-02
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 5.7777e-08, step size = 6.91e-02
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 5.2051e-08, step size = 5.63e-02
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 5.7572e-08, step size = 6.91e-02
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 5.1866e-08, step size = 5.63e-02
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 5.7367e-08, step size = 6.91e-02
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 5.1682e-08, step size = 5.63e-02
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 5.7163e-08, step size = 6.91e-02
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 5.1498e-08, step size = 5.63e-02
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 5.6960e-08, step size = 6.91e-02
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 5.1315e-08, step size = 5.63e-02
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 5.6758e-08, step size = 6.91e-02
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 5.1133e-08, step size = 5.63e-02
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 5.6556e-08, step size = 6.91e-02
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 5.0951e-08, step size = 5.63e-02
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 5.6355e-08, step size = 6.91e-02
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 5.0770e-08, step size = 5.63e-02
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 5.6154e-08, step size = 6.91e-02
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 5.0589e-08, step size = 5.63e-02
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 5.5955e-08, step size = 6.91e-02
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 5.0409e-08, step size = 5.63e-02
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 5.5756e-08, step size = 6.91e-02
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 5.0230e-08, step size = 5.63e-02
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 5.5558e-08, step size = 6.91e-02
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 5.0051e-08, step size = 5.63e-02
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 5.5360e-08, step size = 6.91e-02
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 4.9874e-08, step size = 5.63e-02
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 5.5163e-08, step size = 6.91e-02
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 4.9696e-08, step size = 5.63e-02
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 5.4967e-08, step size = 6.91e-02
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 4.9520e-08, step size = 5.63e-02
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 5.4772e-08, step size = 6.91e-02
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 4.9343e-08, step size = 5.63e-02
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 5.4577e-08, step size = 6.91e-02
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 4.9168e-08, step size = 5.63e-02
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 5.4383e-08, step size = 6.91e-02
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 4.8993e-08, step size = 5.63e-02
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 5.4190e-08, step size = 6.91e-02
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 4.8819e-08, step size = 5.63e-02
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 5.3997e-08, step size = 6.91e-02
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 4.8645e-08, step size = 5.63e-02
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 5.3805e-08, step size = 6.91e-02
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 4.8473e-08, step size = 5.63e-02
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 5.3614e-08, step size = 6.91e-02
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 4.8300e-08, step size = 5.63e-02
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 5.3423e-08, step size = 6.91e-02
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 4.8128e-08, step size = 5.63e-02
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 5.3233e-08, step size = 6.91e-02
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 4.7957e-08, step size = 5.63e-02
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 5.3044e-08, step size = 6.91e-02
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 4.7787e-08, step size = 5.63e-02
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 5.2855e-08, step size = 6.91e-02
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 4.7617e-08, step size = 5.63e-02
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 5.2667e-08, step size = 6.91e-02
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 4.7448e-08, step size = 5.63e-02
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 5.2480e-08, step size = 6.91e-02
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 4.7279e-08, step size = 5.63e-02
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 5.2293e-08, step size = 6.91e-02
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 4.7111e-08, step size = 5.63e-02
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 5.2108e-08, step size = 6.91e-02
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 4.6943e-08, step size = 5.63e-02
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 5.1922e-08, step size = 6.91e-02
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 4.6776e-08, step size = 5.63e-02
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 5.1738e-08, step size = 6.91e-02
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 4.6610e-08, step size = 5.63e-02
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 5.1554e-08, step size = 6.91e-02
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 4.6444e-08, step size = 5.63e-02
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 5.1370e-08, step size = 6.91e-02
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 4.6279e-08, step size = 5.63e-02
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 5.1188e-08, step size = 6.91e-02
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 4.6115e-08, step size = 5.63e-02
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 5.1006e-08, step size = 6.91e-02
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 4.5951e-08, step size = 5.63e-02
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 5.0824e-08, step size = 6.91e-02
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 4.5787e-08, step size = 5.63e-02
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 5.0644e-08, step size = 6.91e-02
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 4.5625e-08, step size = 5.63e-02
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 5.0464e-08, step size = 6.91e-02
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 4.5462e-08, step size = 5.63e-02
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 5.0284e-08, step size = 6.91e-02
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 4.5301e-08, step size = 5.63e-02
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 5.0105e-08, step size = 6.91e-02
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 4.5140e-08, step size = 5.63e-02
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 4.9927e-08, step size = 6.91e-02
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 4.4979e-08, step size = 5.63e-02
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 4.9750e-08, step size = 6.91e-02
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 4.4819e-08, step size = 5.63e-02
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 4.9573e-08, step size = 6.91e-02
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 4.4660e-08, step size = 5.63e-02
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 4.9397e-08, step size = 6.91e-02
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 4.4501e-08, step size = 5.63e-02
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 4.9221e-08, step size = 6.91e-02
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 4.4343e-08, step size = 5.63e-02
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 4.9046e-08, step size = 6.91e-02
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 4.4185e-08, step size = 5.63e-02
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 4.8872e-08, step size = 6.91e-02
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 4.4028e-08, step size = 5.63e-02
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 4.8698e-08, step size = 6.91e-02
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 4.3872e-08, step size = 5.63e-02
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 4.8525e-08, step size = 6.91e-02
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 4.3716e-08, step size = 5.63e-02
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 4.8352e-08, step size = 6.91e-02
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 4.3560e-08, step size = 5.63e-02
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 4.8180e-08, step size = 6.91e-02
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 4.3405e-08, step size = 5.63e-02
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 4.8009e-08, step size = 6.91e-02
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 4.3251e-08, step size = 5.63e-02
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 4.7838e-08, step size = 6.91e-02
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 4.3097e-08, step size = 5.63e-02
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 4.7668e-08, step size = 6.91e-02
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 4.2944e-08, step size = 5.63e-02
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 4.7499e-08, step size = 6.91e-02
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 4.2791e-08, step size = 5.63e-02
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 4.7330e-08, step size = 6.91e-02
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 4.2639e-08, step size = 5.63e-02
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 4.7162e-08, step size = 6.91e-02
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 4.2488e-08, step size = 5.63e-02
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 4.6994e-08, step size = 6.91e-02
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 4.2337e-08, step size = 5.63e-02
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 4.6827e-08, step size = 6.91e-02
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 4.2186e-08, step size = 5.63e-02
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 4.6660e-08, step size = 6.91e-02
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 4.2036e-08, step size = 5.63e-02
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 4.6495e-08, step size = 6.91e-02
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 4.1887e-08, step size = 5.63e-02
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 4.6329e-08, step size = 6.91e-02
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 4.1738e-08, step size = 5.63e-02
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 4.6165e-08, step size = 6.91e-02
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 4.1589e-08, step size = 5.63e-02
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 4.6000e-08, step size = 6.91e-02
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 4.1442e-08, step size = 5.63e-02
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 4.5837e-08, step size = 6.91e-02
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 4.1294e-08, step size = 5.63e-02
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 4.5674e-08, step size = 6.91e-02
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 4.1147e-08, step size = 5.63e-02
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 4.5512e-08, step size = 6.91e-02
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 4.1001e-08, step size = 5.63e-02
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 4.5350e-08, step size = 6.91e-02
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 4.0855e-08, step size = 5.63e-02
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 4.5188e-08, step size = 6.91e-02
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 4.0710e-08, step size = 5.63e-02
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 4.5028e-08, step size = 6.91e-02
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 4.0565e-08, step size = 5.63e-02
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 4.4868e-08, step size = 6.91e-02
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 4.0421e-08, step size = 5.63e-02
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 4.4708e-08, step size = 6.91e-02
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 4.0277e-08, step size = 5.63e-02
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 4.4549e-08, step size = 6.91e-02
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 4.0134e-08, step size = 5.63e-02
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 4.4391e-08, step size = 6.91e-02
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 3.9992e-08, step size = 5.63e-02
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 4.4233e-08, step size = 6.91e-02
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 3.9849e-08, step size = 5.63e-02
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 4.4076e-08, step size = 6.91e-02
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 3.9708e-08, step size = 5.63e-02
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 4.3919e-08, step size = 6.91e-02
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 3.9567e-08, step size = 5.63e-02
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 4.3763e-08, step size = 6.91e-02
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 3.9426e-08, step size = 5.63e-02
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 4.3607e-08, step size = 6.91e-02
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 3.9286e-08, step size = 5.63e-02
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 4.3452e-08, step size = 6.91e-02
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 3.9146e-08, step size = 5.63e-02
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 4.3298e-08, step size = 6.91e-02
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 3.9007e-08, step size = 5.63e-02
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 4.3144e-08, step size = 6.91e-02
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 3.8868e-08, step size = 5.63e-02
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 4.2990e-08, step size = 6.91e-02
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 3.8730e-08, step size = 5.63e-02
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 4.2838e-08, step size = 6.91e-02
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 3.8592e-08, step size = 5.63e-02
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 4.2685e-08, step size = 6.91e-02
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 3.8455e-08, step size = 5.63e-02
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 4.2534e-08, step size = 6.91e-02
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 3.8318e-08, step size = 5.63e-02
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 4.2382e-08, step size = 6.91e-02
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 3.8182e-08, step size = 5.63e-02
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 4.2232e-08, step size = 6.91e-02
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 3.8046e-08, step size = 5.63e-02
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 4.2081e-08, step size = 6.91e-02
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 3.7911e-08, step size = 5.63e-02
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 4.1932e-08, step size = 6.91e-02
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 3.7776e-08, step size = 5.63e-02
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 4.1783e-08, step size = 6.91e-02
[ Info: GD: iter 7365: f = 0.000000000000, ‖∇f‖ = 3.7642e-08, step size = 5.63e-02
[ Info: GD: iter 7366: f = 0.000000000000, ‖∇f‖ = 4.1634e-08, step size = 6.91e-02
[ Info: GD: iter 7367: f = 0.000000000000, ‖∇f‖ = 3.7508e-08, step size = 5.63e-02
[ Info: GD: iter 7368: f = 0.000000000000, ‖∇f‖ = 4.1486e-08, step size = 6.91e-02
[ Info: GD: iter 7369: f = 0.000000000000, ‖∇f‖ = 3.7375e-08, step size = 5.63e-02
[ Info: GD: iter 7370: f = 0.000000000000, ‖∇f‖ = 4.1339e-08, step size = 6.91e-02
[ Info: GD: iter 7371: f = 0.000000000000, ‖∇f‖ = 3.7242e-08, step size = 5.63e-02
[ Info: GD: iter 7372: f = 0.000000000000, ‖∇f‖ = 4.1192e-08, step size = 6.91e-02
[ Info: GD: iter 7373: f = 0.000000000000, ‖∇f‖ = 3.7109e-08, step size = 5.63e-02
[ Info: GD: iter 7374: f = 0.000000000000, ‖∇f‖ = 4.1045e-08, step size = 6.91e-02
[ Info: GD: iter 7375: f = 0.000000000000, ‖∇f‖ = 3.6978e-08, step size = 5.63e-02
[ Info: GD: iter 7376: f = 0.000000000000, ‖∇f‖ = 4.0899e-08, step size = 6.91e-02
[ Info: GD: iter 7377: f = 0.000000000000, ‖∇f‖ = 3.6846e-08, step size = 5.63e-02
[ Info: GD: iter 7378: f = 0.000000000000, ‖∇f‖ = 4.0754e-08, step size = 6.91e-02
[ Info: GD: iter 7379: f = 0.000000000000, ‖∇f‖ = 3.6715e-08, step size = 5.63e-02
[ Info: GD: iter 7380: f = 0.000000000000, ‖∇f‖ = 4.0609e-08, step size = 6.91e-02
[ Info: GD: iter 7381: f = 0.000000000000, ‖∇f‖ = 3.6585e-08, step size = 5.63e-02
[ Info: GD: iter 7382: f = 0.000000000000, ‖∇f‖ = 4.0465e-08, step size = 6.91e-02
[ Info: GD: iter 7383: f = 0.000000000000, ‖∇f‖ = 3.6454e-08, step size = 5.63e-02
[ Info: GD: iter 7384: f = 0.000000000000, ‖∇f‖ = 4.0321e-08, step size = 6.91e-02
[ Info: GD: iter 7385: f = 0.000000000000, ‖∇f‖ = 3.6325e-08, step size = 5.63e-02
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 4.0177e-08, step size = 6.91e-02
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 3.6196e-08, step size = 5.63e-02
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 4.0035e-08, step size = 6.91e-02
[ Info: GD: iter 7389: f = 0.000000000000, ‖∇f‖ = 3.6067e-08, step size = 5.63e-02
[ Info: GD: iter 7390: f = 0.000000000000, ‖∇f‖ = 3.9892e-08, step size = 6.91e-02
[ Info: GD: iter 7391: f = 0.000000000000, ‖∇f‖ = 3.5939e-08, step size = 5.63e-02
[ Info: GD: iter 7392: f = 0.000000000000, ‖∇f‖ = 3.9750e-08, step size = 6.91e-02
[ Info: GD: iter 7393: f = 0.000000000000, ‖∇f‖ = 3.5811e-08, step size = 5.63e-02
[ Info: GD: iter 7394: f = 0.000000000000, ‖∇f‖ = 3.9609e-08, step size = 6.91e-02
