Julia Version 1.5.0-DEV.882
Commit fc8aa8666a (2020-05-15 22:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 50: error: 
│   ex = DimensionMismatch("second dimension of A, 94, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 50: error: 
│   ex = DimensionMismatch("second dimension of A, 94, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 50: error: 
│   ex = DimensionMismatch("second dimension of A, 94, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 50: error: 
│   ex = DimensionMismatch("second dimension of A, 94, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 50: error: 
│   ex = DimensionMismatch("second dimension of A, 94, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 4: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 4: error: 
│   ex = DimensionMismatch("second dimension of A, 95, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 5: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 5: error: 
│   ex = DimensionMismatch("second dimension of A, 96, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 6: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 6: error: 
│   ex = DimensionMismatch("second dimension of A, 97, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 7: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 7: error: 
│   ex = DimensionMismatch("second dimension of A, 98, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 8: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 8: error: 
│   ex = DimensionMismatch("second dimension of A, 99, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization failed at iter 9: error: 
│   ex =
│    MethodError: Cannot `convert` an object of type GaussianProcesses.EmptyData to an object of type GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}
│    Closest candidates are:
│      convert(::Type{T}, !Matched::T) where T at essentials.jl:171
│      GaussianProcesses.StationaryARDData{ElasticPDMats.AllElasticArray{Float64,3}}(::Any) where D at /home/pkgeval/.julia/packages/GaussianProcesses/QnETv/src/kernels/stationary.jl:73
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:140
┌ Warning: BayesianOptimization acqfunc failed at iter 9: error: 
│   ex = DimensionMismatch("second dimension of A, 100, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 9: error: 
│   ex = DimensionMismatch("second dimension of A, 100, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 9: error: 
│   ex = DimensionMismatch("second dimension of A, 100, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 9: error: 
│   ex = DimensionMismatch("second dimension of A, 100, does not match length of x, 0")
└ @ Hyperopt ~/.julia/packages/Hyperopt/YyteE/src/samplers.jl:152
┌ Warning: BayesianOptimization acqfunc failed at iter 9: error: 
